LAMMPS data file for silica system 85

3221 atoms
2 atom types

0.0 36.872202 xlo xhi
0.0 36.872202 ylo yhi
0.0 36.872202 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 4.183285 17.166883 20.235437
2 1 8.205136 34.790438 21.951179
3 1 11.860100 5.624371 4.812463
4 1 25.376150 12.531266 26.874455
5 1 17.557613 34.855851 36.075376
6 1 29.606247 10.184284 34.015780
7 1 8.695080 9.430975 27.824093
8 1 26.435859 28.632794 2.275683
9 1 10.989157 6.298259 11.703808
10 1 16.483332 0.912936 9.182570
11 1 33.772057 23.514330 32.944118
12 1 21.381570 8.960165 14.920319
13 1 34.251652 35.152892 26.972247
14 1 20.108059 33.950347 17.488910
15 1 6.390339 31.586841 32.398212
16 1 12.857415 20.572256 27.796602
17 1 20.529279 24.306374 1.276740
18 1 28.163923 20.616269 11.654233
19 1 5.944714 30.147597 17.863723
20 1 32.156062 17.972383 4.701412
21 1 16.540166 6.475182 7.600322
22 1 35.578579 32.862755 4.757792
23 1 20.989935 2.162608 15.256094
24 1 29.054720 7.003660 25.205010
25 1 20.250254 16.736372 3.605897
26 1 19.101721 4.914262 32.826722
27 1 11.854121 17.772149 8.097897
28 1 4.678972 34.331485 35.412859
29 1 33.580409 8.822667 5.262309
30 1 5.562595 4.933618 34.553233
31 1 24.459898 10.375023 3.639797
32 1 31.247148 9.591794 31.663641
33 1 18.102886 8.177407 26.702578
34 1 0.057383 8.670539 25.572800
35 1 13.467026 23.545855 0.262145
36 1 10.232129 0.944349 19.027176
37 1 25.065817 2.689660 1.648701
38 1 24.398603 1.170926 10.474083
39 1 9.004035 0.908715 22.044411
40 1 1.432226 36.738245 17.575190
41 1 11.482490 20.166392 21.885641
42 1 12.829562 4.277782 32.053235
43 1 6.340631 14.637548 16.419124
44 1 4.759443 29.946171 22.619429
45 1 3.910899 2.074159 23.494169
46 1 29.197921 30.296168 36.356009
47 1 0.324366 22.538270 15.700284
48 1 13.717840 27.734964 6.442884
49 1 3.511670 26.679681 15.599784
50 1 19.533082 20.509039 9.442794
51 1 20.191892 11.617651 35.352550
52 1 26.499747 11.445475 31.604984
53 1 35.534108 0.174618 13.997152
54 1 7.197884 13.376430 27.066355
55 1 1.834932 3.779421 12.286185
56 1 1.676059 1.605351 20.898587
57 1 21.949345 2.827866 14.088706
58 1 35.238440 8.973502 33.987514
59 1 26.273965 33.934894 14.200813
60 1 20.226086 9.842125 12.030444
61 1 4.360702 30.463452 19.362836
62 1 28.419974 16.273410 14.917139
63 1 1.218548 18.444928 12.704745
64 1 6.895554 18.705540 7.314190
65 1 26.298925 28.607644 16.838166
66 1 8.736441 36.102334 20.714607
67 1 34.310338 20.459053 25.906679
68 1 9.681083 35.885552 4.575738
69 1 21.668328 32.552143 17.844752
70 1 30.793021 6.981007 26.003458
71 1 30.316397 26.511436 27.405253
72 1 10.343499 9.700855 10.911241
73 1 22.647069 5.742734 31.928795
74 1 16.316464 2.435299 29.982580
75 1 3.104318 31.974036 12.129366
76 1 25.413085 8.884937 30.029612
77 1 15.919047 4.538681 12.892540
78 1 33.511652 22.015968 10.603309
79 1 35.693321 3.251463 32.263455
80 1 5.843166 23.347400 2.143069
81 1 11.864741 1.394652 6.197890
82 1 30.203047 11.114747 26.532502
83 1 0.439593 3.223177 11.525424
84 1 5.052449 25.497085 0.325918
85 1 29.143591 22.534662 23.537592
86 1 23.498831 8.682263 11.490828
87 1 2.235252 0.336155 7.061147
88 1 14.231146 4.673265 1.379208
89 1 28.154363 32.880526 14.675731
90 1 6.287741 4.632609 2.450751
91 1 33.170576 36.793586 17.817680
92 1 3.032423 7.224620 34.855422
93 1 35.656750 14.682892 23.964377
94 1 7.417914 31.658809 30.439633
95 1 4.803876 27.304058 12.401238
96 1 20.147114 6.281636 7.263785
97 1 1.805456 31.415637 11.365426
98 1 28.269956 31.792890 36.162825
99 1 29.109814 15.939967 30.938366
100 1 17.636658 16.477262 6.701677
101 1 12.776564 26.903012 5.779354
102 1 0.230366 31.981435 36.331282
103 1 33.357216 16.148819 23.216616
104 1 6.343970 15.427714 19.067070
105 1 8.570698 31.025367 29.030634
106 1 0.135117 22.283335 11.553412
107 1 4.442212 35.640766 15.450820
108 1 33.055606 14.942672 7.352377
109 1 23.762854 33.682532 16.434229
110 1 3.021436 21.941002 12.647957
111 1 5.206372 35.208259 35.189091
112 1 24.488413 0.997424 13.745172
113 1 7.983242 20.646931 9.962842
114 1 6.252266 13.591354 27.534630
115 1 20.575249 9.202197 23.671529
116 1 20.780611 5.006614 24.639547
117 1 28.855392 0.382270 0.105444
118 1 25.422437 34.866792 13.537257
119 1 1.262423 18.417998 1.998955
120 1 10.882745 18.021843 34.527403
121 1 29.929488 15.681650 31.860885
122 1 5.737044 2.468624 22.836058
123 1 28.863058 21.128963 21.559608
124 1 10.238614 7.072966 10.575792
125 1 35.111646 12.286616 34.898111
126 1 13.014210 19.520738 33.806125
127 1 31.137573 5.490134 25.333111
128 1 13.101273 8.290835 3.819760
129 1 6.937368 1.430572 12.141804
130 1 22.456002 13.912512 5.765887
131 1 36.506994 9.164374 8.019019
132 1 15.411990 7.382583 17.471190
133 1 15.646196 34.511905 28.526141
134 1 8.532296 20.111451 15.900473
135 1 12.670235 3.313123 26.470042
136 1 23.885025 11.440408 33.940318
137 1 21.390567 18.128932 4.816530
138 1 13.226441 30.389577 20.606019
139 1 0.241651 18.176940 13.485392
140 1 21.466000 15.605196 33.778822
141 1 34.876913 13.588783 16.493329
142 1 2.728757 3.415609 0.205714
143 1 20.216421 36.291030 17.128822
144 1 32.392885 14.330767 34.859380
145 1 3.156651 26.477563 6.920998
146 1 16.813041 17.053028 36.447637
147 1 10.865913 7.304650 12.275442
148 1 5.737115 8.554939 17.047136
149 1 24.725150 7.362527 15.558379
150 1 17.390183 18.145338 6.447612
151 1 33.225836 32.194424 15.031478
152 1 35.783754 1.782307 3.318885
153 1 1.698967 14.534324 10.926433
154 1 7.048601 34.002094 2.259457
155 1 30.020946 31.845772 0.162981
156 1 10.835902 19.952790 15.280884
157 1 5.963104 15.230908 29.111814
158 1 21.877960 12.363064 3.555908
159 1 30.992434 4.531420 25.594004
160 1 4.289254 36.708345 13.417351
161 1 7.904047 9.294205 27.620692
162 1 24.729099 21.708158 18.309108
163 1 2.968640 10.302710 28.960801
164 1 1.587467 20.528733 12.168792
165 1 34.663228 18.724354 25.275894
166 1 27.350942 29.334912 13.128821
167 1 33.058640 0.426892 2.665002
168 1 31.502105 4.900884 35.409835
169 1 28.035190 28.431504 31.770112
170 1 34.489032 2.770272 12.847474
171 1 21.006915 28.614165 18.943756
172 1 4.459220 26.980817 3.437304
173 1 27.407428 35.719378 8.697773
174 1 7.715127 29.428630 32.553440
175 1 24.585698 2.402887 5.126381
176 1 34.919745 14.690038 28.140590
177 1 7.636323 24.635002 32.852829
178 1 13.291103 7.949004 12.537872
179 1 0.732768 35.078536 8.846199
180 1 16.537394 19.844129 24.629311
181 1 5.190808 23.531166 34.668804
182 1 1.474375 36.644092 23.577465
183 1 8.480407 34.223807 21.142017
184 1 24.606203 12.119892 7.516501
185 1 3.621801 4.577219 10.584879
186 1 20.137221 23.381765 14.746129
187 1 33.469499 5.196958 1.372502
188 1 30.053661 5.785274 33.662521
189 1 31.743770 12.481841 24.256746
190 1 6.347643 24.784593 7.199638
191 1 7.503429 17.756706 16.674840
192 1 30.090165 32.954091 23.907792
193 1 3.550272 21.710575 28.758638
194 1 10.826250 31.546437 32.029693
195 1 16.125147 11.176069 6.970478
196 1 32.422163 11.057231 30.850534
197 1 31.439008 14.780570 20.567578
198 1 24.527286 1.550086 10.849950
199 1 6.441545 14.712633 5.421280
200 1 8.756978 9.667882 21.173188
201 1 17.067362 4.612323 5.843489
202 1 9.218440 26.656363 16.014252
203 1 28.790999 34.761678 3.063426
204 1 22.287674 24.724631 22.902061
205 1 28.986505 0.575293 14.627858
206 1 18.805532 30.366339 2.494057
207 1 4.268677 1.190490 10.343225
208 1 34.574502 19.173055 4.856616
209 1 36.393561 36.487119 17.542255
210 1 36.595423 36.047784 11.773631
211 1 36.084046 14.124798 14.028880
212 1 33.728186 27.414185 12.597316
213 1 29.618689 3.204948 27.359833
214 1 7.615037 11.806826 23.757528
215 1 34.001677 10.022821 21.311477
216 1 13.142049 27.991757 36.835884
217 1 7.715128 16.244350 8.943544
218 1 0.029245 4.910917 34.812264
219 1 33.271336 8.987196 23.443254
220 1 7.963531 8.578374 18.538719
221 1 7.712177 31.371846 12.598199
222 1 34.358940 14.947467 16.327467
223 1 9.697885 28.968221 28.335649
224 1 32.528027 3.732047 5.305487
225 1 30.607426 21.182027 23.700938
226 1 20.906538 34.799031 18.137482
227 1 15.617511 20.424682 21.846738
228 1 27.808745 27.350258 17.202524
229 1 26.302786 3.622376 7.401554
230 1 33.544343 35.947114 26.825229
231 1 1.506204 10.260794 17.294438
232 1 32.443570 16.524059 15.416433
233 1 11.219519 22.769317 10.053750
234 1 33.590824 33.121848 13.393355
235 1 27.528589 10.470543 27.715079
236 1 14.667736 20.523277 33.389536
237 1 32.508581 23.785885 8.593287
238 1 10.160394 19.580335 9.905058
239 1 21.307545 24.263034 11.365236
240 1 21.310796 0.143666 10.313101
241 1 27.137947 22.038516 26.688799
242 1 10.434648 10.051368 34.630284
243 1 9.618465 12.944637 26.094191
244 1 16.349958 23.027484 17.700929
245 1 34.699089 5.882563 20.279015
246 1 17.507501 17.157870 10.778973
247 1 21.607779 27.730034 36.345425
248 1 30.407105 32.045952 1.408512
249 1 6.863227 11.187005 29.923271
250 1 27.253548 11.158615 3.589384
251 1 1.880417 11.315855 15.298654
252 1 10.593765 18.265454 0.927048
253 1 5.398573 2.152269 14.020848
254 1 8.953487 30.544835 24.937452
255 1 33.021450 7.832757 22.062647
256 1 14.149202 32.066512 7.348144
257 1 19.091181 0.738250 32.302910
258 1 1.040131 14.773184 10.007613
259 1 7.096469 20.475502 4.323833
260 1 36.071131 28.429041 14.949909
261 1 16.526512 25.940431 18.804068
262 1 2.124740 12.347705 6.560738
263 1 3.112958 20.786753 24.626509
264 1 36.496534 25.374419 9.407747
265 1 23.719233 2.306988 11.790186
266 1 7.627976 11.010705 21.644319
267 1 33.278199 1.661761 8.705081
268 1 29.914142 11.535151 35.118293
269 1 5.500949 30.612883 21.273995
270 1 18.110621 33.863197 26.070087
271 1 21.904365 26.838791 8.171953
272 1 3.289833 2.193311 14.876807
273 1 13.540144 5.831411 8.255461
274 1 26.603471 15.099027 24.044388
275 1 13.374793 4.836722 17.229318
276 1 23.431041 32.205738 9.901930
277 1 4.473129 6.033560 32.243030
278 1 18.151286 0.687078 10.282575
279 1 27.448637 29.004708 21.628965
280 1 29.226470 19.331042 18.383031
281 1 4.776598 16.265345 12.957272
282 1 13.149488 12.671052 20.804791
283 1 6.929680 32.371519 7.129230
284 1 4.227745 19.516294 8.566894
285 1 30.560230 17.284966 26.028191
286 1 0.033688 25.942945 27.823959
287 1 20.845845 0.448224 0.652750
288 1 17.063068 21.079598 31.855242
289 1 28.021490 12.295356 21.150907
290 1 30.167040 15.229469 2.264341
291 1 16.847115 5.326441 35.812677
292 1 13.828711 4.590797 25.505358
293 1 4.008004 17.791639 19.449318
294 1 16.336613 21.890379 13.985020
295 1 14.221992 16.651959 31.964722
296 1 15.157299 0.711308 17.039186
297 1 23.845377 29.718530 5.773321
298 1 31.069024 32.650808 11.299197
299 1 34.090049 29.701803 32.052382
300 1 22.716990 24.370112 26.812695
301 1 15.013197 35.462981 19.097861
302 1 11.380639 17.471380 28.072019
303 1 20.444973 30.049886 34.558410
304 1 28.559347 33.550315 3.890331
305 1 0.931273 5.672862 4.471189
306 1 18.434782 11.403890 21.268342
307 1 2.976876 11.815851 23.726696
308 1 27.733037 23.039818 3.088322
309 1 2.272347 4.323673 30.254161
310 1 27.349588 13.986281 33.238294
311 1 21.935206 19.562270 27.631737
312 1 33.838155 10.750794 15.708692
313 1 2.347748 3.547585 31.648805
314 1 21.434469 19.555905 17.336962
315 1 22.038136 2.673513 9.795226
316 1 6.619949 25.239674 21.920382
317 1 18.284794 5.262882 6.621397
318 1 26.165325 21.120437 20.078380
319 1 4.523909 20.099989 20.913090
320 1 15.703284 26.026000 34.709619
321 1 21.036639 21.780464 15.981338
322 1 24.873090 15.809196 5.730866
323 1 15.613458 23.832471 11.605672
324 1 0.861646 20.217738 17.029855
325 1 32.584129 17.346424 13.330739
326 1 33.850132 19.082814 3.052525
327 1 19.968324 15.964761 3.214454
328 1 19.437849 17.501115 35.009629
329 1 4.780415 3.698149 14.733740
330 1 31.478164 36.065398 34.735680
331 1 31.573255 7.213761 36.409043
332 1 3.849627 35.167920 14.090989
333 1 3.738166 21.669551 7.107501
334 1 17.698853 31.428890 25.750287
335 1 24.478846 15.493095 14.781807
336 1 10.971663 26.568185 5.790669
337 1 18.263555 6.551259 18.390815
338 1 2.471128 5.227749 24.408758
339 1 28.017859 24.800156 25.311520
340 1 2.857357 4.204382 27.958216
341 1 9.823876 30.748422 27.465342
342 1 20.666874 17.454076 5.654244
343 1 23.656474 18.974358 13.403484
344 1 15.976553 32.697115 1.160998
345 1 20.022049 2.722978 19.706090
346 1 15.193862 32.775662 4.569766
347 1 34.500367 24.248680 27.513151
348 1 16.321368 16.433562 31.306777
349 1 21.284266 6.629529 17.818748
350 1 6.747005 9.265359 30.625226
351 1 22.444248 13.884109 12.649065
352 1 22.781801 10.904949 9.375603
353 1 22.283842 3.304902 5.653574
354 1 18.465905 21.078327 34.586123
355 1 32.754588 32.858510 17.817489
356 1 16.088024 4.424166 13.277161
357 1 28.476861 21.495776 4.014182
358 1 14.627563 19.803821 2.438658
359 1 27.163103 3.975185 33.264624
360 1 28.404976 33.900666 32.220338
361 1 31.499283 19.242073 0.270584
362 1 16.499035 34.784701 7.732728
