LAMMPS data file for silica system 39

4308 atoms
2 atom types

0.0 41.166382 xlo xhi
0.0 41.166382 ylo yhi
0.0 41.166382 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 37.504243 10.001416 16.599640
2 1 24.003185 24.897755 28.000880
3 1 10.049631 14.768742 31.942725
4 1 7.224229 11.374004 10.683838
5 1 6.624070 16.085003 24.106674
6 1 35.907481 38.075658 34.503403
7 1 34.339976 5.785009 9.779145
8 1 7.784338 28.774768 6.087999
9 1 15.456138 8.811758 23.109139
10 1 32.267785 1.572874 26.820999
11 1 28.400742 39.438823 16.126906
12 1 14.422224 21.472453 11.569416
13 1 3.769304 12.845235 28.931213
14 1 33.913196 22.503464 32.524827
15 1 14.322136 3.674539 25.732076
16 1 13.811662 38.718236 19.395844
17 1 0.141238 1.247673 40.050001
18 1 18.973557 34.108998 12.705893
19 1 22.283752 1.974721 1.168773
20 1 14.119406 35.469727 28.082474
21 1 23.953293 4.527123 32.841566
22 1 35.326556 25.542880 4.471939
23 1 16.176602 6.527282 28.820415
24 1 36.222085 40.246106 16.944979
25 1 7.281835 38.378701 1.862674
26 1 23.441869 10.488536 17.392102
27 1 41.089964 10.249676 26.689621
28 1 23.574883 11.656759 33.334034
29 1 8.809751 10.166554 35.899502
30 1 9.646751 11.720067 29.972516
31 1 40.309318 25.907456 17.972141
32 1 34.141199 27.463986 6.094342
33 1 5.879569 11.363406 5.196290
34 1 21.296515 21.762038 19.666373
35 1 39.135503 38.746174 38.503834
36 1 21.181506 11.038462 7.880383
37 1 5.524638 2.240886 34.515198
38 1 25.909574 17.792532 14.732090
39 1 40.977294 34.283725 18.758034
40 1 8.114764 29.390225 15.020699
41 1 10.972653 15.728883 15.591623
42 1 30.095727 19.553115 38.409185
43 1 21.088377 17.319805 33.843287
44 1 30.225819 5.995858 25.874954
45 1 7.152980 31.926103 24.320498
46 1 1.702546 40.047068 32.616279
47 1 30.959337 22.312134 15.100821
48 1 9.491426 31.350960 9.516669
49 1 5.033493 29.919774 27.966658
50 1 39.016224 11.763557 34.265312
51 1 25.342561 12.920266 12.890887
52 1 35.184398 32.249068 18.049190
53 1 6.398831 10.828330 19.265676
54 1 11.580723 9.733210 32.177334
55 1 25.729193 18.860648 38.751806
56 1 32.279891 20.045558 13.981725
57 1 41.002124 10.145783 16.032932
58 1 2.324865 7.265532 1.386742
59 1 37.540127 3.928648 6.117264
60 1 32.921427 24.052335 8.807981
61 1 18.971520 0.569247 32.222201
62 1 1.915314 38.187517 38.276687
63 1 5.059631 39.238967 30.779932
64 1 16.541835 38.632934 0.940385
65 1 31.753846 11.711530 14.696292
66 1 6.225139 19.009360 27.652976
67 1 34.176597 10.038005 11.300533
68 1 29.574718 6.418831 14.013319
69 1 28.253690 17.462546 34.602518
70 1 32.927384 40.170397 11.342375
71 1 4.266654 0.749886 6.220267
72 1 38.792354 39.003664 9.319631
73 1 8.577363 8.655920 7.889160
74 1 31.537134 17.027305 29.400720
75 1 29.024375 11.930790 23.105070
76 1 34.178706 5.435707 21.745146
77 1 39.324119 10.367103 28.500023
78 1 29.738358 35.948409 33.482146
79 1 8.687477 11.165862 14.388345
80 1 18.134669 5.774559 38.012141
81 1 26.808908 9.748900 40.425458
82 1 34.214763 26.045960 2.587094
83 1 37.569164 6.821865 34.457548
84 1 1.109966 23.737494 29.980198
85 1 23.235308 17.629792 32.976526
86 1 39.827278 20.005394 14.477000
87 1 3.485872 7.056298 32.709572
88 1 36.303818 10.347805 22.062774
89 1 32.214184 2.526566 28.361582
90 1 31.084680 37.065123 18.271779
91 1 13.144108 40.767784 4.635728
92 1 7.640709 24.919867 41.028792
93 1 15.565283 2.610188 25.776635
94 1 30.293983 13.906192 4.882137
95 1 14.961566 33.449871 33.583839
96 1 20.529178 34.673397 20.781363
97 1 21.152902 27.515958 17.763859
98 1 15.668903 16.560452 8.478206
99 1 6.384875 11.982620 38.630054
100 1 8.575042 22.198239 20.960097
101 1 23.658081 37.684889 36.651658
102 1 36.989647 29.255383 9.089952
103 1 6.883528 17.426885 31.005384
104 1 27.255534 21.098314 29.881720
105 1 0.908971 4.270941 10.675541
106 1 19.006149 32.037421 36.893111
107 1 40.906191 26.709010 32.407852
108 1 28.866062 15.774184 3.845787
109 1 28.389883 34.061378 30.196276
110 1 2.024102 40.544558 0.368030
111 1 9.019690 29.193722 38.460518
