LAMMPS data file for silica system 59

3953 atoms
2 atom types

0.0 40.285361 xlo xhi
0.0 40.285361 ylo yhi
0.0 40.285361 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 26.449027 22.191452 28.711596
2 1 7.380070 24.928651 20.079790
3 1 12.579425 38.743984 35.944887
4 1 34.386622 30.154095 29.593015
5 1 31.381865 24.328259 22.262118
6 1 20.800852 14.206560 12.307860
7 1 6.695987 21.795866 3.392332
8 1 13.123490 38.114849 36.805040
9 1 4.755529 28.897572 19.671309
10 1 2.002268 13.672774 20.650998
11 1 20.814061 37.398612 31.083922
12 1 33.300725 17.517590 9.074086
13 1 0.707285 15.423209 11.314649
14 1 12.106293 29.796025 20.821940
15 1 3.737746 2.938834 25.798395
16 1 5.469682 20.819540 29.612625
17 1 22.490725 22.196331 21.016928
18 1 23.406082 21.577532 25.342887
19 1 16.800419 31.776142 25.242380
20 1 33.088569 38.053131 36.977616
21 1 0.677718 6.419716 7.824657
22 1 11.316301 32.649535 24.210313
23 1 25.315270 20.736182 4.635739
24 1 10.959304 28.032711 9.171551
25 1 27.704641 34.457656 18.409271
26 1 35.083166 34.205387 21.213134
27 1 39.066280 10.510826 7.461716
28 1 35.499289 16.151640 7.717828
29 1 5.251107 14.448222 34.223356
30 1 35.849963 11.372784 25.044922
31 1 12.541461 30.464092 12.009579
32 1 40.123698 37.939363 36.200637
33 1 10.510615 33.997447 22.803063
34 1 24.247241 29.823053 37.827934
35 1 28.418903 21.212496 37.665589
36 1 7.045264 29.321424 30.752772
37 1 19.071928 20.614779 29.675329
38 1 35.249251 14.032553 30.571746
39 1 37.883572 24.985964 23.275565
40 1 11.224427 24.994486 15.796088
41 1 8.993148 20.755561 38.291527
42 1 23.989589 15.086916 37.871530
43 1 17.684205 15.933366 17.589842
44 1 38.998784 13.164226 6.340178
45 1 1.294246 16.807626 38.741440
46 1 3.978692 18.750191 17.691748
47 1 21.832244 1.675231 27.669610
48 1 40.128568 25.497135 2.919777
49 1 23.664384 21.435301 28.822901
50 1 16.460325 29.863855 7.560360
51 1 21.538750 38.746958 12.083166
52 1 8.409542 27.628356 28.495645
53 1 5.597544 14.497297 36.361255
54 1 21.291096 23.053896 12.400280
55 1 30.860244 18.913676 12.413647
56 1 7.743380 18.060018 39.899091
57 1 35.674308 24.362263 7.355632
58 1 29.299580 33.301636 10.960057
59 1 37.797423 15.959964 5.181276
60 1 34.273763 16.283153 9.473199
61 1 9.781999 38.794899 18.318056
62 1 24.833411 15.830561 4.920723
63 1 35.199113 32.258432 32.771654
64 1 38.341398 10.295995 26.359556
65 1 12.826655 11.266181 8.213907
66 1 29.940414 13.915896 23.631176
67 1 17.696328 39.311992 26.370171
68 1 28.124791 27.554955 21.704054
69 1 35.113317 21.705209 36.527610
70 1 13.733806 14.734061 6.875630
71 1 5.842057 16.676778 12.765296
72 1 11.238835 40.229708 16.037078
73 1 23.504136 19.846482 34.951188
74 1 26.240808 30.086271 2.268832
75 1 33.291702 19.127940 10.480452
76 1 30.236283 2.781333 25.723441
77 1 12.363372 30.575123 29.380544
78 1 36.062670 6.802636 1.725249
79 1 31.363429 32.379516 20.221325
80 1 27.583450 11.047836 4.839350
81 1 8.397575 15.336464 9.132132
82 1 22.923910 22.841754 34.835313
83 1 31.665351 3.459050 37.177039
84 1 19.261885 16.568864 14.184161
85 1 9.979102 13.659777 26.726803
86 1 39.896881 9.157984 1.572028
87 1 22.886793 32.158137 4.397671
88 1 10.480074 39.282703 0.571272
89 1 39.862568 29.710885 16.815166
90 1 28.789925 36.228850 36.456453
91 1 38.072485 11.252174 19.475209
92 1 4.877353 31.564521 6.862581
93 1 0.606554 14.624583 21.667528
94 1 32.474550 6.015292 3.170915
95 1 17.708829 0.678808 28.574809
96 1 20.340207 33.873469 15.721331
97 1 9.165614 7.571890 2.512215
98 1 27.614588 21.003390 26.734552
99 1 5.311424 17.320421 7.777958
100 1 26.653011 2.835879 24.713721
101 1 1.101254 11.882863 7.696006
102 1 17.428476 15.359489 2.151682
103 1 2.248824 6.169266 7.766200
104 1 13.919974 37.201596 26.572051
105 1 0.176071 22.238224 8.805258
106 1 3.173116 28.578868 24.492709
107 1 36.732232 3.221208 11.988642
108 1 5.504625 15.389108 6.918798
109 1 1.468053 35.195965 5.084817
110 1 22.100759 2.574800 25.362433
111 1 23.917273 14.605615 4.319856
112 1 9.653567 9.263238 5.338000
113 1 31.772572 5.488554 3.689579
114 1 14.542671 3.797746 29.165098
115 1 25.855673 23.601745 2.531320
116 1 39.477254 14.770387 20.926777
117 1 20.832343 21.478283 29.788120
118 1 32.070263 0.623678 15.753809
119 1 24.891696 33.518391 7.352216
120 1 25.514670 13.769176 36.522945
121 1 21.691357 39.794234 5.491419
122 1 18.593365 33.510430 17.657912
123 1 1.433561 2.740467 36.780041
124 1 24.513079 39.441051 37.136359
125 1 15.451984 36.050521 22.425237
126 1 12.859012 39.419486 4.450872
127 1 1.209398 16.641353 15.104299
128 1 32.544709 10.923933 34.748244
129 1 30.433373 33.982074 5.545361
130 1 1.232739 16.973371 39.826192
131 1 24.458743 20.078540 14.276886
132 1 18.979806 10.108889 14.451472
133 1 26.084524 34.690528 6.282870
134 1 38.184824 8.962459 38.165159
135 1 37.839272 25.783222 15.667257
136 1 33.290764 39.617203 32.688092
137 1 39.845097 30.728131 7.667682
138 1 10.679296 39.708491 1.534421
139 1 20.857342 25.331647 0.639549
140 1 33.794829 37.416884 17.084945
141 1 19.332399 13.125065 22.501973
142 1 28.635456 10.617959 17.959418
143 1 14.913487 37.195727 13.794241
144 1 15.115727 9.978758 19.532445
145 1 19.291098 8.046967 2.589775
146 1 5.211153 10.702104 21.266114
147 1 24.982064 6.257063 31.790692
148 1 14.761116 21.133112 12.219857
149 1 26.373300 11.939188 5.674694
150 1 5.735210 3.948552 25.108175
151 1 1.369338 30.717421 22.467892
152 1 20.822775 36.648468 18.019550
153 1 27.519685 12.174267 6.393541
154 1 29.896451 10.959678 6.293572
155 1 38.147622 0.403461 34.431372
156 1 5.143195 20.925730 35.118033
157 1 26.113087 37.734142 25.268878
158 1 23.228946 39.514969 3.661767
159 1 28.893144 11.417875 32.584112
160 1 10.042856 14.232949 10.864978
161 1 23.742057 31.903266 17.886617
162 1 38.829040 36.082573 15.466665
163 1 39.351544 5.557641 28.588934
164 1 37.800588 10.418002 6.905112
165 1 16.698792 8.466519 20.590705
166 1 30.158769 20.407196 24.827621
167 1 13.810809 24.667945 28.579192
168 1 8.564304 26.634505 20.603279
169 1 7.157150 39.105947 8.528525
170 1 35.911107 37.665530 16.099361
171 1 5.491699 17.518638 4.888434
172 1 31.808148 1.168372 35.167187
173 1 25.865654 30.034707 31.103516
174 1 34.525261 5.630543 32.441580
175 1 20.830841 28.474094 25.533173
176 1 22.221109 3.511187 28.041858
177 1 22.556800 29.374889 32.002153
178 1 27.412741 40.277402 32.630782
179 1 25.008690 22.262083 11.741777
180 1 9.136643 31.225415 20.840349
181 1 2.463813 29.076257 39.182779
182 1 34.115358 9.526526 34.737856
183 1 10.325444 16.068243 16.969582
184 1 22.730976 35.666975 25.457121
185 1 20.631404 39.627126 15.016620
186 1 13.970369 10.174528 19.468281
187 1 40.036075 3.910873 18.848114
188 1 12.646127 14.800321 3.422935
189 1 18.000125 18.495478 4.479080
190 1 15.472628 10.822269 30.557032
191 1 16.098099 21.839991 3.865840
192 1 19.504804 16.783115 33.092176
193 1 5.234249 28.479799 15.327295
194 1 25.400170 33.750013 33.642978
195 1 33.811206 39.383535 28.170075
196 1 27.077284 27.142692 21.148693
197 1 37.970643 26.455288 38.741225
198 1 9.683042 16.787197 26.205742
199 1 4.048380 9.166514 40.243528
200 1 36.734041 29.224976 32.486870
201 1 38.150601 19.049872 38.787831
202 1 13.945082 16.268413 20.962421
203 1 14.429979 36.436465 3.584212
204 1 33.346416 11.578036 23.476321
205 1 5.727369 31.769361 25.277014
206 1 38.762083 12.877054 9.062639
207 1 15.668891 38.447551 15.646620
208 1 20.250481 39.066494 15.846868
209 1 20.837417 24.749825 31.469690
210 1 9.846944 25.939618 27.710728
211 1 32.688839 15.691168 4.851370
212 1 15.086618 20.847839 32.515266
213 1 22.826062 4.879267 14.878740
214 1 5.236911 29.666660 38.592107
215 1 2.074818 2.792375 17.829582
216 1 35.012154 31.635720 16.698545
217 1 25.939302 7.029900 14.956497
218 1 2.204030 13.222928 18.313272
219 1 11.169889 26.823473 11.220346
220 1 4.008714 38.860529 11.602471
221 1 0.071686 3.756619 7.862823
222 1 17.214854 20.016747 0.196241
223 1 5.354913 32.668304 5.099027
224 1 0.139447 33.131079 35.019403
225 1 31.603325 18.223592 17.713485
226 1 15.364960 13.319184 37.714606
227 1 27.095716 16.678381 32.966093
228 1 2.799132 14.104865 24.923059
229 1 34.837569 1.843155 37.093629
230 1 13.201822 2.786222 25.352764
231 1 36.550116 37.259534 6.940846
232 1 1.786581 6.782926 23.214147
233 1 31.368780 29.190744 33.256435
234 1 31.044731 8.130349 3.391409
235 1 4.471459 39.097044 14.463378
236 1 36.750446 27.509275 36.199967
237 1 9.334458 39.157307 0.689448
238 1 2.937901 2.196334 7.412871
239 1 22.434300 39.533459 8.682862
240 1 39.255545 10.237962 29.560158
241 1 14.139859 9.878089 15.119093
242 1 29.042683 37.700141 28.282041
243 1 18.487625 23.080650 2.386483
244 1 33.246610 7.395316 9.800500
245 1 16.373229 1.068068 14.522156
246 1 30.534626 21.111803 29.256687
247 1 14.333372 13.699703 24.261351
248 1 27.630667 14.576283 15.719072
249 1 18.158227 26.754332 16.207920
250 1 37.846390 3.621042 37.293662
251 1 33.957272 13.473334 40.073075
252 1 16.794992 9.534947 39.711714
253 1 28.623169 12.530691 30.393682
254 1 39.659406 13.466254 22.291445
255 1 31.166253 31.655742 27.200259
256 1 20.176634 26.029422 0.151843
257 1 27.349601 21.647114 34.534175
258 1 20.230485 15.657447 25.607357
259 1 39.670417 5.514780 26.064285
260 1 26.912583 7.382645 25.887431
261 1 38.772960 13.735997 26.060789
262 1 30.808486 12.309684 30.508709
263 1 13.760513 16.812095 5.163253
264 1 27.353861 15.198490 13.928728
265 1 28.229833 15.989306 37.608856
266 1 24.978329 31.344883 35.641793
267 1 1.451710 2.791747 2.064993
268 1 29.208543 19.260880 10.675827
269 1 2.541481 26.620970 7.972428
270 1 6.079585 27.082498 19.718191
271 1 28.733873 5.234666 15.476376
272 1 18.164971 38.061310 2.777868
273 1 37.584610 0.145502 32.775683
274 1 39.402757 12.984071 28.809951
275 1 15.835276 9.128350 36.645956
276 1 34.071152 24.134523 34.512306
277 1 24.182004 26.801751 16.329687
278 1 8.683663 10.567191 13.624941
279 1 13.709412 24.486998 36.775581
280 1 13.589362 21.720275 7.561407
281 1 29.740172 1.642900 0.733230
282 1 32.019085 14.275426 22.754120
283 1 15.723363 36.457450 0.236194
284 1 1.060307 34.619498 13.143274
285 1 15.769082 24.878024 26.801100
286 1 32.797432 31.892346 4.718341
287 1 10.088492 15.402702 22.872184
288 1 23.248093 14.076425 27.767189
289 1 27.874118 21.350643 30.555548
290 1 38.723828 18.764776 3.915752
291 1 0.446144 19.697403 3.657886
292 1 38.758153 38.930608 36.340862
293 1 17.121277 10.193451 32.116164
294 1 27.520703 2.346298 4.020347
295 1 2.585207 4.594271 16.521254
296 1 37.855565 25.073932 21.092524
297 1 39.476182 36.236127 25.690050
298 1 27.191441 29.930803 28.008687
299 1 16.575546 40.135645 16.848803
300 1 15.667277 1.550898 24.993111
301 1 15.226948 34.311887 18.787802
302 1 15.197666 32.418903 28.943025
303 1 12.154026 17.966242 29.989798
304 1 35.264672 33.641555 33.621460
305 1 7.516035 7.813361 6.535680
306 1 7.318744 28.607337 18.707075
307 1 30.016061 6.611340 0.997383
308 1 36.214792 30.923026 38.254961
309 1 33.306276 11.679226 23.111126
310 1 18.944813 23.158921 32.280862
311 1 11.922980 17.823014 24.655415
312 1 39.293462 22.019467 3.328919
313 1 23.057709 17.753206 29.910616
314 1 19.105535 19.177164 12.093519
315 1 16.019477 13.338339 25.472821
316 1 23.542383 1.131148 36.214345
317 1 9.914266 33.267712 29.054790
318 1 37.228007 38.994689 29.408422
319 1 29.402536 0.741635 39.165631
320 1 8.039391 15.445108 37.141055
321 1 28.813119 38.880563 14.338846
322 1 8.166910 33.858243 7.456883
323 1 40.080505 3.597531 34.272590
324 1 16.343248 34.777541 24.917497
325 1 11.591514 18.177715 10.959021
326 1 21.307643 6.968717 1.220033
327 1 29.534345 30.193942 35.194742
328 1 12.502661 14.897964 34.574508
329 1 6.387156 23.073519 13.867078
330 1 25.007503 31.941437 10.389574
331 1 32.656393 18.946304 19.501849
332 1 22.053053 23.056186 16.929517
333 1 29.871476 22.727716 21.711702
334 1 25.133944 29.864449 30.924805
335 1 12.576255 1.393042 10.654022
336 1 33.772583 20.840559 33.429313
337 1 9.991148 0.728823 24.857949
338 1 38.393573 0.046013 4.630011
339 1 28.008218 33.361367 5.052676
340 1 24.634633 26.055959 1.424127
341 1 33.025004 8.513491 15.295906
342 1 21.777472 13.325975 10.992646
343 1 6.798660 7.863935 1.006218
344 1 26.647976 28.022148 2.310066
345 1 34.804257 29.038606 7.053219
346 1 12.702240 25.647241 25.210870
347 1 18.387965 7.784442 36.761577
348 1 33.620110 20.376138 30.427788
349 1 34.316813 3.719211 16.115793
350 1 13.831469 4.107449 5.615730
351 1 4.523794 15.525548 24.502982
352 1 37.216835 8.300423 22.260853
353 1 16.631165 7.971071 3.636334
354 1 37.190779 31.594739 5.698330
355 1 36.209207 25.035981 18.889310
356 1 40.134262 10.113966 2.884749
357 1 37.250249 24.575202 10.299460
358 1 38.417921 26.392373 35.410708
359 1 8.186208 12.468263 0.938795
360 1 12.576288 24.262032 3.485495
361 1 35.711467 5.590540 15.034670
362 1 22.214455 24.136424 16.191794
363 1 38.050121 11.429273 14.790286
364 1 11.238244 6.531428 15.036244
365 1 24.099533 12.434384 1.173150
366 1 20.147283 37.323169 3.132463
367 1 30.426621 30.523645 0.195527
368 1 13.049230 20.100503 26.779915
369 1 13.732613 5.814616 3.885118
370 1 7.856323 15.697165 29.332551
371 1 32.750047 14.681318 26.795993
372 1 19.743969 24.556102 31.019143
373 1 11.515471 34.434442 31.803472
374 1 16.557397 29.585633 27.693856
375 1 17.273803 39.424576 31.591582
376 1 8.295059 27.552465 12.279246
377 1 36.621997 19.206319 1.647763
378 1 37.628740 14.074238 33.042787
