LAMMPS data file for silica system 60

2875 atoms
2 atom types

0.0 34.977361 xlo xhi
0.0 34.977361 ylo yhi
0.0 34.977361 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 11.446740 15.967192 32.977880
2 1 28.639849 34.575497 30.325905
3 1 21.206513 13.904942 16.620966
4 1 26.880262 3.311028 9.772311
5 1 16.451783 0.391181 34.752827
6 1 15.954269 18.457102 21.680318
7 1 19.788695 25.477058 34.541775
8 1 24.107426 25.314315 21.828853
9 1 6.006815 18.098179 18.665491
10 1 32.632942 8.390585 7.180526
11 1 16.557056 18.026404 9.431063
12 1 0.967837 26.537424 27.770089
13 1 27.259252 32.737518 21.285836
14 1 10.518443 29.935727 20.937941
15 1 24.006281 20.473709 0.463690
16 1 30.264822 23.672773 9.797234
17 1 20.399017 21.538342 20.457563
18 1 14.599969 20.384770 20.092132
19 1 22.576020 19.660797 6.145385
20 1 0.446607 12.311336 10.749686
21 1 30.680357 18.671674 30.544179
22 1 25.785465 2.478514 11.823399
23 1 30.012957 23.358552 34.353072
24 1 17.414890 17.209438 5.732758
25 1 1.674825 30.244621 11.913984
26 1 2.732896 19.245168 5.836037
27 1 33.436353 34.328988 4.710310
28 1 33.991210 1.482485 32.950211
29 1 29.261531 4.739167 0.666795
30 1 12.720136 15.510097 24.618420
31 1 12.524549 2.207866 24.659710
32 1 3.908884 24.952908 29.712811
33 1 8.207363 25.996640 34.229283
34 1 9.722105 18.076570 19.099794
35 1 31.086481 16.237042 11.581974
36 1 0.624470 28.675958 17.363262
37 1 13.977302 1.985942 28.917911
38 1 23.597176 21.092868 21.844241
39 1 32.429160 2.955430 24.801183
40 1 7.753840 12.289315 3.747055
41 1 29.906859 25.570560 18.821610
42 1 30.269994 29.600839 20.290754
43 1 27.945609 24.704937 9.324425
44 1 15.238731 16.052695 30.330963
45 1 8.633589 27.841941 22.372484
46 1 29.799312 26.061499 33.393288
47 1 4.759388 27.406604 30.178818
48 1 13.454280 23.101176 34.657168
49 1 19.023822 30.345157 26.470216
50 1 0.737991 8.923699 21.936434
51 1 34.430333 6.665358 21.940000
52 1 32.768718 25.968402 5.312204
53 1 16.119299 31.174970 6.055117
54 1 34.219203 34.795226 3.850745
55 1 29.453874 5.510252 9.752163
56 1 17.139667 21.790296 21.439621
57 1 19.037186 2.503010 14.997580
58 1 31.003082 13.368911 32.880809
59 1 8.902269 33.599301 5.701556
60 1 15.806404 29.207029 17.617352
61 1 30.763304 12.100060 17.347367
62 1 31.356230 32.782583 21.757612
63 1 17.858741 31.585171 7.783108
64 1 0.475501 16.896848 15.604977
65 1 5.215558 19.091923 6.460404
66 1 24.588657 14.144751 26.895468
67 1 13.849306 7.748576 18.906923
68 1 30.965902 17.606933 26.529411
69 1 19.306817 19.416050 22.598210
70 1 24.825807 28.920050 29.063067
71 1 1.987699 15.335965 19.254531
72 1 8.587641 26.240450 26.390890
73 1 30.911039 5.069903 26.504356
74 1 8.520188 3.104906 1.416076
75 1 34.261991 34.468380 11.053327
76 1 20.816387 31.229129 11.878996
77 1 23.815588 24.604281 17.447146
78 1 30.919450 0.030146 14.089178
79 1 19.879253 23.202951 33.317796
80 1 23.121753 25.112391 17.486113
81 1 20.535881 4.241371 16.257207
82 1 19.493914 0.141175 20.410903
83 1 13.504506 3.461255 9.829320
84 1 10.208826 5.297631 18.878398
85 1 10.040956 5.503315 31.008649
86 1 9.492996 9.994787 6.125976
87 1 11.500748 2.985229 13.753993
88 1 33.740559 30.290195 10.857775
89 1 15.503030 31.654854 10.584899
90 1 22.019650 9.031147 32.460557
91 1 30.334042 29.446622 34.695141
92 1 19.344358 2.190244 7.857981
93 1 19.622892 6.048393 14.681342
94 1 28.657542 16.934700 17.032797
95 1 20.626043 28.199579 15.687592
96 1 33.335581 34.792954 0.147721
97 1 20.998508 33.901376 8.719369
98 1 32.490517 25.393055 22.344746
