LAMMPS data file for silica system 89

4098 atoms
2 atom types

0.0 39.361501 xlo xhi
0.0 39.361501 ylo yhi
0.0 39.361501 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 21.730457 11.489719 18.084461
2 1 0.806836 28.054564 17.802523
3 1 24.423680 5.185716 11.930730
4 1 18.307101 18.447322 5.143354
5 1 20.439535 20.274786 28.569762
6 1 32.526813 16.401260 20.906668
7 1 18.967310 23.012660 17.920032
8 1 18.046511 21.811018 29.559472
9 1 29.011896 10.589614 5.132638
10 1 16.393439 21.341912 34.707320
11 1 25.893888 26.300358 9.932648
12 1 24.267665 22.757741 18.140715
13 1 0.340623 4.748683 33.000077
14 1 8.242257 5.475109 37.448855
15 1 36.845363 17.576852 33.570007
16 1 22.992476 6.106317 24.827632
17 1 31.953424 38.465226 27.378382
18 1 33.680745 11.506345 21.428274
19 1 2.210252 12.799779 24.517751
20 1 18.187933 13.551073 31.546689
21 1 11.955145 19.153684 35.638696
22 1 4.625240 35.528859 18.424310
23 1 23.848971 5.466982 22.269197
24 1 5.364786 31.176304 0.469368
25 1 31.076346 18.703780 13.757769
26 1 11.189499 22.290166 31.237306
27 1 12.782675 22.469038 23.204667
28 1 29.339701 16.144610 33.020834
29 1 9.667616 18.644537 14.705052
30 1 2.623725 9.977512 17.800790
31 1 15.203405 20.378176 30.172544
32 1 30.741268 38.736431 33.528924
33 1 29.327952 32.471274 7.541411
34 1 34.337188 7.264340 22.307698
35 1 6.591083 18.952903 17.056806
36 1 34.250355 14.946659 14.757057
37 1 6.769810 36.769673 7.885624
38 1 1.834747 7.217407 14.349563
39 1 15.284172 9.884540 32.734078
40 1 5.679280 31.880313 34.811285
41 1 12.077968 25.573624 14.426543
42 1 11.082691 34.554314 21.416627
43 1 27.927852 11.754810 21.932441
44 1 39.106108 6.523224 1.413242
45 1 19.850037 1.812537 10.072270
46 1 4.543521 23.512818 23.014009
47 1 16.496629 23.050393 15.868961
48 1 38.976725 16.827822 31.826931
49 1 3.826948 39.010685 9.326210
50 1 12.422929 0.136726 0.905606
51 1 11.550399 20.616468 23.126533
52 1 37.230830 24.696285 12.292303
53 1 29.674967 3.316115 3.991773
54 1 34.053218 16.104774 33.917434
55 1 29.813281 26.339596 12.546633
56 1 17.693165 8.815293 15.755396
57 1 5.560746 31.380451 30.509398
58 1 32.976482 15.593995 31.248835
59 1 14.498791 32.977373 8.677800
60 1 1.268179 36.893124 38.042134
61 1 20.381281 15.363967 19.700688
62 1 18.210960 38.248322 24.677345
63 1 30.293756 36.813336 20.107970
64 1 36.016045 13.629904 12.028197
65 1 15.466078 31.772625 7.895172
66 1 6.196874 26.629921 27.638494
67 1 30.633563 37.821881 22.395059
68 1 37.660435 28.190268 35.951266
69 1 36.606129 31.828944 15.084254
70 1 11.959395 19.363003 8.909913
71 1 34.725350 15.566561 22.129308
72 1 18.453657 8.413932 11.243294
73 1 1.756260 21.825355 33.758379
74 1 33.075980 0.907036 6.912271
75 1 10.647029 30.884008 17.677367
76 1 35.763794 2.507757 15.523458
77 1 28.902068 24.254169 37.120093
78 1 11.410269 24.760723 19.271276
79 1 23.569646 32.971754 11.267796
80 1 13.452890 36.238374 18.235861
81 1 22.157791 25.603629 14.059981
82 1 16.116472 13.089175 19.850891
83 1 18.458460 3.289209 18.504557
84 1 0.503323 30.307060 24.800711
85 1 16.194656 39.354083 27.961375
86 1 28.419267 25.068552 26.265045
87 1 11.522509 24.298537 17.470991
88 1 1.446294 17.964836 37.370467
89 1 17.763069 25.437941 19.917566
90 1 15.486592 13.505579 19.536735
91 1 12.631482 4.070041 4.250340
92 1 3.225243 8.966650 1.514464
93 1 7.707013 37.989262 8.914938
94 1 14.641590 38.442862 31.945271
95 1 8.406102 14.548270 11.755382
96 1 11.852803 18.166242 27.134171
97 1 18.854795 5.839707 11.164670
98 1 36.777105 34.807189 31.353954
99 1 10.191144 8.295023 35.992331
100 1 22.113754 10.572237 27.597731
101 1 35.971623 32.533263 35.506369
102 1 24.750820 2.420148 27.808618
103 1 7.825900 0.071741 7.547581
104 1 6.778351 32.942381 34.077271
105 1 1.231753 34.173991 14.395280
106 1 35.339187 13.756453 31.284090
107 1 15.403192 33.653488 18.563966
108 1 20.533979 31.854809 19.458362
109 1 16.626326 3.472869 28.110452
110 1 16.892636 28.786236 18.937907
111 1 12.638920 29.989060 30.047970
112 1 26.687982 0.794150 32.398701
113 1 16.028358 22.053452 31.349178
114 1 16.116392 14.063723 36.269622
115 1 23.640844 32.907187 22.326367
116 1 0.124417 9.954792 37.976909
117 1 19.733315 9.630181 37.717568
118 1 4.862376 11.137489 37.707553
119 1 12.974369 18.697634 33.134340
120 1 21.834208 30.868977 19.403934
121 1 14.721488 25.516102 19.312973
122 1 15.885828 16.516853 7.995933
123 1 20.182238 16.787677 28.903835
124 1 39.339020 3.771599 8.671267
125 1 24.595105 17.871383 20.249697
126 1 16.772106 15.393295 15.025194
127 1 2.489030 37.123183 22.361975
128 1 10.970115 22.171392 21.583023
129 1 4.970640 14.812028 23.254282
130 1 32.789550 23.635309 30.824388
131 1 12.948906 20.554078 20.660969
132 1 21.000377 21.608354 28.318406
133 1 14.603947 28.606035 10.598560
134 1 20.351250 5.719088 36.727688
135 1 6.773981 21.332952 8.214901
136 1 29.737026 8.388682 36.759114
137 1 20.066938 37.086844 36.191407
138 1 31.774442 18.332488 19.402948
139 1 35.539917 32.576175 23.373715
140 1 21.961376 10.368471 5.095035
141 1 27.471916 17.502984 19.198883
142 1 17.755090 13.884019 19.391417
143 1 12.909503 11.211793 9.664901
144 1 32.067795 35.130192 31.118706
145 1 2.710958 37.910418 10.115720
146 1 17.753279 25.556665 37.487298
147 1 17.878161 18.956920 5.493237
148 1 17.510091 12.819553 3.966393
149 1 24.170878 0.683314 3.053528
150 1 12.533467 30.754521 26.008881
151 1 8.559511 1.174278 21.800212
152 1 22.360348 17.340382 7.262602
153 1 22.370632 24.423739 16.572553
154 1 1.169325 12.198094 25.224819
155 1 29.498662 10.853057 19.257305
156 1 38.289268 2.924352 11.692291
157 1 10.066051 37.351401 39.133645
158 1 6.013028 2.066045 1.255770
159 1 18.819406 3.979968 6.458475
160 1 17.186273 2.820950 26.661281
161 1 16.858921 36.683843 18.940560
162 1 28.481122 9.846625 21.277021
163 1 4.114200 39.069871 11.331435
164 1 25.637888 30.438313 21.492634
165 1 10.210986 3.662923 33.077614
166 1 30.227596 4.986004 0.110043
167 1 29.808218 34.569097 18.409752
168 1 35.580923 26.722240 19.418241
169 1 16.440126 19.493576 38.314713
170 1 24.772794 10.477823 21.353134
171 1 24.745079 26.319040 34.293922
172 1 38.136785 31.160119 4.895402
173 1 11.258527 16.603251 5.546431
174 1 33.667580 36.549479 33.049547
175 1 23.455265 8.619067 23.728986
176 1 8.158425 7.544164 9.476830
177 1 10.218307 8.246629 23.936235
178 1 33.106749 17.916329 0.200545
179 1 7.637703 32.078370 16.817829
180 1 16.418339 30.629968 33.652387
181 1 2.861155 23.158269 24.740267
182 1 28.499421 38.764662 36.588864
183 1 28.851913 34.495932 35.578294
184 1 20.060172 20.607387 25.561582
185 1 35.095536 25.779647 22.012319
186 1 30.878224 34.600412 0.358674
187 1 9.508770 31.618343 25.455221
188 1 24.176171 0.764915 29.345826
189 1 3.557020 16.906009 27.778974
190 1 0.589532 14.991442 31.055380
191 1 5.882946 8.049248 0.707080
192 1 2.524255 16.891564 22.264399
193 1 1.696419 17.060886 4.496207
194 1 23.275674 35.780383 38.943336
195 1 22.204530 30.991805 32.561268
196 1 16.580246 28.478577 10.170238
197 1 7.831527 31.535649 34.589028
198 1 35.352169 10.751401 29.882102
199 1 26.332051 19.069484 39.051394
200 1 15.971946 36.380743 9.415578
201 1 6.782182 35.033830 20.256333
202 1 31.137489 9.673468 29.911836
203 1 28.515996 28.527108 27.419733
204 1 34.086420 38.899583 36.406846
205 1 37.240500 33.612284 25.687737
206 1 26.415964 38.840482 7.648821
207 1 5.845724 23.045197 39.139315
208 1 23.114665 27.118098 33.517681
209 1 0.740711 31.759272 19.282172
210 1 26.975448 20.690781 36.934341
211 1 4.613758 14.567197 22.943119
212 1 15.449258 7.898496 22.836600
213 1 33.872654 35.269467 16.590992
214 1 6.610968 38.298930 22.420654
215 1 13.936396 20.799615 23.547740
216 1 35.900957 37.631761 13.502884
217 1 14.869277 22.868624 18.769109
218 1 4.329868 18.135035 14.387511
219 1 33.553653 36.646754 19.846368
220 1 26.984696 3.408100 12.279545
221 1 33.418730 34.751435 33.535678
222 1 33.706285 35.551488 32.939139
223 1 23.140649 19.168738 16.615743
224 1 27.023832 12.900141 22.136255
225 1 32.296237 33.138224 13.637885
226 1 1.422275 28.545590 31.245950
227 1 17.609340 12.445298 18.628935
228 1 29.893147 12.961974 0.031910
229 1 10.296688 24.522943 10.658920
230 1 37.433876 13.845253 20.015670
231 1 17.569217 38.609476 22.533101
232 1 7.166473 1.255823 0.574157
233 1 14.538838 12.950675 24.804175
234 1 14.249969 24.751181 19.050303
235 1 21.665695 13.433177 10.135528
236 1 6.279521 13.764542 15.077518
237 1 6.446789 24.828299 16.467801
238 1 13.857241 25.428355 12.634158
239 1 26.494165 6.244199 8.734588
240 1 17.083394 32.685008 1.258311
241 1 4.023388 22.178958 0.567576
242 1 30.516044 10.582596 31.338296
243 1 38.526524 27.780961 35.100263
244 1 17.223740 7.936240 4.239306
245 1 11.144710 12.148656 9.855687
246 1 21.570157 11.574863 30.809007
247 1 31.275800 20.059351 8.891649
248 1 13.979751 28.698367 22.414400
249 1 0.806006 6.085841 14.580226
250 1 1.633903 17.371450 12.443600
251 1 35.204169 19.616704 25.465568
252 1 28.121848 28.310933 27.457250
253 1 18.750917 0.383901 15.259799
254 1 3.271544 25.565499 32.306366
255 1 8.081311 25.377495 19.603247
256 1 9.813002 24.643562 33.312682
257 1 23.147053 22.286398 6.207274
258 1 14.657279 21.903602 32.843556
259 1 28.525182 2.129594 15.688549
260 1 27.536818 24.237825 5.985811
261 1 19.272175 3.453021 12.299187
262 1 9.870885 21.841089 33.244185
263 1 5.404911 17.319936 36.175242
264 1 31.919654 2.951445 10.974301
265 1 23.673754 19.447843 23.015557
266 1 19.904469 27.222021 14.158851
267 1 3.283221 12.828425 35.210192
268 1 1.391800 36.671004 11.380599
269 1 19.129099 25.760062 20.849570
270 1 31.232646 17.972714 34.321549
271 1 11.153796 29.697440 4.524548
272 1 6.396404 9.004340 21.302462
273 1 33.358590 23.123586 34.006468
274 1 29.898900 15.038148 32.493738
275 1 28.594720 28.954844 0.855728
276 1 8.786985 23.892389 24.568105
277 1 14.263993 15.496037 29.027522
278 1 37.965905 8.466953 12.606464
279 1 20.876896 17.621803 4.099800
280 1 7.293562 2.042226 18.270016
281 1 9.984058 18.532172 13.005517
282 1 16.852752 3.699986 28.531941
283 1 16.868314 35.747375 27.081642
284 1 23.837734 6.347116 38.803919
285 1 27.230563 17.838780 12.439961
286 1 20.963901 2.223110 30.212165
287 1 33.766214 21.950982 28.567149
288 1 39.352739 3.374863 12.243756
289 1 27.192415 27.726864 6.209498
290 1 19.039431 12.484269 12.397149
291 1 37.003772 18.674576 35.430090
292 1 14.446490 33.876531 20.762069
293 1 24.954250 16.126021 12.744599
294 1 21.943068 35.145629 9.832424
295 1 34.202234 36.379074 34.666503
296 1 3.439826 24.373585 2.422884
297 1 17.967834 5.768289 32.745499
298 1 14.790464 16.559422 25.103792
299 1 9.552923 28.344541 29.183704
300 1 29.387642 20.046371 1.113962
301 1 9.246897 33.903271 21.069535
302 1 35.422717 4.013080 29.551746
303 1 16.000090 19.031395 1.046218
304 1 30.012452 17.672088 0.718563
305 1 24.352312 21.588613 18.226508
306 1 16.331342 17.858179 15.056398
307 1 14.438367 8.451706 2.697600
308 1 25.361545 15.672745 37.637825
309 1 5.341415 7.773864 22.759662
310 1 8.104088 29.605511 30.213830
311 1 21.400033 12.734454 16.087289
312 1 8.900065 16.181186 8.244951
