LAMMPS data file for silica system 96

3617 atoms
2 atom types

0.0 38.476678 xlo xhi
0.0 38.476678 ylo yhi
0.0 38.476678 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 27.999091 11.668532 33.957552
2 1 29.938649 16.431262 27.090370
3 1 0.055694 3.909140 14.050960
4 1 17.221448 33.112988 5.334110
5 1 24.576598 26.897283 18.815681
6 1 2.704997 2.058827 27.854723
7 1 2.772358 35.865227 26.533169
8 1 6.034498 36.673935 28.753663
9 1 32.347420 28.374340 26.234387
10 1 28.368489 6.152771 19.896925
11 1 3.071038 31.189317 26.011249
12 1 10.542277 34.142895 34.173363
13 1 37.316465 35.580880 6.449158
14 1 38.382880 19.852897 36.219166
15 1 9.136148 13.817396 15.309680
16 1 16.887206 7.505598 26.818182
17 1 13.977701 35.867182 33.351250
18 1 3.168283 23.558999 22.738940
19 1 1.185347 27.123276 5.653399
20 1 14.745063 2.713842 23.027262
21 1 37.415951 5.108034 11.994680
22 1 19.457930 9.707500 34.668378
23 1 10.300086 10.530526 23.993153
24 1 36.830866 23.203803 33.799746
25 1 31.154347 12.034811 16.555849
26 1 15.950651 0.871971 23.559874
27 1 3.836525 34.725134 33.199633
28 1 24.580712 29.933670 32.512478
29 1 7.005742 26.123761 29.712111
30 1 7.084639 22.792785 25.818707
31 1 21.977795 33.794984 22.446575
32 1 25.632083 1.198000 6.388527
33 1 15.295035 24.606303 2.046460
34 1 30.432732 2.873912 21.598473
35 1 24.570110 0.971395 11.972341
36 1 26.333389 31.147954 21.225422
37 1 22.019239 12.829336 5.689631
38 1 5.866467 17.111639 18.760063
39 1 12.733534 35.448845 4.290625
40 1 24.320826 25.750858 18.966027
41 1 15.836523 4.782491 3.203066
42 1 35.102164 7.336824 25.218421
43 1 10.367891 34.411666 10.721447
44 1 35.598824 14.815026 24.575877
45 1 4.485993 32.821125 33.526429
46 1 9.487105 37.529136 22.628148
47 1 33.546589 3.558721 26.692527
48 1 8.526697 21.194850 36.274170
49 1 10.863301 31.967742 9.856640
50 1 16.985465 29.128151 6.466561
51 1 36.752006 2.756029 26.340976
52 1 1.665014 25.856974 3.531794
53 1 9.215129 37.493988 31.620609
54 1 1.158570 23.467748 1.744020
55 1 30.446797 23.545893 12.869802
56 1 19.344843 28.211889 20.998758
57 1 24.357547 26.323169 24.190097
58 1 2.700942 18.346816 26.657978
59 1 0.119505 28.810756 23.888483
60 1 4.467849 38.001019 35.719577
61 1 20.485254 25.289419 35.033867
62 1 7.317211 21.411285 13.645395
63 1 20.881530 33.342270 5.868810
64 1 20.474471 10.454974 37.210320
65 1 10.914948 31.497180 37.150621
66 1 38.425933 18.265129 33.987469
67 1 7.975572 5.151754 21.611268
68 1 5.639247 38.157299 21.937973
69 1 33.521027 18.901669 36.643387
70 1 30.347553 11.277976 36.458730
71 1 27.665774 16.374603 36.926494
72 1 28.971195 31.433037 34.151091
73 1 1.401140 27.311637 30.407593
74 1 33.519212 0.342536 34.440947
75 1 32.449974 19.041942 32.350523
76 1 23.861698 14.992973 22.094072
77 1 26.963700 11.610274 10.352355
78 1 4.718974 2.067041 27.312043
79 1 17.045703 30.270875 33.726029
80 1 13.806328 36.299715 12.607159
81 1 22.317843 27.684671 22.256444
82 1 14.622315 7.248944 37.977992
83 1 8.295380 20.057662 22.065823
84 1 1.579876 25.070059 6.260588
85 1 10.723511 4.338530 0.043784
86 1 29.031644 37.136840 23.472048
87 1 10.569473 10.191288 5.214896
88 1 10.222279 17.695158 34.679560
89 1 28.591066 25.758084 24.564387
90 1 12.428225 16.429810 16.111357
91 1 36.035829 21.080384 18.286366
92 1 20.294080 31.716529 10.033285
93 1 25.929908 3.745679 9.594882
94 1 3.761051 21.456687 6.791202
95 1 16.112294 15.490266 29.655121
96 1 24.766509 4.309511 28.711415
97 1 28.503870 32.595532 24.526917
98 1 4.098673 36.176635 30.486637
99 1 35.774080 35.608268 11.409880
100 1 8.369524 22.782337 29.357071
101 1 15.291110 3.953801 23.860581
102 1 21.178030 11.285749 10.039022
103 1 27.266046 0.882438 35.203267
104 1 2.413810 6.702917 9.158323
105 1 26.505012 22.505057 11.997634
106 1 20.717308 2.865040 8.578315
107 1 37.386466 12.515292 36.105893
108 1 3.932359 27.314858 19.296988
109 1 4.119399 18.132998 6.482095
110 1 4.629949 31.495169 23.392054
111 1 5.704613 20.491137 15.522144
112 1 26.753724 19.203417 25.378228
113 1 9.099846 21.851369 31.700207
114 1 21.511712 2.163466 28.209933
115 1 7.047653 28.986539 25.944175
116 1 5.088764 16.963012 12.999271
117 1 9.795492 23.242461 1.031694
118 1 29.923844 19.616771 5.505176
119 1 36.034703 9.885823 14.884180
120 1 8.398642 12.945241 1.291601
121 1 35.923811 4.356530 13.984913
122 1 23.153606 25.550278 3.095427
123 1 35.562656 24.825051 20.291583
124 1 38.476072 9.795349 2.003233
125 1 23.604227 20.599144 18.442921
126 1 30.899231 12.591807 21.941841
127 1 13.558328 22.914610 36.932073
128 1 17.027373 3.967198 10.825104
129 1 27.417896 5.644541 27.811870
130 1 20.486384 31.233563 21.961391
131 1 6.805504 36.124392 27.341519
132 1 38.392871 32.056300 21.945912
133 1 25.338846 17.545707 11.107044
134 1 15.402234 4.271887 34.835925
135 1 5.377553 6.438979 5.511220
136 1 32.092552 24.073818 19.267748
137 1 18.184098 37.831203 32.433572
138 1 37.338055 1.921269 5.974861
139 1 34.515398 1.895755 29.739609
140 1 7.473521 18.760393 16.160841
141 1 18.404784 2.270344 12.265316
142 1 35.039844 26.271402 28.052922
143 1 10.395670 33.899419 0.534073
144 1 29.212519 19.634397 29.003573
145 1 38.419493 26.450959 20.492997
146 1 36.675613 4.997920 15.990832
147 1 2.799657 18.343138 31.396814
148 1 30.082446 12.843948 21.951473
149 1 3.548115 17.099507 33.165285
150 1 13.717806 19.095678 8.815601
151 1 7.233561 9.484957 36.404837
152 1 38.031605 23.175853 3.273004
153 1 34.376366 32.852452 20.912521
154 1 20.946183 0.149570 31.251451
155 1 1.188907 22.500584 15.372850
156 1 16.790991 27.117600 13.112985
157 1 5.451804 23.362890 15.973902
158 1 3.797246 12.687600 17.317769
159 1 21.229568 35.461288 33.424991
160 1 15.257736 2.459327 13.174349
161 1 4.888642 12.645830 17.436764
162 1 7.405406 13.906570 22.106505
163 1 20.053479 10.919923 26.938082
164 1 7.239667 5.779319 13.041563
165 1 5.319701 26.986816 26.566893
166 1 35.835414 15.024584 27.015646
167 1 30.678132 19.377561 0.695939
168 1 8.233603 23.519942 33.338341
169 1 22.832924 9.663790 34.870845
170 1 7.300219 12.391071 14.154413
