LAMMPS data file for silica system 25

3615 atoms
2 atom types

0.0 36.522899 xlo xhi
0.0 36.522899 ylo yhi
0.0 36.522899 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 16.059373 29.677733 11.297623
2 1 20.499771 35.408446 21.197445
3 1 16.503495 9.817854 34.189082
4 1 29.139023 17.085232 11.382610
5 1 12.578204 33.061432 30.685899
6 1 6.060191 34.098312 0.809234
7 1 22.978157 32.876535 26.039958
8 1 19.967169 14.092186 34.111881
9 1 24.222363 0.143582 8.106607
10 1 25.081949 30.181994 27.115331
11 1 17.565948 14.198263 23.939625
12 1 30.760063 7.829657 17.169832
13 1 8.022091 10.936302 28.019882
14 1 7.609119 36.286682 32.775914
15 1 1.085527 28.935304 35.737854
16 1 27.646965 9.509206 16.436147
17 1 15.311725 22.927346 5.974020
18 1 21.923554 16.296391 23.366988
19 1 4.204953 21.636455 19.644758
20 1 11.221501 11.276721 2.368847
21 1 9.508731 24.511877 10.093629
22 1 12.674565 25.494593 12.915471
23 1 31.020150 2.312639 16.937850
24 1 5.092015 29.749520 30.296883
25 1 35.552530 35.678863 1.505123
26 1 25.816815 5.542163 1.085381
27 1 30.108795 6.441775 0.678668
28 1 36.436598 26.181693 3.450561
29 1 10.053084 26.660130 24.471972
30 1 2.434726 21.263401 1.022413
31 1 33.517416 1.983433 27.013638
32 1 25.307562 7.182813 7.945882
33 1 11.181876 12.267127 10.871883
34 1 6.415369 27.431785 11.554843
35 1 28.216146 30.433907 25.326367
36 1 26.982414 35.658094 35.227188
37 1 8.669842 2.565853 8.917633
38 1 23.278398 26.722581 28.847459
39 1 1.806552 15.040757 7.629735
40 1 29.126532 30.657091 17.055159
41 1 35.010535 31.184790 9.810901
42 1 24.257720 5.811879 17.395018
43 1 19.419689 11.903289 12.761448
44 1 5.390577 15.930157 27.540271
45 1 10.616914 19.010879 21.277554
46 1 2.319282 20.228677 24.425401
47 1 31.060163 17.405580 21.711486
48 1 15.790137 31.272130 2.367124
49 1 29.240613 33.414328 5.169859
50 1 3.133264 16.834201 12.467400
51 1 8.644446 9.139799 9.376556
52 1 2.488647 31.535191 7.601467
53 1 15.297780 18.240779 8.027549
54 1 32.049710 6.941720 23.926050
55 1 8.583251 35.616628 18.285920
56 1 32.720107 23.495180 15.569870
57 1 8.087371 1.419703 9.992227
58 1 2.699939 13.423951 23.328538
59 1 22.886075 26.376662 30.449428
60 1 0.244343 13.314351 18.501889
61 1 0.437272 29.410095 27.189805
62 1 20.883358 30.433064 23.234440
63 1 34.826276 22.239407 32.535785
64 1 7.935741 23.202528 5.353726
65 1 26.563795 33.488855 26.074405
66 1 9.365799 29.924213 24.839901
67 1 13.802744 27.706606 26.186946
68 1 7.602290 20.263108 19.928934
69 1 34.404481 28.087808 1.288174
70 1 29.762171 23.840536 19.048097
71 1 10.267023 12.716388 30.812896
72 1 22.573613 29.286849 28.676329
73 1 26.389980 33.841356 21.904805
74 1 23.175923 8.631751 7.753778
75 1 27.660144 22.779170 5.641274
76 1 12.194830 33.816830 8.669506
77 1 4.024397 23.062022 21.860266
78 1 16.198638 29.789180 22.319900
79 1 28.239142 33.341806 32.803792
80 1 21.935124 7.877127 28.713119
81 1 15.785089 25.941058 33.770721
82 1 15.275790 29.700490 3.209620
83 1 20.173594 2.785298 1.820106
84 1 27.743412 3.684095 11.827530
85 1 25.838603 22.334865 8.240855
86 1 10.129514 15.040603 5.960742
87 1 22.195704 6.834982 6.051476
88 1 34.370839 32.614952 1.767694
89 1 31.869009 17.242439 25.750019
90 1 2.726290 1.340465 29.473457
91 1 15.627403 6.843043 25.480199
92 1 23.940218 32.928465 31.045958
93 1 21.438644 29.964554 17.469355
94 1 24.404311 16.436481 2.219682
95 1 11.895074 6.308633 20.983495
96 1 14.337642 6.489373 31.152925
97 1 34.543632 33.416526 16.640888
98 1 1.259095 6.951133 12.712591
