LAMMPS data file for silica system 26

2467 atoms
2 atom types

0.0 33.010473 xlo xhi
0.0 33.010473 ylo yhi
0.0 33.010473 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 8.234604 11.033610 9.280631
2 1 21.978075 29.668616 15.457419
3 1 18.926025 15.729833 28.228677
4 1 7.124917 17.458682 25.541736
5 1 22.849226 30.634511 16.611371
6 1 0.262009 3.433594 14.528919
7 1 24.311190 26.378663 19.930477
8 1 3.246666 11.978556 1.090966
9 1 18.873807 0.942351 23.884585
10 1 31.148732 14.906917 6.359115
11 1 31.691169 12.356651 31.429371
12 1 23.265508 32.763844 22.161594
13 1 0.534684 21.788220 32.125609
14 1 26.985497 32.782520 28.502656
15 1 9.590779 5.924429 14.934859
16 1 7.462517 23.361110 19.675619
17 1 27.708675 16.306507 0.673204
18 1 6.739168 10.635294 26.147655
19 1 1.031447 3.928211 29.572790
20 1 9.392350 2.626705 9.125292
21 1 27.055856 13.459816 11.045696
22 1 7.910144 16.452749 13.454533
23 1 23.994875 7.678451 12.693155
24 1 24.607916 27.712335 27.833040
25 1 16.655547 25.697027 28.955642
26 1 32.203046 4.609173 31.091934
27 1 25.022874 12.026928 19.575768
28 1 4.119328 26.777465 26.588962
29 1 14.105988 0.577309 4.310034
30 1 5.720826 25.849129 29.251911
31 1 0.527569 25.089436 22.243036
32 1 16.766411 26.233910 7.240730
33 1 21.098714 11.312620 4.782120
34 1 22.253472 10.586992 11.237449
35 1 20.707863 25.980472 7.630164
36 1 4.200250 27.157160 29.283034
37 1 16.732631 5.470672 10.283123
38 1 12.884045 3.032643 27.720468
39 1 18.682544 28.056082 9.321067
40 1 29.209941 2.979169 15.258728
41 1 21.436205 0.609707 0.027690
42 1 12.781643 18.891888 9.284976
43 1 13.912852 7.985049 10.319445
44 1 13.338451 30.063366 23.827923
45 1 28.042585 18.115620 10.468011
46 1 14.000439 14.498777 14.670017
47 1 20.470875 7.601537 31.381376
48 1 29.234190 26.165234 5.104723
49 1 5.163942 23.392436 20.173865
50 1 11.672309 11.597620 19.979554
51 1 27.117076 32.864475 17.201546
52 1 13.342855 20.340936 25.178474
53 1 17.398534 12.724721 21.916124
54 1 24.932247 7.216010 3.548300
55 1 4.789029 2.452499 10.136710
56 1 19.602719 3.199809 27.315931
57 1 11.939526 13.754717 1.427991
58 1 9.799703 29.203478 30.661419
59 1 26.336742 2.903306 27.628425
60 1 24.895905 26.529646 31.023996
61 1 21.906676 13.168726 17.422037
62 1 19.362697 18.243484 31.112489
63 1 29.763231 22.271210 31.341847
64 1 7.144096 5.873788 11.512876
65 1 4.339466 22.035827 29.631311
66 1 31.551097 21.698394 29.807607
67 1 19.645698 7.286815 32.028626
68 1 1.650955 32.716123 17.376716
69 1 7.917683 19.909886 28.798673
70 1 3.764180 7.239339 15.210849
71 1 15.565201 32.481975 8.679530
72 1 11.812936 22.464995 22.078254
73 1 25.211973 17.466029 21.081967
74 1 7.028908 28.421026 32.166106
75 1 17.839291 23.000538 25.092596
76 1 14.383375 27.418109 15.365416
77 1 28.722627 12.460464 23.521479
78 1 7.872306 28.840295 0.942704
79 1 24.693006 6.341302 19.155834
80 1 11.688588 14.603909 29.374002
81 1 16.693477 21.334277 20.637776
82 1 30.171747 14.085835 6.628990
83 1 4.379504 14.623346 8.686586
84 1 6.235618 17.846412 31.094087
85 1 7.477578 15.015325 11.305095
86 1 25.876770 27.838196 20.760286
87 1 28.342417 10.843970 4.433542
88 1 0.012911 27.903290 19.516314
89 1 21.388625 7.582236 2.146575
90 1 14.017266 16.921841 17.738466
91 1 31.967811 18.666270 24.094635
92 1 19.745855 25.093389 24.092446
93 1 3.474704 8.956228 18.977304
94 1 21.951285 30.147374 18.917947
95 1 8.821425 0.044149 0.351761
96 1 32.133912 21.895062 24.318478
97 1 20.528063 2.023719 22.746180
98 1 15.429913 7.678095 25.827135
99 1 10.986604 3.017851 12.785419
100 1 15.855959 5.672453 0.425450
101 1 4.940663 17.723413 25.485627
102 1 26.382212 6.043047 4.384301
103 1 6.834462 32.805838 25.922919
104 1 19.928211 23.643206 31.052444
105 1 16.807178 31.437432 2.602356
106 1 15.649642 10.958238 26.843210
107 1 14.647749 26.917222 8.741802
108 1 15.384239 25.148650 19.320291
109 1 17.996671 23.937887 26.756458
110 1 14.362802 25.297322 29.786586
111 1 22.501039 9.179660 24.458212
112 1 18.560768 22.381065 15.406581
113 1 32.106275 30.494858 17.131984
114 1 11.094055 10.710878 15.606543
115 1 29.005887 19.390633 5.479173
116 1 4.838418 7.214591 11.484787
117 1 28.828712 8.432802 2.864773
118 1 26.614378 14.654754 24.791940
119 1 23.212181 16.422729 0.014269
120 1 2.660719 30.643105 2.524860
121 1 16.334864 3.232810 12.608637
122 1 21.269095 23.019686 27.399297
123 1 16.974435 11.273326 18.798793
124 1 14.314671 19.346503 3.251615
125 1 19.876137 8.378015 26.458413
126 1 31.413845 22.160887 22.889168
127 1 5.867849 21.931294 17.172730
128 1 27.084421 14.268963 24.623803
129 1 26.431247 31.092302 9.281479
130 1 22.970680 13.387093 32.160613
131 1 22.600564 23.023197 16.002553
132 1 14.511533 1.367925 6.433256
133 1 21.370021 4.693081 0.365710
134 1 19.683096 4.876277 19.211987
135 1 27.715020 17.272474 4.148415
136 1 32.878506 20.872730 9.084014
137 1 24.623150 27.727038 12.741792
138 1 25.490435 0.477784 15.562766
139 1 16.432241 27.278823 26.936460
140 1 33.007773 7.875017 19.249201
141 1 9.909611 27.195395 17.290781
142 1 0.009111 9.719396 4.232526
143 1 3.212491 14.311752 7.264638
144 1 5.013265 27.489495 23.485603
145 1 18.231369 6.457118 5.093376
146 1 18.723759 0.843564 21.305064
147 1 22.319741 5.089154 29.449053
148 1 29.240497 29.186209 6.509927
149 1 19.974584 32.564686 31.813180
150 1 7.495753 14.358998 9.576474
151 1 14.922359 17.025517 1.821247
152 1 4.925255 10.226620 3.422069
153 1 22.937468 31.895525 16.634561
154 1 23.574803 21.921297 13.413032
155 1 17.799114 3.692171 4.891732
156 1 11.160185 4.011141 11.694090
157 1 18.304252 14.185991 4.675051
158 1 24.663642 23.305935 1.238575
159 1 9.963660 24.605719 17.614966
160 1 24.573387 11.418086 0.759037
161 1 18.464414 25.821205 12.550679
162 1 23.549735 14.992357 9.071601
163 1 26.439255 11.535005 22.287862
