LAMMPS data file for silica system 2

3144 atoms
2 atom types

0.0 36.432117 xlo xhi
0.0 36.432117 ylo yhi
0.0 36.432117 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 36.140960 15.133542 33.800458
2 1 5.934775 7.434296 20.322322
3 1 12.734211 23.459194 15.376050
4 1 29.568206 15.722611 20.851893
5 1 11.697377 25.649704 23.853354
6 1 14.463588 10.056434 22.373123
7 1 34.361012 4.832466 29.113510
8 1 19.782340 19.147252 35.036190
9 1 22.073302 30.257523 18.743496
10 1 9.102687 25.301751 33.633289
11 1 30.647794 7.226806 11.544942
12 1 18.831057 20.824718 7.061059
13 1 8.379837 27.645823 26.607010
14 1 30.574154 33.988608 11.230605
15 1 31.316864 24.264220 34.893604
16 1 9.912238 9.824704 25.658902
17 1 33.823970 30.040315 26.487590
18 1 14.110494 26.149784 29.185608
19 1 27.443792 24.657650 1.717091
20 1 24.034812 17.425287 35.032005
21 1 22.121213 22.159007 36.215535
22 1 3.409601 10.066787 23.902363
23 1 11.484724 12.610983 32.520945
24 1 21.107089 3.747611 11.325382
25 1 2.770968 20.260991 6.312527
26 1 31.226520 21.032772 2.163180
27 1 10.961537 22.454486 12.222914
28 1 18.696113 33.129994 12.752552
29 1 12.236560 29.865477 11.612975
30 1 2.840188 6.592208 34.566802
31 1 34.001833 8.190380 20.165245
32 1 5.004611 24.579935 6.751083
33 1 1.813971 30.052737 11.855025
34 1 3.953701 30.380887 27.775754
35 1 24.910768 33.198720 17.823542
36 1 4.665369 2.234980 11.601481
37 1 3.163431 19.509743 0.528230
38 1 16.167237 6.501686 13.416785
39 1 24.592921 12.786353 12.435735
40 1 36.095147 26.187942 18.721070
41 1 21.107882 22.594566 0.895334
42 1 2.924209 23.651343 13.278372
43 1 2.019944 10.839037 4.746501
44 1 33.383253 7.393002 5.234975
45 1 22.812656 19.014357 20.982439
46 1 15.882514 17.019967 28.373244
47 1 8.012231 14.446402 34.895607
48 1 6.921581 10.702794 6.979189
