LAMMPS data file for silica system 28

2601 atoms
2 atom types

0.0 33.488557 xlo xhi
0.0 33.488557 ylo yhi
0.0 33.488557 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 6.805137 11.213354 18.421889
2 1 27.112917 7.821476 13.309556
3 1 15.658935 11.081281 12.921003
4 1 13.818994 28.271063 33.331638
5 1 5.020785 13.663154 14.864929
6 1 11.402220 12.709057 0.883569
7 1 23.738012 26.234163 3.678331
8 1 4.995053 19.894181 13.213105
9 1 20.643472 11.924904 26.146624
10 1 15.782922 32.435577 15.806110
11 1 5.593571 18.583019 20.264188
12 1 18.366133 9.544437 21.149399
13 1 9.611405 32.237669 2.239688
14 1 32.494355 4.794337 32.287631
15 1 21.570861 3.210135 0.074075
16 1 5.286033 3.463464 18.778648
17 1 20.957709 5.679075 13.630764
18 1 17.191934 17.572515 29.249922
19 1 23.805955 3.028501 1.193270
20 1 19.793060 5.803274 20.825412
21 1 24.316277 26.773907 29.734664
22 1 17.442052 25.770718 32.620111
23 1 24.434788 9.615374 11.397970
24 1 0.673505 5.795205 2.689556
25 1 22.242094 14.411820 4.348213
26 1 32.883113 11.180887 10.975764
27 1 22.180803 0.133718 3.120180
28 1 30.897968 14.227193 9.692776
29 1 20.212459 4.686613 2.673913
30 1 23.409373 29.381652 25.689168
31 1 30.075112 26.422047 17.075244
32 1 8.532112 21.288323 3.911186
33 1 13.900304 1.563177 0.044034
34 1 8.185541 3.074602 10.693146
35 1 13.667497 6.563415 17.927731
36 1 5.085777 15.254528 12.770913
37 1 20.884510 10.842108 16.987581
38 1 9.321641 20.036507 28.074232
39 1 8.083069 0.623281 21.217942
40 1 24.020101 17.039193 20.209744
41 1 18.695210 10.260233 13.860848
42 1 7.327214 2.913865 15.766002
43 1 30.498849 1.951822 25.150429
44 1 23.527813 15.477541 8.359511
45 1 4.549332 12.781144 29.896062
46 1 9.612521 21.456464 27.607429
47 1 13.617814 8.693904 18.819985
48 1 12.527667 5.605414 20.657663
49 1 21.850840 20.391343 15.350068
50 1 7.526363 25.709393 30.902078
51 1 7.481770 17.731357 31.771756
52 1 23.630789 16.526590 23.513613
53 1 18.605755 10.125381 9.427420
54 1 11.979014 8.682653 24.401599
55 1 21.561282 15.430973 9.329049
56 1 14.823508 31.893684 10.479519
57 1 19.383254 15.462116 27.046721
58 1 12.511225 1.920312 11.082779
59 1 7.967540 2.791143 2.979184
60 1 9.734024 13.962618 6.792986
61 1 14.297272 27.238943 28.490578
62 1 21.379165 7.850419 29.825207
63 1 5.262950 26.798960 7.197821
64 1 19.427524 17.462438 15.517838
65 1 16.632321 3.723113 25.230729
66 1 17.458993 21.809474 8.235985
67 1 12.132012 10.765242 11.051588
68 1 6.761932 10.221808 1.223812
69 1 20.580263 18.557289 1.786102
70 1 12.120282 19.140672 9.686031
71 1 0.269605 6.187290 29.853184
72 1 1.080687 12.546117 30.330996
73 1 28.282111 3.459919 16.056692
74 1 14.284506 12.671448 27.669645
75 1 29.421349 29.657522 33.385836
76 1 3.324211 19.670997 30.875061
77 1 25.097248 10.631822 20.559416
78 1 22.982096 32.058599 6.496235
79 1 21.303944 16.379566 4.317833
80 1 30.013249 9.452528 21.715919
81 1 5.808994 26.520410 29.805692
82 1 17.376136 26.574846 13.741570
83 1 11.047242 7.822977 3.682668
84 1 22.066851 21.351822 1.504885
85 1 16.886859 24.747302 23.795653
86 1 8.108500 9.049446 32.498770
87 1 6.381240 15.724802 28.621420
88 1 12.594231 30.988368 31.292358
89 1 26.364186 9.792713 25.121266
90 1 18.222966 14.312718 29.613573
91 1 13.260040 19.784849 2.851921
92 1 22.018877 31.667694 8.683917
93 1 5.471404 11.732406 9.546341
94 1 28.437078 2.554995 0.176625
95 1 7.861352 22.697434 25.009608
96 1 11.945766 20.663212 6.955176
97 1 12.523959 3.155355 9.860105
98 1 11.941190 2.499982 12.925937
99 1 27.993448 27.425639 16.646632
100 1 5.454498 26.934087 18.408338
101 1 8.953608 14.840212 25.599548
102 1 21.671827 17.013193 12.981709
103 1 28.701084 31.189348 21.001642
104 1 15.384531 6.509351 16.108813
105 1 27.703933 32.798211 26.347249
106 1 27.992729 2.835034 9.748031
107 1 18.374194 6.311146 14.193140
108 1 9.946344 21.344293 29.756450
109 1 19.126377 33.252589 11.081214
110 1 16.925684 33.254204 9.128715
111 1 28.362947 8.293510 15.946218
112 1 17.106781 21.767928 7.378192
113 1 7.771894 6.316744 4.287776
114 1 23.545011 21.021311 6.085300
115 1 21.462039 9.349396 9.465661
116 1 13.130816 28.639539 30.546078
117 1 6.819770 23.993386 19.985102
118 1 25.599175 5.213150 23.718645
119 1 14.616364 4.335420 0.275803
120 1 17.901802 25.495633 19.303962
121 1 29.431574 10.204341 14.235690
122 1 25.414085 28.305492 6.840816
123 1 12.274072 23.255896 30.182333
124 1 3.110158 6.489710 21.708586
125 1 3.628926 17.621714 9.609793
126 1 1.526136 3.376069 17.456204
127 1 14.898579 2.943625 12.992289
128 1 22.196758 2.119609 30.291916
129 1 7.030906 1.516693 32.436872
130 1 12.391117 27.995554 23.257124
131 1 11.830437 13.647310 22.259564
132 1 14.366462 6.285655 28.632421
133 1 29.466273 19.236947 19.020673
134 1 9.354877 15.865241 13.710996
135 1 9.053942 0.475651 7.844118
136 1 18.205767 18.364285 14.039336
137 1 24.802871 18.156242 15.430913
138 1 2.143221 10.556847 1.912373
139 1 2.711927 5.811834 24.362034
140 1 12.875231 11.914288 9.362963
141 1 29.797620 18.287521 30.396541
142 1 7.804527 10.888827 17.281611
143 1 0.485145 9.742659 11.608761
144 1 11.887062 7.782970 18.812990
145 1 20.790033 13.175667 28.966308
146 1 22.449398 8.897397 32.851583
147 1 14.736994 30.250824 24.121486
148 1 13.131603 25.220341 8.851620
149 1 14.543467 31.733378 11.962992
150 1 10.301945 3.847776 22.210063
151 1 29.847787 1.803904 25.290694
152 1 18.993368 29.181707 11.517065
153 1 12.674651 22.049368 21.138572
154 1 7.052162 18.659037 18.490743
155 1 27.284003 10.483334 0.686286
156 1 5.845071 3.556692 29.949638
157 1 21.718159 10.165101 7.290377
158 1 31.481515 16.173795 7.649983
159 1 2.739555 24.556681 10.562418
160 1 0.607744 2.608765 30.822843
161 1 7.927659 15.049601 14.903506
