LAMMPS data file for silica system 40

4125 atoms
2 atom types

0.0 38.259236 xlo xhi
0.0 38.259236 ylo yhi
0.0 38.259236 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 4.031516 18.935240 3.516030
2 1 25.177204 8.124735 15.174076
3 1 30.450359 21.639949 32.891516
4 1 14.043744 1.995716 7.008119
5 1 7.258488 13.712453 6.237135
6 1 14.991351 37.437508 2.322088
7 1 14.271353 26.604595 16.845938
8 1 28.715297 26.123379 27.919199
9 1 7.851257 29.296587 36.859064
10 1 0.433551 23.079654 25.158358
11 1 22.294761 33.574835 27.705982
12 1 4.845786 35.799526 36.654231
13 1 4.443831 8.271692 29.609562
14 1 23.468235 6.935185 17.871657
15 1 4.109431 1.264999 20.467716
16 1 29.739118 2.582698 34.471371
17 1 18.595539 15.704594 9.968590
18 1 33.041373 9.375725 4.353850
19 1 31.200729 22.554773 15.579871
20 1 1.023348 32.177984 19.298322
21 1 2.054170 18.507767 23.980495
22 1 31.519079 2.413644 27.561047
23 1 21.974320 8.034496 31.267158
24 1 7.835184 38.231973 4.317218
25 1 34.023282 1.430908 20.180480
26 1 28.776852 16.765057 11.489291
27 1 35.526943 15.216251 22.030929
28 1 22.128571 27.030132 1.265334
29 1 35.854179 0.457706 18.411544
30 1 1.666618 28.011361 9.551571
31 1 14.688259 18.493155 35.960262
32 1 10.931468 21.857435 37.428609
33 1 19.117841 0.067598 18.722650
34 1 8.449951 29.068617 31.644463
35 1 3.775501 12.288056 3.509867
36 1 12.789231 36.863194 21.188528
37 1 2.116854 22.106839 32.964497
38 1 31.451355 2.888503 26.234846
39 1 17.301620 26.950961 36.639660
40 1 21.316781 6.054026 17.495272
41 1 9.830069 4.772221 37.168946
42 1 22.704425 38.134036 3.652453
43 1 18.387046 8.642778 10.380350
44 1 0.778481 6.750501 21.094862
45 1 23.959476 26.852364 23.404046
46 1 8.794742 2.519264 12.624141
47 1 24.981699 5.044444 15.009344
48 1 13.987352 16.962124 12.813788
49 1 16.101560 20.422445 6.714114
50 1 16.935286 35.485746 30.051392
51 1 4.471213 23.541529 23.468910
52 1 1.277471 5.726926 14.229589
53 1 38.024714 10.040257 23.691085
54 1 5.743534 18.964609 29.452100
55 1 15.101624 13.487518 15.415040
56 1 31.010576 27.597958 18.646466
57 1 29.455250 28.108977 27.560686
58 1 8.470095 14.382177 1.113677
59 1 4.026766 28.858252 13.003280
60 1 22.213652 30.531674 16.532354
61 1 2.354889 37.821254 11.196656
62 1 32.464270 12.224527 21.681201
63 1 37.520498 35.746515 16.175472
64 1 34.471824 24.249270 7.809497
65 1 0.522978 1.968046 12.037994
66 1 12.266912 0.905840 2.109100
67 1 29.912724 36.424288 25.280949
68 1 10.905218 3.386687 7.611210
69 1 24.807534 36.886809 22.390606
70 1 29.082747 19.956425 7.301113
71 1 5.425971 34.865332 11.742005
72 1 34.588594 28.780544 30.939546
73 1 28.945775 2.425972 1.032788
74 1 32.953121 21.439044 17.921789
75 1 17.662712 35.883801 22.618110
76 1 4.887595 17.140223 35.692966
77 1 13.091225 37.835133 26.766747
78 1 7.435392 14.414512 37.593441
79 1 17.714153 8.838923 1.924765
80 1 15.340426 15.554528 15.323407
81 1 10.220015 26.895919 25.613126
82 1 27.235703 4.731428 9.624696
83 1 34.417738 6.170352 12.702434
84 1 15.940983 18.170249 20.142922
85 1 19.427472 4.859915 1.474796
86 1 9.401286 15.523057 18.447761
87 1 38.167823 4.025592 26.418268
88 1 8.062736 4.189794 33.290815
89 1 0.817818 35.488523 33.384465
90 1 3.121370 2.706962 16.803994
91 1 12.773303 37.022431 26.408942
92 1 33.610546 1.630172 19.307303
93 1 0.793720 20.822840 9.293638
94 1 6.478560 17.381642 11.841834
95 1 36.394229 29.041449 31.376595
96 1 23.776103 13.303370 12.273550
97 1 5.293842 7.386355 8.324043
98 1 31.196479 31.337855 33.540619
99 1 37.752370 14.328967 2.607209
100 1 11.745118 9.361833 0.510964
101 1 0.321482 30.470723 14.421752
102 1 11.565804 14.504058 23.313460
103 1 17.929055 9.727694 17.314473
104 1 24.356790 8.488412 2.959041
105 1 12.420834 26.596227 19.258480
106 1 5.954796 6.659874 24.132573
107 1 9.070506 29.841573 33.981175
108 1 14.682841 32.062546 30.312078
109 1 1.475597 15.110286 5.394531
110 1 21.562951 35.223449 23.058329
111 1 19.281261 26.806902 8.174992
112 1 33.826643 2.554986 6.280392
113 1 20.204116 25.204883 5.617812
114 1 31.378531 22.793495 7.309820
115 1 35.476415 37.572139 0.338142
116 1 33.812841 29.570794 22.887626
117 1 32.855626 17.289031 7.033936
118 1 29.769681 13.382680 8.835936
119 1 17.030988 12.017224 19.606078
120 1 5.679225 20.055321 4.249057
121 1 30.281848 16.387022 8.382431
122 1 14.438837 29.437477 23.510662
123 1 2.272731 33.032187 25.743285
124 1 24.292421 14.167044 37.936941
125 1 26.046137 23.846096 15.678003
126 1 38.188850 21.104503 6.453585
127 1 38.160341 11.369211 0.918337
128 1 11.171542 29.264329 19.615210
129 1 6.033307 6.915402 25.470016
130 1 33.873969 19.238846 2.323290
131 1 33.871384 1.293150 2.324766
132 1 4.161841 1.607770 1.925185
133 1 23.146370 27.245685 4.230494
134 1 16.035282 31.271085 30.125781
135 1 31.300742 10.248513 14.576796
136 1 9.567448 3.577773 1.225289
137 1 35.717869 5.769926 29.040585
138 1 25.797853 20.287748 30.550629
139 1 32.267097 29.013313 0.182787
140 1 37.605030 26.251682 5.055033
141 1 37.161459 12.505682 36.758188
142 1 29.467390 17.434972 12.747588
143 1 23.511995 10.048915 29.394098
144 1 18.873654 9.236293 23.456832
145 1 32.468575 26.260345 24.235448
146 1 10.832857 1.878020 33.844979
147 1 19.914816 21.380318 30.519437
148 1 32.272924 8.547464 5.071520
149 1 31.957826 2.034946 5.652381
150 1 33.543665 22.748717 24.476267
151 1 18.507074 1.607600 20.709917
152 1 1.780748 2.670508 5.656015
153 1 4.457509 11.517143 6.822778
154 1 14.384417 35.951690 33.066627
155 1 29.703002 17.364736 15.990750
156 1 4.153528 22.869978 0.846230
157 1 31.508061 31.932992 0.601615
158 1 28.836614 2.081033 16.709140
159 1 33.560853 23.327500 37.097253
160 1 19.700497 3.431459 0.011224
161 1 14.562620 16.094170 29.136464
162 1 17.195373 9.418782 26.012482
163 1 13.864123 17.677395 8.212823
164 1 33.334734 8.573414 25.896463
165 1 30.429207 9.660962 19.278280
166 1 31.800751 22.077963 0.453698
167 1 27.936248 14.062062 26.798589
168 1 26.791591 29.367822 4.621817
169 1 17.338566 12.696993 0.745688
170 1 2.760120 37.130390 4.158785
171 1 24.411931 3.885009 6.142199
172 1 13.311726 10.985621 2.943259
173 1 23.861639 3.060745 35.493368
174 1 7.974076 15.613104 26.932444
175 1 1.391774 15.300858 37.895085
176 1 24.213875 33.221167 0.215190
177 1 0.678145 35.142470 36.160992
178 1 2.671327 11.331497 9.273189
179 1 32.159934 33.027841 19.005405
180 1 13.628333 34.503135 29.627712
181 1 34.340938 1.984065 34.397010
182 1 26.849300 16.462099 30.221874
183 1 19.316757 27.277023 28.121909
184 1 2.646199 27.826997 18.519605
185 1 5.646665 29.481725 6.801581
186 1 34.946665 17.464861 7.863423
187 1 31.531706 2.037049 0.516254
188 1 15.147732 1.875067 31.174977
189 1 23.921492 34.314249 8.237720
190 1 29.167809 36.540779 18.971677
191 1 18.266890 25.360847 23.959319
192 1 19.946630 33.621575 23.450126
193 1 14.399545 30.293594 22.425523
194 1 20.307051 28.843910 32.979626
195 1 2.729648 15.657202 29.679788
196 1 24.900768 3.226845 33.870969
197 1 24.175379 8.012257 3.333994
198 1 34.622876 5.406106 12.967743
199 1 7.238837 32.598110 3.118624
200 1 24.351869 26.584925 33.459014
201 1 11.366818 12.594659 13.740945
202 1 29.249417 18.867448 7.139824
203 1 18.517527 12.289757 26.196699
204 1 15.460941 25.491840 18.630866
205 1 13.600088 17.867473 31.586208
206 1 23.243737 22.954425 1.877977
207 1 14.469464 22.907493 26.081675
208 1 21.915512 2.174935 30.028706
209 1 13.234549 36.798812 11.370214
210 1 18.189930 20.170577 29.214167
211 1 8.668486 17.305870 33.966756
212 1 29.789629 32.487603 24.751104
213 1 16.440473 34.831376 3.870489
214 1 5.588741 25.912017 37.046189
215 1 6.281638 35.583984 13.892087
216 1 19.249932 6.668155 16.932820
217 1 0.509833 16.490492 37.474411
218 1 10.446020 29.790326 9.564146
219 1 23.535033 33.582132 25.304415
220 1 34.261454 17.664814 16.611315
221 1 29.209038 10.848751 22.837919
222 1 17.477945 21.710143 18.189374
223 1 3.509059 33.780380 9.046669
224 1 22.609972 31.938347 4.647972
225 1 31.794617 17.484262 16.843691
226 1 9.341024 6.773343 5.461852
227 1 27.633716 30.285779 10.715703
228 1 20.207152 29.642601 30.017237
229 1 4.690497 21.747877 23.576522
230 1 19.338502 19.692062 23.966487
231 1 19.974540 13.723862 28.410983
232 1 25.306264 0.698259 22.463855
233 1 15.452092 13.614864 36.221407
234 1 18.939774 23.788144 0.819615
235 1 8.268041 35.025860 28.472978
236 1 0.585790 5.473293 28.035785
237 1 37.658955 33.874991 25.497421
238 1 15.438992 11.561256 16.617821
239 1 34.274999 32.387219 25.067053
240 1 36.826091 36.748059 33.143855
241 1 16.213301 3.976186 28.384095
242 1 30.002963 17.118167 3.036660
243 1 35.773905 32.770776 25.883396
244 1 20.190089 1.722195 8.033586
245 1 38.203694 27.384491 4.303690
246 1 33.740209 33.584754 30.745699
247 1 31.114145 19.114432 2.430931
248 1 26.003102 3.636857 11.644467
249 1 12.808503 0.651713 34.334461
250 1 23.318676 20.188062 29.641713
251 1 25.047998 37.772548 5.963257
252 1 4.107833 29.023076 36.162163
253 1 34.112312 6.622424 31.183772
254 1 13.480999 30.831719 8.548626
255 1 4.379082 8.423602 11.245830
256 1 37.284052 23.924414 34.537959
257 1 9.199181 25.599945 29.363549
258 1 24.106015 8.684811 24.136884
259 1 29.387144 26.575104 25.222570
260 1 7.855701 33.999063 3.269045
261 1 16.079008 35.129479 9.712859
262 1 33.746975 24.988003 1.774069
263 1 23.133933 2.880331 4.893412
264 1 6.553223 30.836259 26.817252
265 1 23.157901 37.567912 36.459905
266 1 19.724881 17.752485 22.789643
267 1 33.430234 14.142060 31.869555
268 1 14.737333 33.989416 17.295691
269 1 4.132506 12.896415 27.283756
270 1 24.138514 9.708197 4.397137
271 1 14.634306 11.094094 22.306571
272 1 21.637968 24.131628 19.585048
273 1 28.477399 0.787036 36.261892
274 1 25.495118 14.117337 25.733874
275 1 0.313397 35.493429 11.215657
276 1 8.886559 37.112389 13.691665
277 1 38.225293 17.487053 20.818910
278 1 11.449249 6.069504 15.302589
279 1 10.983202 18.593336 29.668303
280 1 19.396323 29.751161 20.594916
281 1 11.224366 6.061056 7.690125
282 1 8.884337 12.979455 16.196365
283 1 29.165442 33.622253 11.083098
284 1 2.486805 1.640096 13.307621
285 1 32.666074 30.584043 17.741388
286 1 37.990273 9.738849 11.200670
287 1 9.554444 20.415537 27.054773
288 1 18.859899 21.499872 36.931597
289 1 7.713428 19.789841 33.279845
290 1 12.358216 31.258562 32.726436
291 1 24.726490 38.121875 30.267069
292 1 17.975658 28.757501 21.287580
293 1 14.358573 30.199512 34.771920
294 1 4.820117 14.400840 36.497359
295 1 22.334885 10.440195 4.502857
296 1 36.363406 2.134553 14.217574
297 1 31.454492 27.483448 18.464039
298 1 4.008913 0.553664 21.574563
299 1 5.397758 13.971938 15.919362
300 1 22.041635 19.104631 0.200475
301 1 6.222932 21.883892 3.313865
302 1 18.869220 36.754613 20.014936
303 1 13.887820 27.401820 11.973899
304 1 5.248846 31.673225 17.922517
305 1 15.010858 11.147648 37.674685
306 1 15.171527 1.937102 34.991036
307 1 35.716504 1.772099 13.709144
308 1 19.221242 8.813849 8.260623
309 1 37.988851 16.587691 6.199099
310 1 11.656675 0.463156 18.695192
311 1 17.263725 11.723330 14.568489
312 1 33.633589 12.035881 6.325166
313 1 36.107794 14.835810 16.406032
314 1 32.200754 22.319105 33.287823
315 1 26.774730 36.695978 24.582892
316 1 17.416057 19.409032 33.683657
317 1 25.689144 26.209282 27.440578
318 1 28.729279 35.382420 9.078661
319 1 25.055159 14.142853 17.286131
320 1 12.304379 11.229184 34.612087
321 1 9.679628 36.806837 36.636642
322 1 34.995027 11.569014 4.479643
323 1 0.885882 31.297071 0.590062
324 1 7.331951 38.112400 23.247262
325 1 26.658288 14.500466 29.810537
326 1 18.726819 35.905967 35.525995
327 1 21.328132 12.893975 20.306148
328 1 7.801147 18.999679 38.105134
