LAMMPS data file for silica system 52

2957 atoms
2 atom types

0.0 35.512420 xlo xhi
0.0 35.512420 ylo yhi
0.0 35.512420 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 19.936352 15.467382 14.984730
2 1 16.046174 19.638699 27.801910
3 1 16.296479 18.927851 18.614409
4 1 28.742011 11.228039 5.442520
5 1 12.369100 14.301305 2.725809
6 1 12.241772 2.620083 25.405534
7 1 6.247217 29.887655 1.280025
8 1 19.990940 29.424558 29.469353
9 1 23.868450 29.740795 31.946565
10 1 10.883720 33.386670 21.433208
11 1 23.713053 26.624275 29.919750
12 1 8.919903 13.523876 3.785023
13 1 23.736280 11.628916 33.250176
14 1 33.740277 10.008437 31.873474
15 1 32.256637 7.844341 19.709326
16 1 9.690036 21.159381 20.771389
17 1 7.954762 18.188127 10.123735
18 1 15.613418 24.339934 17.096888
19 1 23.160170 15.957423 34.246322
20 1 4.235805 8.386030 2.567798
21 1 26.444024 24.823019 5.182494
22 1 11.442159 6.711096 15.477091
23 1 13.028153 30.885364 5.008158
24 1 3.609611 20.137080 24.806135
25 1 33.710130 17.441746 15.722310
26 1 0.506268 4.680045 20.469822
27 1 15.194904 27.826567 17.087802
28 1 15.917774 8.974661 10.555476
29 1 25.756019 22.622714 4.964150
30 1 1.928099 27.318587 28.257822
31 1 19.835825 31.506718 0.902501
32 1 34.833483 19.535827 29.183225
33 1 21.355688 24.778460 3.720169
34 1 19.415183 11.710708 21.009434
35 1 5.448909 33.325744 15.222814
36 1 3.175683 15.862267 4.369937
37 1 15.985687 30.106470 23.942306
38 1 19.816632 7.635251 11.378483
39 1 32.797634 14.916286 6.051567
40 1 11.847783 32.150684 15.522591
41 1 8.134965 14.133786 2.204444
42 1 7.481756 7.827337 13.802590
43 1 21.165759 32.876095 8.187061
44 1 6.887938 1.147752 34.387871
45 1 34.842348 22.212052 2.734362
46 1 35.069874 12.991937 15.807329
47 1 13.532243 4.609551 18.531694
48 1 14.550219 21.480046 3.548613
49 1 16.966501 6.587213 13.615857
50 1 24.853078 28.075614 18.351362
51 1 6.317518 8.273741 22.590812
52 1 31.433400 32.873028 34.826590
53 1 5.825269 22.968721 25.840564
54 1 11.944477 16.844168 28.912035
55 1 31.074558 18.515528 35.244378
56 1 23.516442 2.855998 3.642179
57 1 2.223675 31.662792 11.837252
58 1 13.294207 31.872342 2.614166
59 1 25.918331 14.815417 8.214290
60 1 12.140683 20.213161 1.158418
61 1 28.691023 8.795857 15.527806
62 1 29.385312 26.948482 1.460772
63 1 6.591093 1.869200 5.994578
64 1 13.397707 34.353882 29.619441
65 1 18.135481 6.564321 6.745797
66 1 16.168012 24.399623 24.073306
67 1 20.593822 20.626506 31.560931
68 1 31.414283 21.402178 0.253515
69 1 16.919007 22.520982 28.764064
70 1 23.211979 19.939982 33.060425
71 1 20.914442 14.737108 19.100237
72 1 22.611080 33.429079 6.072127
73 1 9.758579 26.695194 15.770715
74 1 17.564769 1.970213 19.056457
75 1 33.637914 1.340906 35.019779
76 1 22.061158 25.105485 23.370755
77 1 3.177418 31.368754 6.729478
78 1 32.715613 27.738810 31.706592
79 1 29.676079 15.896463 15.589666
80 1 3.852903 30.188675 8.358184
81 1 5.713628 28.960251 12.547288
82 1 1.630642 10.615390 5.593884
83 1 5.393178 4.597570 18.381018
84 1 35.023562 11.676300 18.456815
85 1 19.883417 12.567985 4.843558
86 1 13.125919 9.625605 13.635014
87 1 30.414234 32.046085 27.027148
88 1 26.694435 5.323254 22.699430
89 1 34.928064 22.179434 22.629989
90 1 9.081499 16.503102 13.637894
91 1 27.376577 0.430159 27.729250
92 1 1.932726 0.855590 0.705739
93 1 21.325179 0.836474 13.488298
94 1 15.730319 4.147389 10.557958
95 1 15.276575 26.534106 14.136585
96 1 19.030848 16.597320 7.229874
97 1 33.633727 21.391012 14.653061
98 1 27.130035 29.365574 32.354108
99 1 0.856806 13.108685 34.320454
100 1 23.576927 32.519547 24.820327
101 1 30.512021 22.535234 12.503147
102 1 25.629608 27.698378 17.985232
103 1 32.427718 9.799888 9.588461
104 1 10.632400 13.089379 33.084230
105 1 22.134682 3.214184 22.301538
106 1 14.370360 26.687411 23.189184
107 1 6.894899 28.553492 22.275609
108 1 13.400111 14.556011 7.346790
109 1 2.375816 24.226856 8.144779
110 1 21.395637 27.492360 20.100112
111 1 23.724590 27.163027 9.914891
112 1 16.950667 32.367032 1.731997
113 1 17.748683 6.995240 9.938852
114 1 15.476383 32.704264 30.174608
115 1 4.216263 14.584816 31.224463
116 1 33.068660 22.890402 1.225963
117 1 7.526389 1.358225 13.561659
118 1 24.116067 11.570312 10.130997
119 1 10.399438 35.154724 22.542791
120 1 0.286964 21.951928 0.428370
121 1 32.078142 1.706655 1.874357
122 1 21.020675 17.699140 15.384526
123 1 26.191459 12.814589 12.618034
124 1 8.140018 33.566500 13.569174
125 1 31.859292 30.877134 30.818792
126 1 22.148469 15.133432 32.748415
127 1 30.563267 2.361174 20.403097
128 1 25.489974 12.325492 15.409482
129 1 29.102911 3.809129 17.614380
130 1 32.915574 3.454690 17.533413
131 1 24.445087 4.465901 26.932337
132 1 29.537705 15.082193 20.786991
133 1 12.425331 21.178516 14.247639
134 1 27.290695 24.259118 10.328686
135 1 16.634899 33.299452 31.097589
136 1 11.896326 29.835045 4.724964
137 1 15.272272 12.454336 33.236554
138 1 27.657590 28.366912 29.551919
139 1 33.251633 5.216694 30.147287
140 1 3.610229 4.003870 31.229521
141 1 13.786855 22.857046 15.281731
142 1 32.135154 6.233308 14.293340
143 1 6.140823 9.894119 5.884149
144 1 12.768675 6.697860 14.412125
145 1 34.122650 29.578292 14.327316
146 1 32.351353 6.391780 14.982534
147 1 33.712594 4.525311 13.022192
148 1 28.303583 33.704882 30.578545
149 1 33.363954 28.646393 24.307540
150 1 0.434150 12.712169 28.359518
151 1 8.179896 34.947890 31.092053
152 1 0.290946 18.720600 23.244353
153 1 21.481412 17.115701 2.169859
154 1 32.695715 16.328343 2.087708
155 1 17.504136 25.832156 6.284944
156 1 9.761998 31.314561 24.412265
157 1 17.876027 14.527762 33.520794
158 1 6.688950 17.860586 10.605810
159 1 15.003819 27.454049 2.789826
160 1 35.315946 3.624506 6.545153
161 1 0.310773 7.445772 6.998864
162 1 9.823037 1.037485 8.443862
163 1 20.284854 16.502062 14.327965
164 1 3.266774 25.962691 25.169020
165 1 16.997627 34.268423 27.696024
166 1 27.611475 15.208800 16.652664
167 1 15.379124 19.060374 15.386802
168 1 30.659076 22.710618 28.486361
169 1 4.851195 24.403084 23.912264
170 1 35.013817 5.461864 28.991119
171 1 21.043693 10.542930 21.887739
172 1 27.446794 25.178850 4.982282
173 1 17.624946 31.795023 24.797586
174 1 23.922247 31.170853 34.584013
175 1 4.765937 8.253405 33.858033
176 1 15.191644 2.300534 3.602224
177 1 24.537804 29.028349 23.346398
178 1 11.205531 4.314114 5.493795
179 1 3.340744 12.571093 1.808578
180 1 32.502708 8.440428 32.883871
181 1 9.871715 33.778121 0.301419
182 1 29.423795 8.287657 3.117498
183 1 21.962044 0.239218 22.863092
184 1 14.564384 32.126026 14.949047
185 1 29.387729 17.266328 3.290548
186 1 31.407441 29.293837 32.157755
187 1 26.039341 15.303613 26.243406
188 1 1.142066 17.577243 22.753246
189 1 3.265056 22.506708 4.799007
190 1 34.672553 16.176763 32.906611
191 1 32.695786 20.489755 11.591850
192 1 21.583753 9.680730 11.701651
193 1 19.217428 9.377781 20.342839
194 1 34.372631 11.072783 17.232677
195 1 5.576382 34.609490 17.029230
196 1 7.031233 6.186522 0.446963
197 1 5.746933 34.253815 29.748533
198 1 7.947010 13.849211 25.142653
199 1 34.286096 20.971416 5.913257
200 1 9.834952 1.602406 5.776145
201 1 5.704981 1.917950 19.227492
202 1 13.101120 19.651684 4.184365
203 1 27.308316 11.115043 22.263319
204 1 13.831051 8.157623 11.773707
205 1 13.880963 25.519519 2.174876
206 1 10.247133 26.648871 11.418692
207 1 21.098205 34.516270 16.510591
208 1 12.626441 34.999567 18.997108
209 1 20.431804 27.007051 27.717816
210 1 26.274307 34.539556 19.081561
211 1 29.810259 4.531022 1.433129
212 1 8.778181 35.357678 2.486167
213 1 29.431118 32.232907 31.962705
214 1 26.780036 27.129076 6.724065
215 1 13.517621 15.013697 2.962438
216 1 19.524246 13.206611 24.551127
217 1 1.278177 10.518760 18.456152
218 1 34.268959 26.778163 33.870180
219 1 5.134098 11.371732 29.299378
220 1 1.428225 10.863922 11.517862
221 1 15.103902 26.550660 33.339243
222 1 10.518679 24.837637 26.000829
223 1 4.495632 29.498700 22.760760
224 1 23.003211 4.656061 9.102761
225 1 27.168576 1.415020 0.841026
226 1 33.590012 20.764495 9.830501
227 1 35.006926 12.612511 1.186468
228 1 8.075702 17.312610 15.916361
229 1 20.586309 6.851077 19.227578
