LAMMPS data file for silica system 50

4171 atoms
2 atom types

0.0 39.352244 xlo xhi
0.0 39.352244 ylo yhi
0.0 39.352244 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 11.110531 8.301082 11.121017
2 1 9.641564 15.665364 7.270174
3 1 29.512621 16.318504 2.051075
4 1 16.914754 34.972751 19.059326
5 1 13.839186 10.396571 35.656817
6 1 21.754193 33.956787 22.975875
7 1 37.570768 29.325933 24.345199
8 1 25.726217 27.306137 24.668013
9 1 14.718167 23.097813 6.936410
10 1 36.177027 0.071653 24.133528
11 1 31.652997 12.010005 5.499501
12 1 36.172910 37.980265 1.960770
13 1 27.617044 31.922096 34.688537
14 1 35.446029 5.443383 29.471994
15 1 22.785280 24.185841 11.965456
16 1 31.940503 28.960677 17.092429
17 1 12.538538 27.247044 7.400911
18 1 13.439979 6.491510 19.506442
19 1 35.239218 6.565107 5.214143
20 1 4.170163 23.877961 36.280572
21 1 17.650126 1.784885 27.921486
22 1 11.289177 3.641076 33.881462
23 1 15.234421 32.288124 19.637792
24 1 17.343655 16.501021 18.761075
25 1 12.340054 34.796074 5.597872
26 1 7.099270 22.939379 31.067308
27 1 24.064601 38.864497 15.767257
28 1 36.334679 21.591637 16.037593
29 1 30.784288 37.461420 30.724828
30 1 10.266675 21.050920 6.697497
31 1 4.556510 4.708509 32.280103
32 1 20.439564 4.212107 20.409105
33 1 8.949158 20.567830 29.677118
34 1 18.775687 16.826176 15.652004
35 1 32.950073 38.955636 36.410500
36 1 4.216265 31.935734 17.951743
37 1 9.643696 15.260658 30.433189
38 1 4.534738 24.480587 1.114375
39 1 20.366023 38.510746 1.166059
40 1 11.972593 22.717688 33.962059
41 1 19.171134 5.390934 17.889897
42 1 15.578696 6.193135 5.407132
43 1 29.521677 32.243493 37.884830
44 1 7.088705 7.261294 10.364033
45 1 25.428760 6.864007 14.140142
46 1 7.231233 30.643968 22.557667
47 1 6.289002 33.083747 9.342187
48 1 37.998854 4.002672 37.123137
49 1 38.058515 37.484345 21.481230
50 1 24.729626 27.465424 18.285150
51 1 15.452385 20.310833 20.745208
52 1 26.845662 36.687596 19.438042
53 1 0.182121 5.378675 13.322684
54 1 25.583536 26.306890 26.743200
55 1 32.151192 12.318155 39.195678
56 1 18.731347 10.581019 33.211307
57 1 1.711106 28.126430 9.856352
58 1 22.682377 32.405958 32.170156
59 1 32.232758 23.281257 11.259051
60 1 13.502587 2.412438 24.322097
61 1 25.011651 11.582377 33.344980
62 1 25.272780 27.567909 10.025458
63 1 37.426471 7.305885 30.449494
64 1 21.732251 37.580852 30.755617
65 1 24.241647 22.756169 15.045937
66 1 6.458342 11.123215 8.481871
67 1 24.620009 36.218503 34.854866
68 1 14.727093 25.711323 28.007358
69 1 21.936454 28.443323 37.245541
70 1 33.308371 26.205678 17.986927
71 1 21.419083 5.283373 20.845898
72 1 21.435540 15.244234 19.745329
73 1 25.919594 2.301324 1.690897
74 1 23.326721 19.476163 35.327596
75 1 0.850917 34.808111 3.473676
76 1 8.415783 33.847839 18.334755
77 1 19.526918 37.156469 15.441714
78 1 27.670643 18.400515 29.424462
79 1 36.940786 16.388009 17.923800
80 1 26.413728 36.396986 34.030870
81 1 29.517068 13.873890 13.627310
82 1 9.308394 16.882533 10.501562
83 1 37.670789 4.417931 11.294292
84 1 1.107404 6.616433 2.533892
85 1 11.830058 35.347344 37.251209
86 1 30.271046 25.739428 15.171967
87 1 9.018126 23.085589 9.788663
88 1 19.659849 3.498581 7.158397
89 1 29.302299 28.458691 29.757673
90 1 8.591136 25.996360 36.322678
91 1 34.169889 15.547506 29.837518
92 1 34.434012 12.418387 3.922555
93 1 38.811762 24.632842 16.946342
94 1 11.896129 5.864600 20.214279
95 1 38.428306 29.876539 28.450118
96 1 31.960065 10.756229 27.339994
97 1 3.143125 10.325972 9.528182
98 1 33.000329 21.980577 16.946258
99 1 18.286155 38.825892 21.764469
100 1 31.017871 6.894969 13.862088
101 1 29.529032 37.232875 28.942369
102 1 35.286240 16.814831 24.786383
