LAMMPS data file for silica system 32

3079 atoms
2 atom types

0.0 34.436132 xlo xhi
0.0 34.436132 ylo yhi
0.0 34.436132 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 4.604513 0.827590 10.904878
2 1 16.331780 2.559358 21.166068
3 1 16.814238 19.960586 26.837345
4 1 21.787089 11.256322 5.479171
5 1 7.184400 8.542829 11.337271
6 1 17.820530 3.500811 7.174999
7 1 7.958721 21.421181 9.409853
8 1 14.681545 1.663529 26.682539
9 1 8.412501 28.804127 26.027842
10 1 2.119794 15.964001 32.666976
11 1 24.605852 23.216949 25.573123
12 1 23.910743 11.219027 29.022784
13 1 1.565528 24.464104 20.688990
14 1 34.110753 3.369163 8.162104
15 1 0.722814 33.056453 12.854860
16 1 18.902979 10.540259 8.108181
17 1 33.637683 4.413072 12.221120
18 1 8.149553 13.076863 26.346333
19 1 27.947197 10.096346 32.999772
20 1 31.591703 31.402110 33.893910
21 1 26.956288 24.408232 25.245736
22 1 18.471258 12.534211 3.210115
23 1 15.068066 15.349086 8.135632
24 1 29.978463 30.422787 32.620813
25 1 14.228010 28.959809 17.035085
26 1 8.460852 19.976056 17.641211
27 1 30.572419 12.570898 18.545584
28 1 10.152522 6.084394 16.793627
29 1 18.783990 11.373271 10.560039
30 1 22.248111 3.838357 2.625750
31 1 34.096428 3.380159 29.086096
32 1 17.800944 28.331118 0.239404
33 1 21.719118 23.951069 1.368130
34 1 28.387416 5.226604 30.678692
35 1 20.531034 6.048265 16.045302
36 1 20.872059 18.130544 7.232315
37 1 5.648420 0.691371 9.907799
38 1 3.106131 17.237072 9.190548
39 1 1.114784 8.442442 7.098526
40 1 21.820763 4.244802 7.522903
41 1 13.943862 12.100679 3.758149
42 1 34.356616 30.240988 30.445826
43 1 10.137286 30.945198 7.111776
44 1 1.522920 26.508312 5.962809
45 1 20.400894 26.278247 10.096297
46 1 25.339525 5.967599 29.883603
47 1 10.962589 33.929741 17.556710
48 1 10.334913 27.662794 10.757505
49 1 6.250927 27.774151 17.637733
50 1 11.062044 11.842426 8.391224
51 1 18.091330 25.581310 24.782180
52 1 28.980655 29.692534 25.216705
53 1 28.340419 25.973013 7.898321
54 1 9.943610 33.806272 30.156891
55 1 4.874659 21.485427 33.493840
56 1 0.836840 34.430874 15.849744
57 1 32.773078 21.884006 22.933657
58 1 30.230843 33.740042 21.991664
59 1 31.099794 10.559293 8.379165
60 1 18.259726 24.892792 15.720450
61 1 29.663723 31.640223 9.662149
62 1 19.504486 3.230924 20.953006
63 1 13.365119 2.664335 8.944895
64 1 4.406102 8.282527 6.385667
65 1 4.402118 23.700300 32.614744
66 1 15.238530 23.540623 22.364539
67 1 22.181318 33.818036 2.404857
68 1 0.255448 12.544932 18.189961
69 1 14.342018 2.289415 17.031096
70 1 30.238015 23.108299 25.929267
71 1 1.182322 10.325865 27.810953
72 1 28.627489 5.723344 8.472493
73 1 28.920329 26.811997 12.405409
74 1 31.617107 7.876271 5.255950
75 1 31.181772 10.270327 32.661071
76 1 0.746289 13.381131 10.337125
77 1 34.186843 32.794893 15.612338
78 1 28.660782 21.667162 28.129439
79 1 30.690147 26.488027 12.862897
80 1 27.084651 21.441661 8.101509
81 1 14.874510 10.238870 17.849172
82 1 15.549616 7.563705 18.657955
83 1 24.300451 29.704226 16.344138
84 1 6.239182 5.175667 20.028773
85 1 29.905978 6.381617 1.815317
86 1 25.515171 23.418791 25.853787
87 1 34.045308 22.700526 16.863705
88 1 12.634413 23.499072 7.590013
89 1 31.743048 20.250138 10.732750
90 1 6.270429 4.543284 13.343105
91 1 23.720496 12.288342 25.687092
92 1 19.784392 33.222767 11.017535
93 1 11.138231 3.622478 34.219659
94 1 13.668857 17.447930 14.812105
95 1 2.457183 22.552391 31.239283
96 1 31.084857 21.648280 17.276292
97 1 13.889419 23.212763 16.531081
98 1 32.439790 11.392184 13.100799
99 1 9.741579 2.316972 31.874011
100 1 34.280822 9.477233 7.087893
101 1 11.508456 9.599051 19.914491
102 1 22.713082 28.239081 8.931933
103 1 31.302499 29.031870 14.161271
104 1 31.076096 7.026437 23.372441
105 1 12.538252 10.845849 19.308928
106 1 21.584225 25.569752 21.321660
107 1 5.348685 4.313904 9.738823
108 1 7.412526 6.432391 28.900161
109 1 16.974638 2.193426 13.242644
110 1 20.781804 11.323083 32.538425
111 1 24.342067 6.252472 25.149631
112 1 29.720960 24.068593 18.146031
113 1 25.351645 28.149384 11.442119
