LAMMPS data file for silica system 95

2330 atoms
2 atom types

0.0 32.304031 xlo xhi
0.0 32.304031 ylo yhi
0.0 32.304031 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 0.225353 10.890160 3.828085
2 1 18.592002 10.700347 30.689163
3 1 8.522322 6.866674 17.161129
4 1 20.871764 27.170408 10.064271
5 1 18.188998 22.409508 8.677579
6 1 0.493279 14.623804 4.560527
7 1 14.083932 18.336603 3.345494
8 1 22.303832 1.143515 15.307262
9 1 25.179973 17.565998 20.777864
10 1 27.037562 8.527796 21.519851
11 1 22.534602 29.423824 12.789630
12 1 5.764166 22.253689 4.606097
13 1 21.591838 16.092880 14.353699
14 1 10.763741 3.766593 23.519199
15 1 24.639700 30.211412 25.535326
16 1 1.619222 22.381145 23.748723
17 1 30.937616 28.479404 25.665074
18 1 21.098852 24.935844 6.540421
19 1 24.770176 25.687677 19.078864
20 1 2.953996 29.305549 17.226047
21 1 26.605343 25.517194 8.388425
22 1 7.682088 23.819183 30.493792
23 1 12.989677 22.182284 21.247672
24 1 30.307072 18.630887 11.221308
25 1 22.060583 28.564314 29.598006
26 1 9.618132 3.131804 2.755846
27 1 6.215231 23.880629 9.675902
28 1 5.240648 23.873801 7.298637
29 1 7.534999 24.836625 12.299073
30 1 6.553532 28.867771 23.319537
31 1 6.701079 0.825995 12.903063
32 1 4.669922 15.869117 16.280874
33 1 27.634114 13.974539 16.349284
34 1 13.031617 9.724261 10.687621
35 1 26.291347 25.206796 0.072414
36 1 0.989875 10.089347 9.186894
37 1 31.172707 5.280894 28.742157
38 1 25.750776 21.488738 19.414118
39 1 12.151021 3.871538 18.109056
40 1 19.281756 31.654033 6.270529
41 1 20.465979 11.820874 3.036142
42 1 4.924039 19.581992 13.062153
43 1 5.465094 2.063101 21.370227
44 1 22.428709 25.633994 13.908157
45 1 11.256771 23.050114 18.614316
46 1 17.156407 22.915432 18.781171
47 1 11.013398 31.513464 4.517650
48 1 7.923115 19.811388 19.194140
49 1 26.645468 23.342417 21.723797
50 1 17.278049 29.688828 15.608810
51 1 24.627815 9.372296 26.804900
52 1 25.436548 2.170606 25.826353
53 1 17.430342 27.544282 17.627718
54 1 24.503362 4.837409 27.000026
55 1 15.397221 4.858401 17.229210
56 1 10.629656 18.295497 26.808778
57 1 4.746608 11.166978 13.111627
58 1 30.281771 7.617056 23.776287
59 1 23.660505 6.846473 22.798631
60 1 26.171059 24.995396 19.634787
61 1 31.676193 22.713769 26.436916
62 1 24.807617 15.988197 28.867309
63 1 3.870944 0.788868 6.956399
64 1 29.406732 29.846745 5.919564
65 1 22.778653 28.324931 6.593705
66 1 10.841288 15.614433 10.662574
67 1 11.019982 14.039475 4.332113
68 1 11.530831 29.310927 20.176629
69 1 7.640155 16.530863 7.068104
70 1 25.426216 19.649135 3.200940
71 1 12.511760 3.572617 15.642155
72 1 20.420562 6.570428 9.043508
73 1 13.083932 28.229725 10.821411
74 1 16.516539 5.519553 25.004810
75 1 4.867855 8.053088 19.480422
76 1 7.407122 21.238837 26.358041
77 1 11.223002 13.390898 2.989555
78 1 2.808498 32.268462 1.530942
79 1 5.385039 15.225951 1.767420
80 1 11.575699 0.328354 6.519951
81 1 26.480814 6.417886 26.203331
82 1 14.108723 25.616620 10.475640
83 1 12.695542 4.934255 5.881172
84 1 24.102367 9.952878 32.257235
85 1 30.932174 23.921322 20.851528
86 1 4.432030 31.618540 14.072424
87 1 22.094066 9.295688 24.118652
88 1 28.357673 5.959451 12.860323
89 1 32.069135 8.173097 29.125033
90 1 6.800390 23.750298 3.294051
91 1 9.961442 19.226726 3.717454
92 1 14.909587 29.275294 20.357283
93 1 21.433917 31.283106 1.731934
94 1 11.347146 4.180247 2.037804
95 1 20.567693 9.869881 15.120597
96 1 14.235444 2.430932 25.395271
97 1 23.621248 26.905957 30.633700
98 1 16.261351 4.918241 19.000247
99 1 24.006022 22.383961 30.210956
100 1 21.804454 1.753154 11.912150
101 1 2.291465 12.237826 1.403378
102 1 9.421712 5.352893 18.267713
103 1 13.244833 10.698374 19.359272
104 1 16.551458 9.572298 16.284297
105 1 7.173751 13.785107 11.260574
106 1 2.751620 30.809799 17.964252
