LAMMPS data file for silica system 68

4834 atoms
2 atom types

0.0 41.607026 xlo xhi
0.0 41.607026 ylo yhi
0.0 41.607026 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 8.508148 36.287846 35.827835
2 1 8.293848 3.589719 12.293181
3 1 30.206793 0.217093 9.636330
4 1 37.824791 8.732711 38.003775
5 1 23.780422 40.669772 2.317501
6 1 6.369121 35.518313 38.018817
7 1 20.304053 20.178432 32.215380
8 1 31.431665 20.424437 16.035424
9 1 38.247857 35.600277 3.961676
10 1 31.577942 13.856883 15.741341
11 1 24.987542 0.918854 26.906051
12 1 34.312054 16.829562 25.149030
13 1 4.923659 18.883070 11.967490
14 1 8.098466 15.171699 20.064664
15 1 40.882710 3.630065 37.129851
16 1 36.810869 8.330050 30.867879
17 1 31.073921 35.379914 25.726757
18 1 32.899853 12.881534 23.449910
19 1 12.922462 23.199408 36.652517
20 1 34.730810 40.253043 5.184354
21 1 31.111044 0.333400 18.145205
22 1 10.804414 13.467147 24.653096
23 1 28.338566 27.880322 18.741359
24 1 0.840254 39.902121 40.989129
25 1 5.804858 37.521247 35.228281
26 1 38.726464 36.138033 5.909175
27 1 12.898923 37.300845 28.984283
28 1 21.293549 39.621400 18.401526
29 1 25.826575 39.961528 6.737789
30 1 17.262985 20.169880 40.747326
31 1 31.798481 15.131504 37.480546
32 1 24.218879 26.721659 5.676761
33 1 12.258317 32.033028 16.598298
34 1 36.840567 25.159065 13.812282
35 1 26.604476 37.789449 6.795244
36 1 8.709142 34.434391 29.385978
37 1 39.618540 35.445353 41.093396
38 1 4.339292 29.458543 35.328697
39 1 7.302158 31.702680 30.411142
40 1 11.005662 31.102654 32.612432
41 1 11.040021 30.628183 12.764338
42 1 16.649120 6.143354 14.566780
43 1 41.007056 40.881498 33.568332
44 1 30.952478 7.680077 18.142438
45 1 18.767711 29.878013 18.891695
46 1 39.104601 38.697749 0.802998
47 1 7.418393 20.468640 20.433971
48 1 18.295351 21.318253 38.216050
49 1 35.132402 21.208722 24.226042
50 1 16.972984 27.331435 40.037010
51 1 27.207400 22.464561 11.934632
52 1 3.533491 1.852183 29.949942
53 1 29.963978 38.788021 16.721260
54 1 28.793604 36.531629 21.363994
55 1 9.220265 11.862175 32.546823
56 1 28.150468 33.023765 3.514480
57 1 11.500456 27.383077 28.789933
58 1 9.916998 6.394937 25.756464
59 1 17.310579 1.608772 16.324511
60 1 40.830347 11.530821 35.069971
61 1 38.361215 16.682422 36.363707
62 1 36.824448 24.806928 26.333147
63 1 8.593369 16.542213 33.083277
64 1 1.880116 3.625241 41.465419
65 1 20.522923 17.794581 6.964379
66 1 8.590542 30.288254 19.731815
67 1 28.956926 0.855707 20.701777
68 1 27.932056 32.870978 2.516347
69 1 28.303017 5.835422 32.992168
70 1 15.123883 32.138357 24.504229
71 1 29.691872 27.823269 25.975410
72 1 41.460614 27.303228 17.799111
73 1 0.834900 16.748393 36.288462
74 1 8.719877 25.041723 6.108569
75 1 18.441599 1.291544 27.840637
