LAMMPS data file for silica system 97

4613 atoms
2 atom types

0.0 39.463794 xlo xhi
0.0 39.463794 ylo yhi
0.0 39.463794 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 37.699643 5.430541 8.560192
2 1 22.241823 37.772558 17.914491
3 1 2.420251 38.998642 37.487098
4 1 15.717906 19.477844 22.219383
5 1 30.127627 10.874259 13.000923
6 1 13.023361 16.257632 12.484248
7 1 38.466604 12.803227 8.266020
8 1 33.730257 11.666570 37.846701
9 1 17.890263 9.981235 31.542261
10 1 15.159294 1.670613 6.970129
11 1 2.127744 30.345256 25.231079
12 1 26.825930 4.206791 10.144632
13 1 38.969352 30.418410 18.132043
14 1 26.259743 15.562342 5.359083
15 1 27.994326 21.042882 19.731678
16 1 23.448213 1.901437 34.546104
17 1 33.912909 16.679971 37.493743
18 1 3.137538 2.167523 3.662015
19 1 10.865260 6.994238 16.534095
20 1 16.076007 23.477719 34.988050
21 1 35.764263 13.643662 0.339707
22 1 31.699688 32.491895 12.785197
23 1 33.129766 36.755652 11.229998
24 1 12.002052 13.728421 22.061344
25 1 33.484348 18.613465 12.619826
26 1 11.259561 37.434119 32.216177
27 1 18.690433 36.635259 9.933648
28 1 30.555079 37.603981 2.789895
29 1 0.979445 32.025633 1.256018
30 1 17.692649 34.445423 37.662138
31 1 19.864887 7.994168 19.808652
32 1 6.677835 13.516781 5.835714
33 1 2.216641 10.613661 27.925453
34 1 21.577698 29.240244 10.430557
35 1 24.763523 16.951839 33.245528
36 1 26.649841 30.284792 27.236286
37 1 18.381662 16.532631 8.249760
38 1 35.962013 35.163820 27.231624
39 1 36.794788 38.520086 32.955538
40 1 23.234768 16.327168 28.897601
41 1 32.887418 36.531924 21.616603
42 1 22.357433 10.536086 0.386503
43 1 26.117758 36.313783 25.541519
44 1 17.761044 17.295158 14.551933
45 1 31.319230 12.149112 19.958077
46 1 25.098549 24.050107 25.848526
47 1 23.346154 36.302723 30.697645
48 1 17.354269 13.447250 16.997495
49 1 14.943342 1.955021 2.068181
50 1 13.915803 18.841214 26.034163
51 1 34.102863 8.417437 26.138322
52 1 21.503302 32.249345 24.216523
53 1 11.230874 39.205144 34.241164
54 1 31.734730 10.331970 9.202445
55 1 32.621660 36.105185 37.633575
