LAMMPS data file for silica system 5

4185 atoms
2 atom types

0.0 39.184675 xlo xhi
0.0 39.184675 ylo yhi
0.0 39.184675 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.713149 21.350895 37.309628
2 1 3.109453 22.843241 28.210833
3 1 37.008421 29.066891 38.952716
4 1 12.074995 35.278587 2.223903
5 1 22.964949 36.019150 28.405971
6 1 6.681854 14.749367 5.563609
7 1 13.357929 27.741995 5.400072
8 1 19.466898 9.923090 2.692982
9 1 4.368609 0.882903 10.307988
10 1 37.209296 20.889960 18.433346
11 1 6.168424 15.688086 7.572324
12 1 16.731815 18.922820 34.933999
13 1 28.888031 30.059031 36.840384
14 1 29.241759 27.878269 27.886201
15 1 19.359661 5.764663 23.856478
16 1 14.097450 37.960323 7.774533
17 1 25.498488 33.573446 16.862565
18 1 26.184113 16.136195 6.906915
19 1 8.022606 11.801160 16.027913
20 1 24.473056 25.698419 31.527560
21 1 32.825884 1.378774 19.114196
22 1 29.932765 37.202244 28.049392
23 1 10.432216 14.691423 38.941285
24 1 11.026465 27.693219 8.669393
25 1 28.323619 3.618413 17.626044
26 1 11.617392 0.939602 6.154837
27 1 1.903423 6.805886 27.146190
28 1 5.937498 37.841411 6.214974
29 1 37.881851 29.090018 10.943125
30 1 34.343592 38.346244 37.141665
31 1 13.762581 12.951191 5.633938
32 1 39.093769 9.377255 1.684693
33 1 10.809458 28.954065 30.984683
34 1 2.039275 38.258826 36.773117
35 1 1.161348 17.617669 17.942825
36 1 19.280885 24.902713 30.246585
37 1 5.598789 18.270214 7.826538
38 1 10.480682 12.198666 13.160566
39 1 17.399648 20.110565 11.802789
40 1 22.079603 12.155475 29.710891
41 1 34.027046 29.242028 31.686940
42 1 17.543245 18.940201 2.390411
43 1 26.177632 7.936528 24.836147
44 1 10.722040 17.712664 37.769294
45 1 35.806132 2.198212 36.774194
46 1 25.343283 24.453201 4.102964
47 1 33.364078 22.914986 0.910757
48 1 29.293150 37.257634 27.287032
49 1 12.415196 28.742325 23.543273
50 1 12.048933 15.713641 15.699101
51 1 28.835046 9.325845 28.297613
52 1 2.826586 22.806874 6.628277
53 1 31.360818 9.723752 35.669010
54 1 14.365792 14.812019 32.717527
55 1 29.600345 16.038937 37.509201
56 1 35.680824 13.284077 38.820211
57 1 5.440282 32.387777 19.301208
58 1 16.249133 29.821969 24.483500
59 1 20.429655 5.326368 37.010973
60 1 16.609341 27.493458 25.749437
61 1 11.483540 9.244795 33.249431
62 1 4.394911 10.449296 15.372973
63 1 36.465583 16.225851 9.459649
64 1 17.993299 11.624758 12.405741
65 1 17.432917 3.034330 4.906207
66 1 39.116136 33.779637 21.149499
67 1 2.268138 17.842540 20.254746
68 1 27.362272 7.980582 21.989250
69 1 18.630146 18.416608 11.294071
70 1 17.458567 37.452051 19.650161
71 1 35.863016 26.910897 8.345102
72 1 19.095715 18.191484 4.207339
73 1 33.610926 4.197704 8.706588
74 1 14.122637 34.465726 27.940760
75 1 14.610196 37.025122 29.669226
76 1 38.742526 13.212269 29.628399
77 1 9.221715 11.892884 14.910439
78 1 21.234373 20.916777 13.793934
79 1 36.437579 39.053399 23.920238
80 1 31.199463 32.554628 4.697053
81 1 31.912267 6.617378 33.288452
82 1 35.040116 27.024509 16.016824
83 1 34.187293 32.144847 25.615072
84 1 14.094150 23.366792 16.705613
85 1 38.260051 21.457098 13.130699
86 1 37.781960 6.657478 13.138211
87 1 33.044896 30.315189 3.621815
88 1 13.033425 4.053879 8.083086
89 1 14.894525 6.271205 32.400980
90 1 27.880968 21.303093 33.614564
91 1 25.624245 36.794346 15.957649
92 1 34.740811 4.673828 27.991908
93 1 5.589533 12.795124 29.183899
94 1 30.403391 16.207330 2.462051
95 1 21.900854 18.112254 3.802886
96 1 23.090827 6.948173 18.267058
97 1 0.670019 1.551665 23.075728
98 1 22.006349 24.934690 10.600846
99 1 32.375753 14.757310 1.907221
100 1 32.173623 32.108087 4.873525
101 1 1.062031 33.312166 25.249878
102 1 25.767312 0.524769 33.387131
103 1 10.945084 37.916769 35.608083
104 1 24.496404 13.686517 25.142776
105 1 33.068804 3.631078 30.997483
106 1 38.688744 17.853981 8.074700
107 1 8.409817 34.804760 37.872105
108 1 0.164695 27.118357 6.542234
109 1 7.142008 36.068219 28.645286
110 1 18.157856 36.860249 37.701798
111 1 19.950969 38.235216 27.100744
112 1 7.771772 24.123147 14.358796
113 1 33.234675 27.072921 6.683599
114 1 14.411480 16.954980 13.604678
115 1 28.499614 6.422319 22.583978
116 1 1.897195 29.345529 18.586392
117 1 18.447747 32.694314 32.751296
118 1 9.077135 25.369917 16.506389
119 1 4.251153 26.062980 36.781951
120 1 16.234543 30.083770 19.783878
121 1 16.748537 27.093137 25.137955
122 1 8.181618 27.984157 28.085363
123 1 26.726025 30.138382 25.022271
124 1 2.372664 22.383905 26.760324
