LAMMPS data file for silica system 3

3468 atoms
2 atom types

0.0 37.774899 xlo xhi
0.0 37.774899 ylo yhi
0.0 37.774899 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 14.173766 15.381248 6.821198
2 1 14.397332 36.982566 18.493194
3 1 35.984403 2.699318 1.484007
4 1 21.733038 27.811913 8.214492
5 1 19.014316 32.975240 28.774064
6 1 8.756747 12.634624 11.551234
7 1 27.179301 36.572945 10.579935
8 1 22.222993 37.342698 5.952548
9 1 24.896768 12.540817 37.460180
10 1 4.108827 17.046173 9.631593
11 1 1.196797 36.399786 21.462635
12 1 26.472164 23.430824 5.608576
13 1 6.442902 23.663917 29.457226
14 1 23.083115 21.545816 28.178651
15 1 9.202281 27.637860 15.533811
16 1 25.462174 10.377394 5.192725
17 1 1.101479 30.351157 7.440492
18 1 13.729829 29.043418 17.005577
19 1 8.217889 7.357130 15.409717
20 1 21.349480 14.821046 34.170025
21 1 0.144830 15.185948 28.060513
22 1 33.653322 13.538593 25.444762
23 1 21.922616 7.612869 25.722604
24 1 9.427278 29.612033 32.709330
25 1 18.072354 2.044551 27.853419
26 1 17.649006 3.570454 12.508668
27 1 10.978940 27.438153 16.019077
28 1 22.175668 18.928950 27.358733
29 1 27.124298 16.952991 5.100871
30 1 15.407488 6.049092 36.232094
31 1 35.891598 17.251255 1.043640
32 1 14.152128 33.812086 10.879969
33 1 23.495226 6.948210 31.170495
34 1 33.691332 23.236085 23.562565
35 1 14.300067 26.710305 18.073838
36 1 28.160691 36.585439 31.065165
37 1 19.542136 36.977415 22.932470
38 1 2.450549 27.589563 30.977764
39 1 5.093545 25.660110 34.787533
40 1 9.497590 22.098641 10.372545
41 1 29.253162 21.934374 16.170541
42 1 1.095018 35.689685 18.802051
43 1 30.375157 14.803791 32.074804
44 1 6.045455 8.744659 12.593826
45 1 3.346680 16.766047 18.355745
46 1 4.336558 16.133611 7.452838
47 1 33.061037 19.238508 35.960425
48 1 12.897540 12.896167 12.794806
49 1 10.134421 29.624459 10.680506
50 1 10.879670 1.771501 36.466429
51 1 33.479661 11.049523 19.671998
52 1 18.235647 3.312976 20.065918
53 1 4.280901 16.397692 3.316798
54 1 22.246250 1.851306 23.738828
55 1 26.715106 21.564300 17.734939
56 1 2.296438 0.428869 12.935317
57 1 29.133983 24.450857 4.732475
58 1 25.986833 21.717379 6.297952
59 1 28.531443 31.364669 8.784834
60 1 24.020541 14.283916 2.208358
61 1 32.537531 31.003540 12.010246
62 1 20.077554 19.354712 6.703501
63 1 5.502817 31.892134 32.764365
64 1 27.393591 2.748710 34.342754
65 1 37.047836 29.298738 13.350128
66 1 15.328101 32.850440 10.584002
67 1 5.358657 31.081349 7.303118
68 1 34.273160 22.501832 20.979040
69 1 29.303853 0.621975 26.953864
70 1 22.608049 19.785763 8.209472
71 1 31.331803 9.468291 18.501121
72 1 5.971469 36.781805 7.348460
73 1 30.341494 9.937792 9.672008
74 1 15.930067 31.951808 25.972412
75 1 32.925919 1.783440 36.101197
76 1 2.913838 27.238172 7.825945
77 1 31.762830 32.575626 20.823404
78 1 15.218401 29.969517 33.016447
79 1 27.887684 34.258689 23.667168
80 1 25.327010 21.602028 18.440279
81 1 24.737293 21.197589 27.622516
82 1 35.290610 14.091820 15.531846
83 1 0.567892 19.908678 4.963658
84 1 27.046855 29.448818 27.301452
85 1 20.649435 20.180004 24.423510
86 1 20.953767 28.342163 33.790698
87 1 20.252238 4.168144 4.949754
88 1 14.200281 18.747408 8.501255
89 1 17.102593 5.127335 9.097329
90 1 27.725225 37.229820 7.033803
91 1 12.809339 13.247153 8.436120
92 1 7.708231 4.974740 34.281273
93 1 24.529975 10.972397 9.749492
94 1 22.276733 26.337505 9.557373
95 1 13.114042 10.977851 3.313173
96 1 14.601073 20.157108 24.756394
97 1 15.742186 37.146707 23.640956
98 1 33.490642 34.601346 31.028278
99 1 10.198678 16.291449 0.014549
100 1 17.051850 11.096479 4.226863
101 1 31.677572 25.439388 37.741036
102 1 18.826573 12.492391 9.965449
103 1 16.445722 11.705390 37.425805
104 1 6.905022 0.722622 4.910718
105 1 33.677544 26.212730 29.614471
106 1 12.105781 23.522564 26.740800
107 1 12.330336 27.368961 23.785295
108 1 11.190247 1.996626 8.985320
109 1 23.402917 22.628323 19.176396
110 1 9.499447 16.792331 5.441238
111 1 25.021449 32.832433 17.515688
112 1 8.045961 31.273321 11.826544
113 1 22.437068 2.849041 27.120015
114 1 17.401827 15.991952 35.313354
115 1 18.565968 0.632749 36.257137
116 1 0.461341 20.242414 23.934064
117 1 33.789049 25.657182 30.640459
118 1 29.083749 8.066258 26.460111
119 1 24.084602 9.215974 4.847689
120 1 28.393102 36.684197 27.894717
121 1 28.310394 6.297246 9.332491
122 1 22.127125 1.187297 25.230722
123 1 5.470230 15.616006 12.095074
124 1 4.021346 21.863035 13.646026
125 1 1.661528 16.787920 22.296969
126 1 4.926389 22.098086 11.408931
127 1 9.808182 30.049298 17.668895
128 1 14.276003 30.711839 34.388163
129 1 11.902252 1.903782 20.425552
130 1 27.014859 22.203736 25.991237
131 1 24.429944 36.112611 32.709965
132 1 4.980376 17.097066 17.178836
133 1 17.237960 35.157248 12.359677
134 1 23.204102 33.858150 1.909093
135 1 33.187288 28.896249 7.852359
136 1 12.296156 11.732383 8.359831
137 1 24.120081 37.126240 6.293744
138 1 8.770911 10.968854 35.416652
139 1 23.640347 8.033522 30.370606
140 1 34.861423 15.239988 6.528141
141 1 11.707067 8.201488 7.608885
142 1 6.451527 33.092618 3.244411
143 1 15.614237 0.556616 11.082978
144 1 26.704405 7.662100 37.726912
145 1 1.824499 5.155657 29.724349
146 1 36.868240 36.037745 30.153301
147 1 36.754470 31.760926 2.191881
148 1 31.943744 18.274738 17.253807
149 1 0.095469 23.430152 25.369950
150 1 29.869196 12.312841 4.840234
151 1 16.615301 13.685390 28.449532
152 1 8.667027 5.219395 16.627962
153 1 23.722244 10.614657 4.322701
154 1 16.587577 36.334820 36.540207
155 1 26.770529 29.356892 7.687575
156 1 14.152514 22.844527 28.346912
157 1 6.294240 17.286866 6.148030
158 1 23.925056 29.168350 31.478144
159 1 27.665020 6.011692 31.293178
160 1 12.632452 31.570989 9.477746
161 1 17.969643 21.779939 1.311603
162 1 34.136971 19.323496 7.254359
163 1 6.074654 25.934291 3.087460
164 1 16.614221 20.408890 8.806503
165 1 4.880511 18.536390 12.855847
166 1 5.297613 7.946842 17.789699
167 1 5.025965 35.361814 29.292766
168 1 12.297915 9.759363 33.026425
169 1 16.127164 32.589079 28.046215
170 1 3.479748 30.733807 20.393952
171 1 25.596277 8.272872 0.010221
172 1 12.605034 7.200929 16.440260
173 1 3.433656 33.810284 4.484782
174 1 28.867009 35.482890 5.599315
175 1 13.088126 27.615812 26.988733
176 1 1.412594 2.670461 4.538263
177 1 21.456969 2.079248 22.227127
178 1 12.936467 25.286912 29.541570
179 1 29.895030 1.421652 35.780208
180 1 22.160504 33.834943 23.237047
181 1 18.287472 27.565425 8.288616
182 1 3.899360 3.418561 32.076030
183 1 34.467510 30.764407 34.164889
184 1 37.199805 19.871821 5.812823
185 1 22.964363 13.368283 13.087061
186 1 27.492878 3.424321 1.417749
187 1 26.263923 9.849041 14.562269
188 1 11.620805 23.225565 5.836809
189 1 27.220141 34.939023 31.583922
190 1 34.263230 35.397757 14.064886
191 1 30.059005 18.691988 10.190654
192 1 28.213393 9.221932 4.140905
193 1 26.616933 10.862362 11.556051
194 1 33.284326 5.119981 28.891981
195 1 14.589140 33.733376 16.633958
196 1 15.450799 16.238149 31.643673
197 1 0.397022 26.626130 7.752932
198 1 33.322203 14.200592 12.804013
199 1 26.919314 27.290439 23.938369
200 1 12.458473 23.056025 2.049890
201 1 36.081821 17.101143 11.501616
202 1 32.515839 12.245564 37.668126
203 1 26.087328 24.537745 5.736366
204 1 23.037502 5.859829 29.600568
205 1 5.228137 13.554869 18.008533
206 1 30.416106 23.902453 28.254392
207 1 9.216097 8.962603 14.377880
208 1 0.705668 31.379765 13.975529
209 1 2.551832 32.947851 36.559545
210 1 24.424666 13.470086 15.629629
211 1 9.676254 26.868355 13.450587
212 1 1.227072 1.743772 23.222103
213 1 10.969227 6.368532 20.865534
214 1 10.517911 2.770233 7.312555
215 1 29.385348 32.184647 32.945289
216 1 20.203258 35.922083 5.729274
217 1 25.624836 26.603410 2.009073
218 1 10.669431 35.850198 28.672240
219 1 2.066058 20.428433 24.501638
220 1 36.758127 27.063227 24.125089
221 1 34.319534 24.966839 35.210817
222 1 18.614570 27.143722 23.864469
223 1 20.871615 12.242640 34.140139
224 1 10.200910 6.020920 26.897621
225 1 20.645978 9.929535 32.875784
226 1 10.811443 2.409361 0.580476
227 1 34.860755 15.192237 8.064522
228 1 21.422199 18.429832 37.768956
229 1 33.563186 10.240862 26.355905
230 1 14.625485 13.766596 13.867442
231 1 24.147800 20.322287 28.521935
232 1 5.779025 16.070464 32.498617
233 1 0.119534 23.552357 29.681137
234 1 14.500064 33.378505 27.790680
235 1 22.893409 7.491612 25.313109
236 1 31.495459 27.572241 21.715160
237 1 26.993068 36.901868 0.408133
238 1 25.079837 29.955215 24.134063
239 1 10.316026 31.079578 34.499782
240 1 25.819322 19.303888 13.837734
241 1 12.467861 27.319852 22.934025
242 1 5.925015 5.329912 2.685765
243 1 25.819594 11.875082 0.764657
244 1 12.756309 31.433123 9.355427
245 1 23.932265 16.608535 20.734487
246 1 22.505254 17.180439 2.185499
247 1 21.444637 15.016460 7.550443
248 1 33.865507 27.804864 10.730649
249 1 20.359053 36.381503 9.272286
250 1 35.787353 25.813906 20.430050
251 1 37.140572 12.605819 10.510155
252 1 12.828102 28.363601 12.730388
253 1 3.881838 24.338825 8.423183
254 1 0.157260 7.523152 30.943136
255 1 35.517778 25.005200 11.728720
256 1 16.488643 7.349059 33.271297
257 1 25.142277 3.188677 13.860883
258 1 20.323749 30.119064 34.771969
259 1 5.011725 31.525252 2.484976
260 1 9.084503 0.793737 2.411111
261 1 1.224669 5.515432 33.110760
262 1 10.721521 18.121199 18.400772
263 1 37.595957 13.775482 10.014100
264 1 36.386472 22.382597 10.935132
265 1 10.859752 3.262343 21.035657
266 1 27.337237 17.932266 33.409514
267 1 18.281721 13.083651 9.473297
268 1 9.190381 11.956283 37.471752
269 1 13.630186 19.816708 10.375825
270 1 5.422053 24.396293 20.595632
271 1 2.562135 33.347187 19.178691
272 1 12.666671 29.440210 4.234197
273 1 17.896999 20.729826 29.280268
274 1 13.985953 32.296179 26.354524
275 1 29.127294 36.606810 31.910482
276 1 13.099896 24.395448 32.811715
277 1 19.836415 25.792696 6.507149
278 1 30.821080 28.612999 33.577877
279 1 26.825798 33.124832 6.127697
280 1 30.735447 35.998242 30.805723
281 1 23.240173 34.998448 3.569211
282 1 0.637058 36.464874 25.800452
283 1 4.312626 12.843930 28.285923
284 1 28.345815 6.421413 17.759781
285 1 30.496095 36.520669 23.517352
286 1 24.105423 17.729622 20.362861
287 1 3.737206 13.205655 19.162968
288 1 10.387388 13.592505 36.686856
289 1 0.196522 11.432325 22.058804
290 1 10.537946 25.553354 11.305086
291 1 24.108232 32.103474 24.880209
292 1 1.884384 30.039105 8.038550
293 1 23.979191 24.430300 30.361088
294 1 19.107417 14.201979 19.568464
295 1 20.615913 31.033521 7.746537
296 1 31.988998 13.814568 28.099324
297 1 12.681509 26.778073 30.188918
298 1 21.080867 23.403236 26.735584
299 1 26.005274 27.478049 32.096400
300 1 8.329985 8.111461 36.667431
301 1 32.158552 22.351602 0.308953
