LAMMPS data file for silica system 36

4935 atoms
2 atom types

0.0 41.815773 xlo xhi
0.0 41.815773 ylo yhi
0.0 41.815773 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 33.753603 11.904115 19.653109
2 1 11.815919 7.231172 31.947176
3 1 16.023743 10.005197 36.387590
4 1 23.115862 40.090142 23.020600
5 1 2.943683 15.694475 30.947440
6 1 20.100544 22.669419 30.000716
7 1 27.079666 18.969013 25.215616
8 1 7.601852 21.172568 33.871343
9 1 40.001864 9.108443 13.845510
10 1 14.146399 12.963882 32.660838
11 1 25.193606 18.431445 9.512574
12 1 1.554488 17.385820 21.767650
13 1 26.685194 32.411951 40.801280
14 1 3.253604 18.514604 24.441092
15 1 0.941995 28.217695 27.847992
16 1 30.106682 37.437367 28.757751
17 1 25.397654 14.521122 4.097895
18 1 35.819769 32.484012 11.733904
19 1 18.452952 12.184472 12.952100
20 1 36.687297 40.601825 10.577074
21 1 21.052937 33.357635 6.601044
22 1 9.647129 27.027287 26.288025
23 1 4.052678 36.468778 14.173676
24 1 39.543339 36.272341 38.761614
25 1 40.605858 35.350365 23.984372
26 1 40.013530 10.787024 38.332282
27 1 23.041206 13.715767 40.143936
28 1 33.643378 37.260286 5.474318
29 1 26.070311 33.461860 10.286900
30 1 41.071350 31.178245 41.270926
31 1 0.106478 19.847804 39.480260
32 1 15.609210 17.333144 9.684178
33 1 26.154380 11.702271 12.631044
34 1 38.878643 13.630388 26.813066
35 1 23.717661 22.449152 7.057973
36 1 40.253912 38.059082 22.762888
37 1 32.396231 23.391830 12.965511
38 1 4.534949 34.442412 29.663879
39 1 27.418132 7.393855 26.039073
40 1 25.426365 23.353699 19.581303
41 1 35.458070 34.988257 30.081079
42 1 41.289232 35.815664 23.612755
43 1 22.740856 26.564323 7.641564
44 1 18.185783 24.700161 28.296072
45 1 9.993425 9.947294 13.816333
46 1 36.877715 19.233495 39.932253
47 1 1.352527 23.743561 39.825026
48 1 7.879315 29.949317 39.785698
49 1 4.665783 25.623485 28.803776
50 1 21.167755 29.211881 13.990745
51 1 28.427486 24.630377 38.925529
52 1 28.257073 18.884069 29.876113
53 1 3.886823 9.038859 17.576269
54 1 0.057564 39.839815 5.806251
55 1 0.223302 19.545697 3.962983
56 1 10.670660 4.290073 3.241069
57 1 37.459312 20.056930 0.891200
58 1 2.316334 23.591740 40.027522
59 1 22.319644 16.460199 3.210617
60 1 37.453442 7.480269 38.471967
61 1 22.769545 26.442530 2.689059
62 1 7.832457 38.460944 6.078736
63 1 19.023111 12.900078 14.614674
64 1 25.159716 36.751578 5.480079
65 1 20.719935 26.857388 40.341124
66 1 5.745716 19.994128 19.986946
67 1 31.921766 26.544209 13.484948
68 1 12.248516 6.460332 26.743709
69 1 39.705000 2.753612 39.345702
70 1 6.577838 25.659274 0.777446
71 1 38.408418 39.343734 24.455838
72 1 25.117743 17.597631 30.157356
73 1 35.867386 18.762269 22.448691
74 1 5.337872 21.581742 18.788473
75 1 8.320539 29.720104 16.840922
76 1 2.283296 29.660329 14.390238
77 1 32.413532 15.896482 18.484339
78 1 11.975023 15.517497 14.867869
79 1 10.736941 39.358802 14.955803
80 1 6.070882 1.130753 38.892371
81 1 32.742418 28.515355 35.285301
82 1 7.377975 14.815306 12.084156
83 1 9.539811 2.360727 33.829929
84 1 2.891904 20.982703 13.217648
85 1 17.041316 41.387880 14.569616
86 1 26.657682 31.789878 10.226233
87 1 30.591671 20.688233 11.684108
88 1 19.615154 32.552802 12.439977
89 1 40.996767 25.710951 25.835776
90 1 18.162843 14.405083 24.537694
91 1 36.979912 1.516535 2.434141
92 1 4.951952 19.080978 38.916857
93 1 19.937780 39.668973 36.581045
94 1 6.385992 15.489598 14.292310
95 1 37.609919 35.926535 23.238539
96 1 39.884981 13.671015 1.851671
97 1 4.493058 21.617690 27.698804
98 1 5.886831 10.936417 8.023686
99 1 36.934381 15.869526 29.146208
100 1 11.974391 40.480191 3.939315
101 1 26.187275 29.597354 41.765963
102 1 34.209256 35.488085 31.298532
103 1 36.121401 29.829678 3.902727
104 1 19.407746 32.627069 4.711932
105 1 11.844817 24.372739 25.071796
106 1 35.420168 9.905116 36.885898
107 1 40.690637 0.477480 16.227706
108 1 35.386536 11.143683 2.937672
109 1 22.598880 34.024989 3.398922
110 1 4.191502 23.217278 38.367877
111 1 13.064905 38.375104 6.071364
112 1 15.831517 3.813446 35.576456
113 1 14.713094 25.950005 30.842387
114 1 31.939792 26.390606 19.027800
