LAMMPS data file for silica system 49

3545 atoms
2 atom types

0.0 37.356876 xlo xhi
0.0 37.356876 ylo yhi
0.0 37.356876 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 1.489262 1.233978 2.704113
2 1 19.466537 12.777091 23.196259
3 1 24.388062 19.263933 2.321021
4 1 3.981146 5.492864 3.710444
5 1 21.529791 17.770348 20.108425
6 1 4.269809 23.953807 24.815953
7 1 15.121744 10.479434 9.601560
8 1 31.523643 5.976279 24.500395
9 1 0.157279 19.464359 15.068367
10 1 6.465675 0.784541 33.248107
11 1 24.005716 25.018726 1.333320
12 1 14.242171 27.486292 25.556907
13 1 15.327071 31.381890 36.924762
14 1 36.339502 3.976809 29.087313
15 1 10.116411 15.271679 19.419053
16 1 1.779805 36.789348 14.100345
17 1 28.217975 35.435361 32.222050
18 1 23.749050 27.425631 21.977553
19 1 5.269664 6.672640 19.892481
20 1 4.060957 6.941293 11.893853
21 1 18.701291 15.981921 25.960053
22 1 14.444855 12.573221 26.702589
23 1 2.592981 36.946247 1.430463
24 1 23.391249 28.682516 15.852960
25 1 13.575264 32.229924 3.475432
26 1 10.653678 10.452719 36.472898
27 1 22.050494 23.919719 25.730477
28 1 17.949676 4.848525 3.794518
29 1 18.976082 5.438818 36.544813
30 1 29.449512 12.542169 16.021737
31 1 16.480190 5.340850 7.437774
32 1 19.191187 16.385512 28.424577
33 1 36.828331 0.827901 36.182788
34 1 37.081072 9.990160 11.777859
35 1 1.010536 27.390074 22.925516
36 1 36.717480 26.992345 7.529855
37 1 9.202030 30.936794 34.130256
38 1 11.036305 36.121867 12.049272
39 1 10.152179 29.948319 1.820306
40 1 3.978414 0.683220 15.935356
41 1 5.001824 15.844516 1.383585
42 1 26.051761 16.346815 24.987498
43 1 3.718969 32.479959 1.408617
44 1 21.751366 6.391669 19.167719
45 1 7.573793 15.867532 24.900987
46 1 6.866417 19.894980 0.046526
47 1 10.720126 30.369328 20.357134
48 1 33.499962 5.088488 14.308719
49 1 17.698631 19.082365 32.736467
50 1 29.589390 19.074617 14.841591
51 1 6.623828 18.686724 11.263239
52 1 30.159417 21.582253 10.768015
53 1 9.810496 12.521434 31.517379
54 1 8.821053 0.925977 4.164785
55 1 11.235095 10.133832 33.883132
56 1 27.719789 5.269946 2.436977
57 1 36.470192 10.353427 25.806900
58 1 28.458196 11.961343 36.328471
59 1 13.280360 14.693746 15.595877
60 1 1.875268 14.877883 19.712587
61 1 11.560645 10.639022 1.958692
62 1 27.654497 12.705095 29.363088
63 1 12.799814 31.967805 34.930857
64 1 18.549325 0.309517 5.788494
65 1 1.581942 7.773766 36.127464
66 1 8.753458 20.599379 13.996290
67 1 12.777414 21.208462 17.653589
68 1 9.981278 11.933605 28.934311
69 1 15.992601 18.753927 31.360989
70 1 25.437456 28.363936 33.051127
71 1 26.792405 31.032779 37.122786
72 1 1.349714 36.705061 20.144276
73 1 16.150577 3.476457 32.779344
74 1 19.199149 13.742338 3.614209
75 1 10.638832 12.990362 31.195382
76 1 21.311819 19.486047 21.387472
77 1 3.603488 35.729181 32.336066
78 1 36.617093 16.342896 14.115465
79 1 27.462401 16.382704 27.535705
80 1 21.255414 30.497645 13.483020
81 1 14.460389 21.023574 32.113603
82 1 22.206026 30.012769 7.838630
83 1 9.504631 19.898259 5.999211
84 1 18.409443 18.909185 17.217112
85 1 34.443417 30.569614 11.282921
86 1 23.192651 25.205622 36.467052
87 1 23.739581 8.510765 2.083371
88 1 28.391165 5.452405 24.368936
89 1 6.136836 35.676154 21.350616
90 1 31.087634 11.315192 0.338122
91 1 9.874175 31.032512 14.468697
92 1 3.837978 19.079863 30.193398
93 1 16.360043 5.991512 21.348000
94 1 30.231807 5.473019 27.524090
95 1 0.312680 8.757240 34.014231
96 1 31.145896 4.190055 18.950895
97 1 27.232052 23.653678 37.282863
98 1 16.510914 11.444959 8.433909
99 1 29.184392 28.096396 3.270294
100 1 8.672269 20.981115 26.050386
101 1 11.403201 18.049458 33.557515
102 1 34.469443 14.170365 4.783394
103 1 35.880045 19.782191 30.272403
104 1 24.983071 24.802191 21.734011
105 1 33.199668 0.710995 26.780275
106 1 22.050766 20.494396 35.315693
107 1 23.503724 25.015713 4.043651
108 1 8.544383 22.118998 11.042371
109 1 0.041910 4.594569 3.941029
110 1 25.175912 26.815968 35.401605
111 1 31.348881 3.706570 10.744205
