LAMMPS data file for silica system 19

4027 atoms
2 atom types

0.0 39.037466 xlo xhi
0.0 39.037466 ylo yhi
0.0 39.037466 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 13.692523 36.684057 31.485192
2 1 11.779144 24.054880 26.516812
3 1 12.625218 13.653830 4.667526
4 1 16.887348 26.708665 20.273520
5 1 25.982673 10.025230 25.471021
6 1 14.701773 17.481006 33.347795
7 1 28.762293 31.752819 15.003252
8 1 12.376617 36.781572 27.113112
9 1 31.721372 16.815231 25.205475
10 1 33.497287 28.240222 23.153205
11 1 34.415122 3.423451 3.285224
12 1 17.361917 26.157809 36.564098
13 1 4.981936 30.481072 17.715921
14 1 36.667783 9.973615 2.849486
15 1 35.689593 4.041173 26.840791
16 1 25.667881 20.167517 24.884671
17 1 36.363246 10.155277 11.659400
18 1 11.121946 29.258105 27.236558
19 1 8.160404 33.507699 36.720364
20 1 28.613160 29.874449 33.185569
21 1 14.833360 18.511834 35.682049
22 1 30.622284 7.832122 31.582394
23 1 10.592233 27.951318 18.702744
24 1 36.203888 37.180221 37.367116
25 1 16.512420 12.302047 37.394908
26 1 0.007628 21.484048 23.444090
27 1 10.093481 6.952147 10.197175
28 1 11.398368 12.736675 21.994578
29 1 35.695021 2.185861 30.087103
30 1 23.332059 23.310423 36.676983
31 1 20.936407 23.028452 17.221706
32 1 26.979163 27.879420 27.387315
33 1 8.575304 23.345974 29.886201
34 1 10.136919 20.139686 3.086692
35 1 20.181059 23.890745 12.395977
36 1 29.532827 1.644165 0.255616
37 1 30.876779 9.957570 25.839068
38 1 37.463280 9.345137 32.757572
39 1 7.217148 9.576782 0.292076
40 1 26.867156 6.127840 25.699446
41 1 1.930786 10.989250 26.763982
42 1 12.258599 4.384227 10.528967
43 1 24.949181 38.033312 37.369854
44 1 0.471575 38.161573 16.392183
45 1 33.803856 36.294481 7.545036
46 1 8.495394 20.515018 30.472964
47 1 4.145493 34.184798 22.460839
48 1 35.040136 11.637659 27.454970
49 1 11.689634 16.104707 25.697060
50 1 36.250527 21.642759 18.133114
51 1 18.788486 36.642052 6.916317
52 1 36.940772 37.327004 34.587435
53 1 34.850343 33.077587 34.779866
