LAMMPS data file for silica system 8

2539 atoms
2 atom types

0.0 34.311368 xlo xhi
0.0 34.311368 ylo yhi
0.0 34.311368 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 30.672163 22.507929 28.098739
2 1 4.207477 18.196013 28.669514
3 1 19.362992 9.434732 6.708092
4 1 19.006625 6.671673 33.625951
5 1 31.677483 27.981918 0.888549
6 1 15.031572 4.048317 11.202334
7 1 4.902224 12.064963 2.133141
8 1 19.896644 16.984109 3.063334
9 1 20.122609 6.664217 9.383198
10 1 18.447973 32.561461 29.713867
11 1 19.035043 10.245100 0.457785
12 1 33.714296 18.732083 18.724043
13 1 33.631013 18.556137 1.098129
14 1 12.679435 21.125673 6.061811
15 1 32.286271 17.469579 27.430678
16 1 23.968244 3.031171 12.180773
17 1 25.913586 29.501447 23.965641
18 1 27.691513 14.885605 10.009978
19 1 17.131508 16.268589 1.901706
20 1 15.521171 3.985933 1.808669
21 1 25.731719 10.324208 19.036220
22 1 18.527174 32.646880 23.437204
23 1 8.615911 33.731651 2.206053
24 1 7.490263 5.662926 6.161344
25 1 26.428014 23.672667 0.073913
26 1 11.591729 23.328522 32.172104
27 1 15.669095 24.841575 18.342594
28 1 27.009377 18.849626 9.226168
29 1 10.818735 29.943807 28.590295
30 1 19.316810 20.737936 9.032391
31 1 5.955813 0.136632 25.875876
32 1 7.339720 29.753925 33.586293
33 1 23.303013 32.307694 31.472352
34 1 6.854623 29.892028 24.609859
35 1 5.088475 25.604109 16.627632
36 1 1.846202 26.299531 30.160674
37 1 27.942680 0.342188 20.269041
38 1 23.357367 30.144435 2.857011
39 1 19.532720 21.478659 13.633808
40 1 32.051400 10.277261 31.328559
41 1 5.409523 32.756611 28.013616
42 1 14.513169 15.083479 22.301808
43 1 22.802055 2.719674 15.678456
44 1 4.485688 9.816019 32.566519
45 1 24.012365 10.882294 2.457132
46 1 21.454688 16.534690 2.849581
47 1 30.204520 19.540820 12.678303
48 1 0.215022 1.139389 33.974016
49 1 4.745862 24.531533 24.507064
50 1 21.660286 7.438445 11.239787
51 1 31.638974 8.268653 7.186708
52 1 18.422208 32.500101 34.021826
53 1 12.424453 29.261049 32.489710
54 1 15.529655 18.199898 29.886661
55 1 5.904765 31.792862 2.415281
56 1 21.617556 19.779967 19.414331
57 1 0.788307 8.748687 17.644851
58 1 31.754432 31.590980 2.707781
59 1 4.654796 19.646761 27.688780
60 1 27.451408 12.308992 0.616469
61 1 10.929192 0.323730 8.525066
62 1 24.484245 0.178291 8.875415
63 1 22.052509 8.367213 9.089867
64 1 25.958430 5.925043 24.727498
65 1 31.858767 16.742138 3.309156
66 1 2.637459 3.731240 1.356765
67 1 32.793844 9.871667 8.151506
68 1 5.202399 6.481360 25.083086
69 1 8.551715 5.383054 30.458444
70 1 11.216108 5.094093 33.433315
71 1 21.292923 17.292322 23.000645
72 1 12.395035 27.293661 16.663802
73 1 5.506902 27.870113 11.557398
74 1 21.334165 11.864665 10.383605
75 1 0.167637 31.167038 1.782166
76 1 24.626836 20.966243 0.807045
77 1 24.414784 6.879150 16.288741
78 1 20.996441 1.046170 28.603849
79 1 14.392727 4.551951 15.367407
80 1 19.200447 5.616264 21.141890
81 1 20.519606 11.371609 14.117994
82 1 18.494476 12.289432 15.079697
83 1 10.371014 24.089163 27.719754
84 1 18.706836 0.956574 4.305378
85 1 18.904782 24.506629 29.197688
86 1 11.992038 5.613374 6.579870
87 1 26.704964 9.788179 1.978307
88 1 29.678029 18.191090 33.804355
89 1 19.171129 8.019742 27.042423
90 1 24.231461 18.332906 27.962586
91 1 27.388490 7.864253 22.511564
92 1 9.542260 30.571269 3.010387
93 1 26.254183 6.495060 10.264726
94 1 8.884002 21.399532 2.947274
95 1 8.140470 22.635850 6.310456
96 1 5.144907 33.360235 33.132981
97 1 29.596093 1.214855 30.524878
98 1 24.242801 14.589439 4.732783
99 1 2.194304 20.548232 0.457539
100 1 3.470021 19.288524 32.700603
101 1 32.945130 10.195945 7.555590
102 1 9.306021 17.344937 26.592915
103 1 5.641150 22.927003 19.304013
104 1 17.451629 27.987517 18.983003
105 1 11.954538 33.243647 17.114304
106 1 33.257626 20.081865 25.702779
107 1 22.514154 20.576855 18.580032
108 1 24.904447 27.400337 30.473249
109 1 6.976858 14.402096 4.215160
110 1 25.231051 8.259594 25.220802
111 1 3.909767 21.713100 13.547370
112 1 7.783790 15.159280 5.906709
113 1 24.502727 13.057736 26.571322
114 1 30.275497 25.989699 14.073091
115 1 4.196260 26.050649 4.673262
116 1 24.533185 32.080498 21.851502
117 1 23.052428 15.868423 8.300583
118 1 14.501604 25.471786 26.672518
119 1 17.278419 5.507329 22.549740
120 1 21.519057 2.157691 25.455665
121 1 3.456062 28.362082 21.796958
122 1 32.566508 29.789751 21.082193
123 1 6.508632 24.289575 2.923440
124 1 1.173826 16.657371 18.992885
125 1 33.384556 4.997056 27.548869
126 1 14.630669 5.698069 19.578837
127 1 15.754974 19.565047 4.545760
128 1 2.357788 0.743389 15.313889
129 1 9.125819 5.133819 8.904334
130 1 31.538051 32.435215 22.454101
131 1 25.110391 26.609553 28.042733
132 1 19.625218 26.431478 24.537696
133 1 11.865755 32.013969 12.716742
134 1 29.503226 20.401235 6.597255
135 1 27.085736 7.645035 3.023251
136 1 17.999709 17.891329 30.367656
137 1 6.812929 26.482734 27.518907
138 1 7.335447 16.773219 10.152944
139 1 33.524438 8.803372 6.845204
140 1 14.614878 14.930222 1.469334
141 1 14.922805 19.342038 22.272577
142 1 3.250061 30.603648 9.994878
143 1 1.898760 29.892948 28.187367
144 1 28.863745 0.185908 9.096268
145 1 13.599355 7.498442 26.827229
146 1 5.842000 22.531899 7.606596
147 1 13.776595 26.536053 5.519801
148 1 31.003489 23.076984 32.683524
149 1 22.854219 15.630408 19.675572
150 1 5.249252 19.325782 27.920174
151 1 27.916342 24.620898 10.362717
152 1 23.049489 26.081024 19.116578
153 1 12.516659 3.138121 8.798125
154 1 16.521205 32.165263 11.589059
155 1 17.038188 33.532722 18.726796
156 1 17.599319 10.766703 8.744858
157 1 1.139843 13.376577 22.600015
158 1 22.463583 24.450802 13.520407
159 1 27.256381 29.512239 14.291800
160 1 29.566254 20.497019 13.499756
161 1 28.389131 7.595365 33.020808
162 1 17.248981 18.311639 21.583504
163 1 2.452516 4.078023 16.914042
164 1 2.128084 12.178995 0.984595
165 1 19.937322 12.633183 19.313461
166 1 10.699965 25.521894 17.547263
167 1 10.335964 21.746765 21.990153
168 1 16.565147 20.015320 9.905932
169 1 26.745859 9.785876 2.759138
170 1 2.739008 10.259071 28.802749
171 1 27.212649 26.004004 25.273780
172 1 32.111844 26.971074 31.601526
173 1 13.671733 32.732769 7.741098
174 1 15.662574 21.839262 27.010647
175 1 23.793371 10.306843 26.084389
176 1 7.483800 26.372960 24.164369
177 1 20.923311 9.720348 8.531497
178 1 24.288549 25.002837 4.461773
179 1 22.235043 30.577265 22.620468
180 1 4.339953 23.487917 8.850316
181 1 26.001749 5.723100 23.668762
182 1 8.184933 8.640983 15.398459
183 1 16.219766 32.764180 9.911850
184 1 23.867554 25.509468 0.783156
185 1 14.753752 31.244975 7.807526
186 1 19.702897 23.758773 1.644044
187 1 27.793661 13.643189 24.321507
188 1 29.512503 27.487800 15.754054
189 1 8.471528 18.194839 14.246623
190 1 32.713772 23.706753 4.143536
191 1 3.700384 1.640390 14.133064
192 1 30.481260 19.100557 0.168705
193 1 27.300772 12.866995 20.065620
194 1 32.769404 16.752302 15.487849
195 1 32.063485 9.098262 18.600818
196 1 9.964118 10.167767 8.167067
197 1 14.831816 9.552380 0.878592
198 1 33.033777 32.266951 27.426391
199 1 29.730646 23.490829 11.159290
200 1 6.388244 29.545095 24.128971
201 1 21.827306 20.667921 20.588666
202 1 15.855738 10.052285 15.356324
203 1 13.714323 23.029368 18.339041
204 1 26.870231 33.975070 4.504306
205 1 29.631261 25.757914 20.933915
206 1 22.939845 7.056280 25.411113
207 1 31.139461 26.092686 2.241245
208 1 12.410287 8.888903 11.957708
209 1 13.198934 17.417672 10.645024
210 1 7.427510 16.061803 23.908361
211 1 20.428308 11.320701 31.421417
212 1 12.950772 3.746178 2.650599
213 1 25.782699 18.573153 18.066348
214 1 26.436823 9.561043 2.235474
215 1 24.243258 4.057004 15.140003
216 1 7.025269 24.674271 16.632206
217 1 32.337291 16.662631 15.969438
218 1 14.103961 5.520673 23.834867
219 1 10.176448 4.424583 7.855907
220 1 5.461014 24.637598 33.571828
221 1 23.239120 2.134235 1.653445
222 1 3.482944 7.004678 3.308795
223 1 29.205256 32.652241 15.197452
224 1 3.654976 18.070969 24.712211
225 1 14.041634 15.814859 14.772206
226 1 19.335079 18.898867 27.247362
227 1 23.130655 27.287991 27.393789
228 1 8.871186 13.233725 25.029246
229 1 4.218024 12.026005 19.760907
230 1 13.679358 27.720715 33.225671
231 1 19.835846 26.554501 5.646159
232 1 28.302289 0.388356 33.396505
233 1 0.567070 27.035434 4.338014
234 1 16.554928 12.537249 33.714137
235 1 14.659435 3.642752 20.438907
236 1 25.815732 7.663465 0.869954
237 1 17.851194 16.204093 0.215690
238 1 5.167067 20.088645 14.006972
239 1 5.204360 19.675259 33.573062
240 1 7.170824 27.625192 19.104325
241 1 25.615641 1.182981 29.924983
242 1 32.848422 30.288567 14.562201
243 1 20.101993 11.874085 8.153260
244 1 8.878881 3.631598 5.133181
245 1 29.017349 2.272143 14.325275
246 1 3.167941 21.652679 12.500846
247 1 29.756778 4.506027 3.092963
248 1 11.282665 3.330342 13.347832
249 1 24.940522 13.128705 12.040452
250 1 18.147082 28.421576 33.379723
251 1 1.038252 11.889327 5.742526
252 1 10.314370 25.980274 33.543140
253 1 13.719776 1.594324 25.786409
254 1 26.324448 31.324067 0.495563
255 1 30.583228 16.753736 18.863855
256 1 2.181210 9.641715 16.526409
257 1 33.492384 19.405621 33.864043
258 1 30.611874 32.025856 19.973870
259 1 16.398051 31.517199 17.370277
260 1 0.902153 31.713291 4.135489
261 1 32.777086 3.684129 10.224522
262 1 13.690200 0.116904 13.934421
263 1 26.957205 24.339405 20.866467
264 1 0.705393 27.370263 8.123317
265 1 13.856522 5.770360 24.939185
266 1 16.029015 23.806077 25.569962
267 1 33.718318 7.620172 0.643296
268 1 19.327305 10.032491 24.361109
269 1 30.594959 23.569564 33.270137
270 1 22.944481 10.211366 10.125101
271 1 4.868185 19.251304 27.934948
272 1 32.349335 10.925278 29.366925
273 1 28.990662 9.521297 6.357475
274 1 13.670024 5.598212 6.340249
275 1 5.237410 2.875349 34.288123
276 1 18.669268 6.317537 4.249326
277 1 7.712293 13.484301 3.361629
278 1 21.157908 33.452872 16.792911
279 1 16.395074 2.890226 34.255405
280 1 1.504491 11.665575 14.123621
281 1 17.865581 9.913254 11.451346
282 1 27.105105 16.900751 26.608907
283 1 24.610795 17.401339 25.130865
284 1 29.760820 4.995956 12.579687
285 1 0.226054 27.303950 8.257030
286 1 21.059288 14.153338 23.773744
287 1 12.711382 8.608457 2.264785
288 1 17.818306 17.116296 13.181721
289 1 7.805527 9.130050 23.037040
290 1 11.862314 1.016296 0.259657
291 1 20.361078 17.851600 18.217763
292 1 20.483823 33.528847 10.098560
293 1 27.955118 2.215699 31.846322
294 1 21.261470 10.740959 8.928032
295 1 0.385405 6.467876 8.173373
296 1 11.140702 9.413274 20.355212
297 1 1.100873 31.140765 5.837917
298 1 9.489485 29.258455 3.755828
299 1 24.585577 12.435679 16.388255
300 1 5.745357 0.465460 32.398388
301 1 27.773537 2.635120 12.657954
302 1 12.201380 14.229446 20.511775
303 1 31.465396 23.135278 0.271396
304 1 10.718084 32.798498 19.258961
305 1 5.994393 5.281749 8.852390
306 1 13.414249 33.612261 12.200298
307 1 14.390085 20.150544 23.485047
308 1 15.739075 8.273120 12.155483
309 1 10.330504 0.944231 12.976792
310 1 25.047277 19.239450 10.879722
311 1 4.036350 0.726885 1.415268
312 1 24.903676 7.761867 26.230026
313 1 34.142204 17.915600 17.602515
314 1 29.753528 12.697318 2.602007
315 1 27.202256 9.367765 22.260250
316 1 27.552521 22.253458 28.396328
317 1 32.417707 0.383449 22.931846
318 1 26.205286 13.457418 8.212275
319 1 10.022590 9.464306 14.452796
320 1 25.775487 9.954010 30.125182
321 1 1.734539 13.264421 28.246194
322 1 21.533957 0.607194 14.828855
323 1 22.113114 30.112805 12.385655
324 1 26.414301 0.420546 32.930905
325 1 18.846045 33.083262 21.145370
326 1 13.978360 28.810002 8.046853
327 1 15.161240 23.374631 17.466388
328 1 17.333088 0.876038 18.822534
329 1 15.948038 6.183726 7.135256
330 1 24.414762 9.925304 31.040045
331 1 11.416749 4.509585 5.026163
332 1 21.390882 2.112849 21.073301
333 1 15.693509 19.599264 24.846040
334 1 30.803022 4.115992 19.221865
335 1 7.201855 3.666645 3.944155
336 1 18.218041 17.605325 29.881502
337 1 32.018104 32.663827 1.141044
338 1 27.685445 7.027753 18.595126
339 1 25.484824 26.263408 8.980533
340 1 33.757184 33.947555 12.411622
341 1 17.116226 27.004186 21.591950
342 1 9.989040 25.648584 15.112304
343 1 1.393195 12.225848 1.110078
344 1 6.228918 17.145117 8.790281
345 1 8.508158 22.373728 14.834286
346 1 8.259669 10.086573 10.383867
347 1 8.075434 24.368630 34.057466
348 1 22.518173 9.777738 31.389835
349 1 14.051966 19.959785 12.000230
350 1 23.301876 30.335165 1.933234
351 1 13.396931 17.509710 25.930873
352 1 29.388221 31.061558 27.102835
353 1 28.136726 22.782787 32.494889
354 1 9.595043 29.363094 24.643586
355 1 2.710482 12.455886 15.345793
356 1 21.661737 24.482223 29.337071
357 1 10.660015 1.128169 7.287641
358 1 20.123462 6.030530 3.886935
359 1 4.494129 31.621362 0.560316
360 1 0.658009 29.670249 20.339239
361 1 10.269888 7.061539 2.446105
362 1 3.588330 7.983338 15.658479
363 1 9.435570 9.470224 12.617041
364 1 14.420778 1.615960 4.339228
