LAMMPS data file for silica system 65

3590 atoms
2 atom types

0.0 36.189250 xlo xhi
0.0 36.189250 ylo yhi
0.0 36.189250 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.697733 24.980090 5.367128
2 1 17.653349 18.138283 29.978350
3 1 12.145250 32.057309 27.456381
4 1 12.673950 33.134707 17.605891
5 1 30.619901 31.823460 25.508399
6 1 34.368797 24.841318 22.180776
7 1 3.185553 16.601065 14.949476
8 1 26.846249 24.152645 3.188049
9 1 23.260597 21.911913 19.508444
10 1 25.536496 32.157358 8.338765
11 1 22.812415 8.652874 29.849220
12 1 0.691843 17.738081 19.180442
13 1 8.038733 20.611032 21.150647
14 1 3.749173 24.202085 15.223598
15 1 8.333273 12.111572 32.793155
16 1 29.685177 19.367661 1.183143
17 1 18.310335 9.892890 6.846867
18 1 33.375757 3.960050 25.152358
19 1 19.772208 11.310247 15.016172
20 1 2.594928 6.427354 8.556168
21 1 1.553959 18.917871 16.887167
22 1 10.263761 30.289917 12.419201
23 1 11.398981 5.921147 14.210875
24 1 5.755308 3.878170 15.758848
25 1 32.813303 32.959864 7.152300
26 1 16.425023 31.444300 16.387112
27 1 15.274137 9.416368 15.811895
28 1 0.687411 20.521011 14.234134
29 1 17.848178 7.457119 0.928011
30 1 21.992589 35.258675 17.638074
31 1 32.882528 1.072954 11.940831
32 1 25.110265 26.154153 33.654604
33 1 22.572016 29.164658 2.689234
34 1 11.967691 11.481620 0.099250
35 1 24.094434 28.477444 25.905477
36 1 3.912330 35.457467 17.863321
37 1 20.230930 13.104360 25.040853
38 1 16.413957 15.351664 23.040468
39 1 0.453197 29.866155 30.100581
40 1 32.167816 16.817896 22.336485
41 1 13.974315 4.801164 26.777878
42 1 32.865507 4.597134 8.708574
43 1 29.611811 24.434448 4.077706
44 1 24.541692 24.078773 24.752885
45 1 13.726832 17.050185 33.242860
46 1 18.869579 27.890867 10.848941
47 1 35.725024 10.625670 28.524254
48 1 21.462411 18.399941 9.565487
49 1 23.268412 24.449829 4.495148
50 1 21.080334 14.265441 3.649438
51 1 1.181718 4.589077 12.543950
52 1 33.536851 32.309797 20.030977
53 1 34.992726 4.961914 26.917586
54 1 22.490610 12.397487 18.741187
55 1 10.552754 5.612602 25.065304
56 1 30.521824 28.296309 21.116819
57 1 12.047357 20.530065 6.910561
58 1 7.476570 25.377277 29.188352
59 1 8.283894 25.546663 23.299061
60 1 8.617681 14.499390 33.119178
61 1 24.213966 26.399530 34.399301
62 1 34.980798 10.318480 34.900120
63 1 28.991712 12.318183 17.694373
64 1 26.993727 4.308978 35.374403
65 1 23.166116 5.598156 24.167827
66 1 8.590541 9.114550 32.391560
67 1 22.135650 20.844561 11.785414
68 1 7.999873 33.727055 35.132341
69 1 1.246095 30.979366 32.632365
70 1 0.309298 15.633270 33.467629
71 1 23.096227 1.220987 2.557174
72 1 28.744755 7.694361 30.911221
73 1 22.446891 13.175592 24.943702
74 1 3.284898 13.762156 9.008777
75 1 35.816201 8.453289 19.145747
76 1 22.641171 8.232354 13.266518
77 1 20.928787 15.716959 32.677792
78 1 14.732921 16.711828 9.934948
79 1 3.916033 4.387953 0.602497
80 1 31.183526 5.226183 26.327036
81 1 12.378952 18.767550 14.509804
82 1 28.546970 7.361695 2.422486
83 1 17.378682 12.546993 16.756438
84 1 14.174464 21.523728 31.310180
85 1 17.532788 28.065233 3.581362
86 1 28.665992 23.752923 12.336603
87 1 11.458724 18.507281 19.698041
88 1 24.132268 13.676226 7.018234
89 1 7.601975 16.000756 23.953280
90 1 4.296331 7.969115 12.492709
91 1 2.069801 35.368592 11.288748
92 1 2.892502 1.226232 9.781795
93 1 6.105353 13.537595 30.313506
94 1 7.910211 7.263356 10.301935
95 1 34.270049 13.439948 10.183957
96 1 19.016491 11.351903 15.073664
97 1 20.676845 34.432709 18.751241
98 1 1.544686 32.769565 20.385460
99 1 18.581897 32.941639 27.763945
100 1 22.072626 17.873972 10.305488
101 1 25.250994 32.908118 14.416495
102 1 15.002149 12.634878 31.531351
103 1 33.940746 30.316370 26.776701
104 1 10.461641 22.173336 20.669017
105 1 24.169624 14.817017 27.550257
106 1 35.048771 1.691402 35.615864
107 1 17.832709 5.147234 19.355748
108 1 23.986280 32.815968 17.851488
109 1 7.627216 22.383892 8.169398
110 1 19.570923 15.701116 0.826568
111 1 21.771567 28.512090 34.730479
112 1 29.477606 2.790368 10.691445
113 1 14.311929 25.600262 9.206321
114 1 29.013689 3.699684 1.135243
115 1 9.777497 6.811479 3.906239
116 1 9.344715 29.476012 26.488079
117 1 21.840732 8.007780 24.192178
118 1 18.580230 27.620604 33.592059
119 1 28.052237 17.591400 23.653221
120 1 30.856293 3.399322 9.192191
121 1 19.410702 25.077580 15.520506
122 1 2.671897 15.504367 2.721841
123 1 13.504369 15.403116 5.239769
124 1 34.732597 17.991108 15.064057
125 1 20.955642 26.156245 15.081655
126 1 9.729835 29.885217 13.135627
127 1 12.772801 28.255462 33.417067
128 1 29.690656 14.096542 25.591243
129 1 17.779013 30.763802 20.868258
130 1 18.841575 30.158332 4.078949
131 1 4.273790 13.004457 9.995200
132 1 19.272418 20.415764 17.108168
133 1 10.049134 34.873167 24.390213
134 1 34.705905 9.698184 4.026260
135 1 31.606177 33.919908 1.496906
136 1 18.038211 25.940242 18.113482
137 1 11.676913 23.133831 9.291512
138 1 17.739869 14.746943 34.947040
139 1 29.415011 2.237094 22.217848
140 1 28.487886 22.018640 9.646449
141 1 15.130093 12.912703 29.612323
142 1 27.756050 17.735931 29.913551
143 1 21.296644 7.959580 31.464985
144 1 34.860157 1.270930 13.302739
145 1 14.962330 30.471542 7.843973
146 1 4.088876 12.311079 1.346685
147 1 31.427748 11.615241 10.277877
148 1 20.498703 31.402870 7.896138
149 1 32.477037 11.012421 17.266795
150 1 1.774939 16.672303 1.030126
151 1 0.733724 19.607996 7.808837
152 1 28.124035 25.507677 2.406301
153 1 23.591027 27.503027 34.137176
154 1 6.583668 0.425135 0.049824
155 1 30.271637 17.943639 6.582713
156 1 9.908952 18.710848 2.927395
157 1 27.519998 32.678383 32.156762
158 1 12.153598 3.975030 16.722248
159 1 19.007132 17.669026 4.895476
160 1 26.304939 18.301095 19.533760
161 1 2.994449 15.117455 19.121506
162 1 16.514134 11.055904 1.170107
163 1 34.568784 0.139780 33.719512
164 1 18.843436 27.002129 7.002463
165 1 12.590838 5.788266 1.015591
166 1 19.618292 17.575409 21.236374
167 1 9.638204 21.542778 12.406964
168 1 10.250126 19.892988 29.595651
169 1 31.243567 22.515891 34.882692
170 1 18.563900 9.219573 6.897437
171 1 13.946304 6.857097 3.680773
172 1 19.350639 20.907569 25.777317
173 1 2.375080 13.112608 9.298047
174 1 26.590061 23.699343 30.863755
175 1 34.420234 4.447520 15.954606
176 1 19.786280 27.514920 16.279342
177 1 10.364774 28.466289 28.689016
178 1 2.041319 33.645653 19.461139
179 1 15.437765 11.899795 33.314878
180 1 30.704197 4.591103 34.417085
181 1 19.257713 21.596822 28.842150
182 1 0.745650 22.767884 19.814047
183 1 4.733750 19.545148 35.824228
184 1 15.231385 21.085394 28.969810
185 1 7.834682 23.410837 27.558718
186 1 24.037611 29.345081 19.799725
187 1 3.398433 11.012023 34.485379
188 1 6.464217 14.664616 3.760564
189 1 33.192965 31.839401 22.803796
190 1 11.270512 2.609206 27.999003
191 1 26.605807 1.137508 23.695649
192 1 30.503797 28.016343 16.810606
193 1 26.187874 19.979025 19.863640
194 1 10.572687 28.762543 7.704005
195 1 15.438251 29.930691 33.699621
196 1 33.387012 33.448063 33.619362
197 1 19.372872 0.332646 18.140376
198 1 7.852273 20.492572 6.691237
199 1 13.483555 31.694213 34.800012
200 1 35.848799 0.838116 11.545401
201 1 20.056848 35.725383 19.137790
202 1 4.261875 33.251231 24.840207
203 1 3.757565 31.039715 31.652648
204 1 8.975423 5.421324 23.765499
205 1 34.169092 26.873902 30.259186
206 1 20.491101 33.556905 31.587883
207 1 11.201422 19.333407 30.601893
208 1 11.991136 10.275964 10.762065
209 1 23.313748 20.926212 1.946422
210 1 33.221211 13.514998 7.194150
211 1 8.273561 30.726537 31.721803
212 1 25.713719 22.980692 11.765870
213 1 21.149136 29.760706 28.454898
214 1 0.439117 23.790888 19.526454
215 1 15.099321 33.750212 14.650344
216 1 6.638189 12.938962 6.317578
217 1 32.691004 14.609592 20.427506
218 1 33.298134 3.490842 35.292016
219 1 4.304022 31.720855 34.174070
220 1 14.628896 13.962638 24.948415
221 1 16.327747 13.849901 3.993659
222 1 10.630989 4.413496 28.574843
223 1 32.591607 22.008626 31.445751
224 1 3.386399 21.843458 4.331575
225 1 27.786935 29.049095 28.512716
226 1 5.152357 17.054808 26.160880
227 1 3.130985 20.854562 8.305367
228 1 10.113925 18.007998 7.692019
229 1 10.072304 1.918060 20.975944
230 1 13.631616 15.505837 26.533868
231 1 23.045830 6.137957 12.471977
232 1 20.273162 34.325005 31.888375
233 1 4.070460 29.422376 9.263477
234 1 33.431728 19.617169 28.206697
235 1 35.580687 26.085798 26.093402
236 1 35.539663 32.880620 1.911187
237 1 4.262060 7.476043 29.628983
238 1 20.011323 28.431640 28.350310
239 1 24.890932 7.819898 26.282656
240 1 24.697203 0.769244 25.008714
241 1 0.181506 14.051418 33.505702
242 1 35.300754 33.368610 23.727794
243 1 34.684469 5.945134 20.814030
244 1 34.979248 19.214445 25.440620
245 1 30.386472 31.531240 2.133018
246 1 21.244882 12.781074 34.071078
247 1 8.637139 32.192142 25.188792
248 1 1.592998 18.959361 21.774345
249 1 19.590486 19.829132 31.680459
250 1 31.439268 8.942621 24.234200
251 1 17.143729 7.611367 9.537597
252 1 14.826926 0.330135 8.574244
253 1 26.354353 12.326891 25.220743
254 1 15.162888 5.157273 25.105167
255 1 23.279145 30.160790 6.624046
256 1 29.022430 31.982928 33.100841
257 1 20.518141 18.934055 12.089254
258 1 33.310251 25.529018 21.449849
259 1 31.933321 1.383171 23.440180
260 1 30.666633 0.858095 34.803877
261 1 8.794708 22.208236 3.736217
262 1 6.199840 23.669806 16.659051
263 1 23.152914 22.151107 15.833079
264 1 29.999593 27.624018 21.197098
265 1 36.086868 25.582408 19.864879
266 1 20.658052 3.838403 17.816240
267 1 9.300620 32.073214 9.942064
268 1 32.739049 3.749848 3.843936
269 1 25.321156 11.650867 31.640239
270 1 35.089645 17.860507 3.233803
271 1 10.995780 12.159305 25.768293
272 1 0.815759 5.904343 3.077985
273 1 7.616896 17.170742 32.401420
274 1 24.461359 3.504527 31.859500
275 1 3.521983 15.337497 4.698742
276 1 29.142012 4.729369 17.217412
277 1 28.653981 2.107542 8.259692
278 1 16.903104 1.123213 23.606001
279 1 10.628899 29.199403 23.919847
280 1 33.981180 32.552693 8.931891
281 1 1.868604 27.003793 23.743379
282 1 19.037818 25.990339 34.926532
283 1 0.053676 21.644106 6.305486
284 1 28.577312 33.827392 28.448452
285 1 34.824064 11.185040 22.625231
286 1 11.996255 22.833849 6.506343
287 1 33.197385 10.313513 7.228337
288 1 20.622919 7.868415 17.936307
289 1 11.723244 7.440413 30.243952
290 1 22.280808 14.776927 24.733931
291 1 24.880919 34.061445 23.212627
292 1 11.835155 15.266494 5.579165
293 1 12.783260 19.071627 14.697587
294 1 23.181221 16.484385 22.049851
295 1 6.446417 13.622144 10.811157
296 1 34.590508 3.145792 32.577856
297 1 29.173485 35.405788 2.280569
298 1 11.341362 34.787200 0.076538
299 1 33.126338 33.003433 24.317646
300 1 16.638196 5.299593 7.359760
301 1 1.463424 18.913970 6.568154
302 1 28.410245 13.452444 13.903082
303 1 22.510038 19.829281 19.908602
304 1 9.577328 31.118512 9.524666
305 1 35.595145 26.801434 9.528184
306 1 36.023757 32.127650 8.493276
307 1 14.264974 3.525311 10.655702
308 1 0.454477 28.982831 20.821013
309 1 24.126155 26.212320 6.243106
310 1 20.616329 1.971469 3.033421
311 1 25.614318 1.474089 27.508014
312 1 1.747551 24.315025 7.669879
313 1 25.880694 21.964767 20.393875
314 1 20.570767 30.362758 11.436021
315 1 8.618738 28.861274 2.803201
316 1 2.118416 25.533644 22.406576
317 1 17.364826 21.692138 19.765795
318 1 25.294774 35.150016 7.770559
319 1 16.534597 20.943257 0.450790
320 1 31.904081 32.177382 14.373609
321 1 32.319672 2.902400 2.777540
322 1 34.101404 20.249905 11.860084
323 1 27.064681 12.425591 6.438781
324 1 21.546891 2.761091 24.343391
325 1 15.417672 29.208923 19.302820
326 1 23.447767 29.867743 5.646221
327 1 10.776489 21.072072 21.232717
328 1 20.614671 28.217194 21.611861
329 1 2.446804 20.492341 22.053681
330 1 34.921570 6.819824 10.457739
331 1 14.213308 2.212316 1.282086
332 1 8.935174 19.700142 0.626150
333 1 27.995789 20.632931 15.500008
334 1 13.520203 1.680935 31.903708
335 1 16.872435 5.256688 31.461051
336 1 30.205106 12.075006 12.497942
337 1 25.217841 9.034686 31.860764
338 1 2.772517 8.719276 0.958153
339 1 12.198200 9.335537 0.035193
340 1 12.130754 17.610782 16.985794
341 1 34.833023 0.426197 27.455323
342 1 36.018787 33.754262 10.127500
343 1 32.297961 22.218073 20.502689
344 1 21.299468 13.093079 17.781035
345 1 32.157220 18.661347 2.750251
346 1 8.187928 4.625920 2.839308
347 1 26.693108 14.619849 34.289237
348 1 26.439058 24.472026 3.016054
349 1 35.280851 2.088768 4.980067
350 1 15.263604 26.686030 29.176740
351 1 17.584155 10.996976 28.602323
352 1 27.770829 5.192351 7.346596
353 1 18.043762 10.422179 4.981201
354 1 22.966270 29.053032 27.745654
355 1 18.064851 3.596360 18.068816
356 1 33.353521 0.656236 10.889439
357 1 24.001358 33.638663 5.464603
358 1 8.372075 6.704444 30.763290
359 1 31.665538 28.380606 18.409749
360 1 21.516260 19.453665 10.240658
361 1 16.103613 1.698898 27.373073
362 1 24.571624 27.038819 24.306235
363 1 30.461175 17.284049 29.382133
364 1 11.935169 34.065006 18.258456
365 1 30.391457 5.668997 27.248561
366 1 24.598499 18.044242 16.226973
367 1 4.045452 4.987595 30.518893
368 1 26.058897 33.387784 3.142946
369 1 14.449448 26.117146 24.804366
370 1 35.218265 19.140036 17.818200
371 1 0.564903 12.674985 10.663745
372 1 22.285767 20.190608 24.417608
373 1 21.575938 18.328273 28.774331
374 1 33.743975 26.363038 5.273368
375 1 26.164950 19.887564 24.405327
376 1 23.440062 8.249329 30.919375
377 1 18.626645 32.777821 13.755850
378 1 15.414610 7.410449 15.555986
379 1 29.136020 14.927686 33.118926
380 1 30.749393 16.185400 15.376506
