LAMMPS data file for silica system 72

4465 atoms
2 atom types

0.0 38.726040 xlo xhi
0.0 38.726040 ylo yhi
0.0 38.726040 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 21.495757 35.346024 6.501798
2 1 36.605816 19.196402 16.324545
3 1 19.791959 5.391441 18.327526
4 1 33.300645 21.984806 32.712878
5 1 8.445993 37.501945 12.838381
6 1 12.283884 25.138561 5.600658
7 1 15.270636 29.917092 6.072973
8 1 4.373592 1.583874 1.385849
9 1 34.564592 33.258168 17.385208
10 1 35.547676 24.678949 1.298237
11 1 21.370156 25.922850 33.766439
12 1 23.026916 36.764509 17.173455
13 1 12.628897 12.793858 33.536326
14 1 32.202239 32.302497 33.881014
15 1 25.624585 0.563845 15.748868
16 1 15.161660 2.286913 34.521061
17 1 5.107155 33.856080 30.582528
18 1 33.865843 35.675916 0.618103
19 1 35.894828 29.732061 23.893630
20 1 28.746904 28.115731 14.208774
21 1 20.608849 31.247110 10.337480
22 1 6.246499 21.856996 11.576961
23 1 4.421961 24.675123 9.899136
24 1 23.908691 10.385606 18.269810
25 1 28.414045 27.595346 37.108462
26 1 21.356454 33.699885 14.288617
27 1 9.701662 9.435085 7.308460
28 1 28.087269 22.965537 33.245703
29 1 13.734701 3.675589 16.880644
30 1 31.682662 21.548012 21.075381
31 1 21.305384 31.168703 23.081615
32 1 15.405751 17.594632 26.586123
33 1 5.813186 25.975991 4.733453
34 1 29.256734 19.136595 24.393991
35 1 25.093353 2.750792 0.050482
36 1 4.643959 2.882845 28.048018
37 1 25.233255 4.197669 12.430639
38 1 17.756043 34.440942 13.261467
39 1 23.774437 17.289706 19.340985
40 1 20.647412 14.546710 27.429975
41 1 23.092295 37.116195 35.532633
42 1 35.806692 22.095480 33.535669
43 1 20.948975 27.299790 12.665688
44 1 38.155530 20.159768 7.449721
45 1 20.091874 27.745621 38.310557
46 1 7.104512 9.854465 5.862683
47 1 23.705480 11.446299 26.356899
48 1 13.926056 13.139700 31.159532
49 1 27.167403 12.588048 3.508662
50 1 17.729358 17.317101 37.996058
51 1 27.142905 18.072959 23.199650
52 1 3.079329 23.680394 0.804718
53 1 2.981797 18.843913 22.324642
54 1 10.259534 8.370995 9.603451
55 1 12.748342 7.196643 21.515705
56 1 35.190369 3.603525 12.097383
57 1 18.454924 22.946741 29.399208
58 1 4.604767 11.625174 11.704834
59 1 28.871999 26.297587 19.130626
60 1 24.279597 4.400957 17.692642
61 1 9.131500 31.788118 14.448575
62 1 2.148205 30.137377 7.593880
63 1 9.703779 10.586653 4.195937
64 1 11.231112 5.651079 38.134777
65 1 31.703114 3.789825 8.460800
66 1 12.127315 18.756275 16.994038
67 1 2.701603 37.369450 16.297376
68 1 24.137242 0.107948 24.935241
69 1 24.380627 8.403250 30.256140
70 1 22.324815 5.382676 19.153953
71 1 19.013335 16.608400 38.597359
72 1 33.459798 27.711603 2.150374
73 1 19.304714 6.153113 4.248926
74 1 27.752983 5.722533 26.185592
75 1 30.474092 37.443831 37.208469
76 1 13.480182 33.925362 19.797941
77 1 28.346840 17.316044 9.370373
78 1 11.843854 0.458868 16.058643
79 1 1.055879 10.530850 2.008075
80 1 32.607241 19.593445 32.983380
81 1 20.096026 29.944922 25.358496
82 1 27.467857 0.112809 11.026904
83 1 12.401119 12.334159 7.602492
84 1 3.989812 10.501417 33.059434
85 1 10.702964 32.459977 21.298824
86 1 18.692618 11.140496 26.509326
87 1 0.059760 0.779079 10.713043
88 1 30.735158 36.503614 25.335096
89 1 17.230852 5.788545 34.297557
90 1 8.887447 36.816676 16.685075
91 1 21.301338 13.991238 26.181198
92 1 14.773433 22.906308 0.006646
93 1 1.216518 18.898940 22.656437
94 1 14.212512 22.715594 38.544436
95 1 37.707494 18.241403 7.349818
96 1 11.273139 37.674326 22.265515
97 1 13.128202 21.034487 9.715881
98 1 0.131800 26.928886 32.251957
99 1 17.853135 23.191176 4.833745
100 1 9.639576 26.830500 27.844031
101 1 21.211718 34.288491 7.100086
102 1 6.210935 17.491101 26.153240
103 1 2.704934 26.754317 6.445550
104 1 9.044116 37.280311 27.667430
105 1 18.804909 17.164061 1.735489
106 1 19.124769 32.250472 5.200915
107 1 11.617951 11.297564 25.737886
108 1 27.761355 31.311862 8.718524
109 1 18.953975 35.350618 25.003119
110 1 3.033588 31.407383 35.320117
111 1 28.822328 35.979594 13.467224
112 1 6.131287 3.118116 3.436820
113 1 8.869309 25.608025 29.013607
114 1 24.267518 2.897372 5.428237
115 1 0.813012 22.960249 23.456612
116 1 6.665282 21.856325 13.638028
117 1 6.740450 29.986414 22.723735
118 1 31.796291 16.785907 1.887994
119 1 35.509748 6.075229 32.279745
120 1 34.594058 10.586785 19.495089
121 1 5.402628 36.452961 12.978068
122 1 29.859535 29.445744 26.686078
123 1 38.552502 37.376040 1.347739
124 1 18.601200 34.035541 25.502561
125 1 7.033057 13.309885 26.144289
126 1 33.734153 19.889557 33.518147
127 1 27.535205 37.779432 28.956573
128 1 37.636664 0.450101 26.607761
129 1 14.120980 30.436969 3.420630
130 1 31.426326 13.760245 2.088584
131 1 33.359918 17.273262 16.146612
132 1 32.523315 37.399802 20.058092
133 1 24.423342 23.909619 38.627266
134 1 36.186749 12.848989 26.807719
135 1 20.078789 11.012343 20.289298
136 1 27.064720 4.135719 2.812633
137 1 19.723137 18.551655 5.091328
138 1 37.377456 25.085494 32.652287
139 1 0.869697 12.173039 14.304810
140 1 16.897041 10.443724 37.911259
141 1 38.651002 7.195451 28.765742
142 1 3.589645 14.701215 34.417048
143 1 35.152295 33.199787 15.673900
144 1 20.619367 5.994930 22.722111
145 1 19.861592 11.446894 21.111179
146 1 36.279427 16.659466 30.706713
147 1 34.407042 34.075842 32.681187
148 1 2.431049 29.852499 20.871285
149 1 20.277678 14.975793 37.616298
150 1 6.734625 15.622813 30.972664
151 1 28.212650 37.797232 30.540232
152 1 1.430523 18.779876 18.921726
153 1 15.940962 6.311152 19.025767
154 1 0.168285 14.406994 22.374155
155 1 22.619217 14.914651 11.273264
156 1 32.179989 35.967883 34.006456
157 1 27.792219 29.278066 31.364631
158 1 10.880337 17.661149 28.404233
159 1 25.437169 9.373826 22.807168
160 1 2.529963 8.585167 35.755511
161 1 37.882347 31.980103 21.542391
162 1 2.476045 8.399293 18.446785
163 1 18.758109 35.910119 33.832368
164 1 18.817853 23.708192 24.093627
165 1 11.288014 18.266299 1.733290
166 1 19.226839 13.473804 25.744802
167 1 17.164997 31.082080 12.382762
168 1 35.706364 35.910955 9.979953
169 1 4.810399 2.913602 20.528022
170 1 25.516609 35.999408 9.523841
171 1 0.094961 2.772430 21.209769
172 1 2.091579 27.300957 38.399409
173 1 35.026012 22.502278 7.194303
174 1 13.417894 29.754809 36.108983
175 1 33.761332 17.724822 12.387273
176 1 22.573990 4.684426 34.641098
177 1 26.277943 7.543489 37.628247
178 1 33.398848 15.745904 2.448657
179 1 19.908970 4.730029 12.991561
180 1 25.661725 7.098143 34.164615
181 1 33.783337 1.563642 1.536206
182 1 12.123358 28.933465 2.641655
183 1 15.892833 21.261540 16.283668
184 1 27.009618 28.530416 7.102966
185 1 20.269816 9.126019 2.585215
186 1 32.529941 32.218694 29.679133
187 1 29.780611 21.765786 12.683660
188 1 23.595445 21.550464 24.432940
189 1 33.694007 3.057576 37.688723
190 1 31.897541 30.643616 1.485290
191 1 23.604466 17.803861 32.701975
192 1 6.057599 15.992341 32.533523
193 1 18.669046 19.074068 24.296119
194 1 5.697191 30.571787 13.914241
195 1 11.315863 19.643440 27.254948
196 1 38.504182 26.808181 20.434397
197 1 1.287735 19.220172 1.548352
