LAMMPS data file for silica system 93

3579 atoms
2 atom types

0.0 36.809067 xlo xhi
0.0 36.809067 ylo yhi
0.0 36.809067 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 2.372817 6.102608 16.903810
2 1 26.557346 9.117571 20.842001
3 1 32.934347 25.249736 13.478237
4 1 14.512437 2.467900 15.161227
5 1 25.539510 6.905570 36.664652
6 1 25.438611 1.662868 16.090734
7 1 2.991426 15.574153 32.090564
8 1 32.426656 36.083810 23.101749
9 1 3.683212 16.311039 29.722539
10 1 35.515583 35.512740 19.587921
11 1 23.608007 18.336217 1.642229
12 1 20.467070 28.709344 11.919427
13 1 3.674533 33.711076 36.646082
14 1 17.780640 28.015633 11.709595
15 1 17.798387 21.968886 14.212297
16 1 23.746460 25.665026 5.997387
17 1 32.872897 9.355942 18.430752
18 1 0.289637 15.406147 21.161384
19 1 7.417600 32.881995 33.932280
20 1 1.748629 32.271819 22.158232
21 1 20.387554 22.228262 24.314659
22 1 27.654146 20.076529 14.701147
23 1 33.452194 10.236081 12.272768
24 1 34.776529 2.355477 19.475555
25 1 35.777487 9.768392 30.773089
26 1 33.236429 29.015000 28.972592
27 1 16.644820 35.069883 35.141192
28 1 1.379421 2.647449 32.705963
29 1 15.475087 18.404128 31.881010
30 1 28.648525 19.700497 7.828485
31 1 30.357194 31.729854 36.388914
32 1 17.507008 24.740045 0.096989
33 1 11.071808 8.248753 2.353249
34 1 8.755874 15.691324 9.054221
35 1 33.673572 35.399136 1.005256
36 1 22.012413 22.195689 6.319076
37 1 32.278534 32.812473 12.990293
38 1 8.763246 16.383732 5.183711
39 1 4.853950 0.947776 0.866492
40 1 16.201112 7.796185 16.747092
41 1 4.366046 7.453453 11.061613
42 1 14.969504 18.970113 34.546316
43 1 11.905334 22.994576 30.327663
44 1 16.431695 15.640463 5.857970
45 1 1.201369 7.003913 34.077541
46 1 28.086801 0.667352 20.181276
47 1 16.575404 27.211795 19.173633
48 1 24.294971 10.531506 1.697954
49 1 15.689990 9.360512 35.466151
50 1 25.515231 27.800578 28.566372
51 1 29.879551 5.353331 8.483417
52 1 5.164808 33.652186 16.389021
53 1 27.992729 35.581486 3.319760
54 1 3.031630 13.018235 0.344128
55 1 11.368510 12.556848 32.214241
56 1 34.207503 12.443494 9.686609
57 1 6.526366 34.154570 10.533100
58 1 20.043369 5.412843 26.303914
59 1 23.192970 36.677833 23.047742
60 1 8.246226 24.471815 29.254557
61 1 35.606735 0.094072 22.621813
62 1 28.829910 26.915929 25.318710
63 1 5.788783 6.172349 0.678377
64 1 27.939029 12.581868 10.105634
65 1 25.486349 34.769674 5.799631
66 1 1.909583 36.572150 25.864030
67 1 12.925160 23.908478 27.382143
68 1 27.241624 18.455563 5.022313
69 1 3.327631 22.502094 15.671558
70 1 32.144068 26.170314 29.083442
71 1 30.789333 36.213714 23.051448
72 1 20.222198 14.029069 25.668958
