LAMMPS data file for silica system 87

3547 atoms
2 atom types

0.0 37.542368 xlo xhi
0.0 37.542368 ylo yhi
0.0 37.542368 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 15.249184 21.558136 22.242937
2 1 18.888873 26.054717 4.844306
3 1 24.701499 27.487509 8.962578
4 1 33.314509 32.993916 14.414705
5 1 23.782784 25.725429 22.254357
6 1 36.213039 14.818323 17.050399
7 1 32.491355 19.445992 14.147596
8 1 0.588740 8.412110 16.813737
9 1 16.884916 4.021978 3.477495
10 1 13.241899 6.617128 2.791638
11 1 14.024349 33.219160 8.302604
12 1 27.605952 16.378884 6.533377
13 1 8.293686 29.161481 21.111528
14 1 26.336449 4.547815 24.108941
15 1 21.883902 34.857843 7.717531
16 1 10.870548 21.862912 31.531023
17 1 1.719649 29.321311 19.678573
18 1 0.987116 5.878745 37.163220
19 1 2.664161 15.661407 11.821710
20 1 17.544234 0.602676 24.377737
21 1 10.513804 4.033161 1.164035
22 1 25.760536 11.358789 0.856182
23 1 18.956621 2.696814 7.731285
24 1 8.720710 28.843053 15.917857
25 1 5.074919 11.506373 2.068354
26 1 9.713991 27.282021 36.200172
27 1 12.181801 8.137443 16.741951
28 1 8.430869 18.532434 12.422601
29 1 35.055824 4.089826 7.905525
30 1 20.424464 5.941389 15.464693
31 1 24.384011 4.465542 23.130254
32 1 27.777063 27.888898 20.165037
33 1 21.502762 3.112432 8.172812
34 1 2.823080 16.738702 29.250788
35 1 19.551827 25.115162 30.347492
36 1 8.978009 13.387027 2.313940
37 1 25.569816 22.018121 30.423204
38 1 1.567032 22.178286 22.813415
39 1 1.472951 6.861600 19.074601
40 1 21.205944 34.123863 22.281927
41 1 27.344396 21.235583 27.846297
42 1 5.151136 9.024745 26.709565
43 1 34.767146 5.125783 8.741244
44 1 4.305102 20.542282 37.021288
45 1 21.304977 36.143947 22.034623
46 1 12.922219 9.789643 21.670611
47 1 20.050767 5.770572 29.143062
48 1 29.215551 15.121471 6.860049
49 1 37.281453 11.644703 18.663091
50 1 2.642031 34.359790 36.776239
51 1 23.559514 37.428449 18.307355
52 1 37.426807 24.441543 0.783470
53 1 30.685833 22.807280 3.174977
54 1 28.216093 26.279017 8.753440
55 1 29.476597 14.170580 22.049743
56 1 0.096181 20.282596 13.537936
57 1 0.672160 28.840453 20.666123
58 1 9.068084 2.942179 30.180966
59 1 13.519843 27.807353 22.450921
60 1 7.465804 0.325032 15.215340
61 1 18.532112 32.030753 20.948976
62 1 9.050910 31.441246 11.481229
63 1 35.621589 14.271802 22.320674
64 1 29.640586 17.564725 33.968796
65 1 7.854975 12.275878 19.897328
66 1 26.766335 35.812131 13.364737
67 1 24.856122 13.844758 25.590200
68 1 30.226944 29.357101 30.646346
69 1 4.832244 27.171075 1.716454
70 1 29.493607 14.744355 9.868946
71 1 36.426284 5.041936 20.813591
72 1 23.853977 26.845599 15.084010
73 1 0.731091 36.503255 35.188636
74 1 3.103510 8.160304 29.528127
75 1 22.354073 21.878243 23.385619
76 1 2.952125 26.089038 12.680311
77 1 7.617924 11.532402 26.653744
78 1 17.298064 24.497780 9.660234
79 1 4.067928 8.144971 4.187823
80 1 26.340167 2.117211 27.923259
81 1 33.738183 25.046322 33.894673
82 1 0.760424 14.159848 0.749714
83 1 7.660858 5.442920 12.552459
84 1 27.926516 14.268728 17.503945
85 1 7.821157 23.756214 22.810802
86 1 15.075576 37.016433 30.418941
87 1 18.801479 5.824170 35.168733
88 1 4.954521 20.346266 35.706302
89 1 17.103643 30.636534 5.188571
90 1 24.619644 7.811521 33.318239
91 1 3.478525 3.901576 5.591510
92 1 2.528656 15.877882 23.175644
93 1 8.202935 5.335870 26.533914
94 1 6.114079 15.486710 3.855416
95 1 34.937619 0.988903 6.502403
96 1 29.464055 12.043777 6.562048
97 1 36.027770 25.498794 1.587047
98 1 4.064077 20.751868 12.757838
99 1 8.810678 25.937445 10.309126
100 1 24.930572 34.740931 36.436622
101 1 22.336879 25.606956 23.288522
102 1 25.571862 18.749596 8.892114
103 1 20.893935 0.989717 25.315733
104 1 34.687771 29.596885 26.106427
105 1 21.893866 11.347825 23.034039
106 1 9.750034 11.240737 34.293899
107 1 36.922181 10.421247 23.822996
108 1 3.072513 30.026870 9.362590
109 1 6.070559 25.508013 1.433154
110 1 8.020993 7.068027 31.923970
111 1 9.997647 21.707492 14.981967
112 1 34.770761 26.778105 9.249762
113 1 28.469556 1.662600 7.216696
114 1 15.284016 18.513721 10.917077
115 1 37.374703 35.826358 27.121015
116 1 1.374280 27.628242 25.722148
117 1 9.569561 16.957276 4.356858
118 1 34.078546 12.011305 35.838791
119 1 35.151068 2.786721 10.081426
120 1 33.213626 21.082584 0.191371
121 1 4.592984 33.438322 29.933022
122 1 35.037514 22.429496 9.268932
123 1 2.701867 21.530647 18.745511
124 1 10.255658 32.711182 12.084640
125 1 27.802116 20.440551 33.211254
126 1 0.290883 6.363454 34.643823
127 1 3.724595 5.562138 33.207651
128 1 3.973265 7.934667 24.481737
129 1 17.768576 36.685830 34.668530
130 1 6.200512 24.408661 18.274262
131 1 2.090093 36.984990 32.196514
132 1 36.866283 32.898844 7.602223
133 1 3.659063 15.512424 3.315382
134 1 16.959755 19.967623 36.206170
135 1 17.280290 26.600173 20.249180
136 1 16.849585 6.371624 8.554358
137 1 29.943880 27.531056 0.489076
138 1 7.089288 4.192654 30.190775
139 1 7.396884 34.242832 36.301507
140 1 16.091930 28.523364 4.113123
141 1 22.365106 2.206951 22.981032
142 1 14.546061 31.219680 10.948554
143 1 12.637951 30.132388 14.010783
144 1 31.285280 36.778606 21.395982
145 1 20.895061 25.617169 6.529426
146 1 26.167248 10.245419 25.207701
147 1 32.722172 15.731130 31.671594
148 1 11.466207 9.214887 35.696017
149 1 4.168988 23.791301 6.435526
150 1 24.311316 23.992703 28.218284
151 1 20.616913 18.974142 34.123133
152 1 2.880068 22.593374 10.764961
153 1 30.656028 1.103595 25.467467
154 1 24.744689 8.884558 7.504097
155 1 10.431518 20.457906 4.005356
156 1 16.153327 11.414421 35.687149
157 1 17.811566 21.659985 27.395779
158 1 12.068147 29.076718 24.475450
159 1 8.434174 32.282959 30.901173
160 1 9.564809 16.386862 18.103447
161 1 16.818111 36.692850 4.953677
162 1 28.401370 1.433058 22.633986
163 1 10.264504 6.194441 34.435138
164 1 22.677261 35.528947 28.475101
165 1 29.133929 35.561551 26.772076
166 1 23.140756 31.081098 35.560586
167 1 30.368949 10.322263 34.266057
168 1 31.331024 32.284497 15.706493
169 1 22.262213 33.582778 2.599531
170 1 5.367933 22.417959 34.366196
171 1 26.107432 34.965189 12.004821
172 1 34.405069 25.929813 34.374781
173 1 33.828971 20.156406 26.295229
174 1 28.849160 36.812331 4.569706
175 1 30.441405 6.253852 3.900843
176 1 17.914358 23.667716 34.482338
177 1 27.890971 2.817605 3.036589
178 1 23.614449 18.483016 9.232632
179 1 4.014050 27.457331 34.952770
180 1 10.039744 25.038341 35.891690
181 1 5.571029 2.689602 26.173390
182 1 4.636066 20.586244 26.010535
183 1 7.767710 6.055057 5.373452
184 1 9.433812 24.445278 29.148283
185 1 13.699296 11.416066 2.292162
186 1 23.544479 31.909444 37.321921
187 1 1.623580 33.036736 34.568442
188 1 29.919823 7.439834 16.232663
189 1 1.428848 21.936858 32.748440
190 1 1.207896 5.726081 20.022588
191 1 15.005421 21.821944 23.846380
192 1 3.042430 11.307729 14.667024
193 1 10.705682 11.418250 10.412455
194 1 24.154830 25.210965 25.529862
195 1 14.770430 37.032372 32.336859
196 1 34.649030 22.516989 29.869188
197 1 11.486309 37.278672 21.974961
198 1 3.392750 36.294892 4.034334
199 1 18.975116 7.891400 3.990446
200 1 1.515787 29.416484 3.578647
201 1 3.707754 24.719707 15.435133
202 1 35.753132 19.683501 0.276947
203 1 11.333901 5.793123 5.082231
204 1 1.513830 15.007947 0.172421
205 1 21.091378 32.459115 34.984271
206 1 25.871715 34.007458 20.994834
207 1 3.089481 32.340107 20.786242
208 1 21.904462 13.286511 8.114891
209 1 23.337218 31.156913 7.371072
210 1 28.097132 9.243533 21.485369
211 1 22.589530 31.806795 32.974931
212 1 9.420013 5.198030 19.457339
213 1 18.892552 3.186260 15.834594
214 1 13.700058 23.436166 22.860855
215 1 17.207374 6.307778 8.720439
216 1 14.378519 17.853004 21.469957
217 1 18.933352 6.632434 8.383834
218 1 26.021928 29.195809 30.481914
219 1 12.279516 18.286637 21.289197
220 1 20.085329 31.507918 15.916720
221 1 12.147116 20.796348 1.252702
222 1 20.661988 32.335343 15.516002
223 1 35.588951 14.055964 22.510014
224 1 13.303669 20.436573 31.068300
225 1 37.528380 2.631594 11.012925
226 1 10.996459 23.712501 22.913006
227 1 20.094621 20.645189 31.595023
228 1 2.032763 12.265562 16.109835
229 1 33.370408 17.636862 18.686215
230 1 25.166516 27.817827 33.914804
231 1 12.153572 37.173952 21.967473
232 1 11.847082 29.765303 24.719073
233 1 6.694457 27.683848 0.391750
234 1 32.706707 11.713756 29.627592
235 1 28.255240 13.851581 23.631331
236 1 24.096773 1.460847 22.330242
