LAMMPS data file for silica system 74

3906 atoms
2 atom types

0.0 39.379632 xlo xhi
0.0 39.379632 ylo yhi
0.0 39.379632 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 15.333805 8.282146 9.624255
2 1 31.988836 18.100949 35.127672
3 1 4.835863 29.192173 24.512610
4 1 11.012972 26.057019 14.480257
5 1 11.195004 15.230720 2.184760
6 1 17.209116 30.775699 21.598005
7 1 34.252147 21.596714 32.564032
8 1 18.169582 17.603377 28.070735
9 1 20.113248 18.899382 4.346649
10 1 29.109711 36.604215 13.267074
11 1 0.180632 35.070461 37.106013
12 1 38.947868 28.504369 6.852040
13 1 29.159368 10.785365 37.358303
14 1 20.619390 17.702606 9.922610
15 1 14.526273 3.505124 15.303992
16 1 36.707308 0.139221 25.611839
17 1 16.751150 4.255989 17.410268
18 1 20.078053 7.391416 17.666002
19 1 10.000089 0.061414 10.193296
20 1 8.013836 3.564342 34.203111
21 1 9.393183 16.123490 7.992054
22 1 16.279768 4.439711 16.850999
23 1 10.391369 37.442137 16.990710
24 1 9.448147 34.915295 9.135886
25 1 1.023683 30.429089 0.051157
26 1 28.014684 38.541423 11.210406
27 1 9.859099 26.520836 32.002509
28 1 9.161898 7.008011 11.986980
29 1 19.191876 10.349386 10.011753
30 1 10.258317 36.264342 29.842806
31 1 31.847107 29.666450 37.916215
32 1 7.485137 27.504110 10.792397
33 1 12.017548 29.723615 33.641413
34 1 9.400315 19.153008 16.221688
35 1 0.294922 27.218279 10.661125
36 1 23.230251 6.640700 13.990395
37 1 37.473262 12.706638 12.662998
38 1 34.295076 2.626116 36.575362
39 1 29.377012 28.579970 1.823728
40 1 28.361897 3.307607 14.201939
41 1 25.395293 0.666672 37.724548
42 1 37.858510 11.026247 5.849686
43 1 34.167853 0.427402 12.342123
44 1 20.850176 29.742184 12.649514
45 1 15.921103 30.240276 35.915437
46 1 36.082080 11.903349 34.975075
47 1 36.574167 0.129871 12.688087
48 1 18.013524 17.146685 7.956770
49 1 1.474230 29.264363 9.615865
50 1 1.111052 17.666384 31.198861
51 1 29.894973 32.410069 32.936435
52 1 27.886967 18.108856 29.080560
53 1 27.839704 35.339895 30.385517
54 1 30.649332 3.216121 17.721932
55 1 20.950087 14.245183 37.958476
56 1 17.964380 37.259195 3.441173
57 1 6.516814 9.983961 26.676570
58 1 33.852182 7.830866 16.292834
59 1 19.067582 8.534547 36.427209
60 1 0.845956 12.479758 32.909026
61 1 5.269340 2.802651 10.815991
62 1 21.177077 3.581017 20.522035
63 1 4.173118 36.434516 22.193981
64 1 33.661557 7.059450 35.127234
65 1 4.414290 33.604936 38.546319
66 1 35.568905 30.464165 25.098778
67 1 35.105968 27.622351 22.225692
68 1 5.872549 1.187177 24.980511
69 1 2.519423 14.056547 6.880404
70 1 34.689422 37.047739 0.057971
71 1 4.135523 27.877985 14.484838
72 1 8.578990 9.978662 7.998502
73 1 7.398091 8.890445 4.709336
74 1 12.898691 23.367006 32.127905
75 1 37.938628 39.118343 10.231418
76 1 23.147512 13.465093 8.034868
77 1 0.085519 15.383378 34.303021
78 1 13.082573 5.781003 38.379328
79 1 12.953111 18.852071 33.372689
80 1 5.934487 21.985935 10.321904
81 1 32.173673 2.055424 27.769808
82 1 4.991073 27.102325 36.558856
83 1 19.399939 15.326451 25.680430
84 1 22.067120 39.314419 25.690248
85 1 0.654432 24.844167 19.974669
86 1 19.387164 12.255281 1.469018
87 1 12.806773 34.386889 3.897333
88 1 35.926836 25.007328 19.982515
89 1 7.124744 22.418449 33.767605
90 1 34.964046 19.776897 3.651650
91 1 28.994943 10.977147 35.900985
92 1 1.627741 5.060865 32.386322
93 1 16.557664 23.666092 34.610770
94 1 36.023225 13.412794 37.208436
95 1 34.436014 6.551624 5.890863
96 1 18.556934 17.506184 26.538581
97 1 12.137982 22.953317 15.638751
98 1 11.467129 17.641121 6.109250
99 1 16.093241 37.027331 12.039714
100 1 18.376300 16.269167 30.655392
101 1 16.718675 22.738042 23.419032
102 1 7.914595 29.444451 6.532990
103 1 10.541117 37.979348 10.632579
104 1 38.434552 19.200031 19.060835
105 1 36.548401 20.613411 38.678503
106 1 0.622690 2.766068 33.006719
107 1 0.794887 12.439203 21.241865
108 1 17.501022 17.307133 23.349930
109 1 19.320097 38.030444 21.037491
110 1 25.243636 17.506371 6.667775
111 1 10.584212 11.716140 1.156315
112 1 7.821181 10.953957 12.838367
113 1 28.056445 18.370047 4.418595
114 1 4.905365 30.416030 35.907170
115 1 20.284685 17.914763 25.704471
116 1 29.544512 32.032256 28.335350
117 1 20.053252 10.652417 17.370045
118 1 15.965983 35.205795 28.034419
119 1 24.023851 34.894957 9.413011
120 1 12.440692 33.349592 10.101675
121 1 37.353307 0.125309 7.073222
122 1 3.678176 20.375705 12.463822
123 1 16.448251 11.261553 2.707427
124 1 4.824796 26.819001 12.235931
125 1 10.055835 1.430445 23.402228
126 1 16.093927 28.523013 20.745742
127 1 10.823837 8.033133 33.266155
128 1 3.714257 27.774612 35.561249
129 1 13.277795 8.787811 0.248338
130 1 31.472471 14.945081 32.980175
131 1 32.863729 4.417773 36.285598
132 1 34.638078 17.870974 29.451530
133 1 6.900180 1.807067 5.466355
134 1 6.738007 1.344663 13.322983
135 1 10.343120 22.885855 33.174022
136 1 31.808759 17.210251 9.090797
137 1 29.290256 14.608283 39.252712
138 1 7.637822 15.781073 5.851083
139 1 20.598618 20.954264 1.285271
140 1 23.160597 27.272728 35.935389
141 1 1.685202 27.741078 15.984770
142 1 38.422627 23.016814 18.313920
143 1 19.749165 39.190151 36.246645
144 1 36.315577 25.162826 31.307098
145 1 27.146823 34.812609 34.518044
146 1 21.431186 16.916188 37.229623
147 1 15.372707 33.241536 30.861577
148 1 24.657145 22.662578 20.809480
149 1 8.254538 20.804267 26.894088
150 1 24.047304 32.460805 3.494192
151 1 14.677606 6.605360 31.163400
152 1 17.603468 26.568758 15.559474
153 1 30.953171 12.645678 38.115750
154 1 3.276070 0.778893 16.984463
155 1 5.586828 10.056717 13.782520
156 1 8.818068 1.749655 14.399595
157 1 3.934241 30.397373 19.704873
158 1 20.740602 11.509875 15.068875
159 1 7.744424 2.339551 15.292688
160 1 23.456906 17.008124 13.386813
161 1 19.190782 19.850289 19.414060
162 1 33.210747 25.638771 35.955482
163 1 3.091895 35.433157 24.749977
164 1 11.535288 3.181795 39.007624
165 1 23.173513 28.687310 36.076732
166 1 35.836896 15.540621 38.133584
167 1 16.693300 21.107929 32.701444
168 1 0.000993 15.912330 8.275747
169 1 5.694232 35.675803 14.381044
170 1 28.262084 24.884551 20.203451
171 1 7.610524 20.983049 10.987521
172 1 2.237694 5.664680 17.530867
173 1 18.055555 36.148047 19.900347
174 1 38.294347 4.923295 33.057432
175 1 14.851910 8.423957 10.783955
176 1 10.280551 17.990564 33.459702
177 1 26.957257 15.451122 13.554186
178 1 8.015177 39.309821 31.297827
179 1 24.313305 26.969449 19.894653
180 1 35.495635 32.353729 32.703001
181 1 1.846341 7.771655 28.681539
182 1 2.824828 14.233960 7.375820
183 1 3.830587 14.747472 13.285414
184 1 30.637473 14.011938 14.624994
185 1 24.567437 17.552209 17.424174
186 1 1.251594 29.457425 32.643239
187 1 29.375873 38.476496 9.814644
188 1 16.716334 31.694718 16.166507
189 1 28.200608 10.240042 31.268062
190 1 19.778865 15.911332 35.530763
191 1 5.724982 26.481349 31.572127
192 1 6.419548 29.003532 33.515623
193 1 32.233050 0.096559 24.506182
194 1 26.694085 4.619383 34.315739
195 1 19.280092 12.115045 20.692026
196 1 32.055476 25.996949 9.667441
197 1 2.650568 11.070527 15.462532
198 1 4.022928 16.629627 36.612211
199 1 17.489147 26.219920 25.625876
200 1 8.224777 31.121363 26.767081
201 1 24.940383 20.001847 30.817398
202 1 22.944005 11.981702 19.048629
203 1 15.691453 37.588768 30.074038
204 1 14.269638 19.677716 37.863311
205 1 8.604841 37.888274 10.075084
206 1 22.024165 31.369705 37.084671
207 1 28.682889 6.893228 4.228767
208 1 34.693639 37.556363 9.428439
209 1 16.083610 30.085269 36.459234
210 1 35.888791 25.639593 37.452974
211 1 5.259551 8.445875 8.011738
