LAMMPS data file for silica system 11

4588 atoms
2 atom types

0.0 39.528563 xlo xhi
0.0 39.528563 ylo yhi
0.0 39.528563 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 15.385057 24.042342 18.522729
2 1 15.157276 20.498693 38.430484
3 1 11.165884 29.874890 0.066474
4 1 2.333700 21.103311 37.444941
5 1 37.634510 27.769912 39.025803
6 1 29.992570 37.413449 17.887404
7 1 2.179877 19.186227 33.169798
8 1 12.472601 9.951019 5.058515
9 1 18.604291 23.945166 6.012971
10 1 22.336064 34.476376 23.551249
11 1 32.688338 6.377796 11.747489
12 1 7.606923 38.605246 27.410467
13 1 6.873041 37.732168 34.148732
14 1 4.655753 35.222314 19.087177
15 1 14.145508 19.279145 14.663230
16 1 6.058053 38.368936 5.007733
17 1 13.766988 10.573430 35.603658
18 1 29.635179 12.488799 23.072755
19 1 7.503996 18.551441 37.189746
20 1 22.205483 6.274155 16.419313
21 1 14.265028 25.120824 39.412166
22 1 14.616539 14.158509 13.433656
23 1 8.680197 30.616076 25.112144
24 1 20.440602 32.320242 7.241198
25 1 21.226975 29.592800 16.855786
26 1 28.509096 21.614520 7.618521
27 1 18.661669 15.581415 0.436005
28 1 12.517102 21.525099 37.764518
29 1 34.555382 21.546259 36.213608
30 1 17.410556 7.476737 38.187767
31 1 3.588565 38.483852 27.411318
32 1 33.803971 33.739634 31.490579
33 1 21.915140 10.288656 29.888768
34 1 14.167862 10.811542 6.248436
35 1 13.020397 23.967333 15.799500
36 1 1.749890 3.350334 10.357251
37 1 31.717377 22.539126 17.579232
38 1 18.058009 4.605757 4.151737
39 1 13.441380 11.644488 11.467725
40 1 31.425155 37.401595 24.346787
41 1 31.582508 11.075211 5.714373
42 1 11.658005 26.090504 13.627936
43 1 15.013065 25.503377 18.758184
44 1 13.188122 25.264100 34.048397
45 1 37.502512 5.179122 15.529016
46 1 27.775833 30.802017 4.692152
47 1 11.834246 37.952293 12.066536
48 1 28.270694 32.948601 39.111125
49 1 14.042340 3.613568 12.367865
50 1 25.480358 28.353121 2.145825
51 1 6.933265 28.030736 11.334870
52 1 12.815318 2.905054 15.864882
53 1 4.561940 9.571455 24.411568
54 1 18.815613 8.818706 17.752132
55 1 22.006131 21.312321 1.648271
56 1 7.215289 22.499108 38.267063
57 1 7.755269 20.824597 9.362673
58 1 28.563493 33.270794 29.871665
59 1 0.183846 10.837437 15.749856
60 1 37.510821 1.407482 12.730179
61 1 5.057442 14.069679 20.360662
62 1 6.114503 13.140877 37.681537
63 1 16.549994 7.869362 1.817778
64 1 19.858448 13.966145 38.409465
65 1 7.359764 22.540218 13.103056
66 1 9.023552 7.907807 22.718698
67 1 21.805572 31.274234 10.139301
68 1 30.259414 8.624727 16.920556
69 1 24.505534 31.576422 20.154006
70 1 0.627164 13.218157 7.525179
71 1 17.806793 36.442444 16.136034
72 1 31.246389 34.855463 2.533990
73 1 5.262189 4.020405 20.363752
74 1 20.891075 12.482322 26.934566
75 1 29.301662 2.556063 4.504581
76 1 2.812139 1.302350 1.457898
77 1 11.069632 3.052771 4.828754
78 1 38.626940 14.552051 2.035771
79 1 36.755571 29.589147 23.193892
80 1 19.157307 25.846193 16.888848
81 1 8.642742 7.279582 25.990188
82 1 12.156688 6.575936 32.518728
83 1 21.013193 8.291300 23.052414
84 1 10.482222 15.103555 4.760660
85 1 34.902001 35.974246 5.895376
86 1 33.583721 2.731584 20.994697
87 1 22.295650 5.867179 21.683004
88 1 22.688787 20.347612 2.198510
89 1 29.111222 9.834515 29.342670
90 1 9.525021 39.023643 17.396213
91 1 19.770737 18.546098 34.835056
92 1 24.285371 31.191273 14.746797
93 1 7.059975 31.918179 1.411993
94 1 19.359640 0.312935 12.244349
95 1 30.454280 22.338709 28.378177
96 1 34.595208 2.759952 18.028369
97 1 35.511540 1.971337 7.136688
98 1 11.631469 31.131195 34.644260
99 1 8.425785 15.528192 37.653916
100 1 16.066370 6.130808 12.906685
101 1 11.041606 38.560084 11.699446
102 1 15.779220 32.377819 16.270004
103 1 14.883954 13.344637 38.257216
104 1 2.401724 16.729657 18.592105
105 1 15.430410 12.724534 11.196208
106 1 11.711879 12.553244 9.589841
107 1 13.597517 0.783871 25.056993
108 1 27.753944 32.736306 18.201772
109 1 17.341619 4.971912 18.874819
110 1 27.252274 38.204694 39.497778
111 1 33.638103 30.600719 23.461519
112 1 25.972565 25.197715 7.995944
113 1 14.635746 24.320111 13.255980
114 1 18.871747 15.497519 25.290117
115 1 9.272464 22.662626 29.444338
116 1 37.492191 7.115683 30.060749
117 1 39.101024 25.609769 1.004937
118 1 16.862783 27.140342 16.258156
119 1 19.364770 11.325801 12.901327
120 1 17.270119 22.522355 17.283936
121 1 17.978949 14.998054 4.678296
122 1 30.096828 38.468822 23.913798
123 1 23.711870 22.875208 1.074536
124 1 16.651147 30.014223 27.409224
125 1 10.132915 4.876292 21.851559
126 1 7.014675 1.145110 32.216234
127 1 38.344818 18.591623 31.124527
128 1 14.760832 17.712441 27.133580
129 1 34.306721 7.269100 19.177019
130 1 35.378374 1.315078 0.101486
131 1 20.275016 24.252224 19.824174
132 1 6.128873 7.802462 37.622824
133 1 2.441084 1.509183 8.545633
134 1 35.075066 23.205984 27.482613
135 1 14.042659 5.813031 25.589517
136 1 12.773640 29.162771 26.425093
137 1 13.948441 32.768205 37.822658
138 1 33.351115 3.636746 38.208071
139 1 17.242339 6.308372 14.604357
140 1 3.313553 18.611285 36.173774
141 1 17.366228 24.863923 27.668331
142 1 22.510780 15.564350 4.702435
143 1 30.585575 7.392404 2.280687
144 1 7.809671 36.824634 38.056878
145 1 39.108448 32.538684 1.846868
146 1 19.753395 25.341899 26.366808
