LAMMPS data file for silica system 45

4894 atoms
2 atom types

0.0 42.814966 xlo xhi
0.0 42.814966 ylo yhi
0.0 42.814966 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 15.033042 17.869579 16.039442
2 1 5.625324 8.373403 12.935422
3 1 33.208307 3.435275 26.690701
4 1 17.600172 36.014676 28.080237
5 1 29.598179 28.020209 10.863840
6 1 7.484006 35.896608 41.345530
7 1 25.184529 4.466618 31.297231
8 1 0.383144 6.213616 29.893962
9 1 9.601063 5.882419 33.420878
10 1 38.346148 21.943720 25.954768
11 1 39.569538 30.429983 19.863833
12 1 39.507032 21.476651 24.645920
13 1 35.864570 15.339429 2.730171
14 1 32.601077 5.181888 2.844430
15 1 6.208002 31.192971 29.604366
16 1 29.673026 39.200114 30.950254
17 1 19.821341 3.335943 34.116458
18 1 22.270297 28.415960 28.720039
19 1 2.110568 15.652119 27.355928
20 1 40.601090 7.814651 35.197364
21 1 14.751882 7.493751 42.478473
22 1 34.335713 39.803524 36.645633
23 1 32.086645 17.232616 8.282451
24 1 34.181358 36.244747 42.005462
25 1 20.940254 16.065103 18.877985
26 1 34.027433 19.946752 20.873949
27 1 12.509662 22.070706 32.399234
28 1 15.357380 32.506112 29.960596
29 1 19.193960 29.144249 18.933910
30 1 34.163551 8.846676 0.782790
31 1 0.277352 1.805446 22.495920
32 1 37.924216 37.433256 37.566593
33 1 13.957395 7.645279 31.180617
34 1 21.052380 5.533060 37.586571
35 1 14.734499 13.237355 39.289610
36 1 0.553027 42.173804 11.318094
37 1 42.371238 19.395885 32.277349
38 1 27.245540 32.972266 14.205744
39 1 0.629006 30.459684 24.873825
40 1 13.280167 8.094826 29.052425
41 1 28.723578 37.134817 3.436643
42 1 41.456431 27.770803 20.096436
43 1 5.884369 8.052105 25.570904
44 1 19.063523 13.265177 21.889437
45 1 7.235716 31.284546 18.788829
46 1 26.128168 21.187541 30.427859
47 1 27.428536 10.648102 40.059082
48 1 3.533674 8.837210 13.094877
49 1 10.802483 28.105263 6.553536
50 1 4.066184 23.374101 16.622610
51 1 38.917628 8.177678 23.083078
52 1 12.818262 41.954953 41.072452
53 1 10.217388 42.605930 6.994255
54 1 17.978633 41.825765 5.056910
55 1 16.109562 34.951795 20.250771
56 1 20.905182 13.247946 0.078214
57 1 19.793963 22.228971 41.405686
58 1 31.137738 14.709539 25.220288
59 1 9.510135 0.386184 30.053101
60 1 24.165353 38.225614 37.554777
61 1 7.921165 27.700567 35.179366
62 1 0.029723 5.116454 41.172642
63 1 24.727081 3.939032 23.770188
64 1 25.260419 19.512749 21.723034
65 1 29.890714 38.499534 16.563104
66 1 22.703182 6.464482 12.263477
67 1 30.216898 42.632834 0.581715
68 1 29.498690 6.165869 37.593728
69 1 35.294255 27.012443 19.055878
70 1 14.449636 18.511280 19.419295
71 1 22.447385 41.492117 22.477889
72 1 23.042705 7.508014 33.849395
73 1 2.034930 35.558210 24.297411
74 1 36.648955 31.599660 28.511930
75 1 0.489531 6.019635 16.388371
76 1 34.584576 39.571087 16.847003
77 1 6.058533 0.017721 27.402073
78 1 6.528486 38.170610 41.303856
79 1 41.683350 2.970057 29.229992
80 1 24.384832 13.620650 24.986775
81 1 37.329808 21.733439 36.786651
82 1 30.173570 35.437904 26.524665
83 1 0.079562 22.046526 10.527832
84 1 9.317771 36.001910 27.541998
85 1 30.155906 0.120977 9.835266
86 1 27.184160 24.307819 38.674288
87 1 26.593813 8.193126 24.880860
88 1 14.475607 7.395684 28.535124
89 1 38.567585 6.877769 35.456664
90 1 26.898979 33.984029 35.088396
91 1 17.694987 26.153431 1.904110
92 1 15.573088 31.065566 27.339801
93 1 38.824476 35.774036 31.554159
94 1 36.914121 7.499247 5.897625
95 1 35.135493 19.551513 24.795145
96 1 31.184366 2.691548 26.805757
97 1 32.923932 35.950509 37.855419
98 1 33.422022 19.378436 33.987040
99 1 13.119155 41.974967 8.044007
100 1 41.255326 15.284754 19.709575
101 1 16.548782 9.535827 2.111372
102 1 36.962121 23.382779 10.770524
103 1 5.864448 38.873375 9.736986
104 1 35.957316 16.752990 39.741256
105 1 35.628084 35.872062 10.755704
106 1 13.501971 2.675097 30.213497
107 1 24.281915 12.966478 39.037462
108 1 10.609043 1.744928 19.383365
109 1 7.625449 2.810696 40.546848
110 1 9.087766 6.276865 5.061818
111 1 0.027569 37.681931 38.228855
112 1 25.665758 32.944588 10.314966
113 1 33.727252 33.994768 18.566703
114 1 11.862314 40.251433 28.461921
115 1 27.258685 7.933161 1.296311
116 1 37.860098 36.754739 4.145124
117 1 12.407050 26.768889 6.766135
118 1 2.672278 32.419086 11.641685
119 1 13.127766 35.376138 20.438634
120 1 3.212979 35.718767 17.600297
121 1 27.698166 0.810979 5.618263
122 1 21.189237 2.265528 4.686353
123 1 8.447708 23.389754 33.027813
124 1 13.672444 19.848696 33.909666
125 1 42.723560 14.673290 10.617615
126 1 39.737989 23.192077 0.267928
127 1 7.706594 40.190981 1.162250
128 1 24.382870 0.300333 41.462096
129 1 0.654285 19.747189 38.801966
130 1 21.943100 26.761382 7.402712
131 1 33.023409 21.948867 39.119000
132 1 3.955233 12.622974 24.304023
133 1 33.464850 4.324704 4.194744
134 1 2.344576 42.306892 25.117713
135 1 24.999070 26.032030 2.737643
136 1 0.987416 13.809773 21.298273
137 1 14.472085 16.382038 2.558028
138 1 17.717094 4.718721 34.465359
139 1 3.114106 41.153577 1.104012
140 1 42.205670 39.210896 37.587505
141 1 38.477690 28.884052 3.735253
142 1 36.210920 19.195939 42.201651
143 1 8.618180 30.502508 35.258411
144 1 19.915412 40.415885 5.421760
145 1 34.089681 37.193729 10.782311
146 1 36.888016 23.380694 11.369116
