LAMMPS data file for silica system 29

3753 atoms
2 atom types

0.0 39.308148 xlo xhi
0.0 39.308148 ylo yhi
0.0 39.308148 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 13.169882 27.110423 10.759704
2 1 31.783857 1.939810 23.061217
3 1 35.607238 7.761209 34.265870
4 1 3.568222 3.584737 20.651119
5 1 29.776639 9.788670 19.871529
6 1 32.877480 3.350773 4.546771
7 1 8.719997 33.642540 0.940924
8 1 9.092374 23.079942 10.733289
9 1 39.004921 26.620098 8.504184
10 1 18.321893 33.332563 9.354038
11 1 17.678142 15.437148 34.858273
12 1 37.632213 9.085614 35.618008
13 1 23.500638 17.985512 35.284824
14 1 36.497519 20.493583 3.910045
15 1 13.304198 0.453497 22.189579
16 1 22.219540 32.074154 2.653207
17 1 8.074837 2.581623 32.578045
18 1 28.747690 29.867864 9.763863
19 1 24.485087 23.862811 38.023868
20 1 38.998778 20.507922 32.739740
21 1 3.823034 11.808600 28.562291
22 1 6.244879 36.215796 34.989320
23 1 16.453730 26.489102 8.859395
24 1 6.165476 31.343255 20.449068
25 1 2.373113 26.253938 32.076923
26 1 23.108844 36.536339 7.125901
27 1 0.939674 10.487225 22.734452
28 1 1.151370 7.617099 29.151618
29 1 15.538726 27.474590 35.065800
30 1 32.834879 4.307608 13.780011
31 1 13.660192 19.405640 14.020822
32 1 31.767235 18.888204 18.604670
33 1 21.309477 11.405104 19.612617
34 1 22.697777 15.616053 8.914850
35 1 15.678359 33.666193 5.081800
36 1 0.418999 3.102749 18.787636
37 1 27.013624 33.460477 8.154834
38 1 38.716678 34.187569 16.021652
39 1 13.554815 28.954484 4.433178
40 1 14.802738 25.945719 10.713241
41 1 33.115553 13.358391 37.506123
42 1 24.272415 29.015741 2.626302
43 1 0.514897 21.332920 38.935883
44 1 19.458625 35.919037 10.672489
45 1 2.418738 8.701805 29.019363
46 1 16.610943 8.119629 15.149841
47 1 15.721104 8.947502 8.808986
48 1 18.181156 14.655207 34.900567
49 1 9.334132 36.059649 16.831669
50 1 15.340354 38.479556 30.255745
51 1 38.941426 21.807320 35.904166
52 1 27.379336 39.307609 37.590042
53 1 12.087932 36.723640 34.301303
54 1 18.044197 10.615081 4.140855
55 1 8.673268 21.208372 38.191504
56 1 12.530364 38.073727 22.300473
57 1 22.126967 2.276472 2.544755
58 1 35.729247 33.214796 7.875865
59 1 1.271996 11.237344 18.636501
60 1 37.445075 21.111369 21.920625
61 1 32.235393 19.808411 14.273802
62 1 7.018780 6.063929 24.858626
63 1 1.905727 11.170170 1.233607
64 1 24.314251 24.653342 20.543935
65 1 0.561330 28.091970 35.510116
66 1 27.931943 3.400509 17.263244
67 1 5.147725 31.277083 7.487939
68 1 25.516897 34.773012 18.525282
69 1 4.270419 21.206829 10.444668
70 1 33.819305 16.830503 19.256189
71 1 16.358478 13.270003 17.521930
72 1 1.854813 11.295929 19.001805
73 1 15.277553 1.137082 3.395560
74 1 20.821797 15.917633 38.240404
75 1 20.322187 17.348272 13.899403
76 1 20.840878 16.319547 13.484121
77 1 5.840652 11.380532 6.960305
78 1 13.168401 4.315606 15.801849
79 1 33.644719 30.237030 8.734566
80 1 23.414812 37.857715 21.760021
81 1 19.163074 2.160300 8.644010
82 1 34.106548 17.593051 9.194530
83 1 5.952155 23.992884 32.954340
84 1 0.457285 34.973609 3.393753
85 1 36.242141 26.716590 34.652847
86 1 21.611370 38.699721 10.742958
87 1 23.080920 0.955876 32.974835
88 1 5.315872 10.970045 9.919593
89 1 23.815138 4.508536 1.127167
90 1 33.783911 12.006837 21.050520
91 1 2.996032 38.357101 37.909299
92 1 3.627206 3.857095 3.223747
93 1 8.919064 1.416424 22.481905
94 1 3.258433 30.208090 31.648449
95 1 27.718795 23.872061 8.019450
96 1 7.678372 16.117684 12.742114
97 1 24.988854 24.977984 36.647195
98 1 38.839577 12.279758 9.418903
99 1 28.863994 0.184547 13.416624
100 1 29.798146 24.326957 8.632926
101 1 11.526044 34.738522 16.864261
102 1 15.754592 32.381958 25.918359
103 1 7.885700 24.808500 3.590728
104 1 8.682611 37.759597 9.309012
105 1 13.012541 25.869222 34.710203
106 1 6.200238 36.338220 22.835716
107 1 13.179948 36.472603 12.938558
108 1 5.283960 9.847172 19.226165
109 1 5.612299 29.968777 11.540882
110 1 28.701445 35.553387 31.773075
111 1 9.045798 27.491605 2.240158
112 1 32.238543 22.430485 17.925349
113 1 18.536777 24.950530 5.105350
114 1 24.507058 25.250098 23.900537
115 1 26.828797 32.255698 7.993424
116 1 15.026263 20.888637 17.632854
117 1 20.193513 38.809560 26.389193
118 1 22.957820 8.584299 32.086454
119 1 33.411994 23.923637 26.141977
120 1 30.152011 24.577407 29.942814
121 1 12.552532 12.195443 32.650830
122 1 39.155383 28.706436 20.991575
123 1 31.337560 19.370751 26.418704
124 1 1.628198 35.654613 7.994763
125 1 15.203371 33.536535 10.136422
126 1 30.187755 32.581434 0.185531
127 1 13.905825 19.865543 15.043140
128 1 10.133936 23.600745 11.010604
129 1 19.828086 18.309762 36.109376
130 1 32.729186 36.321649 34.174376
131 1 0.303711 38.775127 18.557075
132 1 28.807035 10.015482 15.409516
133 1 6.170665 34.751278 27.593805
134 1 3.056025 3.365729 16.659794
135 1 37.819416 27.766780 8.468376
136 1 12.335203 16.543951 33.433344
137 1 2.426687 30.118818 17.348781
138 1 25.246909 1.323643 22.860888
139 1 6.560998 1.483810 11.314239
140 1 24.863208 28.758031 13.573638
141 1 30.445789 3.506581 9.344428
142 1 3.747641 33.018133 12.681189
143 1 36.230578 30.214132 3.083907
144 1 15.512189 38.307635 12.896855
145 1 20.242868 4.358957 28.466467
