LAMMPS data file for silica system 38

3426 atoms
2 atom types

0.0 35.694951 xlo xhi
0.0 35.694951 ylo yhi
0.0 35.694951 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 0.232177 28.817240 16.775255
2 1 28.613283 5.005998 30.777212
3 1 12.273958 31.919045 0.617107
4 1 16.555962 22.720534 0.437120
5 1 35.053876 10.411546 10.948996
6 1 27.413711 2.218337 20.369540
7 1 32.180060 23.796223 9.672873
8 1 16.299472 3.410361 25.241832
9 1 6.952624 13.675647 35.613688
10 1 20.691094 2.245213 26.231056
11 1 4.821060 0.620137 3.246413
12 1 25.575527 10.992340 26.800666
13 1 10.891097 13.349365 2.149975
14 1 0.763196 34.723121 12.765559
15 1 4.017548 22.512616 31.905555
16 1 18.501123 25.014037 29.812566
17 1 33.524366 24.366999 26.141431
18 1 6.285444 26.976952 29.186386
19 1 22.039232 16.005916 28.514949
20 1 14.762016 2.206131 0.678722
21 1 7.741362 19.277748 23.053830
22 1 1.581184 26.391058 0.314395
23 1 14.104820 20.479466 15.247484
24 1 30.849170 19.682336 10.563653
25 1 24.320109 1.251412 12.831140
26 1 12.803557 33.501648 16.924513
27 1 21.587166 16.465632 2.849197
28 1 25.752854 25.426756 28.379291
29 1 16.844191 4.659581 24.979973
30 1 34.276348 5.804364 31.553246
31 1 18.241487 16.474511 18.862999
32 1 10.511648 11.960397 16.702632
33 1 11.849887 26.967934 17.964666
34 1 28.640264 3.319375 25.185215
35 1 30.350260 33.988979 35.449029
36 1 18.775506 34.215426 32.281461
37 1 21.082182 20.136456 7.481379
38 1 33.119986 2.635154 9.934962
39 1 23.652860 29.158180 22.593355
40 1 16.393908 17.655940 22.898097
41 1 18.263547 6.433601 24.502115
42 1 31.513810 31.319712 24.297771
43 1 4.564071 16.063594 33.214874
44 1 11.283912 22.815203 18.133900
45 1 7.368352 17.618525 28.076435
46 1 4.790222 9.298438 25.508494
47 1 23.423913 26.603251 34.747943
48 1 26.740574 21.696081 3.312174
49 1 13.191912 16.185798 26.018900
50 1 31.600499 2.710634 31.809803
51 1 3.855241 23.634871 32.762255
52 1 32.159069 24.270336 19.206838
53 1 7.065621 23.231649 17.961762
54 1 32.630977 20.307000 13.747544
55 1 14.702602 19.726445 34.764223
56 1 10.189252 26.303102 1.477353
57 1 11.531358 6.375419 26.154953
58 1 7.260876 7.138108 5.102486
59 1 19.318341 26.584268 0.064152
60 1 24.001507 16.970726 0.204771
61 1 4.282202 19.081819 30.032419
62 1 15.929045 0.907782 34.785778
63 1 5.436943 8.906797 14.466031
64 1 34.563002 20.030718 17.094818
65 1 2.641620 22.904547 1.426510
66 1 15.325459 22.861581 23.115930
67 1 33.251445 26.258712 15.956088
68 1 27.459218 20.617021 29.331228
69 1 30.357013 27.170601 21.469604
70 1 23.682498 25.185747 5.315572
71 1 14.154259 1.535459 14.479913
72 1 25.918442 25.703063 11.111440
73 1 17.979282 21.465413 3.520280
74 1 5.826005 8.567989 32.269507
75 1 24.425964 19.189571 4.078248
76 1 33.215347 4.202155 32.024091
77 1 25.291760 25.871900 2.173252
78 1 30.968145 9.899731 34.895101
79 1 5.741973 14.762372 34.450493
80 1 23.576265 3.689668 34.436568
81 1 19.524734 23.598363 11.304023
82 1 16.520037 9.819950 1.517391
83 1 28.936622 35.597378 24.414526
84 1 28.575671 24.594344 29.930406
85 1 33.288890 27.308114 18.701915
86 1 23.044103 14.332372 0.396554
87 1 10.981482 11.473901 29.903270
88 1 16.805710 23.949157 9.184468
