LAMMPS data file for silica system 37

2427 atoms
2 atom types

0.0 32.324848 xlo xhi
0.0 32.324848 ylo yhi
0.0 32.324848 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 10.933705 30.598098 3.366079
2 1 4.046266 30.998895 4.092162
3 1 4.595634 8.709581 26.523678
4 1 1.172480 16.095841 9.838792
5 1 1.741054 16.875650 18.179664
6 1 13.245644 26.063343 27.053732
7 1 32.231426 3.707598 6.751323
8 1 24.576791 10.320118 18.885030
9 1 26.736493 31.530479 12.697902
10 1 32.239118 29.712880 25.999128
11 1 28.173126 21.586705 6.849657
12 1 0.397914 29.050011 9.505573
13 1 14.375092 5.172754 8.510272
14 1 3.471014 12.847892 27.456507
15 1 22.778166 28.605110 20.842717
16 1 16.078716 25.507944 11.187785
17 1 18.875223 0.308856 9.841765
18 1 10.263966 13.146468 24.288790
19 1 3.086093 8.766109 2.418390
20 1 27.561485 26.774041 21.298629
21 1 25.186034 27.398787 31.925200
22 1 4.216643 30.338101 6.862350
23 1 25.369129 12.465753 15.305159
24 1 4.726230 9.607872 19.229855
25 1 24.394789 7.721016 5.883985
26 1 19.666510 6.715903 21.167886
27 1 15.299181 18.846501 27.589723
28 1 17.225120 10.885152 14.308186
29 1 26.247857 18.361416 15.345146
30 1 25.593830 11.589005 16.719044
31 1 19.641338 15.147182 14.649189
32 1 29.311525 23.495779 31.364196
33 1 17.224623 8.838589 27.103493
34 1 11.963984 23.092857 7.953334
35 1 1.266766 2.596346 6.127044
36 1 1.304867 10.049371 4.082488
37 1 27.201274 0.074166 21.053881
38 1 20.784424 7.188598 5.065127
39 1 11.360992 7.473958 4.616365
40 1 9.524888 26.398167 19.575589
41 1 6.141449 20.936759 7.854037
42 1 21.112202 27.414447 13.958207
43 1 18.257195 26.353365 10.544485
44 1 11.032719 26.648229 10.126104
45 1 29.958778 0.139532 20.477263
46 1 22.492270 10.910368 14.935036
47 1 22.973059 6.955440 0.364154
48 1 4.392286 21.894486 4.725144
49 1 29.542497 15.029200 23.967874
50 1 30.150994 19.113821 15.900691
51 1 13.057332 0.927147 19.212410
52 1 0.107049 32.201464 29.206154
53 1 24.053396 8.172947 13.938164
54 1 0.593406 0.120488 18.635210
55 1 20.600569 15.694362 27.042681
56 1 17.710209 25.823451 8.858689
57 1 26.194533 20.020008 11.352545
58 1 10.252793 17.193573 24.008140
59 1 22.364730 29.608259 17.460957
60 1 27.882989 13.767700 5.740403
61 1 27.701334 28.141225 1.450257
62 1 22.751276 5.865218 10.806305
63 1 4.512990 21.904390 25.026625
64 1 15.844355 15.832116 4.208362
65 1 1.008087 20.008627 13.545737
66 1 2.123637 18.329514 15.165661
67 1 29.106872 21.628009 10.556490
68 1 22.582421 25.833977 16.792095
69 1 8.003134 29.489906 8.227446
70 1 8.803449 15.726002 14.133466
71 1 0.346265 19.380892 6.416866
72 1 20.677216 11.832416 16.319240
73 1 21.333516 19.080490 5.056912
74 1 27.393481 7.279135 18.696794
75 1 18.358980 11.741671 24.738807
76 1 10.730968 15.449409 12.472535
77 1 31.469147 30.876584 17.928395
78 1 13.077049 28.509481 25.216466
79 1 8.839229 9.540193 9.737887
80 1 2.767763 3.114222 24.132554
81 1 24.587285 9.543502 3.739987
82 1 6.017209 20.326181 0.815045
83 1 15.581907 16.867168 1.195297
84 1 11.846439 25.625932 14.153457
85 1 10.556528 20.482953 17.689051
86 1 26.941363 6.697229 8.420469
87 1 29.720208 21.961908 5.609454
88 1 20.937290 9.139640 20.182279
89 1 18.639709 16.715399 22.294549
90 1 31.871224 10.836350 1.357367
91 1 4.073573 3.041507 12.905709
92 1 11.289335 25.988809 25.395139
93 1 18.836053 26.602997 17.624765
94 1 28.347314 26.723094 8.247499
95 1 31.591014 32.189186 32.200812
96 1 13.322205 13.675974 0.795714
97 1 23.824987 0.896259 25.308378
98 1 20.758339 12.250904 25.194061
99 1 5.328045 8.700972 21.040286
100 1 31.314653 11.719345 15.578909
101 1 13.884940 4.327884 9.660741
102 1 21.178206 18.859834 11.991998
103 1 11.846407 30.362350 8.763322
104 1 5.117892 3.169476 16.336288
105 1 26.192903 7.682185 3.187619
106 1 4.549288 26.903186 4.988330
107 1 18.183880 30.381407 21.141194
108 1 24.293417 13.074453 15.376461
109 1 10.956551 12.598133 31.901225
110 1 20.584516 6.945253 19.174264
111 1 32.285259 22.074154 13.040542
112 1 21.795010 22.152897 25.575903
113 1 14.462231 31.946977 5.803849
114 1 15.300985 6.646821 1.860588
115 1 0.052273 22.490650 31.246089
116 1 11.630572 31.966399 13.947855
117 1 17.937573 9.015909 31.470616
118 1 9.305351 30.550284 18.947713
119 1 28.227528 4.356190 13.661508
120 1 26.668582 22.548522 18.462543
121 1 16.369238 14.943117 13.073789
122 1 4.604800 1.899599 6.373762
123 1 17.523702 16.915893 11.273633
124 1 21.012828 32.097465 31.906684
125 1 11.032867 12.968545 32.251365
126 1 0.169759 6.002468 24.652311
127 1 17.980492 18.957327 8.889613
128 1 23.027379 20.795569 30.352222
129 1 6.047818 3.476045 11.001425
130 1 30.120182 25.312577 31.610728
131 1 6.629212 16.900502 7.334159
132 1 28.865699 9.967517 16.757754
133 1 31.332425 29.746456 22.662418
134 1 19.565325 12.778702 18.987386
135 1 11.451210 17.796090 10.936670
136 1 8.298928 25.041215 9.383279
137 1 18.974452 1.057082 10.362771
138 1 28.517335 16.018993 31.106802
139 1 19.527895 10.463974 10.048377
140 1 23.408844 30.528608 29.610978
141 1 25.757198 4.212830 21.400543
142 1 19.826060 15.016648 7.258864
143 1 5.084871 25.797274 29.589339
144 1 6.054277 19.026081 16.223931
145 1 21.417019 32.242457 29.277890
146 1 27.438787 18.818052 8.241589
147 1 10.101253 0.543157 20.683003
148 1 14.090296 19.611029 13.993674
149 1 22.227005 6.188826 29.992184
150 1 7.619665 15.665194 0.571663
151 1 29.849802 14.259094 3.035753
152 1 1.643326 0.081679 27.917207
153 1 19.794464 12.335447 15.183024
154 1 6.741656 5.070726 3.765332
155 1 28.024857 28.705878 28.856656
156 1 11.221955 13.733437 0.882200
157 1 32.042586 30.564300 15.755989
158 1 28.257179 13.076137 19.574604
159 1 28.131184 14.819318 25.493774
160 1 26.941909 11.061312 24.757885
161 1 28.112231 9.345427 11.964472
162 1 29.194416 26.882325 17.783659
163 1 32.105828 17.909689 6.064263
164 1 18.194659 10.362636 25.246585
165 1 12.095914 19.463265 12.002831
166 1 8.872606 9.102914 31.606002
167 1 14.102450 11.895430 23.714232
168 1 25.027208 8.849477 29.927933
169 1 24.586258 0.363443 14.677474
170 1 12.315266 2.031533 4.334100
171 1 30.333995 23.625115 14.068402
172 1 27.317177 31.244967 7.849898
173 1 13.139703 28.277378 15.652102
174 1 23.578981 24.952443 5.061547
175 1 0.934641 9.864920 7.699080
176 1 24.864290 9.073657 16.567483
177 1 3.830686 13.322929 21.698647
178 1 2.030003 1.017687 23.100552
179 1 12.481707 12.368156 10.325775
180 1 27.942661 8.619563 15.479877
181 1 3.436698 20.515389 7.857252
182 1 21.432992 12.650674 4.573734
183 1 27.875026 18.239503 21.464648
184 1 22.553047 14.240253 16.149110
185 1 3.138369 29.934364 11.184907
186 1 2.500891 6.745532 15.840555
187 1 0.318048 6.310519 28.083627
188 1 9.566155 20.737596 22.116251
189 1 21.661784 14.964567 18.037401
190 1 18.114074 7.995235 23.126377
191 1 12.241338 31.420071 0.632956
192 1 10.534913 23.422024 26.496801
193 1 27.807298 14.378259 15.473464
194 1 25.236128 17.669154 31.398626
195 1 29.206438 28.261197 3.292929
196 1 16.354139 25.299299 25.706887
197 1 26.339602 9.847548 8.968798
198 1 12.532612 2.457133 20.421089
199 1 5.756363 16.129687 30.027806
200 1 4.705550 10.477292 26.811476
201 1 27.001097 8.232210 4.572992
202 1 14.928165 0.236214 31.312719
203 1 21.401580 4.756507 15.279049
204 1 29.646982 7.635841 22.403584
205 1 13.968619 23.818526 8.456766
206 1 16.219730 0.551354 8.164708
207 1 31.952124 27.775697 6.381215
208 1 21.467625 1.840773 6.652803
209 1 9.615032 9.413126 9.850294
210 1 32.080372 26.503463 26.124139
211 1 19.978055 28.720113 15.645599
212 1 1.793985 8.233554 14.475519
213 1 22.747277 29.149691 14.544335
214 1 30.339215 14.867158 27.964770
215 1 15.499754 13.544286 2.456419
216 1 0.418098 5.137448 2.842143
217 1 0.477082 1.756337 25.160632
218 1 11.745291 12.051935 20.561813
219 1 25.836982 1.711595 15.576670
220 1 1.753104 23.361911 8.854579
221 1 10.022889 4.938236 18.137542
222 1 27.642926 25.722703 3.825570
223 1 27.826729 2.113707 24.366138
224 1 8.052716 27.994901 29.481142
225 1 21.916877 17.107175 30.954252
226 1 18.814936 14.983669 31.665222
227 1 0.527272 27.325780 31.617630
228 1 13.272425 22.087874 16.660241
229 1 16.865418 2.094353 17.851636
230 1 20.208981 19.418975 19.408488
231 1 2.401902 20.019878 30.024594
232 1 15.052716 25.403385 15.503008
233 1 17.715899 5.287006 30.279511
234 1 10.252417 21.442262 22.463678
235 1 7.962491 12.450250 16.725787
236 1 0.709190 30.322651 0.646354
237 1 29.345666 3.859662 25.095121
238 1 12.104768 9.780890 29.977617
239 1 8.158639 0.898204 27.383127
240 1 7.506028 8.145640 24.684085
241 1 4.212001 18.076636 16.892571
242 1 13.180098 5.456371 12.560701
243 1 19.602289 13.366774 16.618935
244 1 3.526530 4.865368 1.742746
245 1 21.874810 18.880097 25.272379
246 1 28.618121 22.139104 5.984115
247 1 5.240471 4.819585 12.613964
248 1 18.367394 7.357572 13.256509
249 1 11.445270 9.189328 22.957484
250 1 24.653128 18.558702 32.193369
251 1 13.563202 1.227207 3.896963
252 1 31.615444 19.672849 16.691396
253 1 11.317360 20.843389 7.902386
254 1 1.002486 5.551502 28.213981
255 1 26.440246 26.319063 29.321856
256 1 9.537846 28.816657 16.913323
257 1 17.455203 5.809046 8.443937
258 1 1.140546 31.878681 10.297497
259 1 31.317523 2.544376 7.467915
260 1 17.693999 6.025903 3.669229
261 1 7.449700 10.998465 23.547172
262 1 3.000870 21.953689 24.444188
263 1 28.123907 8.709497 30.462004
264 1 29.275747 15.612349 7.135147
265 1 26.710799 2.936445 13.285179
266 1 6.025669 15.822586 28.715723
267 1 3.996614 22.318044 21.402118
268 1 9.090818 29.604686 27.708177
269 1 24.615273 29.459541 21.746066
270 1 24.972661 29.178272 12.335253
271 1 7.788069 30.065633 7.186260
272 1 17.730568 15.522805 13.417630
273 1 32.305378 7.087029 6.409860
274 1 25.413950 10.749729 16.116289
275 1 28.054805 5.970693 10.285256
276 1 12.732628 12.228286 16.245381
277 1 11.900325 1.312435 31.171828
278 1 7.573980 26.949148 30.161007
279 1 15.433645 19.548792 17.577461
280 1 7.337673 26.228439 22.542575
281 1 27.422700 22.657168 22.396688
282 1 3.058162 28.446758 7.185727
283 1 21.167011 6.347130 31.075620
284 1 10.858806 14.600151 3.108947
285 1 15.061472 30.244921 30.683295
286 1 20.518675 9.835259 13.809990
287 1 19.064935 10.978401 7.349733
288 1 22.912267 17.192784 25.530073
289 1 31.291671 10.976037 24.478450
290 1 30.479630 29.420074 6.461413
291 1 20.877355 28.222629 7.080436
292 1 10.869165 2.979899 30.239169
293 1 18.284995 28.855629 6.339240
294 1 29.164613 17.700374 14.734290
295 1 27.458965 25.172345 21.527166
296 1 1.252506 2.633400 7.770775
297 1 27.242505 0.995031 16.955218
298 1 1.383112 31.318768 14.411133
299 1 2.175316 16.480935 1.426045
300 1 8.683635 21.240629 28.443456
301 1 31.585463 18.097783 1.269896
302 1 26.977888 11.164607 6.147748
303 1 7.128799 0.223431 1.173483
304 1 2.198402 12.241509 0.081220
305 1 13.216402 28.923765 0.418409
306 1 14.947815 31.466394 30.231728
307 1 0.847838 1.365575 16.780517
308 1 3.716041 4.804964 29.918052
309 1 6.674862 32.246913 27.304566
310 1 2.339504 0.385871 26.748302
311 1 9.794513 21.197056 0.491911
312 1 13.352198 11.890680 31.310269
313 1 25.619668 19.416797 3.459166
314 1 1.223352 28.288292 24.933855
315 1 18.661836 29.643292 23.464379
316 1 26.587969 10.198915 27.864494
317 1 1.112831 23.882261 24.063303
318 1 29.848680 6.847171 18.870404
319 1 24.269566 14.777194 27.509510
320 1 8.790690 0.830397 17.206388
321 1 22.661267 29.602838 15.473364
322 1 6.796669 2.189244 29.210977
323 1 12.891583 1.567210 26.778238
324 1 1.954206 8.707193 29.570021
325 1 10.662507 31.943063 18.197659
326 1 28.219267 0.555839 4.349419
327 1 15.103642 26.971612 6.738301
328 1 11.190050 30.770391 5.273874
329 1 8.042743 31.809055 22.011731
330 1 26.164562 8.438048 19.284806
331 1 4.711218 26.259955 22.781305
332 1 20.394612 10.702919 25.801074
333 1 21.663320 32.006594 28.767824
334 1 17.315501 19.695156 3.062383
335 1 15.094121 28.259113 3.702399
336 1 25.623817 26.568299 7.548011
337 1 5.752005 16.310953 31.662884
338 1 7.476241 0.936602 10.412258
339 1 4.905433 11.561752 25.546549
340 1 26.335557 18.591597 2.903673
341 1 6.463563 19.544015 31.237483
342 1 29.829322 11.456795 25.586056
343 1 16.061891 17.048196 9.298021
344 1 7.257732 12.345297 24.794945
345 1 24.637988 6.026114 13.574544
346 1 25.485047 2.321710 16.913031
347 1 13.758916 1.688890 10.971488
348 1 1.309493 25.472764 6.536082
349 1 25.206722 23.928784 28.113004
350 1 6.479406 8.255587 19.564212
351 1 9.461156 31.483812 7.525774
352 1 2.048158 19.221915 16.378374
353 1 13.538738 11.799131 8.356453
354 1 12.172031 0.524865 25.278617
355 1 31.126450 4.305094 24.289071
356 1 23.608819 8.071724 2.085498
357 1 26.294536 15.105165 29.373361
358 1 9.039543 13.065323 10.273439
359 1 13.125717 7.346584 2.617938
360 1 27.602852 30.175169 23.014715
361 1 28.029392 1.841916 28.868928
362 1 27.873066 19.537854 27.020481
363 1 9.848098 1.362378 18.715520
364 1 18.704798 29.618836 12.521718
365 1 6.388735 21.480968 28.984870
366 1 30.979042 19.393744 12.873009
367 1 31.290980 4.785712 19.778286
368 1 9.461904 25.849540 19.502175
369 1 13.024464 30.131696 7.795539
370 1 20.174983 29.408959 4.466162
371 1 18.197132 16.707641 11.524157
372 1 11.293104 15.113430 26.185140
373 1 27.006860 13.299603 5.036665
374 1 29.114634 1.171722 13.222831
375 1 1.445430 21.575308 13.145899
376 1 25.894169 4.760438 1.852218
377 1 27.152341 23.642938 13.293390
378 1 17.999998 21.476787 11.148521
379 1 25.980563 19.598520 29.027263
380 1 10.576011 5.942354 20.519786
381 1 29.038214 24.391975 23.227255
382 1 4.408894 14.918898 13.986041
383 1 26.007316 24.709360 10.236265
384 1 6.397170 17.909216 25.201898
385 1 14.995308 32.028549 25.772249
386 1 17.248649 0.159923 12.385537
387 1 4.034411 5.994157 14.868980
388 1 16.267121 0.047844 14.037443
389 1 2.354842 30.706002 7.296996
390 1 6.753105 14.585357 15.309972
391 1 31.820678 4.807995 20.183660
392 1 19.982425 8.001601 3.767892
393 1 20.414559 9.970616 16.476381
394 1 6.238773 18.536496 0.661337
395 1 23.919174 21.289322 22.412727
396 1 31.195391 4.487752 19.486278
397 1 14.205106 9.982118 6.512892
398 1 15.795802 9.527610 10.051290
399 1 25.987818 3.396004 17.676268
400 1 0.428738 3.116512 16.870543
401 1 1.912236 3.969933 14.638922
402 1 15.321257 31.614092 27.537819
403 1 22.034715 6.922403 32.087950
404 1 28.048712 21.330341 19.760100
405 1 0.834668 14.996128 7.709074
406 1 15.484653 10.286817 6.117326
407 1 29.117214 15.223144 4.997120
408 1 18.519885 19.900067 1.855345
409 1 11.188333 17.022609 9.029637
410 1 23.107673 2.714961 25.060073
411 1 24.018868 21.424611 6.007212
412 1 24.182744 20.915324 18.978381
413 1 23.028114 19.954258 28.398965
414 1 3.183009 21.472090 3.392130
415 1 13.334034 10.823074 29.890621
416 1 25.430712 25.050614 4.996817
417 1 7.847326 3.708893 1.092393
418 1 28.510721 0.408622 26.868345
419 1 29.066333 3.055449 1.213819
420 1 4.535662 30.371775 6.536625
421 1 16.345407 29.525719 24.541591
422 1 3.567914 18.605693 12.195808
423 1 24.718931 0.933584 6.965395
424 1 19.669013 29.495856 20.208236
425 1 8.580231 9.761292 5.541565
426 1 14.718105 22.407241 6.031663
427 1 13.160671 23.948475 9.835124
428 1 2.187615 18.543512 26.697697
429 1 5.983079 31.143753 27.759820
430 1 3.782832 20.198392 32.051511
431 1 18.418378 25.105014 5.733037
432 1 21.084526 26.861213 25.673400
433 1 28.684885 29.030564 15.357847
434 1 5.428898 3.942023 6.544460
435 1 29.804188 30.892118 4.050263
436 1 24.474418 32.211853 5.898858
437 1 13.288018 27.552178 12.942278
438 1 5.805933 9.023169 20.134216
439 1 4.308130 4.372823 5.588758
440 1 28.150746 7.064526 30.648917
441 1 24.415827 5.275943 19.919932
442 1 11.176083 6.460049 31.320061
443 1 0.024929 27.811523 1.126979
444 1 10.028814 6.302909 12.500222
445 1 17.041545 14.492491 28.568043
446 1 24.235321 16.059881 15.347092
447 1 18.012623 30.882315 19.662104
448 1 6.532666 8.440402 1.788047
449 1 9.969527 26.213166 16.420456
450 1 20.458101 9.581180 8.905035
451 1 18.448161 7.649179 30.543213
452 1 25.694912 5.799602 6.785007
453 1 31.051186 24.105059 18.707639
454 1 30.214031 16.988978 14.335815
455 1 8.379558 9.253125 6.508656
456 1 3.753321 16.997714 12.957083
457 1 17.049675 3.708530 29.060245
458 1 12.069590 14.364590 3.013834
459 1 18.873731 24.287975 4.813535
460 1 27.885797 0.327580 3.389452
461 1 18.204944 9.586236 7.885909
462 1 12.404382 29.193969 26.022912
463 1 20.538645 22.648081 8.218806
464 1 1.185446 1.421069 5.407303
465 1 16.881383 14.862271 7.561235
466 1 0.687005 15.717853 31.469685
467 1 32.138291 11.951717 24.426601
468 1 30.503441 13.504291 17.038888
469 1 20.869635 7.764077 20.730253
470 1 28.734691 27.203329 7.645131
471 1 28.697891 14.891610 21.310371
472 1 8.565293 21.583695 8.066793
473 1 26.419197 16.030956 17.536701
474 1 18.108890 17.428511 0.352128
475 1 32.067693 10.382317 2.671919
476 1 12.375654 4.117608 12.275670
477 1 17.252330 14.499322 4.308971
478 1 12.828588 5.465298 7.932403
479 1 0.711089 18.075830 30.693046
480 1 19.070579 9.758860 29.047736
481 1 12.451372 8.027597 12.243466
482 1 5.556758 21.761683 20.004567
483 1 3.166418 8.963452 15.917368
484 1 16.741603 28.838144 18.694908
485 1 19.472948 30.947568 26.685469
486 1 22.325537 28.475708 13.149200
