LAMMPS data file for silica system 54

3566 atoms
2 atom types

0.0 36.766188 xlo xhi
0.0 36.766188 ylo yhi
0.0 36.766188 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.895814 1.322072 19.752961
2 1 26.584728 17.574968 31.962637
3 1 20.295512 22.884119 21.623259
4 1 19.552407 30.525811 7.731300
5 1 32.765488 26.085158 10.873815
6 1 26.771751 4.033469 5.180086
7 1 34.598785 15.326979 13.382102
8 1 2.379472 21.710366 32.255708
9 1 19.700334 28.267962 15.969548
10 1 29.214887 32.516746 15.146415
11 1 8.480727 24.451916 5.323752
12 1 10.295028 10.419027 17.052893
13 1 12.857837 34.456189 0.571392
14 1 32.259054 3.074870 1.775320
15 1 5.264410 34.268772 5.912623
16 1 18.683605 15.390781 16.017963
17 1 17.200270 3.862591 5.852352
18 1 10.514598 10.084380 5.168229
19 1 3.497890 29.252851 14.329585
20 1 26.027091 20.767092 16.925494
21 1 36.519472 32.773048 27.329987
22 1 35.093877 9.657486 0.162698
23 1 17.685492 16.240037 36.384731
24 1 15.105428 7.555230 13.268702
25 1 27.708986 15.098301 22.263748
26 1 36.008456 30.050962 27.963814
27 1 6.614847 20.233725 23.103303
28 1 28.566136 6.105103 25.600140
29 1 0.473260 33.148336 9.721082
30 1 11.268297 27.862014 2.125960
31 1 34.388285 20.396850 14.895705
32 1 14.600908 18.208365 21.331851
33 1 18.624549 26.355631 17.896115
34 1 18.848085 14.077635 9.801758
35 1 5.389572 16.101051 4.537629
36 1 26.664375 15.136235 30.864588
37 1 4.859359 20.559657 16.215496
38 1 22.543544 30.533432 27.208109
39 1 21.679538 14.699743 4.571242
40 1 22.098034 31.755686 6.508454
41 1 32.965053 34.904843 1.324840
42 1 17.392432 19.549015 30.468175
43 1 30.162330 9.013585 0.964239
44 1 32.215968 32.111814 9.244052
45 1 16.617782 9.363467 4.642014
46 1 21.684373 28.333975 36.468699
47 1 15.685167 19.443245 32.817509
48 1 1.949788 0.766829 33.483880
49 1 34.929708 1.976967 21.627122
50 1 29.930651 27.462977 21.583335
51 1 6.927394 9.761901 35.689419
52 1 1.001546 12.492763 29.419955
53 1 32.592876 4.252373 14.920478
54 1 29.096912 29.819250 35.000470
55 1 27.318035 26.405525 15.662991
