LAMMPS data file for silica system 79

4011 atoms
2 atom types

0.0 39.676602 xlo xhi
0.0 39.676602 ylo yhi
0.0 39.676602 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 13.317990 18.020286 38.889499
2 1 15.767370 0.011036 21.355166
3 1 22.092078 26.148151 4.261912
4 1 19.981191 6.569013 4.515055
5 1 17.200349 9.676079 34.522906
6 1 16.525487 6.779463 29.065120
7 1 29.289668 21.284493 20.679528
8 1 23.641783 16.183476 32.925947
9 1 37.295458 29.331888 22.783878
10 1 15.908929 30.687138 37.783551
11 1 9.270846 36.536491 13.201761
12 1 9.388769 7.970765 4.950641
13 1 15.749783 15.264131 37.816673
14 1 26.315940 2.620330 37.989156
15 1 8.100774 9.398140 24.593940
16 1 1.473204 29.895394 8.784281
17 1 34.099257 5.802477 11.730068
18 1 30.898699 31.415816 22.896782
19 1 27.285046 12.448847 12.050459
20 1 38.892033 22.823974 12.084276
21 1 30.129654 28.690584 16.481699
22 1 0.089112 19.787233 18.096445
23 1 25.756557 39.564649 3.402447
24 1 2.321921 20.146882 22.320869
25 1 17.813949 11.769891 26.685404
26 1 1.404467 27.044807 12.252736
27 1 9.508216 17.146676 15.972250
28 1 10.798569 30.372802 36.224297
29 1 17.729975 22.197170 19.336431
30 1 33.960957 16.385041 17.245621
31 1 36.537042 19.576828 10.610290
32 1 19.870363 36.001431 26.132770
33 1 37.487266 17.150827 16.220719
34 1 28.390836 8.326967 1.507235
35 1 25.644515 17.915910 20.526506
36 1 20.266711 17.920930 6.882826
37 1 12.793832 10.601736 16.920301
38 1 0.889085 25.866295 31.356520
39 1 8.096148 16.233323 2.728197
40 1 9.257626 24.335935 34.136117
41 1 7.906149 5.126967 14.889384
42 1 35.520897 7.621545 27.912168
43 1 23.304723 30.554763 27.380591
44 1 22.622778 7.491926 16.421056
45 1 30.181153 28.784273 14.219757
46 1 24.496769 8.340084 31.850842
47 1 9.928614 9.155110 4.984813
48 1 36.779598 32.209745 10.025168
49 1 23.340400 39.351810 10.739229
50 1 18.257157 5.001291 17.650544
51 1 30.935119 23.157883 36.670847
52 1 8.607546 37.201692 1.148873
53 1 31.324650 36.239138 15.704954
54 1 32.889311 15.981580 9.619960
55 1 37.478637 17.645197 30.055726
56 1 22.023988 37.343938 33.021094
57 1 18.456202 31.563846 4.504016
58 1 28.015871 2.817833 33.248313
59 1 17.956350 7.593118 32.219932
60 1 28.259016 14.791907 21.544142
61 1 6.188407 18.674803 22.436134
62 1 31.351969 2.281636 24.000034
63 1 20.406723 38.155195 7.358738
64 1 14.114523 26.460098 21.535535
65 1 25.099748 2.736274 14.763138
66 1 27.676985 23.629766 18.272032
67 1 13.861191 7.856332 6.192633
68 1 2.223184 31.974492 27.515960
69 1 36.639047 11.150410 4.967572
70 1 21.551189 26.014412 38.503842
71 1 31.523639 14.649571 0.948984
72 1 23.773094 16.714137 0.981786
73 1 29.286443 31.536119 13.088125
74 1 4.644710 33.894789 19.845550
75 1 26.043160 5.870497 30.640169
76 1 38.574604 1.999237 17.408130
77 1 1.346222 24.540646 35.970015
78 1 21.260796 13.691979 39.074704
79 1 28.373028 14.295694 27.563565
80 1 21.051372 15.008031 16.427739
81 1 18.216999 16.613134 39.672338
82 1 38.757271 10.170349 30.678317
83 1 30.311209 15.917631 38.830990
84 1 1.565160 3.333325 17.466505
85 1 14.261983 27.232173 30.593176
86 1 5.210322 13.283977 32.172146
87 1 39.294124 23.647165 11.413272
88 1 25.801839 15.460512 35.591992
89 1 21.316590 6.720446 11.994812
90 1 24.844863 8.426047 2.341167
91 1 25.724489 24.220577 22.400051
92 1 10.012057 23.789506 20.727082
93 1 34.730879 1.172644 7.210067
94 1 35.000630 15.969405 9.301379
95 1 33.880083 23.610386 34.386146
96 1 12.875475 0.359041 15.883801
97 1 39.238028 7.800214 22.587625
98 1 30.247814 8.617899 29.933489
99 1 26.423732 29.436775 36.301571
100 1 30.789790 24.705660 38.112169
101 1 5.586936 8.773424 31.174294
102 1 0.084965 6.393802 20.343734
103 1 1.255372 31.128428 13.080666
104 1 35.210082 10.824528 3.442660
105 1 17.369586 37.420044 20.509119
106 1 36.914671 6.845672 9.880330
107 1 19.507115 6.766443 16.763023
108 1 32.727977 29.884632 2.627579
109 1 25.771835 38.467514 27.096466
110 1 9.066856 17.099442 5.386271
111 1 18.620235 2.666276 19.355397
112 1 0.991646 29.128159 25.404369
113 1 7.884233 32.730887 34.870846
114 1 1.486302 3.983664 0.665268
115 1 12.097342 18.536301 36.725472
116 1 36.954706 30.571576 35.711035
117 1 18.105884 9.989421 16.511648
118 1 24.632305 22.246742 24.118232
119 1 34.748490 2.573813 28.082089
120 1 15.826151 18.646178 21.495883
121 1 38.945602 0.100166 11.674080
122 1 30.703726 27.636853 14.848062
123 1 2.556414 23.783026 26.409712
124 1 11.899478 33.244440 19.536374
125 1 35.431706 27.643401 28.577804
126 1 4.279342 35.595409 24.850086
127 1 15.869592 7.763449 11.146484
128 1 12.507504 39.218512 1.313680
129 1 10.552523 37.948779 14.881384
130 1 22.423538 12.506735 2.954207
131 1 30.357064 11.754621 36.416657
132 1 36.733076 32.920995 16.065219
133 1 35.378440 29.542821 14.781055
134 1 4.012073 24.838275 36.391304
135 1 28.756595 38.494340 16.121301
136 1 16.107459 26.855585 20.956308
137 1 15.816250 11.569640 24.737880
138 1 25.216755 7.480499 23.122162
139 1 4.537851 14.749416 33.748563
140 1 9.199186 29.878152 9.467136
141 1 38.912117 36.269013 34.442875
142 1 33.560085 29.588698 24.582032
143 1 35.818043 12.658186 2.445521
144 1 5.436891 2.363409 29.906756
145 1 35.951224 29.014322 0.246952
146 1 1.728527 0.456910 24.167524
147 1 28.462960 26.841324 1.954703
148 1 21.695054 39.390899 2.135985
149 1 22.325845 18.604406 27.276449
150 1 12.387685 3.821201 29.839411
151 1 6.752996 1.316338 26.402593
152 1 28.498220 29.293090 21.880004
153 1 17.641474 20.924651 9.050459
154 1 18.127381 24.102526 7.960309
155 1 34.429586 11.012133 1.327479
156 1 6.904179 0.875721 22.002312
157 1 35.706145 36.360136 36.230429
158 1 37.530656 11.644893 30.490660
159 1 29.172998 8.444205 5.211402
160 1 16.283902 17.286670 14.735143
161 1 11.043998 4.206214 6.014431
162 1 18.827654 2.507784 16.472698
163 1 12.473748 4.539394 3.462788
164 1 13.309123 4.806027 13.442673
165 1 29.566638 0.620039 24.100331
166 1 6.629670 24.403314 18.496267
167 1 22.182845 1.390674 5.668931
168 1 29.457673 11.921681 4.781818
169 1 20.265617 4.982402 26.790700
170 1 12.663573 32.688411 17.700463
171 1 11.936091 1.749129 37.762407
172 1 28.584639 34.905226 30.159966
173 1 35.239541 26.036102 18.529905
174 1 8.251907 6.209035 0.708093
175 1 24.875987 6.519823 25.120476
176 1 36.952143 26.649910 24.825902
177 1 8.776260 21.936956 39.100936
178 1 26.912423 30.852451 10.181347
179 1 17.788750 9.901122 24.510289
180 1 4.019975 5.447146 33.785099
181 1 22.414885 29.191885 13.920127
182 1 6.503025 29.933892 17.312112
183 1 7.642607 28.050927 9.696668
184 1 28.687423 8.534704 18.842066
185 1 14.620336 22.213121 0.884068
186 1 18.792670 9.890200 3.211448
187 1 36.346522 14.543813 10.802920
188 1 14.930644 7.806272 24.760088
189 1 36.204849 37.544477 7.634546
190 1 37.485431 7.142721 6.939837
191 1 22.555812 2.508676 28.222406
192 1 39.524313 12.256116 13.389577
193 1 35.662018 36.864208 18.688356
194 1 37.305033 11.890565 0.318549
195 1 2.746931 32.492901 10.680174
196 1 31.980628 16.352422 3.440733
197 1 24.119542 12.036667 14.314728
198 1 12.271617 4.859529 13.081211
199 1 2.005322 15.531415 5.648250
200 1 28.757184 2.402078 25.860316
201 1 12.225946 11.900181 19.881878
202 1 8.216325 24.272695 31.047739
203 1 21.774595 39.349844 14.582465
204 1 17.168023 31.373387 4.363411
205 1 15.332068 34.028222 36.208736
206 1 5.586079 14.149171 27.640323
207 1 34.444685 19.189908 32.884049
208 1 1.211566 37.065174 8.889215
209 1 34.865433 35.317297 21.245567
210 1 13.767406 14.692281 33.429115
211 1 23.518261 9.010033 11.464248
212 1 7.892164 8.636816 37.482288
213 1 3.302318 10.911000 15.383401
214 1 11.041828 8.831715 19.861633
215 1 31.643614 7.471070 5.782807
216 1 3.602170 17.672729 8.013364
217 1 33.036601 10.754394 13.714834
218 1 19.207032 30.450445 17.441439
219 1 10.923974 15.477275 26.230226
220 1 38.814220 35.482427 37.338776
221 1 28.024257 3.509606 38.937078
222 1 30.450671 26.885033 37.543030
223 1 18.200740 14.018728 1.927672
224 1 11.473465 22.319553 39.170592
