LAMMPS data file for silica system 42

4904 atoms
2 atom types

0.0 43.018187 xlo xhi
0.0 43.018187 ylo yhi
0.0 43.018187 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.228278 16.837048 37.077148
2 1 27.278607 35.097998 38.785498
3 1 0.441562 9.268713 35.248168
4 1 41.125410 24.489769 24.780268
5 1 13.625506 13.448090 26.959994
6 1 26.293990 38.126511 29.180388
7 1 26.308922 10.017898 38.033205
8 1 32.762454 3.161415 3.257637
9 1 12.728407 13.673147 1.575032
10 1 13.344797 25.900098 5.000577
11 1 18.535059 39.389508 4.392003
12 1 21.323326 27.577670 30.931203
13 1 39.305413 38.316847 13.878607
14 1 29.500163 13.353791 10.683409
15 1 42.889160 20.833304 17.658822
16 1 0.075662 11.623240 32.615874
17 1 4.592285 37.408242 5.857019
18 1 41.118869 33.136910 32.763616
19 1 39.319759 22.203633 1.486427
20 1 40.452323 19.401137 32.975943
21 1 6.755136 39.941335 41.258970
22 1 20.759833 25.802261 0.409227
23 1 35.603908 29.491967 9.036127
24 1 12.325731 28.687249 40.836147
25 1 39.874417 42.323150 0.528875
26 1 31.399689 35.794754 1.517467
27 1 19.795077 8.486105 30.705200
28 1 26.168333 13.598585 20.102048
29 1 16.274653 7.176291 29.909524
30 1 34.025553 14.160409 24.980186
31 1 7.354511 42.516813 42.007448
32 1 33.828603 21.976048 35.748827
33 1 33.994332 34.099171 4.159471
34 1 8.889208 11.955308 12.332614
35 1 27.509508 33.621816 38.524616
36 1 8.419297 0.379541 33.629609
37 1 25.552293 42.509472 12.106380
38 1 34.708905 34.199222 28.111710
39 1 42.652042 26.619893 0.224523
40 1 17.708448 40.432242 24.731972
41 1 3.361263 5.790678 39.181150
42 1 37.387223 2.426827 25.148785
43 1 26.308161 12.367276 18.024261
44 1 41.631501 6.732000 5.208232
45 1 1.064198 10.368492 41.759410
46 1 5.159948 27.635254 6.823900
47 1 30.937478 13.766397 27.583467
48 1 35.075285 31.193339 18.783289
49 1 40.383010 11.618061 9.087972
50 1 25.273637 10.449763 35.729608
51 1 33.874731 13.942075 17.376597
52 1 13.994573 33.073467 1.428722
53 1 22.898949 9.913594 36.711974
54 1 9.282972 15.044611 39.117550
55 1 1.495499 35.540924 14.757113
56 1 24.188782 27.915232 23.691328
57 1 7.517864 38.564177 36.170579
58 1 30.261564 12.921231 5.229987
59 1 3.530419 15.369199 9.594578
60 1 13.416971 31.201923 14.261633
61 1 14.152409 18.015698 1.313793
62 1 6.152954 41.088684 8.765532
63 1 8.007519 10.834080 6.471122
64 1 34.909851 0.776151 26.068164
65 1 39.463706 25.198744 34.414770
66 1 23.807706 18.177914 30.691626
67 1 30.018249 0.935236 7.723271
68 1 16.178969 3.744953 24.504345
69 1 19.304142 9.997677 17.414407
70 1 1.396982 20.868292 27.984935
71 1 7.365034 32.994805 40.129955
72 1 5.207739 22.043577 11.249112
73 1 14.541038 28.351758 11.829198
74 1 21.945360 17.857528 39.957075
75 1 25.302223 42.769238 16.896352
76 1 6.882644 9.591439 40.063238
77 1 4.504293 20.037608 38.132452
78 1 14.307448 9.828393 6.438035
79 1 2.276980 23.406150 26.698663
80 1 33.248937 6.429504 1.156888
81 1 8.373920 9.146240 16.653858
82 1 40.387555 37.947121 40.653894
83 1 39.963735 32.961375 23.573317
84 1 7.244055 19.787117 24.725620
85 1 32.257869 18.809792 23.892244
86 1 41.233599 2.137074 35.312009
87 1 12.845021 15.365146 13.669127
88 1 6.669320 35.581468 35.547644
89 1 33.437499 7.584518 12.275408
90 1 9.338530 2.709111 6.524526
91 1 36.765713 35.305667 41.077872
92 1 19.261747 22.141924 18.666545
93 1 22.294383 35.056921 17.033264
94 1 7.722731 24.164499 25.086044
95 1 0.313798 6.386979 30.915907
96 1 38.749285 13.605987 10.175122
97 1 5.618923 32.973656 21.105830
98 1 38.362025 16.955687 37.437672
99 1 22.533598 5.107915 35.505122
100 1 19.990917 30.270125 40.822356
101 1 9.698369 8.425757 20.920931
102 1 36.370297 2.009513 41.931105
103 1 0.443604 25.888245 3.267358
104 1 33.828221 24.718180 39.246672
105 1 36.085715 27.747380 35.033894
106 1 5.474458 33.551321 36.666517
107 1 21.559183 14.824548 20.275298
108 1 40.804107 42.384755 38.931299
109 1 17.510094 34.716497 14.187664
110 1 28.709238 21.457710 39.231636
111 1 10.177634 6.038971 35.679421
112 1 29.198931 40.354239 37.725275
113 1 27.459917 4.366239 20.226606
114 1 4.044718 11.004135 13.157831
115 1 28.385699 11.062535 9.930698
116 1 32.107297 18.208177 15.387229
117 1 4.412738 11.112472 37.062885
