LAMMPS data file for silica system 63

2619 atoms
2 atom types

0.0 32.547792 xlo xhi
0.0 32.547792 ylo yhi
0.0 32.547792 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 17.411399 31.714794 29.278095
2 1 1.701341 27.845150 8.124214
3 1 29.516248 0.022682 9.214990
4 1 29.160612 0.765140 9.387183
5 1 32.338554 31.024206 30.639758
6 1 18.994138 23.424064 14.986134
7 1 29.648979 2.282440 16.332780
8 1 18.547853 31.771886 6.480446
9 1 24.879897 8.002031 22.215238
10 1 22.713726 27.400808 19.545687
11 1 17.402106 27.066408 8.311176
12 1 2.208524 0.581494 31.206814
13 1 25.496790 32.199162 15.250341
14 1 7.800950 0.162114 28.643126
15 1 17.492226 0.156679 22.189067
16 1 15.487826 18.169673 26.049375
17 1 10.394433 9.434178 2.372454
18 1 1.888046 10.299032 11.161032
19 1 9.068391 29.299596 14.644720
20 1 31.722705 31.563897 25.494641
21 1 1.068529 18.332991 0.615306
22 1 29.988214 5.143614 18.321563
23 1 31.002721 7.444560 31.591597
24 1 19.173765 21.198220 0.583041
25 1 28.300724 19.126565 13.694351
26 1 29.600034 8.979588 14.242224
27 1 18.220323 14.160870 15.021319
28 1 18.158615 28.773071 14.385347
29 1 32.529974 27.745253 31.721739
30 1 8.476862 25.194163 28.941981
31 1 11.122304 15.715160 9.439713
32 1 3.100422 31.036333 27.702807
33 1 3.187507 26.868470 2.921130
34 1 12.889682 2.940214 0.739756
35 1 7.443685 3.622529 3.524645
36 1 8.645780 17.215134 21.353658
37 1 9.439891 22.261453 28.424937
38 1 26.144552 15.202536 12.795388
39 1 16.544119 12.771210 18.543594
40 1 12.581746 21.519320 18.872565
41 1 22.894777 22.878867 28.553360
42 1 15.439872 5.269645 26.414597
43 1 7.154560 13.036464 31.078324
44 1 19.620921 18.418662 17.183146
45 1 30.818034 6.240246 27.506567
46 1 6.460270 15.764523 16.804528
47 1 2.899794 20.043879 20.443592
48 1 31.965056 22.418335 9.354106
49 1 25.415523 13.894215 28.881276
50 1 22.969648 4.692277 3.134430
51 1 20.365022 2.274839 31.028851
52 1 9.430300 10.661825 24.861114
53 1 4.341386 10.976463 29.538810
54 1 16.443818 30.888051 15.696136
55 1 7.269452 28.489380 12.424900
56 1 2.464574 29.533923 8.290743
57 1 28.800613 26.434244 32.369826
58 1 12.914791 8.205969 12.144281
59 1 15.595535 13.076024 17.703102
60 1 2.395049 6.202332 0.045867
61 1 3.453110 19.426951 29.570929
62 1 8.140143 21.638523 24.519184
63 1 23.809964 11.172898 12.283204
64 1 14.842324 19.687405 9.947605
65 1 29.569768 31.184387 21.918734
66 1 24.252338 17.435435 12.288123
67 1 12.757477 25.769683 0.869663
68 1 27.983266 24.167242 27.181519
69 1 24.470994 5.681224 12.001413
70 1 19.659165 2.999821 8.634304
