LAMMPS data file for silica system 13

4928 atoms
2 atom types

0.0 40.272462 xlo xhi
0.0 40.272462 ylo yhi
0.0 40.272462 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 30.280822 22.327403 7.808151
2 1 3.472341 26.126519 39.637698
3 1 0.246251 29.094854 12.797489
4 1 9.505627 38.977012 32.054097
5 1 32.369243 11.569409 31.727733
6 1 2.347701 28.044083 36.648640
7 1 23.691099 30.157378 13.927376
8 1 17.685846 28.913128 27.194496
9 1 14.246119 9.556625 9.394475
10 1 40.054129 38.033536 7.498069
11 1 8.702855 7.616212 28.727233
12 1 13.053644 7.197339 33.386238
13 1 0.809979 4.650766 37.229797
14 1 21.264269 19.861877 27.304599
15 1 19.082264 35.774111 32.341367
16 1 26.140944 15.650020 0.736005
17 1 21.662557 35.932849 20.263023
18 1 31.689781 39.446596 31.035803
19 1 31.467440 35.526125 18.494743
20 1 38.872620 0.776754 28.419639
21 1 2.655183 5.365308 14.107218
22 1 1.311355 24.608303 2.136414
23 1 1.026675 36.625365 30.793249
24 1 10.992404 5.648099 40.097653
25 1 11.561093 12.012654 28.558229
26 1 0.978925 31.391938 40.035081
27 1 23.042485 13.606602 30.192252
28 1 12.820217 24.540693 31.106184
29 1 12.385510 37.008837 35.852706
30 1 26.190428 0.477760 6.023053
31 1 37.171416 39.788411 29.354618
32 1 7.589826 2.731128 40.198764
33 1 8.984533 37.200603 1.694838
34 1 31.761378 12.078544 35.175482
35 1 1.654028 21.293634 23.403976
36 1 4.660576 27.382987 28.628815
37 1 35.605451 19.129816 1.136261
38 1 29.575282 10.847040 3.408586
39 1 25.801401 34.007752 18.135191
40 1 16.875335 19.167656 18.639951
41 1 12.185928 4.311385 15.116203
42 1 24.531099 1.358191 14.055564
43 1 2.173866 24.339959 15.131988
44 1 19.238039 36.172703 8.976513
45 1 10.143088 26.166760 20.264642
46 1 30.617755 15.128474 35.169935
47 1 40.147877 1.685638 37.726028
48 1 0.263586 12.455126 23.088678
49 1 19.954621 2.366250 16.314307
50 1 17.639757 37.910354 28.742187
51 1 30.088107 19.499828 8.574365
52 1 28.070429 12.707590 6.576262
53 1 15.230457 7.748613 11.582727
54 1 29.617629 25.751660 22.488781
55 1 30.332538 9.363289 18.399089
56 1 26.898042 25.524837 7.477642
57 1 35.326120 3.525481 1.564644
58 1 29.558502 30.708509 31.655689
59 1 11.261399 33.831148 23.122360
60 1 10.940832 37.582126 39.670481
61 1 24.376213 36.116638 7.538058
62 1 38.646763 4.051460 20.055060
63 1 29.872115 36.986323 21.181474
64 1 5.799140 15.452892 21.200512
65 1 23.887751 2.760998 13.194393
66 1 20.637210 11.484212 23.025981
67 1 3.145492 18.828620 4.112239
68 1 20.327385 28.509648 34.886092
69 1 34.260978 14.259452 7.857401
70 1 35.571276 38.294381 29.941553
71 1 34.792472 29.617299 34.910871
72 1 28.569296 29.029886 1.385857
73 1 37.963376 0.212350 27.041193
74 1 31.152815 18.880006 5.209582
75 1 0.562188 22.916538 18.087183
76 1 3.491124 38.123494 33.898673
77 1 7.521019 34.692764 14.798732
78 1 5.466224 0.515911 7.464105
79 1 3.793573 11.060317 37.070272
80 1 7.086821 24.471571 24.492574
81 1 20.285789 3.747055 22.487523
82 1 34.856968 28.017750 17.504876
83 1 13.821441 33.140216 33.409165
84 1 8.318877 22.295488 12.576926
85 1 38.576181 3.134213 28.037563
86 1 35.235978 24.234390 12.944596
87 1 3.453996 30.335748 25.279981
88 1 34.340649 8.398684 35.829667
89 1 35.978032 17.519345 6.003083
90 1 22.740205 35.960786 19.872289
91 1 14.158881 4.088463 11.179029
92 1 37.725546 6.947182 33.359596
93 1 28.433295 32.391933 22.440878
94 1 1.355790 2.060129 6.537710
95 1 16.618565 17.520671 10.722777
96 1 12.513003 12.251582 21.676414
97 1 37.364301 20.958715 9.688636
98 1 9.179244 38.456032 1.533419
99 1 26.511985 18.420799 14.432441
100 1 3.883246 11.333674 22.275711
101 1 2.708973 20.013539 29.095486
102 1 19.005557 4.271288 26.830996
103 1 16.040817 8.496277 25.925647
104 1 28.762814 13.879041 6.636074
105 1 23.234211 30.875065 19.800038
106 1 27.789042 37.938858 21.815936
107 1 39.951461 25.276827 27.573420
108 1 26.121779 15.261098 20.879644
109 1 16.340737 16.122867 4.013808
110 1 20.673535 4.488802 1.779777
111 1 25.393057 0.861097 38.180901
112 1 22.407242 27.085133 17.837216
113 1 3.119405 9.674825 1.224553
114 1 1.086736 0.407761 38.500655
115 1 18.566002 24.478352 8.030645
