LAMMPS data file for silica system 55

2317 atoms
2 atom types

0.0 31.524914 xlo xhi
0.0 31.524914 ylo yhi
0.0 31.524914 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 21.853789 17.155781 16.108524
2 1 10.962897 22.488423 4.619700
3 1 30.387533 8.978821 9.336460
4 1 18.326804 27.003121 13.805187
5 1 24.334981 26.242542 5.687458
6 1 12.651740 23.738878 19.135646
7 1 6.548619 8.344502 3.418497
8 1 12.697226 27.066252 6.068481
9 1 22.606865 26.614677 20.419621
10 1 22.784603 15.110969 27.051403
11 1 7.832071 27.012127 1.915093
12 1 26.684334 13.237194 8.238887
13 1 23.127293 25.844140 7.869115
14 1 28.663570 26.793500 10.258528
15 1 5.149701 4.960149 3.144506
16 1 11.901420 22.845769 5.604715
17 1 27.551937 7.871020 0.900398
18 1 21.963743 5.166771 29.606348
19 1 19.145709 18.005543 0.597473
20 1 28.556638 10.743346 21.703576
21 1 16.896621 22.247013 29.891283
22 1 18.630455 30.216704 21.351296
23 1 2.690213 26.563407 30.659158
24 1 18.973284 7.049032 10.831987
25 1 12.300119 4.070319 27.343179
26 1 18.115595 19.945850 24.229551
27 1 3.463947 23.785748 22.047664
28 1 12.072648 15.094711 12.836454
29 1 21.713081 4.693038 24.631905
30 1 4.162877 14.415156 6.973298
31 1 16.771383 12.422104 3.085771
32 1 21.836959 28.904909 26.764554
33 1 26.784316 14.666820 13.259818
34 1 4.928034 7.376954 7.967685
35 1 0.682244 3.268895 20.144080
36 1 30.875898 13.126266 7.382948
37 1 13.980732 8.125121 31.352007
38 1 24.974183 1.315149 2.260641
39 1 6.122388 7.523061 14.017288
40 1 13.619981 2.719970 12.747018
41 1 11.255089 19.219415 4.737364
42 1 24.759011 6.387646 18.771920
43 1 6.687155 9.243739 14.506055
44 1 9.462055 0.796630 8.047731
45 1 12.546715 1.548856 29.950378
46 1 9.594705 30.088107 30.080624
47 1 22.529317 4.893552 13.676192
48 1 13.834994 25.592941 10.487132
49 1 16.876736 13.276065 11.387730
50 1 5.365063 20.819807 8.875956
51 1 28.221737 20.623979 22.401233
52 1 15.941986 25.552888 5.018194
53 1 5.721027 25.508110 17.166664
54 1 10.716356 19.801554 19.162241
55 1 21.786856 27.454882 10.904581
56 1 22.300611 24.859056 16.310555
57 1 17.570637 2.986642 14.877103
58 1 9.578812 23.970278 22.264174
59 1 1.088110 19.975962 1.622391
60 1 14.922126 23.849602 5.798614
61 1 26.248778 5.558744 17.451146
62 1 29.695513 8.432564 0.635336
63 1 20.104127 19.466812 23.859715
64 1 9.286036 25.067410 25.852368
65 1 9.621388 0.070222 1.767765
66 1 2.605624 7.921338 20.535784
67 1 19.852743 8.558685 22.213043
68 1 31.336838 18.098010 29.114116
69 1 27.879321 11.705318 27.312430
70 1 24.295082 30.550644 3.905138
71 1 31.245661 15.404229 9.279114
72 1 20.732813 24.483320 5.096176
73 1 2.065297 15.667706 3.494951
74 1 5.189176 20.005865 1.007070
75 1 0.849986 17.637356 18.069333
76 1 26.948526 12.462055 16.006749
77 1 1.042751 21.166137 6.995833
78 1 23.629668 25.948121 2.005711
79 1 26.992425 18.139367 29.249538
80 1 10.014523 15.848425 19.676390
81 1 19.390788 14.948086 1.171018
82 1 5.643218 6.681434 8.752937
83 1 9.026777 8.450394 24.404223
84 1 21.436909 21.877809 18.362029
85 1 7.224017 17.128859 6.077466
86 1 12.610473 28.135428 16.265269
87 1 10.181918 21.365366 5.214596
88 1 14.750106 22.100486 23.615270
89 1 20.756805 6.578884 24.951007
90 1 3.739939 26.175688 6.525339
91 1 11.075330 19.562031 31.388156
92 1 22.822566 27.265512 9.218277
93 1 27.302124 9.733335 15.268508
94 1 13.869228 22.596383 21.165423
95 1 6.070842 26.115365 1.343672
96 1 2.709580 24.029605 18.293954
97 1 24.896935 23.799364 5.907928
98 1 21.859219 6.225476 12.760823
99 1 22.596182 30.628405 27.134268
100 1 2.012803 28.248054 22.534724
101 1 17.976665 19.454342 23.534396
102 1 24.951033 13.857030 26.904054
103 1 20.463197 7.658826 10.479678
104 1 25.882729 8.139040 0.416136
105 1 2.152549 1.298790 10.442418
106 1 19.806503 31.406693 26.689319
107 1 30.493340 19.143937 25.138430
108 1 7.718782 2.059399 5.063680
109 1 1.884402 6.668778 19.990589
110 1 3.014479 11.408357 23.445316
111 1 12.887703 15.074237 1.960858
112 1 7.728352 0.577667 17.730219
113 1 27.363121 29.986166 11.189916
114 1 22.956663 4.002189 29.531005
115 1 30.958172 21.948276 28.129733
116 1 24.920689 4.454193 30.648661
117 1 12.615084 4.103251 17.031852
118 1 1.750453 3.373261 24.132454
119 1 13.656524 7.793935 20.906829
120 1 16.045470 31.376784 0.998268
121 1 27.853883 29.370046 12.273795
122 1 15.253011 4.172458 11.696758
123 1 20.196214 19.006561 31.075616
124 1 4.783672 4.992565 27.767241
125 1 22.284768 9.292677 29.267507
126 1 9.534673 15.026426 4.734322
127 1 22.218352 20.568387 15.153228
128 1 10.704474 29.676290 12.849993
129 1 22.220293 25.312737 5.010771
130 1 12.659948 11.084359 9.197766
131 1 30.790300 5.801241 29.611538
132 1 13.377649 18.859794 15.579165
133 1 7.286080 15.927796 20.845404
134 1 4.566299 14.040188 9.121217
135 1 3.667902 2.290310 12.771941
136 1 22.124414 19.485350 9.632914
137 1 9.305049 0.547410 9.567801
138 1 11.133787 3.831162 14.921936
139 1 29.170961 9.769582 0.812399
140 1 22.853078 20.256103 14.441137
141 1 26.243208 16.772988 6.418888
142 1 22.414240 30.625053 4.193822
143 1 25.218971 16.408318 30.033736
144 1 29.493513 29.368496 22.069380
145 1 24.599910 29.192602 14.421779
146 1 31.437423 23.687070 13.495678
147 1 13.950889 21.243626 25.023276
148 1 20.657640 15.712310 4.336582
149 1 4.250958 15.693723 19.562708
150 1 1.804842 22.545495 24.817239
151 1 31.313941 29.050650 4.311831
152 1 27.971187 23.186932 31.052726
153 1 6.121276 9.464998 6.502960
154 1 10.370604 8.420593 21.463916
155 1 11.171733 24.004395 22.387288
156 1 26.098452 23.713216 16.100202
157 1 21.907390 2.507848 16.026208
158 1 0.530450 27.714549 16.620746
159 1 18.345236 24.477417 29.739620
160 1 11.562721 28.311496 1.775128
161 1 13.149115 15.226857 7.929539
162 1 4.617994 6.508405 22.373704
163 1 10.591221 18.161666 1.874816
164 1 11.648965 29.972174 6.951831
165 1 3.027349 0.759231 4.520132
166 1 3.645467 23.599278 9.687987
167 1 13.675161 18.797818 5.625281
168 1 15.840221 13.269127 27.313662
169 1 2.384318 10.335368 2.458525
170 1 3.454966 2.120552 16.373401
171 1 15.731086 11.092027 0.685691
172 1 17.567749 8.598901 17.305253
173 1 6.062243 21.383973 29.244524
174 1 3.763324 9.443542 3.568881
175 1 1.174979 28.953916 2.179373
176 1 21.233438 14.558918 10.279409
177 1 4.838781 13.697519 2.147962
178 1 0.250351 11.308559 14.918243
179 1 20.714798 20.631055 10.757960
180 1 11.056212 18.310735 13.336757
181 1 21.914559 4.498964 12.733579
182 1 14.021284 30.270268 5.417486
183 1 8.355639 18.575245 14.271809
184 1 16.224603 14.378855 10.714829
185 1 12.413279 21.853539 10.340927
186 1 15.885903 29.569891 18.909983
187 1 27.242283 3.216612 11.335590
188 1 2.518879 4.122350 5.926316
189 1 0.924629 21.099321 13.190668
190 1 10.509835 1.021234 16.171731
191 1 15.498830 11.664397 0.406612
192 1 23.840937 8.135843 28.842420
193 1 14.260487 12.834869 17.666226
194 1 29.542931 12.581381 21.924788
195 1 23.704870 21.717862 5.790130
196 1 27.923935 25.535346 7.366103
197 1 20.571097 4.282208 28.348107
198 1 11.127394 9.428642 2.009469
199 1 17.209418 2.937554 10.441891
200 1 29.329287 16.841715 8.473934
201 1 16.078029 7.145964 24.152401
202 1 24.596646 27.773973 30.591618
203 1 18.962077 4.808186 3.030637
204 1 7.617300 13.591698 15.627568
205 1 17.481216 23.247594 14.170710
206 1 10.406623 13.965958 2.729331
207 1 23.713996 27.507994 14.332721
208 1 15.715670 23.233779 5.294371
209 1 30.286906 6.090672 28.590904
210 1 21.325009 5.966468 5.323776
211 1 15.929711 3.099954 19.302139
212 1 20.899674 25.077367 0.689422
213 1 27.107225 17.972921 6.795056
214 1 23.299099 23.142230 3.571173
215 1 18.994313 25.153560 9.010902
216 1 13.658456 27.968508 19.924800
217 1 6.113072 18.882051 3.326961
218 1 0.286372 5.063337 1.228113
219 1 4.859085 12.453622 25.976923
220 1 7.789304 15.122171 1.142081
221 1 8.645366 3.333249 13.649079
222 1 17.041101 21.149805 22.695293
223 1 15.077668 17.648268 18.422290
224 1 4.277708 5.581156 11.200514
225 1 2.028959 3.242465 28.467271
226 1 30.313471 29.490392 12.175672
227 1 10.946585 17.985323 27.310024
228 1 27.037367 17.083981 15.277571
229 1 25.420958 1.619955 1.816756
230 1 10.756489 24.764863 3.117913
231 1 25.956334 17.836336 3.275619
232 1 30.662891 23.536013 29.248856
233 1 31.182033 4.281699 7.305105
234 1 28.521581 11.176838 21.855523
235 1 2.467484 19.489988 13.963532
236 1 24.407476 27.315380 1.522015
237 1 9.336118 13.663906 5.526677
238 1 17.965900 5.984607 30.112174
239 1 31.274688 0.544583 0.162877
240 1 5.971395 21.735283 23.119212
241 1 28.194801 29.790341 23.936013
242 1 0.833700 8.991648 4.832119
243 1 29.222903 30.143828 30.652356
244 1 7.122653 6.811107 5.272780
245 1 29.616969 20.198047 27.838973
246 1 2.347584 24.192380 1.993495
247 1 13.376922 19.421311 0.478290
248 1 13.412712 11.478697 25.369270
249 1 29.406171 31.145211 7.407330
250 1 29.724996 26.482758 14.012558
251 1 4.763459 29.849215 23.188815
252 1 6.917759 23.567379 13.500922
253 1 16.488464 3.229738 11.095563
254 1 0.988739 12.349081 1.493996
255 1 9.970952 3.304783 15.218801
256 1 25.916565 21.612110 27.992529
257 1 12.481057 7.339366 11.420216
258 1 26.987079 28.095725 27.715075
259 1 22.700368 0.100719 24.510740
260 1 14.150654 8.089464 27.111077
261 1 31.162785 8.946903 24.526644
262 1 16.992528 18.589816 3.818147
263 1 29.410514 24.596755 22.449606
264 1 2.338656 6.867489 11.629960
265 1 30.785037 2.378602 21.228766
266 1 15.323480 9.739641 7.846569
267 1 14.236709 20.749584 25.367155
268 1 13.581618 12.052607 11.932799
269 1 25.900644 20.292095 29.757779
270 1 23.724272 4.763863 2.247466
271 1 26.986528 25.482572 27.531181
272 1 30.781342 13.391905 3.364713
273 1 7.505590 18.623139 21.328753
274 1 2.732065 14.425544 27.302550
275 1 6.334887 8.915183 14.880702
276 1 8.155915 9.373955 12.958023
277 1 16.951922 29.531833 26.269049
278 1 10.785015 14.127514 5.544821
279 1 16.589452 22.304923 7.099047
280 1 18.942316 28.222139 2.574205
281 1 5.705821 21.660811 25.263076
282 1 15.012804 28.018297 21.856020
283 1 15.410273 22.567043 7.880485
284 1 31.338610 16.224857 27.828865
285 1 4.883728 23.180142 28.610057
286 1 9.535307 30.752320 15.519256
287 1 3.358907 30.168144 3.630880
288 1 27.324808 29.965594 9.875092
289 1 18.365097 6.606688 4.975614
