LAMMPS data file for silica system 14

2742 atoms
2 atom types

0.0 34.300401 xlo xhi
0.0 34.300401 ylo yhi
0.0 34.300401 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 24.054172 3.706056 19.186690
2 1 3.964891 4.568638 7.266961
3 1 27.290483 5.183046 4.850566
4 1 6.140518 12.573377 16.565693
5 1 14.224126 11.264688 8.103663
6 1 29.811274 13.253256 31.387872
7 1 6.621041 17.172096 26.562768
8 1 15.324922 0.392944 25.045614
9 1 33.950998 27.823654 25.722925
10 1 4.863186 26.041272 33.968965
11 1 14.824806 24.283026 0.341280
12 1 11.979221 28.550284 14.627711
13 1 10.516032 17.358333 31.421919
14 1 6.543503 14.612367 10.442335
15 1 0.310278 0.858043 23.192950
16 1 4.690184 29.833234 25.487617
17 1 0.632983 31.422374 0.595644
18 1 7.998656 6.143956 13.990964
19 1 32.771466 1.456715 33.123013
20 1 13.110771 18.447786 29.409101
21 1 18.209603 3.140376 18.598509
22 1 5.532717 26.526266 19.832884
23 1 18.399946 8.823473 8.007388
24 1 31.504458 2.613455 15.902924
25 1 6.910072 2.765883 17.023442
26 1 3.996568 12.611700 1.253173
27 1 29.449329 14.146894 13.131567
28 1 28.480773 13.064420 23.780808
29 1 23.903914 28.349742 31.407304
30 1 19.545829 7.871123 20.261342
31 1 29.664107 11.591653 21.197470
32 1 16.299602 8.868686 4.795690
33 1 14.163491 3.702253 3.809726
34 1 29.170037 31.700396 6.363901
35 1 6.062298 0.426376 17.912752
36 1 31.505721 29.414747 15.816218
37 1 20.736516 19.698506 33.373787
38 1 29.569813 28.237719 12.957178
39 1 12.804956 7.666655 6.933574
40 1 11.783826 4.969132 7.298922
41 1 29.901502 1.482800 4.977584
42 1 8.314369 24.171780 23.314899
43 1 5.067632 26.304501 34.106987
44 1 17.561631 20.987939 14.152545
45 1 3.598849 1.062542 2.376860
46 1 1.473184 30.809806 1.010079
47 1 1.710146 6.036855 23.524915
48 1 1.748845 24.330207 24.105621
49 1 5.631538 10.842294 5.406913
50 1 14.067292 24.137201 19.794676
51 1 26.640084 19.070914 19.970994
52 1 33.903317 5.440683 12.499184
53 1 20.873228 6.721362 4.449642
54 1 1.417387 1.003729 13.885333
55 1 14.475591 0.275556 16.592428
56 1 17.872470 13.791022 16.802937
57 1 12.044409 27.227346 20.101897
58 1 21.166047 26.993225 10.251760
59 1 20.004417 12.372680 8.592337
60 1 14.235321 27.703616 26.229862
61 1 4.915771 31.476310 6.902156
62 1 5.783355 32.154910 2.547707
63 1 17.116231 10.337820 28.818903
64 1 18.102839 30.465081 15.757403
65 1 17.712439 33.080053 16.988065
66 1 4.482952 15.492409 32.365440
67 1 2.913786 9.025387 3.110165
68 1 27.672849 27.660459 9.721267
69 1 29.051955 33.082911 29.788495
70 1 9.383758 34.114122 3.207229
71 1 10.874753 26.248444 12.874398
72 1 14.731619 34.253596 23.186366
73 1 28.019587 11.102474 29.201803
74 1 6.259616 14.915095 3.012275
75 1 0.907665 7.748025 12.442330
76 1 28.656799 17.321766 13.191002
77 1 10.618083 4.908461 12.018068
78 1 26.491950 1.110442 11.404316
