LAMMPS data file for silica system 56

2302 atoms
2 atom types

0.0 31.586828 xlo xhi
0.0 31.586828 ylo yhi
0.0 31.586828 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.206803 0.817418 18.287178
2 1 10.125437 11.776728 12.026969
3 1 7.312209 18.752681 23.104140
4 1 12.498554 6.602903 17.458286
5 1 14.658105 20.906246 31.018993
6 1 10.942800 0.153298 21.144950
7 1 22.700294 5.782482 21.204081
8 1 11.562799 1.203495 12.460062
9 1 8.007898 16.994265 22.793001
10 1 22.377949 14.092882 6.563136
11 1 25.917394 27.425892 11.951862
12 1 5.056859 28.484267 26.510923
13 1 10.099024 20.008893 25.038184
14 1 3.848953 8.411751 6.123278
15 1 26.551724 1.092138 17.534784
16 1 5.769994 13.479096 19.637009
17 1 20.062192 19.101991 24.269913
18 1 22.406741 16.803525 8.237173
19 1 0.709871 17.836232 5.369485
20 1 27.441038 16.233575 4.210641
21 1 20.887189 11.949852 17.949063
22 1 0.121629 14.836819 18.437146
23 1 22.601112 5.765486 10.068659
24 1 20.251783 0.721223 3.282270
25 1 18.427675 6.757794 0.099082
26 1 25.712680 6.141736 19.097938
27 1 11.231926 25.456173 20.214470
28 1 19.137083 12.632000 30.816957
29 1 31.290112 28.045195 27.763933
30 1 30.406352 27.116057 14.830755
31 1 4.133843 22.094097 17.252359
32 1 21.802960 24.235675 11.940977
33 1 29.304222 7.244007 23.051224
34 1 17.005803 6.756096 29.553984
35 1 30.517752 0.248257 13.358164
36 1 13.889794 10.352715 22.545761
37 1 24.020310 4.533378 22.735062
38 1 29.664519 7.446957 1.174487
39 1 17.370834 24.193084 16.236389
40 1 17.533972 26.025130 22.527548
41 1 31.178269 17.098912 28.025184
42 1 12.011138 19.089886 13.214585
43 1 17.523165 29.883053 30.083526
44 1 4.115975 13.122881 1.727420
45 1 27.416431 31.461305 27.766582
46 1 19.786535 23.286937 5.950241
47 1 6.627811 9.262441 14.992558
48 1 11.067156 20.399222 2.906135
49 1 24.968023 13.624999 29.654505
50 1 7.090959 9.122150 21.802894
51 1 9.646610 14.798005 17.806477
52 1 29.411862 30.702265 18.538304
53 1 26.643163 27.298065 0.233465
54 1 25.221925 25.870659 18.017713
55 1 25.935048 6.755078 8.935004
56 1 11.892547 14.906169 0.600668
57 1 8.128045 21.055834 1.045445
58 1 28.152672 5.523529 1.402227
59 1 30.192452 17.575414 30.539269
60 1 3.210304 3.345729 28.306442
61 1 1.000075 16.630139 5.318166
62 1 29.295173 28.576513 22.429528
63 1 19.609444 17.214292 2.225323
64 1 5.712061 25.321813 31.557365
65 1 3.935937 1.108813 2.193487
66 1 22.093968 26.992404 29.559835
67 1 3.983369 6.063021 0.763658
68 1 22.938626 6.033886 0.070607
69 1 18.904608 9.430451 6.393148
70 1 20.008184 5.777628 13.693094
71 1 28.143037 31.396297 0.712134
72 1 7.431977 30.611505 26.617657
73 1 28.194234 28.761373 8.197969
74 1 4.720952 20.325500 14.358805
75 1 20.516382 8.596503 8.408329
76 1 31.009390 15.297466 11.197027
77 1 18.682383 24.724673 5.676166
78 1 9.172150 30.223929 6.583821
79 1 18.324522 14.867707 8.830910
80 1 4.222991 5.767964 17.702787
81 1 18.232046 5.265331 26.038542
82 1 29.963646 1.899048 25.904103
83 1 21.209240 29.944936 3.694158
84 1 17.045537 13.735410 3.565878
85 1 5.153282 20.879376 28.059867
86 1 13.588729 21.806218 9.298255
87 1 11.694746 10.219177 20.656803
88 1 12.117361 17.192739 17.937338
89 1 19.059085 0.945907 16.022826
90 1 20.724985 22.086180 4.245642
91 1 4.766195 14.436601 5.946700
92 1 25.556987 7.782277 23.451399
93 1 5.936949 17.091345 16.893434
94 1 8.623463 7.757180 12.804080
95 1 28.199748 27.866711 12.186653
96 1 10.728249 14.079324 24.251767
97 1 31.497906 23.786206 1.820779
98 1 8.795646 15.474981 29.712382
99 1 16.610002 2.901983 22.307921
100 1 12.019608 26.964536 23.961415
101 1 13.595977 29.891803 24.403309
102 1 8.912669 0.493637 30.844117
