LAMMPS data file for silica system 1

3130 atoms
2 atom types

0.0 36.033777 xlo xhi
0.0 36.033777 ylo yhi
0.0 36.033777 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 28.095212 21.506766 16.065038
2 1 3.602474 16.548472 12.024782
3 1 5.148031 23.453970 2.032722
4 1 26.016343 33.819599 0.028062
5 1 35.753130 22.250191 22.040174
6 1 0.254626 0.831026 18.909613
7 1 14.408501 1.681540 35.088089
8 1 8.387631 3.264892 22.282784
9 1 13.781550 35.429523 16.819230
10 1 30.986901 24.514050 16.233190
11 1 0.477987 33.951088 20.297402
12 1 13.888012 0.575324 8.319977
13 1 8.685058 24.620565 21.980484
14 1 30.023160 6.246983 14.091391
15 1 6.566655 27.218525 15.319972
16 1 7.492924 20.456387 1.128336
17 1 30.350702 16.206340 14.238756
18 1 33.391019 26.206357 11.766497
19 1 20.555251 18.767626 34.634659
20 1 30.431745 26.928766 19.447146
21 1 21.142861 34.781795 21.873737
22 1 9.945293 10.675853 5.955192
23 1 0.563439 15.256755 14.229073
24 1 10.575487 0.507349 7.165043
25 1 25.632337 28.473009 21.835027
26 1 33.378119 23.460764 32.969453
27 1 30.630101 16.195405 3.437987
28 1 13.361982 24.100877 23.995698
29 1 21.306693 9.899264 20.223721
30 1 13.798302 35.014457 30.589572
31 1 26.006641 8.503428 9.227109
32 1 1.456975 25.607868 3.995815
33 1 15.830954 7.268705 32.277746
34 1 17.129385 20.296946 25.062072
35 1 5.020639 21.779441 19.452514
36 1 7.317063 33.974575 21.579385
37 1 25.035725 31.726582 22.497835
38 1 10.652798 3.801357 16.450665
39 1 7.871234 15.008427 31.827924
40 1 11.687376 4.399290 12.838757
41 1 32.676454 9.805953 23.338721
42 1 0.018751 12.704388 10.982420
43 1 5.933172 19.245259 17.470255
44 1 24.951086 9.707944 8.796765
45 1 6.064162 7.882901 20.110523
46 1 14.551743 2.338313 9.149531
47 1 8.895877 25.090473 25.665800
48 1 5.336131 35.952358 9.613128
49 1 35.191126 14.811216 1.190943
50 1 12.434220 22.858075 24.528389
51 1 19.131578 16.135319 19.922826
52 1 21.357102 2.913451 13.320046
53 1 8.725937 28.940159 16.946708
54 1 35.436450 14.371151 29.419124
55 1 28.767390 5.430922 18.312321
56 1 25.072764 30.929910 11.745531
57 1 7.936117 25.625404 29.169380
58 1 12.563752 3.465604 33.890606
59 1 14.326022 18.656537 30.185859
60 1 24.347667 26.492614 7.533640
61 1 19.510416 25.071740 8.235521
62 1 6.304287 35.391235 18.616343
63 1 9.398660 35.898784 34.787706
64 1 20.117422 31.804721 6.799830
65 1 10.048788 25.236538 30.508399
66 1 30.856599 14.575956 31.989710
67 1 30.662166 33.714463 28.298790
68 1 24.106174 20.924332 13.414754
69 1 33.876559 35.084786 10.230745
70 1 11.003413 17.498498 16.158416
71 1 35.834059 6.339251 0.651324
72 1 17.796856 6.443658 13.205255
73 1 26.815275 25.978189 11.100594
74 1 19.549774 18.334493 22.929468
75 1 9.025085 21.255275 35.273207
76 1 17.539158 32.650162 15.652870
77 1 12.614647 23.245511 24.103860
78 1 31.139221 8.294445 17.987823
