LAMMPS data file for silica system 24

4855 atoms
2 atom types

0.0 42.974154 xlo xhi
0.0 42.974154 ylo yhi
0.0 42.974154 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 40.221813 33.077809 8.103034
2 1 9.866077 19.794647 11.620711
3 1 3.641113 2.260313 35.116341
4 1 14.399856 36.128807 27.105595
5 1 0.305149 3.546304 30.284005
6 1 21.092630 34.394855 33.579414
7 1 39.390253 1.370597 10.493797
8 1 2.815751 41.141726 41.840409
9 1 14.889605 2.277055 33.643948
10 1 8.827463 3.781642 3.163423
11 1 18.675836 33.219386 31.410534
12 1 34.403228 8.370029 24.148742
13 1 9.618988 19.034048 14.787058
14 1 20.821082 32.913397 9.900330
15 1 4.119292 12.374890 4.894965
16 1 11.547405 31.347674 30.353888
17 1 17.465226 41.475774 10.424503
18 1 31.076583 24.552087 23.456001
19 1 20.947139 10.900919 16.805569
20 1 25.155390 26.883002 24.072293
21 1 20.498474 27.425162 35.339699
22 1 9.901228 20.757301 5.266581
23 1 6.097597 18.648612 27.761470
24 1 29.785242 28.839704 20.429676
25 1 41.355940 11.978728 40.416852
26 1 19.166065 37.950881 12.370255
27 1 21.958253 32.067638 4.550077
28 1 26.517052 5.354113 15.228269
29 1 17.514981 28.353353 3.697461
30 1 31.974357 19.150294 4.021423
31 1 24.908382 14.377312 12.750908
32 1 17.724701 39.422516 32.697224
33 1 10.329266 5.041229 17.412689
34 1 39.189195 37.196674 0.685766
35 1 41.047417 33.479284 9.432883
36 1 21.932849 39.086969 37.197640
37 1 2.825932 13.365248 24.743366
38 1 6.815934 14.484521 19.586444
39 1 17.206147 40.111704 23.397759
40 1 13.969563 10.012340 14.715530
41 1 12.549481 22.528314 27.727292
42 1 7.419534 37.320678 10.035189
43 1 28.630731 1.598543 35.185542
44 1 31.468366 20.935761 7.120749
45 1 38.520363 25.083852 20.879316
46 1 16.040860 40.592795 25.748565
47 1 41.289731 13.746949 41.670382
48 1 9.957939 5.794268 32.832553
49 1 12.903401 30.506002 14.418836
50 1 21.842530 22.513446 28.410396
51 1 9.167667 5.662229 2.805936
52 1 11.627596 1.710744 17.839617
53 1 10.774571 41.475965 31.558203
54 1 31.445928 8.994917 10.045489
55 1 21.211615 18.779613 14.946410
56 1 19.143667 1.970570 28.100419
57 1 6.533431 20.051615 7.170514
58 1 32.488598 29.612033 30.258131
59 1 39.706645 15.589080 36.339915
60 1 27.297505 26.788869 40.584191
61 1 2.833434 21.727981 14.399901
62 1 0.813367 12.025933 9.918314
63 1 0.190241 23.570179 38.923567
64 1 38.800490 31.975274 9.305700
65 1 6.847175 40.153974 21.182861
66 1 14.960414 22.719839 7.722429
67 1 16.418394 26.098466 3.145493
68 1 42.108496 27.109273 10.024202
69 1 29.252376 0.624667 3.409592
70 1 26.208494 23.484924 6.441704
71 1 30.024461 32.018435 41.737165
72 1 36.776874 6.906502 2.326053
73 1 4.404279 29.920838 30.050795
74 1 27.545345 14.442091 3.713910
75 1 1.501828 29.987859 37.093374
76 1 9.857129 34.012571 13.096558
77 1 4.684748 1.011344 23.449722
78 1 32.603601 27.853801 18.530332
79 1 36.862050 15.738185 10.322018
80 1 37.780717 31.823307 22.465345
81 1 3.487936 21.354636 18.241509
82 1 40.923478 16.440621 15.624153
83 1 8.604187 3.103253 21.191514
84 1 29.799798 27.167303 17.862154
85 1 24.063114 5.343619 11.662456
86 1 25.395432 1.911190 4.128687
87 1 12.378800 5.592494 0.994357
88 1 5.757460 36.218463 6.938807
89 1 6.034238 33.966060 25.663692
90 1 33.319110 23.521752 31.712571
91 1 33.148444 7.045883 40.164851
92 1 8.506896 41.613919 18.012356
93 1 40.286694 17.958477 34.190691
94 1 8.811936 23.828026 12.677768
95 1 31.207174 15.163514 13.492577
96 1 17.851456 38.037684 1.188255
97 1 30.110209 21.365395 1.665928
98 1 20.838441 10.855054 2.385504
99 1 14.196647 7.854456 41.744079
100 1 21.544996 28.957427 34.877016
101 1 39.408085 34.422670 5.341777
102 1 2.179784 35.524256 33.151800
103 1 31.983732 14.058241 19.651863
104 1 11.984913 5.713673 15.514791
105 1 9.213777 21.828453 35.895402
106 1 36.541613 21.050956 22.782368
107 1 19.272415 13.653399 33.935323
108 1 1.929758 41.721779 14.044425
109 1 24.893946 41.724946 13.355203
110 1 38.419196 9.202106 33.157651
111 1 22.841561 39.698666 38.921312
112 1 17.002708 18.197838 23.026058
113 1 26.857438 20.855121 36.069717
114 1 36.460981 16.671033 5.323348
115 1 36.654647 32.539581 11.833802
116 1 27.115739 34.687976 1.281162
117 1 9.137047 25.182537 42.719398
118 1 0.548672 7.448398 32.202942
119 1 0.299116 42.472325 12.304814
120 1 26.228905 13.255728 27.851294
121 1 11.644174 17.633656 2.218290
122 1 11.198576 14.969178 37.006170
123 1 4.325246 0.267229 28.327571
124 1 20.000466 36.744313 18.930312
125 1 27.988182 40.281009 22.468486
126 1 6.050258 0.010400 39.183835
127 1 29.687701 27.040311 28.934733
128 1 31.090782 11.963930 17.185023
129 1 27.937633 31.328687 35.412276
130 1 15.949055 20.476999 31.975278
131 1 40.163801 21.195519 27.276106
132 1 41.145940 8.882812 40.954316
133 1 3.737798 36.594835 29.754649
134 1 20.586156 37.587964 26.593864
135 1 18.647395 10.065057 22.363088
136 1 8.149447 24.209601 29.858078
137 1 2.167822 31.509293 18.613369
138 1 27.096885 24.762780 29.968961
139 1 31.782103 39.175395 35.159887
140 1 8.665402 10.377252 29.810087
141 1 6.432078 38.054919 13.678979
142 1 22.239789 36.699518 3.897118
143 1 15.684546 33.129293 15.622177
144 1 26.591933 23.017740 25.753347
145 1 26.773119 24.112160 40.549308
146 1 10.386010 8.244378 24.134100
147 1 37.069478 4.437873 21.943802
148 1 5.583718 34.869612 29.024648
149 1 4.126795 25.729274 23.265260
150 1 6.612173 4.572027 40.250521
151 1 12.907094 26.243433 41.409538
152 1 22.375104 21.844832 14.538230
153 1 3.440013 40.169072 28.874519
154 1 8.188185 33.989388 28.671730
155 1 24.778935 13.972533 12.575352
156 1 0.741853 10.467926 27.284269
157 1 16.275020 27.685679 0.884232
158 1 13.874912 40.999791 23.360850
159 1 30.367569 22.038274 37.283506
160 1 13.323200 19.028345 0.808573
161 1 16.792432 25.126961 1.705528
162 1 13.782684 22.951076 42.905066
163 1 32.148222 16.433730 5.445697
164 1 11.861792 33.040609 21.620194
165 1 25.160601 16.202936 15.551008
166 1 30.176998 12.199039 6.986882
167 1 9.138665 25.720131 2.988434
168 1 15.632338 25.715300 5.652301
169 1 30.980680 27.132587 36.447663
170 1 35.667638 2.861204 15.172908
171 1 41.713437 23.152073 5.692420
172 1 5.811993 38.486447 15.046787
173 1 17.449863 41.538085 31.216367
174 1 17.443706 4.949930 33.445109
175 1 21.027369 14.615544 36.110837
176 1 19.776761 41.236278 1.616289
177 1 33.907735 17.001551 20.076127
178 1 27.836851 15.188529 15.269972
179 1 0.608186 23.192416 4.078071
180 1 23.046762 12.652085 19.485474
181 1 30.021776 21.334410 30.497708
182 1 9.585126 23.535971 1.325155
183 1 36.369770 38.099205 39.433364
184 1 26.089178 39.685641 15.508769
185 1 22.797248 38.087455 34.978628
186 1 7.465144 1.039768 23.645947
187 1 25.108833 12.205192 7.168049
188 1 15.289391 27.153161 10.739357
189 1 14.990343 15.344451 30.444886
190 1 14.571139 20.489214 25.510245
191 1 4.080281 25.471928 7.676984
192 1 33.252801 2.576497 12.075521
193 1 16.568616 39.767306 7.060626
194 1 41.143757 39.078815 9.031150
195 1 39.900150 36.117462 24.432581
196 1 0.301763 41.750692 12.124214
197 1 30.068644 26.780341 33.067087
198 1 21.094513 35.951700 35.516496
199 1 7.854469 22.145031 30.575098
200 1 15.351095 40.135187 12.034926
201 1 3.392088 7.634285 16.385728
202 1 40.801113 28.152795 38.400774
203 1 0.455824 4.062202 20.465510
204 1 10.731246 2.167216 28.044293
205 1 27.307932 13.400781 15.122611
206 1 3.935360 6.062368 6.954603
207 1 10.469957 21.546345 34.880751
208 1 37.686256 17.577944 0.564482
209 1 17.726115 28.859975 42.587272
210 1 22.414196 39.264060 1.566120
211 1 13.711381 15.616896 23.059968
212 1 17.565491 16.458210 37.725691
213 1 3.714146 42.837861 28.313631
214 1 37.652847 7.342521 35.815990
215 1 34.657822 18.329721 13.779449
216 1 5.445428 25.599810 9.808163
217 1 8.325275 24.415225 29.542646
218 1 33.908179 32.307076 21.995483
219 1 2.144004 30.966110 3.330849
220 1 6.146335 19.803784 29.584124
221 1 3.640115 42.149154 23.040814
222 1 7.932651 26.477173 15.504737
223 1 12.218933 16.280449 39.440228
224 1 32.046897 23.877474 2.606107
225 1 26.229184 27.948783 10.685500
226 1 24.951843 8.867628 36.903677
227 1 34.790574 19.800196 34.784077
228 1 36.764127 24.563845 35.198279
229 1 0.105071 22.091813 25.110420
230 1 41.244462 35.125754 33.557425
231 1 29.992325 5.881913 2.934354
232 1 19.213530 2.914339 25.935365
233 1 14.934135 3.221079 12.340857
234 1 26.118050 4.682463 18.885984
235 1 11.030055 35.508032 16.877693
236 1 22.489712 13.634397 0.754239
237 1 14.596922 41.867054 13.494303
238 1 33.357025 7.840398 19.550752
239 1 27.580356 36.935236 16.387637
240 1 21.463954 25.889823 35.900192
241 1 24.391937 20.109558 36.833114
242 1 32.374714 20.937561 7.209081
243 1 35.826628 19.088200 12.627148
244 1 30.758836 35.256081 10.582109
245 1 31.402038 14.933217 8.186203
246 1 41.832838 13.853980 41.868477
247 1 32.400805 0.296782 2.990963
248 1 26.419521 2.845546 21.819097
249 1 6.060452 2.725380 15.599510
250 1 24.307078 6.109525 29.242449
251 1 32.176531 0.564441 33.893561
252 1 38.189849 37.939382 7.491284
253 1 5.361770 26.242292 13.527534
254 1 30.773261 23.325654 31.403910
255 1 18.786440 28.634638 14.356530
256 1 12.932270 2.003258 33.296896
257 1 7.600174 33.585773 19.790126
258 1 10.070917 20.943177 1.443806
259 1 3.303860 34.077162 14.667136
260 1 22.634822 37.321913 25.611168
261 1 18.880708 6.634802 11.729064
262 1 17.898013 28.965725 42.527954
263 1 9.763219 17.720881 15.534146
264 1 22.883166 12.890264 17.399425
265 1 32.338437 38.361347 36.401147
266 1 17.377861 34.383714 33.267693
267 1 37.339698 22.865061 42.503145
268 1 34.915043 23.973613 16.506485
269 1 6.453528 39.857462 39.200678
270 1 9.494722 22.488444 16.087592
271 1 28.061180 19.845915 3.021452
272 1 2.633369 12.699302 28.166979
273 1 28.233934 24.195390 2.725214
274 1 27.006224 12.119462 28.296610
275 1 37.606974 1.178071 2.703399
276 1 3.101659 9.415788 12.370719
277 1 4.424017 11.978307 39.648490
278 1 41.392802 25.957524 23.204371
279 1 42.438481 41.216373 30.479804
280 1 21.421516 26.323777 8.757367
281 1 3.333747 27.483042 34.152566
282 1 39.869461 6.145329 34.514496
283 1 37.487530 13.974817 12.328940
284 1 33.452181 42.101516 34.013409
285 1 4.175936 24.263995 6.676217
286 1 5.361437 22.004954 36.354009
287 1 25.446494 39.812040 28.724260
288 1 6.456853 10.054434 33.668441
289 1 8.497374 13.875925 12.321336
290 1 27.359741 20.551180 5.635482
291 1 12.771561 41.152775 21.789233
292 1 3.418876 0.802389 2.848736
293 1 12.506693 20.893268 35.530117
294 1 20.947093 28.850827 28.048459
295 1 36.132053 39.386606 0.030248
296 1 19.925977 19.015673 42.182040
297 1 36.947598 15.425504 14.472132
298 1 42.362585 35.250506 16.386954
299 1 24.216372 38.452722 37.770640
300 1 13.721547 0.442797 0.053501
301 1 42.344063 20.208505 6.188157
302 1 34.461194 36.902905 20.715981
303 1 1.006788 33.280842 10.007580
304 1 20.394039 14.710941 18.175564
305 1 31.050420 16.257735 4.991416
306 1 1.576990 32.887737 21.292277
307 1 20.443932 4.277486 10.581266
308 1 3.485851 30.181182 38.626247
309 1 41.715786 5.702907 38.569598
310 1 13.503781 14.872168 18.267111
311 1 2.321299 40.938630 5.845355
312 1 23.008961 4.221107 1.783581
313 1 15.385466 20.243858 33.460834
314 1 29.112404 30.211375 17.180761
315 1 38.310528 19.634957 12.687649
316 1 29.190627 39.873234 1.117985
317 1 13.905282 7.368970 9.214209
318 1 20.573418 31.423196 10.465812
319 1 9.032245 1.701504 10.210034
320 1 29.091938 3.202426 19.543443
321 1 38.686298 16.433802 38.619040
322 1 14.181384 28.670982 18.393000
323 1 31.888971 30.635302 10.955042
324 1 3.104523 40.145122 22.294008
325 1 14.216975 20.917177 40.739081
326 1 2.907184 6.801298 26.799186
327 1 40.009960 37.681229 27.209294
