LAMMPS data file for silica system 62

2641 atoms
2 atom types

0.0 32.951987 xlo xhi
0.0 32.951987 ylo yhi
0.0 32.951987 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.089354 28.570348 2.333288
2 1 18.894034 14.317846 13.032599
3 1 6.197989 19.588662 13.003866
4 1 7.951774 15.209895 19.078541
5 1 27.830542 9.028656 3.272252
6 1 23.208490 14.830231 2.082412
7 1 27.478698 17.847638 2.289501
8 1 21.949666 32.872131 8.754740
9 1 10.762819 5.421108 21.533230
10 1 18.933100 19.666846 17.984874
11 1 21.128906 19.271731 23.527427
12 1 23.512418 32.625332 8.948510
13 1 19.732590 10.613580 11.858408
14 1 12.469176 17.294465 24.917763
15 1 18.439442 1.095388 18.178728
16 1 24.322940 31.805061 32.828579
17 1 11.399861 18.422090 28.278085
18 1 7.368265 25.960538 17.644716
19 1 10.799801 4.346389 9.217974
20 1 25.074824 6.192232 17.333185
21 1 29.281313 31.936440 14.765867
22 1 7.827386 27.378716 7.144602
23 1 29.882658 29.185785 17.137084
24 1 7.261447 20.743268 16.227517
25 1 22.369386 6.271412 1.113227
26 1 27.334970 7.260904 8.504067
27 1 27.068329 21.630853 27.812007
28 1 15.585196 23.713736 25.592522
29 1 15.116847 20.554590 32.551072
30 1 20.744792 10.905575 25.006426
31 1 20.053910 32.746635 22.176032
32 1 5.234301 32.227436 17.062294
33 1 6.502955 24.904075 23.001107
34 1 32.081268 5.917423 7.020181
35 1 13.707863 4.627997 18.495942
36 1 20.568514 20.698266 23.825003
37 1 29.957989 12.998107 18.810748
38 1 9.793147 27.622532 30.993722
39 1 30.542041 18.904311 19.846767
40 1 23.109635 9.689032 4.070414
41 1 28.241992 4.480663 9.627774
42 1 9.053877 5.615903 0.027673
43 1 20.806056 29.927541 31.297716
44 1 32.406219 15.226779 11.445500
45 1 4.611730 12.096209 6.807221
46 1 7.719236 8.330024 17.106504
47 1 0.854632 26.252672 5.093932
48 1 31.179997 15.990495 32.376575
49 1 2.809811 24.358106 23.169517
50 1 13.660078 27.231874 23.154350
51 1 7.250366 28.307748 13.286648
52 1 28.976729 23.192009 4.815402
53 1 3.985480 29.494110 7.121145
54 1 27.528050 6.588364 10.134718
55 1 6.089692 15.976521 22.868595
56 1 10.056029 23.275379 27.567246
57 1 2.814155 9.112687 14.468588
58 1 28.268522 18.424505 32.618407
59 1 29.412536 25.940852 25.664907
60 1 22.088133 7.587225 21.393384
61 1 8.008180 17.146101 28.368212
62 1 19.269763 0.012325 22.742903
63 1 21.997760 7.836353 11.810007
64 1 24.735676 9.795235 0.592246
65 1 1.997594 20.384203 19.406721
66 1 8.186305 21.878392 8.336468
67 1 30.373545 21.448211 10.354664
68 1 18.909925 29.126593 29.278988
69 1 14.622397 8.889430 16.628801
70 1 15.801527 5.687919 4.783388
71 1 8.233518 21.065255 10.812887
72 1 20.587371 30.611127 24.315585
73 1 18.469207 2.015497 0.727884
74 1 11.074709 9.377600 22.304835
75 1 8.492533 5.606411 6.185436
76 1 22.759746 10.988422 8.107623
77 1 3.176241 14.045619 31.778557
78 1 5.570088 31.684434 7.714119
79 1 22.775758 12.525088 5.240034
80 1 4.975001 32.215062 5.938518
81 1 13.233583 22.795368 11.087540
82 1 18.165842 13.964362 0.971933
83 1 14.516903 13.431907 29.620124
84 1 8.622189 20.676627 12.967726
85 1 18.480641 17.616930 7.597451
86 1 11.467027 24.914027 24.856497
87 1 17.920385 0.412810 26.743537
88 1 28.797775 5.704630 1.602498
