LAMMPS data file for silica system 17

3487 atoms
2 atom types

0.0 37.427831 xlo xhi
0.0 37.427831 ylo yhi
0.0 37.427831 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 4.512281 14.929528 15.274382
2 1 0.197914 13.983539 27.123828
3 1 6.031158 29.565473 24.751174
4 1 21.756621 0.626394 31.523549
5 1 28.820194 25.326093 12.411434
6 1 0.138874 35.499121 28.184147
7 1 24.329373 30.975966 1.472135
8 1 21.794750 10.395799 0.386218
9 1 35.511787 20.216832 3.889536
10 1 16.706204 27.483569 14.514847
11 1 16.280917 0.452220 9.119047
12 1 11.492591 9.286701 1.584790
13 1 6.484150 6.765795 12.281176
14 1 23.748264 25.208692 3.505317
15 1 5.724360 24.819426 5.034142
16 1 21.018820 35.158711 31.080286
17 1 10.981548 30.861773 31.305656
18 1 23.205338 9.760369 10.411111
19 1 2.279886 20.292233 28.151898
20 1 19.691262 21.486165 30.552023
21 1 26.438118 34.030143 13.534058
22 1 0.160638 0.834685 25.017400
23 1 24.214702 8.759970 9.523933
24 1 1.867508 1.335555 5.443805
25 1 29.405418 13.181288 17.843203
26 1 11.749266 20.310882 7.741371
27 1 4.804611 8.434911 3.233523
28 1 5.862237 20.086041 2.576900
29 1 24.785636 9.181649 13.553878
30 1 23.162287 18.319156 24.669230
31 1 31.295792 8.615835 22.276001
32 1 9.141847 9.960969 10.409294
33 1 24.302288 31.694184 27.025957
34 1 8.036489 9.279858 21.105672
35 1 33.919165 23.322404 2.282827
36 1 20.816911 7.937356 19.287093
37 1 29.119567 17.067511 33.207632
38 1 28.810379 31.134956 17.133366
39 1 20.797588 28.624575 30.178224
40 1 24.695279 19.297566 34.027280
41 1 10.329142 1.315155 27.821784
42 1 14.344730 29.555358 20.986301
43 1 22.733058 19.809226 16.619416
44 1 13.660694 11.946294 0.417187
45 1 14.827676 23.142341 20.492807
46 1 12.360411 22.449672 20.836475
47 1 10.346205 11.915145 13.540530
48 1 9.631174 1.412243 0.450946
49 1 20.080865 0.852517 12.412065
50 1 13.095562 3.921572 20.033494
51 1 33.767548 20.715338 17.385696
52 1 6.485955 3.254219 19.288428
53 1 21.882053 9.915780 14.297324
54 1 6.578137 26.010467 14.646469
55 1 21.708640 24.850800 18.790081
56 1 25.371349 29.997853 21.688431
57 1 21.988707 24.217123 22.450684
58 1 28.155573 28.433019 1.443160
59 1 29.521880 29.445547 20.449812
60 1 19.413835 23.709750 22.713991
61 1 0.571313 26.453921 4.628635
62 1 23.555726 26.723762 29.720109
63 1 8.338522 34.740664 5.093800
64 1 2.269817 24.830108 24.032749
