LAMMPS data file for silica system 75

2034 atoms
2 atom types

0.0 29.834671 xlo xhi
0.0 29.834671 ylo yhi
0.0 29.834671 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 21.497990 24.866763 26.473970
2 1 8.339305 19.570920 4.988927
3 1 19.141152 11.893206 16.549634
4 1 28.909616 18.721248 1.469216
5 1 26.140998 7.503556 16.914143
6 1 20.873897 29.103793 13.688556
7 1 23.129329 17.731389 8.715914
8 1 3.200541 16.741230 19.309821
9 1 19.843780 10.061347 3.409335
10 1 28.063059 17.411358 2.724479
11 1 7.116031 15.821064 7.684078
12 1 27.693188 6.912601 15.394440
13 1 26.136970 21.493814 2.154333
14 1 12.879009 23.541582 22.935267
15 1 23.225621 21.083257 11.225461
16 1 2.951715 20.305524 11.434723
17 1 19.951776 16.353555 22.334051
18 1 18.560927 8.195860 23.122381
19 1 15.856479 13.696907 23.608266
20 1 2.296521 12.723397 1.015224
21 1 9.455681 28.601236 13.446773
22 1 1.037349 0.822205 0.122405
23 1 5.544602 11.676901 24.190764
24 1 20.528477 0.294962 19.207829
25 1 2.751330 16.904826 27.668426
26 1 25.109755 25.600501 14.887159
27 1 10.392278 20.872845 20.926946
28 1 16.025072 23.680747 9.405093
29 1 8.130318 17.995596 14.116545
30 1 27.826312 25.351913 22.460851
31 1 8.120389 27.239707 10.814149
32 1 21.690298 25.750744 14.773702
33 1 20.761210 20.475950 9.875764
34 1 17.591875 1.679616 8.670322
35 1 14.990443 11.505574 13.132665
36 1 21.997531 17.553977 23.927477
37 1 12.400908 13.344846 3.380378
38 1 0.827767 7.209607 5.328240
39 1 16.933921 14.517102 0.157614
40 1 12.592596 26.247205 24.355308
41 1 12.597708 12.374764 16.322074
42 1 15.729210 26.458491 16.185075
43 1 24.372613 28.186983 1.749382
44 1 27.748077 8.088399 10.164863
45 1 7.119043 23.301878 17.812912
46 1 23.998968 8.720239 20.983267
47 1 7.528479 2.488320 19.069117
48 1 1.335157 3.132868 8.459420
49 1 28.774998 7.442675 15.882364
50 1 3.236195 24.687970 10.076872
51 1 4.672835 17.981544 6.960878
52 1 28.429611 13.603996 27.726356
53 1 26.946789 12.509044 2.967588
54 1 5.948698 9.507163 25.615572
55 1 10.743956 13.254983 20.478117
56 1 8.909008 11.832790 25.092636
57 1 28.603638 28.403471 19.118359
58 1 19.113220 6.810032 27.627180
59 1 29.477698 0.745825 7.921458
60 1 15.279034 21.620552 4.660406
61 1 17.937670 24.088750 17.416701
62 1 5.976810 0.964826 6.704335
63 1 6.004711 14.461171 20.307943
64 1 23.605239 13.430076 14.541744
65 1 3.075169 0.482700 19.557051
66 1 7.389468 21.212957 20.888680
67 1 9.588805 0.061091 21.824176
68 1 7.444702 4.161968 18.579968
69 1 9.910346 5.535011 28.694882
70 1 8.186852 1.340565 16.355795
71 1 26.623574 10.349427 8.285762
72 1 27.135993 5.658727 8.904253
73 1 1.288475 25.923232 12.636127
74 1 1.899131 7.168960 10.445968
75 1 5.828665 4.315892 20.939844
76 1 6.280281 4.206455 14.315870
77 1 24.278111 13.510024 27.859120
78 1 6.370131 15.902565 6.349947
79 1 5.928889 6.150601 26.774920
80 1 11.106414 18.218107 4.050847
81 1 16.733869 11.100439 17.043275
82 1 5.451568 19.490243 11.587347
83 1 10.401569 6.846848 3.171500
84 1 12.104925 16.852601 8.541508
85 1 24.535724 7.636391 27.593942
86 1 22.287170 0.520893 2.977066
87 1 20.502077 2.740164 13.697107
88 1 14.319587 2.436878 27.400624
89 1 28.681274 5.751878 23.986058
90 1 7.536223 1.880125 19.724147
91 1 13.563067 27.462910 14.721328
92 1 20.318656 2.254387 18.765325
93 1 10.149206 12.544619 25.169847
94 1 28.741230 6.439634 3.892217
95 1 0.458066 26.918509 16.352996
96 1 22.084199 10.679233 15.631337
97 1 4.562196 1.836111 6.018044
98 1 21.891143 8.289033 13.513713
99 1 10.388122 12.243194 0.123492
100 1 15.537221 10.144897 17.432864
101 1 18.127443 18.966416 6.216297
102 1 1.509308 22.276639 26.591741
103 1 3.470819 27.970617 29.414742
104 1 0.522590 29.706187 2.242947
105 1 17.751824 2.523847 10.817170
106 1 20.123696 2.186077 22.676060
107 1 11.604876 12.428455 29.247062
108 1 24.188579 3.268118 29.696217
109 1 7.444653 15.341589 12.184193
110 1 24.324050 18.205123 29.568841
111 1 17.474927 20.669644 14.751645
112 1 9.875310 16.164939 22.522985
113 1 14.216088 12.272789 19.824330
114 1 16.305004 8.685254 29.431688
115 1 8.191925 5.435426 10.167194
116 1 29.307465 5.812335 15.014892
117 1 25.759846 10.328212 27.756126
118 1 1.854412 14.416398 4.259877
119 1 14.110853 20.452891 8.735362
120 1 27.420398 11.620860 14.359219
121 1 0.272138 17.958173 15.881388
122 1 2.206289 4.560671 14.171586
123 1 22.183673 7.713203 8.972918
124 1 12.937853 4.271101 7.968460
125 1 4.308736 2.731644 14.418070
126 1 15.947222 8.404340 15.323235
127 1 1.917577 9.026593 5.663691
128 1 16.964702 26.596132 17.077663
129 1 16.224664 3.739266 8.909841
130 1 12.634282 27.111787 22.850932
131 1 18.643782 2.375979 23.471231
132 1 3.252608 4.455589 26.823113
133 1 19.868388 15.726302 1.768460
134 1 17.617931 4.134295 19.412296
135 1 23.599697 20.036566 17.781465
136 1 5.275919 11.146750 10.915419
137 1 28.726974 6.586319 19.688725
138 1 8.028957 25.698426 1.135080
139 1 15.161877 22.344127 17.144330
140 1 8.267807 28.538791 0.478505
141 1 25.054968 18.438475 12.331616
142 1 19.129544 18.903774 8.517245
143 1 13.645014 9.086614 12.673280
144 1 4.931390 24.982759 0.020311
145 1 23.067766 21.189143 4.074842
146 1 3.900720 7.909757 25.747186
147 1 21.851998 5.161312 28.135978
148 1 21.028176 9.949765 7.509161
149 1 8.397886 23.898852 7.312549
150 1 18.661507 11.302019 22.200026
151 1 28.353346 6.941679 22.464081
152 1 21.954988 16.399425 19.908422
153 1 1.428437 18.397674 20.313306
154 1 27.723972 0.327048 9.877160
155 1 14.420541 29.110173 19.541707
156 1 17.429726 21.048232 20.881556
157 1 6.818832 17.800642 21.256635
158 1 27.103756 2.852160 16.648742
159 1 25.059074 20.732555 15.150746
160 1 19.649733 27.613215 0.830237
161 1 23.142418 19.211382 20.977673
162 1 19.683749 25.470215 4.839286
163 1 6.508388 21.941871 28.690840
164 1 25.010194 19.479585 11.892027
165 1 5.789525 10.611991 4.462262
166 1 3.327125 27.454130 11.594808
167 1 15.248915 1.428528 7.344830
168 1 15.016551 4.416573 27.073836
169 1 27.170370 10.894985 4.046760
170 1 11.157830 10.386653 11.251452
171 1 9.950841 17.750369 27.245223
172 1 17.120875 29.645070 14.770498
173 1 13.081336 9.141986 24.703595
174 1 10.519125 24.250454 19.139406
175 1 0.037515 23.143884 19.683657
176 1 4.395047 12.144880 8.120118
177 1 17.836248 3.665236 18.365747
178 1 6.827222 22.588221 7.191515
179 1 16.375880 2.455353 11.008794
180 1 17.474465 13.394171 6.053689
181 1 4.273938 13.437195 8.492627
182 1 19.699864 12.770123 9.302547
183 1 10.056501 14.593591 5.028641
184 1 19.799034 12.918072 10.747743
185 1 22.561249 6.631004 6.395111
186 1 17.751851 3.357674 3.447378
187 1 21.594226 22.096420 29.395995
188 1 2.280072 6.714725 23.746312
189 1 24.142639 23.646374 9.439230
190 1 10.751513 5.535105 28.205100
191 1 24.466433 9.384688 25.860870
