LAMMPS data file for silica system 7

2032 atoms
2 atom types

0.0 30.917009 xlo xhi
0.0 30.917009 ylo yhi
0.0 30.917009 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 8.731679 29.959833 15.794987
2 1 0.468004 20.674211 13.736645
3 1 30.668231 23.975977 24.791740
4 1 28.143258 17.887720 19.953766
5 1 20.304906 30.181084 15.012273
6 1 15.839352 7.447620 25.434354
7 1 27.814993 6.244973 15.242573
8 1 14.601319 25.642876 7.500094
9 1 25.499588 23.322749 22.637094
10 1 21.555277 22.498792 11.105478
11 1 23.134567 7.513832 18.319706
12 1 27.886748 10.056417 7.878953
13 1 7.124618 10.989061 16.427742
14 1 27.901918 26.448790 12.585527
15 1 4.427064 1.829279 23.808560
16 1 12.378415 22.798370 29.595326
17 1 27.561796 3.413314 3.466241
18 1 3.046277 21.033305 22.725860
19 1 24.544106 23.704968 6.127526
20 1 11.904702 16.300207 4.373503
21 1 6.883950 17.036898 21.289012
22 1 26.380899 17.947639 21.530227
23 1 26.658403 13.940553 14.193083
24 1 26.011006 3.211240 18.281142
25 1 13.034610 22.047419 18.977084
26 1 15.073137 28.788988 27.660542
27 1 10.950177 0.917297 1.659049
28 1 8.136275 0.423546 21.672454
29 1 16.348544 6.950444 22.671585
30 1 20.833740 19.382548 1.641402
31 1 15.212578 23.120726 5.848295
32 1 24.794234 0.019701 5.227787
33 1 28.580133 26.270477 3.883903
34 1 1.213639 9.680941 15.922653
35 1 27.006487 2.238724 25.324623
36 1 27.584629 3.771741 6.255046
37 1 21.920194 30.484748 0.959298
38 1 29.872125 11.808607 19.682986
39 1 4.900489 0.844377 19.818129
40 1 23.479161 3.516373 20.778809
41 1 3.305156 3.989804 17.343567
42 1 30.725122 13.866175 17.495329
43 1 21.366685 18.953251 25.838713
44 1 26.413846 0.919853 30.393841
45 1 27.854028 14.516786 15.847180
46 1 21.052945 27.328307 8.443027
47 1 20.211496 18.771985 0.841141
48 1 12.040272 8.048517 2.655983
49 1 27.240549 29.948302 29.109210
50 1 5.059625 17.804527 26.322685
51 1 23.169649 4.723093 20.210664
52 1 17.326814 15.803686 16.350521
53 1 17.812493 29.079535 1.595913
54 1 12.613012 16.324038 21.191864
55 1 14.592921 10.152081 17.882197
56 1 2.905102 3.308001 0.115713
57 1 10.317953 27.633733 9.014148
58 1 7.290146 26.946219 16.983329
59 1 26.687470 3.371043 1.433534
60 1 27.005283 17.878127 28.389489
61 1 10.610032 14.599153 28.554291
62 1 19.462167 28.272452 29.046527
63 1 2.002082 14.522524 19.598117
64 1 27.188133 10.563753 17.944480
65 1 12.075727 11.159132 16.829662
66 1 9.477416 2.065922 2.927035
67 1 5.293831 12.961596 3.773694
68 1 18.324060 19.791055 26.151888
69 1 11.896775 6.097969 27.437017
70 1 6.994709 29.718356 26.287633
71 1 15.602479 9.869310 16.824545
72 1 22.986770 27.037643 3.885980
73 1 10.850592 7.744895 11.921751
74 1 11.963319 18.644038 9.907312
75 1 1.768215 23.216181 11.998647
76 1 27.334680 0.411443 21.547516
77 1 0.286777 10.900817 29.095751
78 1 2.389050 24.631671 2.643405
79 1 26.446712 7.294591 17.125873
80 1 7.666384 25.850629 1.602581
81 1 1.249737 30.721212 4.282143
82 1 0.538289 20.504312 15.589014
83 1 10.909367 8.609159 12.912702
84 1 8.931086 9.574117 0.925172
85 1 23.229921 18.309730 6.298592
86 1 15.911673 4.286035 25.517817
87 1 25.840850 30.207074 19.157800
88 1 20.610979 18.887894 20.048890
89 1 1.765502 2.367371 19.251419
90 1 9.934901 2.650986 0.070011
91 1 2.585049 8.950384 1.955658
92 1 6.734303 0.270245 30.229576
93 1 23.419650 21.290230 22.913320
94 1 27.849740 27.652917 16.989368
95 1 27.773981 1.344516 30.193671
