LAMMPS data file for silica system 83

2402 atoms
2 atom types

0.0 33.181630 xlo xhi
0.0 33.181630 ylo yhi
0.0 33.181630 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 26.470249 18.758727 0.754846
2 1 8.241223 4.426610 12.370187
3 1 14.726743 24.117739 12.647354
4 1 21.430781 31.794575 1.609086
5 1 32.323311 20.282258 21.706838
6 1 9.713961 19.799599 21.047983
7 1 5.891265 7.519633 14.064082
8 1 31.677814 29.149346 31.277928
9 1 26.765511 30.902522 17.453239
10 1 27.012291 9.602212 2.890167
11 1 6.442212 9.879446 17.820161
12 1 12.803138 16.521946 29.312169
13 1 29.553880 12.943514 20.907723
14 1 2.419605 29.504600 7.879951
15 1 24.038190 16.049889 0.664696
16 1 22.559800 3.886231 33.135968
17 1 10.787262 16.064672 21.572767
18 1 0.908372 14.225617 1.936014
19 1 24.600094 6.147314 19.316335
20 1 12.189062 19.387536 28.997101
21 1 2.450907 17.303806 11.388365
22 1 5.458619 13.710632 31.817680
23 1 17.492741 2.992792 0.294567
24 1 23.966839 7.000542 20.446052
25 1 4.058891 12.492634 22.165909
26 1 3.919050 31.947786 17.694763
27 1 14.499364 15.238450 7.132524
28 1 8.492486 3.286664 3.563577
29 1 30.642334 14.310315 26.234761
30 1 1.984753 5.432567 16.397409
31 1 11.370068 10.801477 0.228781
32 1 30.186638 23.129785 0.559794
33 1 4.908224 24.270509 0.684835
34 1 16.679285 13.190156 27.729976
35 1 30.321050 28.000806 16.028581
36 1 25.369372 32.233242 13.926935
37 1 27.975277 11.084119 3.041446
38 1 2.915577 19.654441 25.758938
39 1 30.807858 33.043631 4.014614
40 1 0.800257 26.686617 16.849937
41 1 1.328497 8.005684 13.015014
42 1 12.435409 2.417412 15.460053
43 1 12.923635 16.460150 9.581551
44 1 5.793050 28.117440 33.171201
45 1 13.366606 27.167360 19.608674
46 1 5.857546 4.558683 28.426209
47 1 17.657486 22.531260 17.237550
