LAMMPS data file for silica system 12

4971 atoms
2 atom types

0.0 41.374278 xlo xhi
0.0 41.374278 ylo yhi
0.0 41.374278 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 32.937258 38.374501 27.905392
2 1 26.558606 2.850191 30.070002
3 1 17.819637 11.858425 12.203671
4 1 30.243338 37.304569 24.413125
5 1 14.083387 10.275008 40.987193
6 1 33.120911 16.121003 9.853438
7 1 10.824193 17.527620 5.000709
8 1 15.763265 26.661942 5.468499
9 1 32.543205 30.135445 35.086678
10 1 27.538918 14.719510 20.507218
11 1 6.872795 19.549301 7.408754
12 1 1.237928 9.746245 6.544145
13 1 3.367414 34.844795 30.187465
14 1 29.359357 28.798942 20.469994
15 1 18.415973 13.227302 6.362775
16 1 30.751661 37.886157 15.425412
17 1 40.175318 33.405496 26.123639
18 1 8.115763 15.468793 21.709136
19 1 10.782876 0.749399 24.613738
20 1 1.978557 6.435998 28.083778
21 1 38.561887 30.551275 3.737778
22 1 25.865381 37.777649 34.866005
23 1 11.255293 34.025017 0.917311
24 1 40.363248 21.750382 13.097217
25 1 40.925022 1.862785 3.283368
26 1 24.484585 6.825430 40.060459
27 1 17.746895 36.496965 18.788313
28 1 38.118158 7.134149 6.667450
29 1 19.810651 6.860672 39.118393
30 1 4.292581 36.420866 22.911858
31 1 25.484471 12.214607 25.745820
32 1 11.433169 14.667389 30.773822
33 1 29.300967 12.472660 37.229590
34 1 19.856884 29.816965 6.983061
35 1 7.484615 15.393589 22.367154
36 1 6.740818 19.434543 34.505502
37 1 4.541735 16.329224 25.068582
38 1 13.737300 28.405587 36.252048
39 1 24.953138 18.526080 12.976108
40 1 1.989162 10.672495 18.168361
41 1 38.308568 35.105602 13.434911
42 1 11.086742 4.010204 11.699340
43 1 36.140101 32.737078 3.780833
44 1 33.420679 7.506649 10.689319
45 1 26.673570 28.839405 29.758497
46 1 38.903267 33.888818 5.672799
47 1 36.650975 5.552219 1.940641
48 1 19.263413 12.060872 14.070554
49 1 5.863727 6.213707 19.171350
50 1 19.551474 29.579330 20.149249
51 1 4.753750 0.693095 28.910189
52 1 6.454732 7.883010 35.161147
53 1 27.732701 30.820413 28.597332
54 1 11.321819 11.257282 12.192180
55 1 17.505127 24.435245 18.779888
56 1 26.458363 33.601013 18.803587
