LAMMPS data file for silica system 81

3121 atoms
2 atom types

0.0 36.445131 xlo xhi
0.0 36.445131 ylo yhi
0.0 36.445131 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 36.056106 33.954595 31.034110
2 1 31.850581 23.502653 15.612954
3 1 12.179498 0.672077 28.075630
4 1 31.045923 22.943239 26.064532
5 1 5.657003 30.613781 7.195671
6 1 5.264798 2.947584 35.441189
7 1 20.252625 19.541723 36.349304
8 1 4.598626 30.117879 21.553679
9 1 28.732315 22.936264 14.518049
10 1 35.471221 17.819852 7.419996
11 1 12.168819 0.938736 33.474180
12 1 14.904491 21.261726 25.044715
13 1 9.834893 32.769133 9.789920
14 1 13.925383 23.446361 33.870512
15 1 0.253107 9.578512 18.310636
16 1 0.627374 14.084752 19.484691
17 1 21.522771 13.957578 14.130894
18 1 28.266724 16.523664 16.373432
19 1 30.060676 10.630365 27.442003
20 1 13.677127 27.830499 14.361774
21 1 25.613419 30.076068 25.921430
22 1 33.118971 29.099149 20.270885
23 1 3.085596 14.658784 20.338767
24 1 31.105984 4.093225 24.250652
25 1 18.575296 24.651973 24.076542
26 1 29.377189 17.613664 18.620294
27 1 28.659516 6.792016 28.980462
28 1 29.475838 32.238835 7.861252
29 1 8.800998 12.975684 2.848131
30 1 1.592435 2.829723 31.497372
31 1 35.441225 24.549529 21.629799
32 1 35.593196 24.736743 12.997934
33 1 21.323283 25.106802 22.845502
34 1 19.381732 3.366152 10.665763
35 1 24.793750 14.275060 4.403659
36 1 17.385225 30.752591 15.626548
37 1 6.030785 6.888258 28.535923
38 1 6.147220 32.827035 21.669730
39 1 6.969747 13.177711 9.466166
40 1 23.701971 1.550052 21.258285
41 1 11.588746 15.170279 28.116791
42 1 8.111483 2.981143 24.046513
43 1 13.390636 24.421795 30.844209
44 1 30.643759 6.037154 12.807776
45 1 20.013068 10.215345 6.130039
46 1 5.164250 17.446512 14.877071
47 1 26.133409 14.888662 31.416704
48 1 13.992592 10.969638 5.267107
49 1 3.472885 16.031574 26.468276
50 1 11.246847 20.919903 0.809031
51 1 20.571520 28.837513 3.141880
52 1 26.514640 0.901844 25.290438
53 1 20.605846 2.897481 1.507613
54 1 21.362848 18.472658 22.144771
55 1 8.117291 18.210269 17.677630
56 1 33.583906 35.212602 7.369141
57 1 17.247687 29.561126 24.334112
58 1 22.664193 2.796880 29.977408
59 1 15.784740 26.793257 32.740333
60 1 25.240789 28.998836 36.020782
61 1 1.504263 25.976827 27.166466
62 1 14.909333 12.348239 15.588606
63 1 17.200524 21.199619 23.009841
64 1 4.766634 21.243918 25.064073
65 1 10.216359 11.209010 30.629780
66 1 10.333900 4.464565 19.774109
67 1 29.519055 35.088169 10.313250
68 1 21.966735 31.382696 26.763933
69 1 29.510872 14.923536 11.255659
70 1 4.573467 16.102699 6.003266
71 1 18.194014 12.451476 6.720995
72 1 17.619565 2.732133 25.734279
73 1 22.451804 25.207731 32.097914
74 1 17.528383 32.196704 23.500089
75 1 34.538135 23.163761 0.706133
76 1 34.322988 11.480974 3.223457
77 1 16.073522 22.718139 27.688832
78 1 34.139400 10.805671 23.980010
79 1 31.251309 1.627262 35.447751
80 1 29.822668 22.425378 12.157019
81 1 7.212932 15.396915 23.488900
82 1 4.698197 16.479313 31.756930
83 1 1.008513 2.766278 25.527129
84 1 3.756198 22.852633 2.561055
85 1 9.405142 6.419790 28.585775
86 1 15.502142 27.591593 25.740944
87 1 22.907104 33.249460 33.040887
88 1 12.633987 18.658360 1.503038
89 1 25.412336 3.091700 12.241906
90 1 20.984524 34.015614 13.055304
91 1 0.638963 11.747617 15.212298
92 1 31.373393 13.513506 12.726816
93 1 3.310860 16.785002 28.654962
94 1 5.413076 33.512391 11.195990
95 1 35.470848 27.948147 5.569483
96 1 22.080030 22.408783 35.423089
97 1 29.873412 31.590241 18.058897
98 1 22.685198 33.403141 33.357223
99 1 0.584360 29.510042 19.965129
100 1 7.417409 8.743993 9.925232
101 1 29.121556 6.776498 34.320253
102 1 19.265778 22.999855 13.075881
103 1 23.830391 6.412008 3.357777
104 1 4.941539 11.141903 20.468304
105 1 28.381010 16.283269 4.051392
106 1 18.644256 32.794543 11.458349
107 1 17.618048 6.317807 15.290393
108 1 30.181021 5.567829 18.199259
109 1 21.671684 35.154081 10.631785
110 1 23.152497 18.444660 5.148943
111 1 8.022646 11.591157 30.038589
112 1 35.920240 34.529037 5.649725
113 1 31.430760 30.319770 3.868108
114 1 31.258354 27.539889 3.150605
115 1 22.098328 22.260572 18.457803
116 1 27.479446 36.094962 31.391269
117 1 30.973318 28.557005 34.670759
118 1 27.505510 14.155352 14.414828
119 1 19.299598 10.045108 18.129021
120 1 32.642403 11.448628 10.585294
121 1 26.741307 5.538979 30.987322
122 1 19.767452 5.205526 7.724314
123 1 5.085649 9.409059 0.046164
124 1 35.025297 26.227914 4.336619
125 1 34.757031 5.098979 16.261300
126 1 7.249329 21.489761 16.498674
127 1 19.737113 5.104693 33.593311
128 1 3.220664 7.200595 22.913362
129 1 15.669461 6.376918 0.197359
130 1 36.232619 35.715881 32.920085
131 1 5.635908 15.371672 28.573245
132 1 11.860728 15.640637 34.570122
133 1 2.939573 36.351333 32.692101
134 1 4.914417 27.208353 2.227994
