LAMMPS data file for silica system 53

2920 atoms
2 atom types

0.0 34.186940 xlo xhi
0.0 34.186940 ylo yhi
0.0 34.186940 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 29.087136 29.147757 1.716630
2 1 20.478210 24.369415 29.244327
3 1 7.359834 9.500902 14.071894
4 1 18.146915 23.331612 22.901805
5 1 4.339021 1.749562 9.055058
6 1 15.301173 7.314256 18.643492
7 1 12.835232 1.047136 8.211814
8 1 33.559379 31.042556 22.671351
9 1 11.364910 20.735501 10.644901
10 1 12.296459 22.204111 8.914683
11 1 25.653593 34.096306 20.085314
12 1 30.955918 3.489515 14.210036
13 1 1.001141 25.677004 12.175244
14 1 13.801481 25.780965 28.617955
15 1 28.638488 9.311380 0.731357
16 1 13.015012 6.741537 31.082731
17 1 17.545516 3.844596 3.287050
18 1 5.431089 7.109718 24.788885
19 1 5.153408 24.534862 31.529782
20 1 7.760252 31.754722 23.739539
21 1 26.535517 12.953985 10.206556
22 1 30.238252 16.795313 4.501038
23 1 2.854865 16.300498 1.355244
24 1 29.566753 24.970116 22.189614
25 1 2.562605 22.098693 3.579134
26 1 17.150516 13.579987 1.882884
27 1 16.678472 4.780502 26.505644
28 1 25.671285 12.867063 1.460130
29 1 4.740802 4.385418 17.851141
30 1 31.477362 8.396333 14.498572
31 1 15.342839 18.189284 26.755728
32 1 27.771054 24.566862 1.917254
33 1 8.456996 3.412968 19.273277
34 1 20.904427 7.930549 2.738027
35 1 17.146716 6.402038 20.107577
36 1 17.094586 12.597694 32.357620
37 1 21.911879 31.582853 32.398930
38 1 18.962388 30.076660 27.888648
39 1 7.874175 7.845760 13.263919
40 1 19.039016 32.956555 4.493628
41 1 24.266956 13.729937 22.934463
42 1 11.948232 22.731482 18.211050
43 1 22.077811 31.593734 22.688700
44 1 13.366412 33.069079 14.299809
45 1 25.695250 26.510610 5.889383
46 1 24.089299 14.456740 4.543873
47 1 19.196946 7.457487 24.000265
48 1 0.351949 9.163377 26.635166
49 1 3.906920 20.313418 23.879256
50 1 26.078190 7.262530 23.340755
51 1 5.217267 29.061716 8.247382
52 1 30.037919 28.632830 5.369915
53 1 31.555274 24.658952 0.680028
54 1 29.214013 6.593143 6.133862
55 1 17.147475 24.021797 9.979765
56 1 29.322039 15.005448 23.222221
57 1 9.510678 17.549318 8.386160
58 1 7.141839 22.549173 12.255415
59 1 5.166107 15.212881 13.230729
60 1 16.108115 32.831172 21.595264
61 1 1.354196 7.938914 2.743007
62 1 22.702009 6.302143 4.972740
63 1 28.801115 9.578120 7.923135
64 1 21.969205 25.121263 9.006097
65 1 11.731355 11.169521 23.082215
66 1 13.681294 21.467485 0.134486
67 1 24.311277 26.986706 5.099035
68 1 3.693777 29.847086 17.347157
69 1 13.891952 25.851330 19.229692
70 1 9.766889 14.590064 5.896436
71 1 8.716909 4.660436 31.315118
72 1 25.303440 17.482400 29.653700
73 1 6.326670 29.799792 1.311085
74 1 20.629358 2.479758 15.311339
75 1 19.036090 7.261289 20.097031
76 1 1.869900 20.651548 11.758689
77 1 11.476718 30.092549 4.280689
78 1 25.477016 8.440619 11.276505
79 1 3.802964 28.242755 19.428253
80 1 16.246592 33.894905 16.181350
81 1 13.773970 6.455931 14.310238
82 1 1.133287 0.196841 10.713531
83 1 0.162680 4.230234 27.014491
84 1 23.541391 11.468975 19.083363
85 1 24.828011 15.065518 30.826229
86 1 5.536228 28.614760 32.134254
87 1 33.064152 11.060202 17.639398
88 1 29.162240 21.604298 32.668379
89 1 15.644289 24.068186 24.906743
90 1 1.821372 32.424909 17.851747
91 1 23.051567 27.879679 12.452885
92 1 22.915089 11.705120 4.444691
93 1 1.535072 33.564697 29.823246
94 1 18.409820 13.543407 9.577578
95 1 27.619079 24.445395 24.418805
96 1 5.908543 5.586414 2.997788
97 1 14.705129 5.748899 13.635745
98 1 30.574385 31.816133 30.265630
99 1 5.005234 22.266199 8.905162
100 1 33.981891 29.726088 31.875427
101 1 3.090171 1.974812 24.532907
102 1 13.161998 11.095826 23.598853
103 1 20.987860 29.906330 23.785226
104 1 32.695982 20.050792 9.700555
105 1 29.963052 11.715109 1.683622
106 1 31.424395 10.441948 0.830662
107 1 28.168619 18.472661 15.960799
108 1 26.982259 2.403503 5.898129
109 1 15.276234 16.157368 16.335130
110 1 26.704893 15.633897 30.309435
111 1 22.419264 29.273305 9.066237
112 1 18.461435 3.882241 1.365010
113 1 29.981763 19.011285 29.751021
114 1 18.378966 23.337765 21.768345
115 1 18.972823 17.407567 11.935681
116 1 9.801960 9.115785 1.422371
117 1 31.481574 31.805448 5.775267
118 1 20.246455 6.603981 13.287044
119 1 0.631110 17.080708 18.788515
120 1 1.208470 24.469424 0.989380
121 1 32.935313 32.461671 9.710029
122 1 2.557871 31.452086 12.933946
123 1 16.971482 32.254461 18.690067
124 1 34.105383 3.096782 20.717075
125 1 23.541104 4.758730 5.094162
126 1 13.730668 23.595290 10.106893
127 1 12.207578 23.278505 28.470969
128 1 9.391359 19.962550 30.782539
129 1 7.429566 27.717513 28.379207
130 1 23.750733 4.227157 29.919117
131 1 23.642581 0.023541 21.140112
132 1 9.211350 2.332851 11.395190
133 1 21.416440 7.816857 20.836134
134 1 14.525640 16.737818 33.667921
135 1 26.711212 28.232396 14.305818
136 1 33.489127 33.159970 9.795323
137 1 11.273262 11.073504 26.432201
138 1 11.476444 12.854316 30.222955
139 1 24.730484 32.535573 18.647415
140 1 28.157862 9.722609 18.575356
141 1 23.567417 24.836411 24.686285
142 1 23.114509 6.770704 26.090794
143 1 21.921860 32.014853 5.391440
144 1 3.624258 22.537396 30.856520
145 1 5.556606 2.703665 19.371849
146 1 17.259756 12.105643 27.100481
147 1 5.380589 22.613085 28.814035
148 1 18.912963 14.930506 31.760145
149 1 23.721553 24.049571 27.378408
150 1 7.871961 5.696040 30.560374
151 1 29.860994 10.241853 27.529820
152 1 21.830586 3.002662 33.952814
153 1 24.106014 29.434502 4.538322
154 1 15.543591 34.029064 27.296210
155 1 31.560981 25.959673 3.754763
156 1 27.424662 0.431437 23.392616
157 1 29.838611 21.638944 33.614769
158 1 9.217018 9.161195 5.457238
159 1 9.667510 25.273767 4.405347
160 1 0.494815 31.511834 10.036257
161 1 12.754245 14.453081 20.934390
162 1 25.733765 9.801299 14.628762
163 1 22.614652 33.121663 10.450776
164 1 17.901244 3.559650 14.355057
165 1 7.303996 10.232023 20.100827
166 1 18.154094 13.098548 7.774747
167 1 11.326305 5.034404 14.615135
168 1 22.908758 29.673796 31.372621
169 1 3.220322 30.788872 28.937060
170 1 18.110792 25.933220 22.988720
171 1 0.705317 18.786255 19.220970
172 1 10.564761 26.017621 26.398365
173 1 11.323214 8.204517 7.926620
174 1 22.933329 13.595392 11.104308
175 1 12.641413 31.879094 18.170033
176 1 9.327222 31.356906 16.889671
177 1 32.171569 17.846431 21.640266
178 1 15.470513 17.559676 20.210536
179 1 9.536604 15.674227 25.333133
180 1 24.098871 5.979345 6.828295
181 1 12.193660 30.937829 14.994818
182 1 7.596196 2.994609 5.453117
183 1 6.692847 9.817934 12.868686
184 1 20.859545 23.014637 13.823039
185 1 21.205900 30.760303 0.154046
186 1 21.479081 4.692924 10.706726
187 1 13.494724 31.516543 12.145941
188 1 24.931969 4.562522 9.634238
189 1 31.193053 10.472445 9.721481
190 1 27.623049 15.811174 19.643920
191 1 26.939964 10.649279 8.897318
192 1 0.972084 4.757179 15.886926
193 1 17.530885 28.913758 22.192679
194 1 19.837870 0.638536 9.397402
195 1 28.251883 30.996889 7.918677
196 1 21.272855 24.904990 30.801283
197 1 7.733588 21.233584 7.435989
198 1 19.421262 10.937758 18.707001
199 1 28.977876 9.112337 12.418056
200 1 5.315407 7.580182 3.236501
201 1 19.947672 33.830363 21.758542
202 1 33.872789 26.723975 18.381194
203 1 14.709555 16.069042 15.872393
204 1 0.931771 21.019344 29.148510
205 1 7.672532 22.790225 11.717508
206 1 30.175900 29.307136 29.085283
207 1 0.875537 12.399302 21.761175
208 1 0.160249 23.642972 11.044567
209 1 26.483633 6.971866 13.851854
210 1 31.723823 9.355281 34.151799
211 1 28.302050 18.404123 6.604187
212 1 20.580349 10.747159 19.563872
213 1 3.110335 31.260289 19.108012
214 1 27.699367 22.278951 28.472127
215 1 29.359470 18.859563 2.910197
216 1 25.744196 17.706017 13.630385
217 1 28.429120 29.422089 12.977892
218 1 0.169174 20.655443 18.028702
219 1 19.622508 2.658636 3.766181
220 1 18.515064 1.523582 2.154366
221 1 27.445115 4.475608 13.159407
222 1 24.807481 26.537359 18.519283
223 1 29.309493 16.405975 28.777714
224 1 15.224280 1.704866 14.287057
225 1 32.427975 32.999956 14.986476
226 1 0.922119 7.197012 18.802731
227 1 19.608686 5.456584 16.350759
228 1 15.995027 23.802906 22.664294
229 1 16.736914 25.595987 14.597331
230 1 22.364898 9.384602 23.035951
231 1 33.876477 19.631190 6.450688
232 1 20.679639 19.648101 24.580245
233 1 31.337527 10.700825 20.993656
234 1 21.025406 24.227621 20.459624
235 1 0.971302 32.447430 16.516631
236 1 17.254719 26.437085 21.418201
237 1 12.355211 22.395972 10.612247
238 1 18.525748 9.482879 10.556340
239 1 31.206558 1.236610 27.850453
240 1 28.098298 1.851858 31.108259
241 1 7.776413 13.512513 10.881888
242 1 10.199277 12.477977 17.943002
243 1 23.941317 22.496073 11.065001
244 1 22.072368 6.020312 13.035414
245 1 14.139194 23.599278 30.463572
246 1 9.067076 26.253124 14.778605
247 1 4.448376 11.737911 16.674578
248 1 14.702843 4.706001 5.778302
249 1 31.398895 25.800665 9.317965
250 1 9.245559 13.662716 16.458151
251 1 0.695452 21.754891 17.332660
252 1 1.181359 1.291595 33.106191
253 1 3.635887 27.178184 32.043352
254 1 9.874263 2.112895 10.687870
255 1 10.582949 0.914679 32.064726
256 1 15.833555 6.495140 14.194861
257 1 29.024827 2.419624 19.675443
258 1 12.946943 11.177673 16.220389
259 1 5.017484 26.991282 24.571607
260 1 20.374915 23.292481 8.362630
261 1 9.299316 27.370309 7.564043
262 1 1.104589 29.516011 27.206026
263 1 19.399460 6.009116 17.595321
264 1 4.655246 20.825340 28.795752
265 1 23.309890 34.061755 12.806705
266 1 24.370947 33.922477 5.086354
267 1 12.788132 4.716026 33.114438
268 1 15.044777 20.664477 15.514052
269 1 12.890797 30.933086 20.532634
270 1 6.618759 30.618926 15.745603
271 1 24.832756 6.650248 19.583933
272 1 25.703877 3.970025 11.869844
273 1 4.589916 31.082369 0.801171
274 1 21.715586 6.189152 15.537974
275 1 13.202015 25.397292 1.763517
276 1 6.988178 1.797262 24.043998
277 1 28.152273 4.016128 28.255279
278 1 6.350751 27.641322 0.796841
279 1 1.536993 32.067147 33.629226
280 1 22.475333 26.533293 31.250737
281 1 7.056162 27.294840 17.306942
282 1 29.740423 31.748002 33.035726
283 1 24.433111 8.823155 6.401591
284 1 0.770629 12.370975 25.228297
285 1 32.031869 30.298797 3.092022
286 1 17.309424 33.511318 28.651789
287 1 27.222566 16.195237 15.152950
288 1 24.935767 31.943409 34.089209
289 1 7.437912 25.901396 20.569584
290 1 28.377349 33.175829 28.923344
291 1 16.172061 21.231671 28.340748
292 1 0.144880 18.598984 20.884373
293 1 12.090554 1.788275 22.670849
294 1 32.476578 24.451784 20.844153
295 1 7.116134 9.066313 28.508287
296 1 14.352825 32.913017 19.536546
297 1 28.777991 29.151565 13.433658
298 1 21.059095 16.195631 29.885297
299 1 1.666047 18.127543 30.373072
300 1 28.289264 30.223175 14.559191
301 1 9.499515 4.178490 13.161775
302 1 2.453274 8.977396 15.805410
303 1 19.459780 15.489792 7.173338
304 1 27.702267 14.337539 13.182157
305 1 31.514268 5.096721 28.613968
306 1 17.856678 12.252629 11.051084
307 1 17.609294 25.469013 30.443860
308 1 33.628173 24.268497 23.817469
309 1 17.666265 16.968000 14.874136
310 1 12.578217 32.630107 2.239085
311 1 0.197239 20.857848 10.226375
312 1 12.270914 10.396871 13.043090
313 1 33.221335 2.839901 30.843634
314 1 31.932870 30.357152 15.990766
315 1 27.853208 11.808133 29.094115
316 1 26.114667 15.533033 15.719228
317 1 26.550010 25.534992 13.708355
318 1 2.336551 5.387014 30.792816
319 1 15.762956 18.182490 32.707650
320 1 31.882134 25.887148 15.514600
321 1 17.239304 19.546182 28.030727
322 1 17.112492 20.548887 33.282767
323 1 3.233548 8.637695 25.116894
324 1 18.451856 25.346382 10.583430
325 1 16.442237 13.617160 4.349350
326 1 30.562430 19.374641 0.199840
327 1 30.960978 34.115536 0.425410
328 1 23.873231 15.180008 28.275007
329 1 9.975201 17.714126 7.081168
330 1 33.010512 33.505229 33.207948
331 1 8.321860 8.050493 19.801633
332 1 0.758147 14.844958 9.224229
333 1 7.331380 26.579220 8.409066
334 1 10.787809 16.054165 24.740835
335 1 27.432694 31.268527 10.954683
336 1 1.858088 11.696558 12.720539
337 1 16.153429 24.401139 12.731815
338 1 7.088507 11.528061 31.918382
339 1 26.349179 14.973972 30.628431
340 1 20.762624 19.666061 18.755080
341 1 24.118668 4.938699 27.800547
342 1 0.740479 31.564755 24.085564
343 1 2.599453 20.461261 27.364170
344 1 0.343318 31.563228 32.454601
345 1 19.754314 6.399063 21.037744
346 1 34.172772 16.333531 9.224917
347 1 11.786542 19.601337 29.517653
348 1 28.972036 16.325665 32.503176
349 1 20.003925 5.244715 12.632412
350 1 1.026921 26.998804 12.380569
351 1 10.918631 1.034510 23.240654
352 1 20.365807 32.900924 31.172653
353 1 4.083716 22.555489 23.614662
354 1 23.266332 18.919118 0.356180
355 1 3.658744 28.971919 2.366672
356 1 4.102306 11.475724 28.513254
357 1 13.983742 8.728575 24.351626
358 1 24.198887 4.097688 9.578119
359 1 9.043610 19.032432 27.902675
360 1 14.246860 32.624686 17.740570
361 1 22.369454 32.846358 1.802038
362 1 12.009021 22.188342 20.851619
363 1 29.851210 16.449333 23.907535
364 1 11.323017 30.734731 13.069961
365 1 3.011961 1.497297 22.988867
366 1 29.927452 16.264734 27.781149
367 1 6.974290 32.723277 10.517306
368 1 27.690810 9.230086 16.112001
369 1 6.862725 27.617164 11.449829
370 1 20.332789 16.181700 10.932826
371 1 31.306650 30.574410 27.255949
372 1 4.438459 1.170673 13.903507
373 1 7.782728 27.463921 25.553742
374 1 14.498074 22.339997 23.502950
375 1 13.674879 11.174767 23.642451
376 1 1.155816 17.233973 14.316980
377 1 8.786151 27.504489 12.574091
378 1 7.598992 5.802876 26.867113
379 1 13.232654 9.292415 16.902924
380 1 2.826967 31.151416 28.906835
381 1 6.821848 28.340883 15.975591
382 1 12.383963 18.454869 4.807123
383 1 9.260254 27.921117 8.072240
384 1 21.658615 33.379426 23.155301
385 1 32.717719 20.341915 14.908860
386 1 8.942329 0.325257 13.988930
387 1 8.841325 14.613831 21.721228
