LAMMPS data file for silica system 70

3656 atoms
2 atom types

0.0 39.062332 xlo xhi
0.0 39.062332 ylo yhi
0.0 39.062332 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 26.802939 30.788598 6.748159
2 1 20.095854 31.299348 12.653861
3 1 11.370562 37.331906 34.600736
4 1 11.747490 1.930420 16.015239
5 1 12.993200 12.631047 5.485871
6 1 21.302866 1.061335 0.511715
7 1 26.623159 37.889319 19.995891
8 1 35.126063 3.182974 6.567782
9 1 28.667044 30.362454 7.855431
10 1 9.375513 38.355364 27.943198
11 1 24.399872 6.706374 30.246242
12 1 15.098424 21.182611 32.476804
13 1 31.063967 7.701825 28.533193
14 1 33.340904 14.258522 4.053497
15 1 14.542669 24.122002 29.927982
16 1 22.576691 32.056115 10.917270
17 1 32.966400 16.306290 34.292124
18 1 13.110760 6.472290 30.834569
19 1 7.629453 6.420806 15.832026
20 1 30.645842 8.986941 37.811564
21 1 3.453391 14.665925 14.866901
22 1 36.014631 34.856314 22.051945
23 1 3.001140 5.845276 30.403700
24 1 8.971808 10.624974 22.612116
25 1 30.028010 23.705759 27.257804
26 1 15.358508 15.798609 5.468203
27 1 22.434230 17.040389 20.190068
28 1 13.943532 34.085008 34.771333
29 1 0.891430 21.225711 5.246628
30 1 15.891646 11.031920 2.516514
31 1 11.596978 31.394299 20.156816
32 1 33.632542 24.565796 30.211402
33 1 25.961154 10.875039 18.615609
34 1 14.714619 0.308304 35.123224
35 1 30.153242 26.979007 21.160695
36 1 28.456904 7.510944 2.742583
37 1 5.107016 11.026791 8.510030
38 1 24.237103 9.532636 3.797520
39 1 3.205854 28.583268 22.574395
40 1 29.901810 4.170408 3.128200
41 1 6.003224 25.496510 28.597136
42 1 17.143793 17.232080 0.788957
43 1 27.277314 20.425590 27.479458
44 1 17.384321 30.860954 7.962875
45 1 9.072468 17.604514 0.114454
46 1 37.337387 27.912391 21.174827
47 1 17.128282 38.798618 27.649143
48 1 6.740758 36.217050 24.766287
49 1 37.188356 10.510466 6.054029
50 1 38.951792 9.209375 1.803610
51 1 34.467697 24.522212 19.223280
52 1 33.902122 3.025553 19.604646
