LAMMPS data file for silica system 71

4488 atoms
2 atom types

0.0 38.972604 xlo xhi
0.0 38.972604 ylo yhi
0.0 38.972604 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 34.502081 4.367431 21.169387
2 1 9.480648 0.034160 2.372823
3 1 26.740543 2.323227 29.111209
4 1 7.562830 12.197498 36.718628
5 1 27.291063 4.214190 33.128715
6 1 15.663623 9.463121 30.778045
7 1 26.316963 10.215975 26.362152
8 1 27.724820 19.787455 28.875608
9 1 3.225629 28.005907 24.561907
10 1 9.107453 17.255504 26.659749
11 1 34.275302 20.166569 9.703342
12 1 8.489741 29.363528 8.956058
13 1 27.338314 22.645675 34.627813
14 1 29.752977 31.162369 37.405961
15 1 13.515324 33.904018 21.099400
16 1 5.880516 1.995952 22.321059
17 1 30.906350 17.598001 8.729738
18 1 31.363145 38.506093 32.433036
19 1 12.926654 11.587728 26.210807
20 1 1.051046 31.634135 14.159552
21 1 21.571508 14.002473 22.061758
22 1 1.109317 25.533185 20.362967
23 1 30.539613 30.851497 36.295827
24 1 30.945183 10.598225 4.892903
25 1 33.972179 21.190981 17.238118
26 1 37.953141 13.169054 0.767809
27 1 30.490604 28.958935 32.323388
28 1 18.171331 26.034843 20.353535
29 1 15.342218 26.233889 12.809773
30 1 18.682701 22.446592 9.652755
31 1 22.695740 24.471833 4.457021
32 1 37.928097 7.989868 20.409091
33 1 9.829135 32.983913 5.761476
34 1 7.924454 29.212682 34.767447
35 1 10.839039 0.345155 21.320010
36 1 16.688159 26.245516 38.800041
37 1 29.170208 36.589374 38.798492
38 1 27.101257 8.186644 17.372961
39 1 17.231772 21.732767 1.218026
40 1 25.813787 25.899375 33.163482
41 1 26.518549 29.585342 22.417375
42 1 36.868540 7.024085 9.945774
43 1 6.087082 8.607857 27.522961
44 1 3.244253 21.383945 37.717053
45 1 19.258633 32.261452 24.970384
46 1 8.341456 4.972408 1.068172
47 1 4.621053 24.027685 30.990288
48 1 31.530536 13.880021 1.451559
49 1 36.271656 1.050572 23.508569
50 1 27.851897 23.380797 22.437885
51 1 7.959682 29.576724 8.940996
52 1 25.764840 1.621318 9.882423
53 1 9.263908 18.967332 9.111845
54 1 16.316739 29.285954 2.962762
55 1 2.786605 22.255921 10.587808
56 1 29.017680 26.663492 21.446449
57 1 34.979949 11.701995 8.912345
58 1 13.813146 35.115841 17.992411
59 1 6.205374 11.564692 8.360632
60 1 34.681673 19.461269 0.309851
61 1 14.496125 38.624374 28.763642
62 1 30.368574 31.203350 38.167782
63 1 13.234396 14.540574 6.475239
64 1 38.247691 20.040166 12.941955
65 1 17.938606 10.627952 29.273467
66 1 22.576161 22.091571 1.776412
67 1 20.855710 24.054586 21.215339
68 1 34.354201 35.846122 28.542611
69 1 13.892221 25.699380 31.606215
70 1 15.621708 35.467768 0.924822
71 1 27.453502 31.584153 0.626057
72 1 18.492618 27.998239 37.876306
73 1 30.391079 17.414442 17.489018
74 1 28.139206 28.626988 28.283303
75 1 17.751921 17.144135 15.709568
76 1 17.783092 27.931799 17.697863
77 1 3.799855 5.061411 18.346530
78 1 36.796493 28.185208 23.556996
79 1 6.344420 7.845393 27.795129
80 1 20.768396 36.386684 5.218256
81 1 9.509659 12.068597 20.460976
82 1 37.548510 33.943376 11.956816
83 1 21.794961 28.971804 5.601377
84 1 31.097067 14.443075 2.892575
85 1 1.572831 10.254480 22.527979
86 1 14.770696 9.641456 38.135154
87 1 10.779200 20.794064 22.668922
88 1 21.209919 38.232559 21.036432
89 1 2.503998 30.788084 4.407746
90 1 12.233000 34.973222 25.543191
91 1 4.346537 21.112621 9.590225
92 1 37.504380 14.810225 38.101259
93 1 10.290766 37.090489 8.727303
94 1 17.707129 6.907053 26.147141
95 1 9.126231 30.404532 34.485932
96 1 14.592714 26.488189 18.700820
97 1 8.967136 29.301723 15.819896
98 1 21.516145 38.221522 11.244812
99 1 32.591373 17.731040 38.051463
100 1 1.746482 38.328323 23.143364
101 1 31.266034 35.920949 21.648165
102 1 17.731910 7.796164 21.311715
103 1 27.144622 16.976870 33.667527
104 1 25.592224 4.586383 30.602263
105 1 32.904873 27.516093 30.803478
106 1 25.478639 0.656088 11.433432
107 1 23.285645 37.513201 26.592619
108 1 15.077115 23.893494 17.165229
109 1 34.610434 15.102954 37.433615
110 1 33.753044 27.972940 38.534691
111 1 5.313859 0.955430 22.156618
112 1 9.997050 13.242779 26.196969
113 1 32.389718 16.844573 13.965171
114 1 29.937921 11.443936 22.260339
115 1 32.811039 0.510433 25.011187
116 1 29.884883 8.244321 31.146978
117 1 7.590658 35.821649 13.073759
118 1 24.034507 30.618018 36.702545
119 1 38.859511 26.677612 13.275234
120 1 2.607624 33.985521 24.648297
121 1 18.239188 15.808084 1.250435
122 1 21.414646 12.764272 10.053618
123 1 7.819220 13.874040 4.818502
124 1 12.033867 23.992829 32.767027
125 1 7.540791 38.842523 14.165729
126 1 8.257546 9.894511 1.768811
127 1 2.200577 17.776641 24.424476
