LAMMPS data file for silica system 33

2198 atoms
2 atom types

0.0 30.603104 xlo xhi
0.0 30.603104 ylo yhi
0.0 30.603104 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 20.452898 28.419293 9.640569
2 1 2.876336 27.230648 8.501984
3 1 20.399593 27.891572 13.705585
4 1 20.773081 12.525500 9.287767
5 1 10.640062 7.111516 2.358807
6 1 17.975865 18.580862 15.138220
7 1 2.238196 15.246520 6.502872
8 1 17.654975 24.367221 0.054997
9 1 25.541596 21.065937 22.398521
10 1 10.491038 8.339578 23.157811
11 1 9.417297 10.098739 26.116528
12 1 23.184974 15.212035 4.170913
13 1 2.796662 2.362642 23.079578
14 1 10.411323 23.840973 21.001779
15 1 14.401087 17.198535 0.249528
16 1 5.916755 25.242374 30.370269
17 1 18.602803 10.385597 28.374819
18 1 4.925856 11.567798 7.437687
19 1 29.952755 9.455679 5.208453
20 1 6.134499 7.830872 5.270044
21 1 30.230801 4.183885 11.407411
22 1 25.129151 21.508721 22.670710
23 1 21.979674 18.024145 24.223503
24 1 12.395175 24.987710 20.494787
25 1 24.570416 21.925752 11.598898
26 1 20.981032 26.531162 21.300847
27 1 13.237466 15.711645 11.967650
28 1 4.204495 16.236882 2.421498
29 1 6.309125 27.649574 7.485873
30 1 12.349663 11.892599 11.317793
31 1 27.718285 16.628021 28.166156
32 1 13.606329 27.752361 21.203223
33 1 2.117150 14.497267 11.517944
34 1 16.306120 20.512239 16.944418
35 1 6.169068 5.037019 1.725225
36 1 4.335687 22.459139 28.164365
37 1 10.207813 30.467623 16.116252
38 1 19.240771 16.239244 14.247583
39 1 2.838830 4.901800 27.394555
40 1 26.694219 15.932751 24.235103
41 1 7.392529 10.756423 20.183101
42 1 22.276018 30.059581 20.811138
43 1 18.351884 13.908939 0.270576
44 1 22.370266 25.383790 10.182905
45 1 10.007700 12.340416 8.038547
46 1 21.743400 12.887893 13.830853
47 1 15.930367 30.154165 1.543748
48 1 10.074234 24.939083 10.319119
49 1 28.675898 13.663045 12.649068
50 1 0.293957 0.912108 9.645021
51 1 23.973382 13.621987 3.918989
52 1 24.341536 7.082831 18.827448
53 1 1.378031 26.643399 26.236493
54 1 29.893477 18.815872 5.693155
55 1 28.299711 13.730438 10.063825
56 1 14.163018 19.294410 24.148297
57 1 17.285077 20.454420 13.277829
58 1 21.200165 15.660599 8.336257
59 1 13.764082 7.751892 6.625096
60 1 10.226305 9.487563 11.400680
61 1 28.104961 1.466548 24.136138
62 1 12.172343 2.695201 16.799457
63 1 16.918510 6.149012 29.555363
64 1 2.702013 1.221335 25.492919
65 1 14.000795 6.780113 7.930766
66 1 29.863703 27.915440 4.064818
67 1 13.370636 10.901912 6.221580
68 1 13.126044 25.454300 3.620126
69 1 18.333423 2.241056 29.306752
70 1 22.219244 0.345002 11.695909
71 1 7.947292 19.667627 22.875694
72 1 2.977516 27.463100 24.191463
73 1 24.297259 0.107339 21.062851
74 1 11.919635 10.168672 1.500829
75 1 0.946154 12.132601 29.018875
76 1 6.248305 19.505160 3.116616
77 1 25.210851 0.403585 0.873062
78 1 9.738109 15.115463 8.815431
79 1 17.996595 2.124066 4.543483
80 1 20.709781 6.386235 10.841789
81 1 13.810226 4.599795 1.351288
82 1 1.645467 7.444373 3.780240
83 1 3.592881 23.245230 8.772849
84 1 7.804381 11.539600 1.901024
85 1 22.079421 3.842601 5.866221
86 1 27.419126 1.421498 23.152765
87 1 4.796299 27.860227 18.957419
88 1 26.481675 0.853324 24.651390
89 1 10.096208 23.446542 3.012893
90 1 12.662542 1.522389 1.223253
91 1 25.762092 3.880811 3.774583
92 1 25.684995 11.894445 20.127677
93 1 11.726278 17.275377 22.655423
94 1 29.468446 25.013086 24.956104
95 1 0.395953 12.635548 21.056491
96 1 28.211906 22.952527 3.199250
97 1 19.603868 17.342981 21.410394
98 1 20.650626 8.179905 11.806671
99 1 7.049056 24.435358 17.524021
100 1 20.990217 22.116879 29.148122
101 1 0.442299 8.584772 16.528860
102 1 16.957599 26.733589 9.538043
103 1 27.117439 20.456548 26.567901
104 1 13.363391 17.704165 18.444745
105 1 29.250280 24.993743 30.241565
106 1 19.460306 9.690750 11.710432
107 1 5.776134 12.438474 4.501959
108 1 23.624647 26.158618 27.904269
109 1 21.212069 18.856210 25.589773
110 1 6.495854 29.632361 1.165150
111 1 4.560245 26.871562 10.006173
112 1 21.520082 5.326304 16.203769
