LAMMPS data file for silica system 48

4706 atoms
2 atom types

0.0 42.440503 xlo xhi
0.0 42.440503 ylo yhi
0.0 42.440503 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 5.360716 12.547689 30.355679
2 1 4.959276 39.708494 16.541164
3 1 37.879801 42.029378 40.576315
4 1 8.657978 10.367752 16.119611
5 1 14.438474 3.514708 33.212320
6 1 40.344047 28.282828 0.253035
7 1 4.734553 21.275104 8.010470
8 1 9.220358 7.684942 13.293093
9 1 24.399080 13.579661 16.103659
10 1 6.689618 9.296033 31.548580
11 1 38.964059 11.254277 23.174028
12 1 11.785738 40.662244 17.758690
13 1 18.742869 13.168024 26.512062
14 1 23.322174 28.652201 11.402404
15 1 35.648123 26.001373 13.412574
16 1 30.589801 20.401549 21.138134
17 1 32.554845 31.301632 24.461982
18 1 34.860813 33.166162 24.112304
19 1 31.608886 9.516386 30.024057
20 1 33.926136 15.580212 11.710334
21 1 32.664453 12.189658 26.377843
22 1 17.593324 19.881514 15.852142
23 1 13.154811 30.932195 24.956964
24 1 26.567990 8.294748 9.230294
25 1 8.602979 25.261904 11.818616
26 1 3.482631 14.386633 23.122350
27 1 31.884785 32.188278 13.256344
28 1 22.512732 14.203805 26.445273
29 1 20.245750 1.846428 8.712302
30 1 13.642502 31.336918 19.941040
31 1 8.157088 33.271320 16.464170
32 1 13.465037 13.066591 35.394391
33 1 8.533773 16.051007 5.490067
34 1 7.762319 19.075044 0.624764
35 1 35.708705 28.230093 16.738574
36 1 32.453355 7.758720 36.955679
37 1 11.686828 26.333744 0.553912
38 1 30.895829 0.935504 24.286419
39 1 21.832167 22.911109 10.061210
40 1 3.582292 20.115166 6.942357
41 1 6.009767 33.565154 10.724078
42 1 15.338254 5.760267 10.220358
43 1 12.570517 35.269287 33.107375
44 1 20.337082 13.141188 7.962777
45 1 20.182559 17.595743 8.363044
46 1 9.975291 11.897870 1.844160
47 1 7.321664 22.179062 27.309805
48 1 9.192132 0.674881 20.587329
49 1 35.284688 37.491566 35.983795
50 1 35.160321 37.205161 10.560383
51 1 18.593582 1.143882 17.841970
52 1 11.892230 18.035980 40.532156
53 1 24.855780 11.347993 25.521402
54 1 20.562674 11.417684 5.707006
55 1 33.594535 26.589601 6.561142
56 1 7.078847 24.566883 31.487268
57 1 28.859445 12.672662 4.997604
58 1 2.152538 2.274507 3.102853
59 1 39.010708 21.770076 16.310865
60 1 20.413186 29.121385 36.628869
61 1 13.371120 10.427841 8.320015
62 1 32.074786 21.251671 28.230629
63 1 28.405582 31.971112 20.598152
64 1 0.929078 25.265511 39.010458
65 1 34.551295 41.743010 8.618587
66 1 24.851948 18.962552 35.567793
67 1 18.655147 34.775000 24.094715
68 1 38.608720 8.630707 13.071786
69 1 9.783621 30.395937 29.624364
70 1 13.579422 1.801042 16.360643
71 1 5.448316 38.839710 35.421878
72 1 29.236431 21.266231 37.807020
73 1 11.728932 29.966150 6.862592
74 1 5.800092 15.514389 8.927685
75 1 32.975847 39.370356 9.743780
76 1 16.934441 11.334209 33.197930
77 1 37.370739 17.342317 23.268596
78 1 21.937692 40.211882 5.037032
79 1 30.626862 40.078110 24.034575
80 1 41.308541 5.734703 28.279497
81 1 24.122005 18.192044 11.263293
82 1 13.092216 29.471485 28.133696
83 1 15.689277 0.741590 9.764731
84 1 19.166827 24.521051 15.295151
85 1 21.666905 10.834357 0.841675
86 1 14.348306 36.093248 0.895300
87 1 20.729013 41.099538 33.354414
88 1 34.396061 20.376388 28.205810
89 1 24.503230 16.085503 25.402107
90 1 17.657625 0.665122 1.335426
91 1 39.965350 11.941889 23.181525
