LAMMPS data file for silica system 27

2511 atoms
2 atom types

0.0 33.115713 xlo xhi
0.0 33.115713 ylo yhi
0.0 33.115713 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 9.565126 22.499194 30.538110
2 1 6.692264 29.576975 5.044750
3 1 0.975513 12.606701 24.594742
4 1 2.100573 19.603967 25.899525
5 1 31.539384 1.041372 4.537719
6 1 33.068071 8.422937 3.687559
7 1 16.379073 29.155958 0.109119
8 1 25.309045 28.506306 13.840899
9 1 19.274514 29.932095 26.377398
10 1 14.582461 26.858006 16.513255
11 1 17.510217 27.783633 7.636496
12 1 26.362098 29.345889 5.772215
13 1 23.764320 24.699703 19.444134
14 1 9.934615 25.278860 0.987691
15 1 3.997980 19.302292 17.717689
16 1 15.882038 3.063672 13.631458
17 1 22.675595 12.135997 2.133362
18 1 11.415354 28.154398 12.818747
19 1 3.543360 26.515795 23.246127
20 1 11.057075 22.763128 22.895605
21 1 2.959814 7.935536 32.662926
22 1 28.100390 3.879865 1.987340
23 1 26.106141 11.621783 2.712850
24 1 20.254325 18.285830 1.819291
25 1 5.576075 6.399195 30.201001
26 1 20.389714 17.720566 32.683897
27 1 0.289716 1.610664 24.331913
28 1 9.992159 28.554838 11.556207
29 1 2.066959 17.501261 29.127178
30 1 4.960055 8.240162 25.330540
31 1 32.626786 30.854103 17.131113
32 1 30.832847 14.533472 0.840506
33 1 1.533806 16.870436 4.320245
34 1 31.669830 0.376698 31.051431
35 1 26.183358 4.711568 19.817492
36 1 19.376210 11.634107 31.059865
37 1 17.548196 32.682335 7.569329
38 1 6.027607 3.597017 21.281318
39 1 2.521197 32.255475 15.634262
40 1 31.133019 26.054620 9.471657
41 1 3.010746 17.293553 5.350494
42 1 28.430548 5.999173 32.209158
43 1 33.075468 14.205044 27.865025
44 1 14.287419 32.236261 16.454907
45 1 2.765730 3.447669 2.870804
46 1 21.877478 0.785045 18.406259
47 1 29.349724 18.402118 25.825116
48 1 5.365527 29.632277 25.563948
49 1 4.202395 29.871639 13.144750
50 1 4.940229 13.631042 20.341501
51 1 2.146942 3.531286 14.878228
52 1 11.032474 25.300028 5.492652
53 1 31.272161 6.882002 32.260595
54 1 20.991747 14.302810 5.253531
55 1 1.146766 10.887911 0.031717
56 1 22.259068 8.078733 27.997827
57 1 19.084935 4.066570 14.302586
58 1 24.413889 6.925352 24.781099
59 1 12.673731 31.525447 20.385126
60 1 10.092454 28.990628 22.415537
61 1 4.538996 2.484240 3.392843
62 1 10.743049 31.190718 16.337888
63 1 30.296436 0.071639 9.005270
64 1 28.245034 12.493799 0.611578
65 1 23.060383 25.676114 27.712864
66 1 25.220983 12.602579 10.075318
67 1 27.763136 4.274836 5.607716
68 1 2.714913 6.380587 25.377933
69 1 17.551117 17.628967 16.158225
70 1 5.979349 24.618204 30.531589
71 1 7.865701 7.670698 5.246170
72 1 15.286903 7.670838 23.582296
73 1 7.276128 14.486776 18.496579
74 1 22.529025 7.775653 17.179221
75 1 25.593019 27.484905 16.015945
76 1 7.641705 20.927435 12.401183
77 1 6.341909 17.289636 17.373356
78 1 27.239634 9.386937 17.074520
79 1 14.809404 26.038421 20.663361
80 1 22.688609 20.793012 31.290705
81 1 3.896713 10.394758 14.292099
82 1 16.661894 31.009799 13.877739
83 1 4.799165 3.161508 9.410144
84 1 23.000899 1.469553 18.943502
85 1 32.014645 31.794344 26.297212
86 1 4.678372 11.221019 32.201861
87 1 3.268066 7.989610 25.504556
88 1 30.232775 5.548980 7.178218
89 1 28.614245 4.992823 3.368645
90 1 24.535609 32.871361 32.419512
91 1 2.076216 5.175053 27.346488
92 1 2.100927 3.484961 7.954994
93 1 7.935939 2.324775 26.037406
94 1 13.398631 30.645506 27.608231
95 1 11.182759 20.838222 12.949308
96 1 23.857001 12.939804 24.444259
97 1 14.735805 21.249251 15.985407
98 1 17.272583 22.196963 20.243200
99 1 21.023024 30.262140 25.366216
100 1 27.455016 18.836182 7.511395
101 1 32.545393 1.745025 13.382640
102 1 30.354515 9.072498 24.569972
103 1 2.612322 23.301552 23.782206
104 1 9.043250 27.391799 30.877667
105 1 17.374199 0.194005 30.953136
106 1 22.088816 26.720533 5.141179
107 1 23.288156 0.792383 12.503207
108 1 7.890405 22.606514 12.690791
109 1 8.464126 8.324229 28.402728
110 1 2.594074 23.912790 13.804637
111 1 25.830092 29.330573 9.990509
112 1 4.900693 25.026432 23.399867
113 1 22.443280 15.345342 33.024995
114 1 31.867268 2.436262 32.108113
115 1 16.902486 8.630754 31.533537
116 1 12.025112 31.278078 18.689504
117 1 22.665566 22.035028 19.814788
118 1 9.411172 6.922409 16.483866
119 1 17.128952 12.423413 32.983430
120 1 21.288927 13.657850 21.380958
121 1 28.737894 31.749819 22.668663
122 1 30.111479 5.450048 20.492417
123 1 31.173344 20.619287 18.818060
124 1 5.473124 28.476527 32.482630
125 1 2.399482 28.045751 4.073128
126 1 17.260462 20.056750 23.426319
127 1 21.959518 8.134360 22.033220
128 1 25.597234 21.537900 16.086561
129 1 30.443900 2.293445 28.532415
130 1 31.107951 4.766674 16.106466
131 1 5.060988 18.193409 10.587657
132 1 0.918851 19.340972 23.823401
133 1 9.121091 4.154927 21.625783
134 1 22.579237 10.287529 4.240961
135 1 13.304811 23.850221 27.913997
136 1 16.113501 10.839972 12.326653
137 1 16.414832 11.167762 14.127735
138 1 11.971908 28.044415 13.471572
139 1 7.644045 16.085559 18.231923
140 1 2.765662 8.208181 20.770618
141 1 8.628807 17.909723 15.610927
142 1 19.456218 18.505922 18.493155
143 1 12.674267 13.117724 5.690866
144 1 28.456350 0.904906 25.509322
145 1 1.076940 11.279759 16.350609
146 1 18.548149 11.422709 32.706209
147 1 0.086711 32.245683 30.849236
148 1 12.076613 3.862191 21.296684
149 1 23.897840 29.700366 28.751039
150 1 1.730572 8.319659 14.463707
151 1 10.820156 0.992271 10.043282
152 1 25.668052 14.288494 5.005569
153 1 1.974285 5.458754 26.147223
154 1 8.816297 11.362752 24.949415
155 1 22.127468 18.889799 2.286705
156 1 3.490959 16.097583 7.720793
157 1 26.645190 12.542790 21.367824
158 1 9.257187 1.934830 6.184260
159 1 18.986131 0.649271 29.976398
160 1 14.721747 18.539980 2.885188
