LAMMPS data file for silica system 64

2999 atoms
2 atom types

0.0 34.211552 xlo xhi
0.0 34.211552 ylo yhi
0.0 34.211552 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 4.681224 1.814939 25.320118
2 1 15.537923 26.658667 30.647240
3 1 16.185184 7.193525 14.350159
4 1 13.814431 30.574088 14.887009
5 1 6.803647 28.010695 24.662546
6 1 16.533844 10.574629 4.005413
7 1 1.975815 7.439875 32.083292
8 1 27.680509 12.296074 20.048529
9 1 29.036040 24.080498 9.828306
10 1 23.968232 26.380765 4.935761
11 1 26.151121 25.401422 12.541349
12 1 11.034182 32.457330 15.072480
13 1 15.979940 33.499110 17.433826
14 1 21.677369 13.076614 26.468615
15 1 8.252368 21.737587 11.958005
16 1 14.955796 30.320582 13.495105
17 1 28.291050 17.737662 22.108538
18 1 32.626778 12.479083 12.594992
19 1 7.916589 28.956687 17.828663
20 1 21.176585 8.965682 14.211676
21 1 1.737001 13.658771 17.428079
22 1 25.174090 11.991565 1.031663
23 1 8.463611 18.252766 12.894481
24 1 26.336031 5.990746 20.826861
25 1 34.002103 3.861307 31.375642
26 1 32.818616 6.878109 7.739061
27 1 14.454450 21.807038 9.055070
28 1 4.238136 27.240614 23.116169
29 1 19.413205 24.609811 21.533281
30 1 25.675113 19.017499 23.551302
31 1 20.286777 32.909102 18.890889
32 1 31.308898 33.161103 9.272487
33 1 9.952300 23.334964 27.175930
34 1 18.013890 10.591970 15.056496
35 1 6.664853 11.611645 11.292312
36 1 19.759161 21.039711 17.034998
37 1 9.929160 10.354573 15.294219
38 1 9.428628 5.282478 25.431696
39 1 5.149686 6.915894 29.504050
40 1 0.755374 23.075544 10.709901
41 1 17.264811 1.873192 18.364253
42 1 5.557403 8.545312 30.252062
43 1 23.194788 12.210904 6.225259
44 1 9.911014 20.045535 13.651122
45 1 0.049079 1.464872 9.267298
46 1 33.085071 15.772909 6.881396
47 1 28.942018 21.470510 20.079886
48 1 17.325273 6.050333 27.142131
49 1 0.676872 7.904675 12.404643
50 1 8.474255 29.480323 8.900169
51 1 15.506430 25.152712 17.281769
52 1 8.237110 8.964465 20.920167
53 1 6.226449 17.245836 11.781403
54 1 25.645691 6.802138 28.039456
55 1 20.843564 14.664693 20.690574
56 1 19.466347 33.805133 33.162705
57 1 19.837945 4.287165 12.606414
58 1 20.915802 20.559093 22.913042
59 1 7.573003 18.837195 20.041185
60 1 27.269608 0.534922 30.055141
61 1 25.506287 27.288920 24.576602
62 1 22.477348 11.026469 25.565046
63 1 15.642957 4.565165 23.979907
64 1 12.853814 16.262665 13.767093
65 1 29.136697 24.046006 20.827371
66 1 25.288138 7.109422 6.557753
67 1 17.045795 27.614503 2.676634
68 1 0.725232 23.864309 7.201855
69 1 23.748784 10.464812 22.227303
70 1 12.677871 22.738269 26.709730
71 1 18.065205 24.639131 32.700508
72 1 10.925715 31.723055 20.422580
73 1 16.800728 27.097365 26.519307
74 1 12.118102 10.951673 29.907854
75 1 30.179161 2.031351 29.886584
76 1 23.027842 32.418015 23.585555
77 1 0.428386 22.862266 17.827322
78 1 18.134402 23.778725 31.696665
79 1 0.184931 22.591169 4.794784
80 1 10.919408 20.870013 30.722393
81 1 1.351975 22.533137 2.045393
82 1 17.567447 23.260657 30.415974
83 1 14.239807 18.330379 16.247153
84 1 31.596107 28.669196 22.773799
85 1 0.272857 1.917524 26.607359
86 1 30.419744 27.053858 7.612343
87 1 8.989736 3.754377 20.734726
88 1 30.993802 17.594598 31.457913
89 1 1.841157 11.959143 1.184527
90 1 23.826116 13.381849 3.660586
91 1 29.651288 33.865770 25.437132
92 1 32.691615 32.007442 6.292965
93 1 2.016528 28.932149 18.595651
94 1 4.239659 8.078508 8.138065
95 1 24.797187 10.733254 9.011777
96 1 6.796539 6.204280 26.762149
97 1 14.602107 29.758280 10.216956
98 1 5.887445 27.054713 13.857979
99 1 2.029623 13.607137 20.204603
100 1 12.773272 23.875278 21.754241
101 1 5.854762 15.836676 15.344903
102 1 1.856509 2.413504 26.791308
103 1 23.858459 33.025753 1.505815
104 1 17.059437 32.319835 31.991551
105 1 18.488533 2.170067 24.715099
106 1 24.063471 1.646070 8.772174
107 1 30.266609 3.960560 25.988074
108 1 6.551548 14.761598 24.462989
109 1 17.020514 7.338189 13.917571
110 1 8.855628 13.823158 10.690097
111 1 8.105423 4.261964 28.199561
112 1 24.764663 28.291758 7.828685
113 1 2.909882 13.466084 7.983090
114 1 7.871665 30.313418 21.386117
115 1 27.038547 1.668975 22.155457
116 1 19.845673 0.053724 6.287145
117 1 33.259681 17.465498 23.916811
118 1 13.946015 12.993098 13.693063
119 1 11.021882 14.977482 29.280345
120 1 5.525748 1.404369 7.067969
121 1 9.201878 26.308884 3.195582
122 1 18.762705 14.886951 16.538401
123 1 9.855802 21.857898 13.223229
124 1 11.683469 22.573921 32.226290
125 1 12.861648 14.498001 13.889570
126 1 15.832082 27.342233 24.909558
127 1 9.623029 10.202915 21.061094
128 1 6.976525 8.172455 33.900523
129 1 25.183035 2.544443 27.034104
130 1 23.837288 30.561419 11.497904
131 1 29.458425 15.318932 4.754247
132 1 19.360952 12.495423 15.134594
133 1 6.973050 11.311256 10.992261
134 1 2.577973 15.525099 11.548172
135 1 0.437044 26.079604 15.672452
136 1 10.525556 27.348984 18.429246
137 1 8.746762 20.519770 30.836666
138 1 23.258799 26.504657 6.877712
139 1 4.739158 25.707502 2.003918
140 1 12.738404 27.091844 8.697692
141 1 22.163136 0.103102 24.705471
142 1 11.235304 0.680618 18.750908
143 1 13.877578 30.585950 6.540827
144 1 19.655205 1.725478 2.917206
145 1 0.091716 30.335111 28.425805
146 1 27.984760 11.894839 32.145759
147 1 15.470385 24.727771 17.596125
148 1 32.413858 12.928504 30.880771
149 1 32.636122 12.165049 20.580963
150 1 23.118537 31.983318 29.978155
151 1 0.748451 14.235915 33.036479
152 1 20.149259 20.146878 32.937678
153 1 24.412914 17.015063 12.685811
154 1 20.311213 11.599209 7.562153
155 1 14.713693 15.096225 18.456739
156 1 11.857813 16.303092 5.563049
157 1 4.403942 5.402371 17.105837
158 1 4.567180 30.387344 27.367686
159 1 8.986705 12.786614 0.292891
160 1 26.960409 10.347952 32.759810
161 1 13.663909 31.842973 23.329767
162 1 32.983047 22.236478 5.057384
163 1 9.789873 24.183351 22.828134
164 1 31.927249 6.628904 27.282563
165 1 23.939384 26.716085 26.066327
166 1 32.694226 27.059312 4.936212
167 1 20.968305 16.091895 18.935831
168 1 1.168569 8.464026 22.980926
169 1 19.373064 12.631071 5.820892
170 1 28.613572 28.761008 20.456924
171 1 29.108229 14.064894 21.423952
172 1 12.506247 18.001346 23.669542
173 1 29.097897 13.810739 14.330540
174 1 14.404305 5.847418 14.874179
175 1 34.084603 3.867737 4.533366
176 1 0.483861 30.639791 32.220687
177 1 0.391835 10.396939 8.101739
178 1 29.508986 25.098604 20.032387
179 1 1.981977 27.304203 12.301803
180 1 26.114641 7.948793 12.264862
181 1 16.675445 22.043404 24.540042
182 1 0.854882 8.941702 18.776845
183 1 11.287947 11.601955 8.353301
184 1 27.612579 3.938250 0.719641
185 1 12.995795 31.547965 24.681756
186 1 7.782756 22.131745 7.772916
187 1 8.562712 6.351742 15.665449
188 1 15.046867 0.434707 24.973326
189 1 9.072533 30.169582 0.028818
190 1 7.961536 21.151390 31.917611
191 1 22.943167 15.405125 15.858338
192 1 25.317687 2.535694 14.394943
193 1 25.893005 6.560649 9.201378
194 1 16.579301 33.143257 0.634561
195 1 23.691055 23.837430 5.565995
