LAMMPS data file for silica system 100

2810 atoms
2 atom types

0.0 34.427616 xlo xhi
0.0 34.427616 ylo yhi
0.0 34.427616 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 3.879994 30.352654 6.614399
2 1 18.375871 21.416580 9.766945
3 1 26.222839 7.243913 0.098692
4 1 22.063543 1.383561 17.242494
5 1 20.934528 8.499205 17.712878
6 1 30.793371 33.786527 7.641120
7 1 6.443533 32.389790 5.960099
8 1 19.591643 20.481606 32.459835
9 1 28.564773 3.581571 3.097267
10 1 4.384537 34.031408 13.617149
11 1 29.839120 30.749573 7.240573
12 1 4.224374 12.232283 28.657778
13 1 23.164255 2.345432 14.917616
14 1 16.777578 26.107763 20.142442
15 1 6.784283 7.416118 5.823529
16 1 15.758774 10.215777 33.966510
17 1 12.348188 1.008891 33.013762
18 1 4.061833 19.744320 17.309949
19 1 5.667079 7.584339 32.974152
20 1 8.841765 12.842925 18.213650
21 1 6.998643 9.585578 28.821361
22 1 30.521532 24.531079 0.227275
23 1 17.368764 6.602242 2.068127
24 1 25.651113 21.988399 33.643611
25 1 14.472817 31.835369 9.805268
26 1 14.052826 15.400930 25.100467
27 1 27.963976 3.825505 4.441005
28 1 11.977294 3.640517 20.275824
29 1 34.094946 15.914771 15.953934
30 1 23.132916 21.266989 28.354577
31 1 24.343062 26.216443 29.863954
32 1 17.672743 30.249542 17.586736
33 1 28.591496 31.683378 3.146374
34 1 0.632592 15.884545 24.822670
35 1 28.460923 14.349611 0.194084
36 1 18.536048 7.044610 34.344261
37 1 4.023481 13.588023 14.390279
38 1 2.651964 11.606311 10.139430
39 1 24.597219 0.114151 17.980359
40 1 15.210113 26.841815 26.712742
41 1 28.145388 28.271239 18.176959
42 1 2.215349 33.061879 29.216206
43 1 21.708525 5.189463 27.609886
44 1 1.205990 6.525587 17.691046
45 1 0.318238 27.486627 7.241893
46 1 8.296867 27.571771 3.257057
47 1 17.956257 8.552081 13.061986
48 1 4.941541 19.641617 13.209778
49 1 7.255243 19.509969 23.709854
50 1 11.105028 10.080576 21.572598
51 1 2.454375 23.795898 1.571023
52 1 2.715305 1.113927 22.770577
53 1 24.667029 27.500024 11.558434
54 1 0.624447 7.061685 18.041659
55 1 8.150247 5.718609 16.652420
56 1 29.433356 28.212186 13.358505
57 1 9.103240 26.550570 14.918302
58 1 26.879353 5.935264 20.700778
59 1 16.211753 16.880852 20.701709
60 1 21.293431 1.106598 26.699557
61 1 27.908951 10.127964 13.339126
62 1 28.379003 30.377036 23.895589
63 1 7.897233 26.522454 5.858488
64 1 0.237476 25.628820 24.206881
65 1 32.953140 27.779607 8.612033
66 1 7.245517 26.855111 23.905433
67 1 22.633573 30.273483 24.765161
68 1 32.598550 29.434916 6.129110
69 1 16.335043 34.013218 3.237410
70 1 6.683666 16.706152 8.547866
71 1 21.876981 14.113816 3.645769
72 1 14.147529 1.665704 10.429892
73 1 27.019232 8.593587 21.303594
74 1 18.824566 12.429786 22.603402
75 1 27.587628 33.478523 33.593143
76 1 11.511004 31.863879 30.247329
77 1 27.899816 32.477850 5.881063
78 1 0.190599 3.086591 20.961256
79 1 13.466706 23.206376 27.559269
80 1 19.535490 2.305282 32.591584
81 1 24.263947 7.529014 31.397429
82 1 17.826599 31.146552 22.538266
83 1 12.934781 32.519626 20.990249
84 1 25.227135 13.290151 5.371687
85 1 17.709079 13.722773 31.108999
86 1 18.073194 32.464868 0.514916
87 1 12.507133 17.626737 12.214562
88 1 13.344235 2.084598 17.583563
89 1 22.622149 22.323968 7.095363
90 1 0.893379 2.121651 8.720137
91 1 27.444817 22.650352 13.535483
92 1 18.616118 19.724247 22.758803
