LAMMPS data file for silica system 77

4051 atoms
2 atom types

0.0 38.541026 xlo xhi
0.0 38.541026 ylo yhi
0.0 38.541026 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 38.059636 1.897727 17.357312
2 1 3.330372 23.625778 6.044899
3 1 19.425392 4.845569 21.492844
4 1 4.719004 29.380138 16.585995
5 1 16.314831 2.974819 16.184289
6 1 27.118560 30.896706 19.674133
7 1 22.363923 34.931863 24.593962
8 1 0.642919 16.222066 36.451288
9 1 8.050113 9.007411 2.389493
10 1 29.066500 1.358450 32.302330
11 1 33.198990 6.655478 25.527238
12 1 10.993248 32.284127 17.767570
13 1 26.722889 19.743855 12.911223
14 1 27.925562 11.875268 23.311824
15 1 11.232337 27.508056 25.735820
16 1 3.893211 10.067905 0.385902
17 1 20.853505 22.083779 11.294564
18 1 35.766715 9.463076 24.867768
19 1 18.526118 29.851116 5.335228
20 1 23.612181 31.347333 16.717286
21 1 12.294957 24.014754 28.872742
22 1 28.937092 11.641193 5.298888
23 1 35.110448 4.141037 13.960237
24 1 1.579425 17.647903 28.974298
25 1 31.332192 31.860507 27.974006
26 1 5.751761 20.775864 26.116164
27 1 18.863111 21.034938 19.192210
28 1 27.231564 19.683510 27.980270
29 1 0.713048 6.608720 33.486543
30 1 1.913183 21.906747 4.265495
31 1 28.077178 37.447163 37.306944
32 1 30.647844 16.135294 5.580654
33 1 24.974981 34.591289 22.908612
34 1 0.283535 13.067788 12.002129
35 1 9.638410 4.646932 9.717540
36 1 37.305853 2.301913 22.878891
37 1 19.542470 19.398282 10.601360
38 1 7.811691 8.084583 35.986217
39 1 37.306572 22.355773 1.027655
40 1 9.089512 21.856087 5.670108
41 1 4.626107 36.974666 20.152777
42 1 7.178456 2.147632 26.804746
43 1 32.607333 38.169712 11.195357
44 1 32.334336 37.243620 19.265831
45 1 37.846285 9.073191 16.860579
46 1 4.210843 2.191436 3.925301
47 1 11.205868 15.892910 26.728232
48 1 12.784766 8.415436 8.284544
49 1 15.196902 7.672161 5.308220
50 1 27.766450 17.818899 29.251096
51 1 29.378051 5.978313 27.368290
52 1 16.810000 7.911165 34.047037
53 1 18.425341 12.227406 35.854600
54 1 23.496640 28.027441 17.285021
55 1 38.007899 23.599958 38.398413
56 1 9.429382 23.401381 21.404477
57 1 22.823933 5.415405 29.391454
58 1 0.770017 15.374312 3.908938
59 1 14.510288 20.081862 9.027594
60 1 13.726673 14.968689 3.107068
61 1 23.688895 1.262762 5.364446
62 1 22.390864 7.543421 11.615277
63 1 22.407982 18.670417 23.865795
64 1 21.361435 15.629785 8.085599
65 1 19.763036 36.811129 27.940271
66 1 4.497547 0.285460 22.304185
67 1 17.855966 9.133152 29.419427
68 1 0.051517 24.984963 26.347618
69 1 37.486948 17.943042 15.245283
70 1 11.953377 30.399531 27.549245
71 1 23.328039 21.232597 31.380372
72 1 18.563411 34.789066 27.572569
73 1 9.284881 11.058185 16.396842
74 1 4.006417 21.339670 23.822819
75 1 32.132825 11.887956 2.194006
76 1 1.679501 17.454656 13.134448
77 1 19.261857 35.246964 17.121108
78 1 10.090126 8.119042 13.878847
79 1 37.399510 11.556660 18.651462
80 1 5.667066 27.355444 21.658897
81 1 16.932913 37.311649 27.488812
82 1 18.272159 20.273611 5.509120
83 1 9.932021 30.848194 11.065492
84 1 18.284400 9.600926 23.476085
85 1 29.558925 8.383244 11.359667
86 1 4.567904 37.547997 26.443139
87 1 14.089023 29.005152 8.461704
88 1 8.698076 37.427734 25.652079
89 1 14.778065 0.770372 33.750696
90 1 19.486190 14.840320 0.491853
91 1 5.984276 16.036936 6.983160
92 1 36.856402 36.234155 4.538475
93 1 34.608644 18.372064 20.834708
94 1 28.535560 10.751923 13.090680
95 1 29.982198 24.640495 34.197756
96 1 30.919274 37.937587 36.542234
97 1 9.870238 5.131231 19.228086
98 1 16.449411 8.082514 4.692799
99 1 32.332000 13.486131 15.581017
100 1 13.267176 1.109768 28.160646
101 1 33.318494 27.355849 14.462219
102 1 6.599142 1.110410 10.318125
103 1 33.341251 27.114249 20.360729
104 1 20.311413 18.867471 23.496431
105 1 0.933255 27.715170 24.772849
106 1 33.307142 17.825969 17.653012
107 1 16.680698 35.678831 29.946760
108 1 35.215421 19.929631 33.476560
109 1 13.849337 9.385111 29.286381
110 1 22.690481 19.165740 14.238911
111 1 15.280851 15.491392 35.240623
112 1 16.845248 4.619671 29.816382
113 1 0.220719 26.129457 30.403427
114 1 36.765443 3.633186 34.464786
115 1 7.026277 35.658119 26.006440
116 1 5.108991 5.572743 36.971837
117 1 30.823143 30.699004 17.671076
118 1 19.843131 22.454494 25.141464
119 1 24.812173 25.975605 20.707880
120 1 0.850858 1.154965 3.960403
121 1 19.425454 5.294460 14.048901
122 1 3.701822 12.593489 5.971357
123 1 5.352143 19.029509 12.257574
124 1 25.984371 10.539410 30.292377
125 1 13.216070 8.909369 25.030917
126 1 23.336804 8.025592 10.910460
127 1 18.009666 23.921264 29.209394
128 1 19.836400 16.889358 26.103410
129 1 26.507180 3.558366 6.334211
130 1 28.061485 12.570105 35.666895
