LAMMPS data file for silica system 20

4246 atoms
2 atom types

0.0 40.266597 xlo xhi
0.0 40.266597 ylo yhi
0.0 40.266597 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 20.511797 22.009484 20.854226
2 1 31.569220 30.802465 2.473977
3 1 32.937859 13.979997 20.547751
4 1 21.148054 35.897658 25.726116
5 1 31.381822 4.841989 20.819734
6 1 7.545978 33.209408 18.539701
7 1 16.298511 12.759773 25.962637
8 1 18.655094 22.717988 34.363979
9 1 3.651251 34.131295 22.029665
10 1 8.736354 37.470400 38.104163
11 1 0.750516 4.908184 1.246754
12 1 11.089562 39.948181 15.388132
13 1 24.500006 12.342589 4.341888
14 1 37.893300 35.147895 22.621532
15 1 25.844892 4.756391 38.886494
16 1 18.316639 36.827783 32.711188
17 1 30.212360 9.160580 20.039530
18 1 7.659833 1.231903 24.891975
19 1 5.389851 32.941950 35.922316
20 1 30.373997 13.335921 12.570493
21 1 3.868459 10.107357 25.708561
22 1 30.139622 26.001042 3.580257
23 1 34.044338 9.011028 1.124446
24 1 38.493566 24.648149 25.866171
25 1 29.697028 24.946163 3.860942
26 1 9.034220 32.744393 26.466827
27 1 2.718323 7.103797 10.517899
28 1 25.252057 38.798503 29.959495
29 1 3.627056 40.183452 33.713599
30 1 13.632196 25.846405 11.940246
31 1 38.331171 13.405677 19.514246
32 1 21.702224 9.219010 18.599106
33 1 12.461240 23.242994 31.311233
34 1 37.908501 12.596198 2.708354
35 1 11.730450 0.940088 13.614429
36 1 9.086414 38.162463 7.884204
37 1 0.096288 35.404035 9.129551
38 1 8.954898 32.560796 26.969405
39 1 5.773491 6.035827 33.762796
40 1 22.827684 4.492461 14.160072
41 1 37.292457 8.054635 19.921644
42 1 40.036981 13.192776 30.647850
43 1 11.911720 7.519533 32.205842
44 1 38.070063 26.221442 8.910269
45 1 11.002314 14.679468 23.762488
46 1 32.615270 36.652649 32.458992
47 1 7.299531 36.413650 36.356474
48 1 14.471206 17.533432 21.733069
49 1 33.887285 11.611139 9.497263
50 1 7.041891 38.322936 17.429020
51 1 12.028532 12.343696 37.940705
52 1 12.578494 9.878377 11.147457
53 1 6.761495 32.717299 15.398041
54 1 14.663123 35.958468 19.428760
55 1 37.516899 26.112522 17.909495
56 1 15.578267 2.137466 15.858107
57 1 11.242412 34.934837 3.713750
58 1 3.526126 16.114924 20.089423
