LAMMPS data file for silica system 67

2609 atoms
2 atom types

0.0 34.485244 xlo xhi
0.0 34.485244 ylo yhi
0.0 34.485244 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 1.961148 4.574031 22.160113
2 1 31.788292 5.967846 2.338001
3 1 30.549088 19.906798 23.333267
4 1 25.495542 20.099125 9.114915
5 1 29.471476 2.247521 34.349540
6 1 12.518276 30.308744 2.224530
7 1 22.540762 15.723727 1.006812
8 1 9.010203 28.220859 17.856995
9 1 31.786580 26.706763 9.968768
10 1 10.643979 5.746265 26.768848
11 1 21.833997 7.860729 26.666593
12 1 26.420064 17.509862 11.192806
13 1 6.925847 9.760190 19.186920
14 1 26.519764 27.036534 28.136691
15 1 3.742521 34.091610 24.839851
16 1 12.829678 30.067573 21.645134
17 1 31.299632 1.430926 16.843579
18 1 13.523007 9.324512 29.542453
19 1 23.163512 27.297085 14.556971
20 1 16.018379 33.665785 18.284197
21 1 18.205049 5.079439 4.918771
22 1 14.675986 2.056462 24.397301
23 1 34.087138 9.077974 17.062661
24 1 28.245059 15.392467 18.429006
25 1 14.275865 13.714908 21.357045
26 1 25.367125 6.036401 27.874139
27 1 11.603288 22.462342 21.578723
28 1 3.390765 18.580911 0.813349
29 1 28.648892 8.542233 24.105937
30 1 6.704763 33.037725 23.100953
31 1 11.937688 22.254884 30.695991
32 1 8.552250 3.337320 27.073880
33 1 11.464079 11.957800 15.663693
34 1 30.314444 15.034765 0.296735
35 1 16.738032 6.949434 24.199648
36 1 27.251639 0.892821 12.283758
37 1 9.934187 29.691700 24.306551
38 1 4.655119 28.701119 30.650922
39 1 16.255354 14.028880 14.235855
40 1 17.976055 6.489243 3.451670
41 1 31.921704 11.681317 18.285523
42 1 32.956177 30.903859 2.026333
43 1 5.883525 10.496740 4.209872
44 1 33.524062 7.945296 23.713969
45 1 7.821463 31.554959 33.149126
46 1 1.292855 27.939656 17.847028
47 1 26.956001 26.657243 30.190151
48 1 16.877316 26.500629 18.559154
49 1 34.343876 23.970987 6.425650
50 1 31.697224 31.076559 22.545435
51 1 29.457555 18.874833 6.262386
52 1 8.229255 34.027163 9.683959
53 1 22.101246 10.851269 31.010828
54 1 20.102994 34.443392 27.597752
55 1 24.897146 2.675850 15.083608
56 1 13.603170 10.091333 11.668965
57 1 32.948494 5.160832 25.310473
58 1 12.802490 16.523280 12.055352
59 1 6.670725 0.056186 12.577795
60 1 27.866273 2.359536 28.357477
61 1 30.560840 33.706675 5.740561
62 1 1.754572 10.177186 7.105592
63 1 30.823778 28.634902 5.770837
64 1 21.730317 9.476516 14.393539
65 1 7.145805 3.253883 2.885111
66 1 4.580464 2.474048 29.600963
67 1 1.336185 27.548486 14.645235
68 1 28.636666 13.085815 10.264390
69 1 26.217298 26.976360 28.109404
70 1 16.974615 17.527147 21.048394
71 1 12.474827 12.586915 25.891971
72 1 24.286751 4.296406 34.087359
73 1 11.016204 23.563726 31.249284
74 1 2.204919 21.742943 5.665704
75 1 33.816156 6.144345 20.104515
76 1 2.391504 24.192491 12.705991
77 1 7.230191 0.865570 2.480932
78 1 26.118360 9.168429 21.707327
79 1 11.302311 27.130280 4.347617
80 1 10.529190 9.471975 10.029733
81 1 29.915319 30.724140 7.814309
82 1 31.949389 5.191690 12.536360
83 1 16.719896 30.945075 12.490042
84 1 26.095413 7.261308 1.097414
85 1 9.510657 18.437506 21.003664
86 1 3.001790 31.279908 1.102912
87 1 0.029015 14.834243 32.297968
88 1 30.622680 15.112079 33.737452
89 1 18.570412 25.390504 6.035376
90 1 20.541356 21.691380 24.394353
91 1 12.170109 9.786986 2.058770
92 1 10.096301 13.681278 33.970666
93 1 10.686450 15.925199 11.740150
94 1 9.441144 23.318690 32.382863
95 1 2.839816 30.762687 26.518079
96 1 10.373938 1.014987 29.088217
97 1 24.886196 33.875200 30.859158
98 1 4.273749 4.585078 11.051700
99 1 2.396043 23.452158 7.191098
100 1 20.157283 9.546777 6.829855
101 1 2.331260 25.563180 24.444067
102 1 16.479252 11.531479 2.367542
103 1 4.666461 7.577090 21.296028
104 1 31.868597 12.015874 0.472185
105 1 11.202507 5.965209 20.471088
106 1 13.381474 24.638066 9.252998
107 1 11.211283 17.831683 18.264470
108 1 1.108252 19.354316 3.276775
109 1 14.847562 26.599100 33.447428
110 1 15.543729 8.399481 29.308856
111 1 19.732662 29.502897 18.515834
112 1 27.981216 0.702409 15.953233
113 1 19.337856 9.385321 30.936129
114 1 0.335511 10.585325 4.466751
115 1 5.418618 5.278277 22.521735
116 1 2.688243 22.032469 22.397882
117 1 11.451030 24.629312 9.046269
118 1 6.069220 28.522993 14.278450
119 1 33.199948 32.143550 31.803689
120 1 7.598224 20.815674 8.127868
121 1 2.276620 9.629050 0.998135
122 1 28.925905 17.105219 13.952760
123 1 32.299458 33.394334 25.235264
124 1 26.874358 10.894132 31.347615
125 1 2.076677 14.259332 5.496565
126 1 7.111348 32.813097 12.098684
127 1 28.806077 21.702348 19.468557
128 1 29.576435 3.822902 16.761070
129 1 5.418734 4.232172 11.629000
130 1 8.840115 3.966220 4.962975
131 1 16.018961 2.646194 18.364638
132 1 19.899943 14.471290 21.713162
133 1 33.981212 6.597662 24.686397
134 1 33.906431 20.091446 15.378327
135 1 30.701801 14.147740 23.312265
136 1 15.049384 32.511664 15.977513
137 1 19.323258 16.172885 29.797011
138 1 20.129587 25.976511 22.947098
139 1 7.205810 2.256370 31.935733
140 1 30.910090 24.042176 10.075285
141 1 11.801813 5.566509 8.377015
142 1 14.059558 6.151584 29.306405
143 1 27.863022 4.117115 17.842367
144 1 31.045304 11.607604 5.690971
145 1 21.837351 32.668788 17.642367
146 1 27.024762 29.647341 26.080005
147 1 2.050858 17.233519 6.489193
148 1 13.048788 33.427976 23.608707
149 1 23.037628 31.079602 27.843637
150 1 12.744998 8.178993 12.513150
151 1 14.125857 30.571876 0.484079
152 1 4.449204 0.710714 7.176830
153 1 14.137573 7.328995 10.999079
154 1 23.806008 16.775238 4.681546
155 1 9.710528 15.469013 20.118940
156 1 17.946783 3.343044 19.844213
157 1 6.047926 19.721974 19.865141
158 1 28.613198 4.281998 15.676429
159 1 7.904879 22.376207 23.429268
160 1 11.182540 32.139416 9.049403
161 1 27.689978 2.974709 8.609097
162 1 29.321037 30.626334 19.655743
163 1 18.849507 11.245697 30.834425
164 1 4.010570 5.864311 2.809486
165 1 32.640534 23.255090 13.246215
166 1 26.064781 30.986641 9.721202
167 1 6.488028 2.443784 1.887297
168 1 1.506123 31.311855 26.722924
169 1 27.678098 11.079352 13.035501
170 1 27.560359 16.996596 34.112942
171 1 26.515032 34.156792 0.402163
172 1 17.029518 11.763817 14.257946
173 1 8.163461 12.182101 19.579654
174 1 7.583476 6.280323 7.230369
175 1 32.986957 33.679823 7.508239
176 1 33.706254 33.454803 5.141472
177 1 32.880447 21.861615 22.244231
178 1 17.296721 21.913427 15.034115
179 1 17.244617 29.098978 19.979199
180 1 24.779186 29.354619 24.457206
181 1 19.064368 3.466214 11.463447
182 1 13.708902 29.698766 6.433786
183 1 8.923111 11.661626 14.814340
184 1 20.254829 14.379440 15.134816
185 1 28.958682 8.164053 19.250468
186 1 3.164082 29.933949 4.249303
187 1 23.271158 4.019537 18.154648
188 1 23.584291 23.224062 1.637206
189 1 12.559106 1.282917 3.250717
190 1 3.972791 1.594072 18.358445
191 1 20.543092 2.662760 11.726403
192 1 11.631582 5.550490 25.723930
193 1 19.446445 15.908827 1.461770
194 1 14.708786 6.021610 26.119546
195 1 25.120585 14.180425 28.675524
196 1 5.148776 18.956434 8.135774
197 1 4.399037 20.985135 21.930756
198 1 18.729410 23.227925 26.479742
199 1 4.196969 9.470722 24.147995
200 1 29.089812 14.030356 32.063445
201 1 30.417642 11.478699 15.434630
202 1 26.261549 17.764856 5.099429
203 1 30.132608 5.882896 20.035585
204 1 5.603245 19.984090 10.538927
205 1 7.143576 10.501041 12.016825
206 1 4.779850 19.231063 5.410209
207 1 33.306139 17.954116 12.976876
208 1 21.140202 30.046942 23.544584
209 1 4.649663 1.070959 31.490454
