LAMMPS data file for silica system 51

2657 atoms
2 atom types

0.0 32.542433 xlo xhi
0.0 32.542433 ylo yhi
0.0 32.542433 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 3.679349 20.730969 15.170877
2 1 8.824322 8.773707 18.904810
3 1 18.775967 29.845064 20.372317
4 1 20.245989 20.134271 6.076250
5 1 3.175596 14.565873 9.713755
6 1 7.849185 9.217939 27.393717
7 1 15.939494 17.617584 6.087662
8 1 1.396859 9.332984 27.890964
9 1 20.839974 11.723029 3.426313
10 1 4.277959 3.949809 31.966856
11 1 19.410758 19.109729 2.776774
12 1 6.170205 28.525285 17.565635
13 1 2.578796 20.911886 14.261420
14 1 29.962123 4.720845 0.027150
15 1 23.606856 1.877381 11.792633
16 1 12.979749 16.755257 6.022912
17 1 0.724748 10.842210 3.660446
18 1 19.159606 13.636232 30.622336
19 1 15.998758 3.794632 23.320777
20 1 28.977376 26.703850 26.273136
21 1 2.180985 10.691608 28.370907
22 1 0.509030 16.996701 30.953707
23 1 24.175645 4.289367 15.543298
24 1 21.260254 22.804083 0.326989
25 1 1.023202 21.186806 27.824554
26 1 15.978535 7.980929 2.694527
27 1 23.891297 12.078184 10.921642
28 1 18.542014 13.887387 10.716193
29 1 3.590388 8.674740 12.769515
30 1 23.194634 8.648909 32.469936
31 1 3.441836 16.112544 18.870570
32 1 20.886715 11.123852 11.210703
33 1 15.317884 2.295571 24.309121
34 1 19.522041 30.374772 22.697757
35 1 15.677517 10.759545 16.984393
36 1 10.304140 2.035649 6.225299
37 1 11.412084 15.732300 26.110577
38 1 24.018942 29.398282 26.839090
39 1 12.373295 0.009621 23.797621
40 1 11.335448 31.119653 2.549772
41 1 6.549310 19.180788 9.993951
42 1 28.996096 23.010313 21.449851
43 1 31.611989 29.347723 28.830746
44 1 29.917655 17.342252 7.189551
45 1 28.982001 21.031569 2.053827
46 1 25.514199 25.699189 19.550024
47 1 5.680365 30.192893 30.698000
48 1 13.812121 8.912329 3.076539
49 1 18.255249 17.501041 1.522534
50 1 8.212925 11.233138 11.503174
51 1 24.000008 27.359950 10.959987
52 1 24.061476 13.671589 9.837269
53 1 10.021791 31.335938 25.768419
54 1 30.638174 15.645928 2.794662
55 1 28.098056 20.825952 12.426133
56 1 17.043992 4.503972 24.533376
57 1 13.929343 1.367905 14.336958
58 1 5.841081 13.699810 11.014211
59 1 3.563953 21.296351 17.124482
60 1 9.376711 9.267924 31.096162
61 1 9.821163 18.887903 19.669680
62 1 17.748609 13.658981 16.728923
63 1 14.221804 8.461632 1.881842
64 1 25.598938 30.493352 10.508604
65 1 20.056836 24.220830 4.492203
66 1 21.034013 27.413011 31.175591
67 1 4.314409 21.127490 7.770429
68 1 8.773967 12.818879 17.926931
69 1 26.273749 18.713822 7.663569
70 1 28.293809 10.860760 10.083043
71 1 29.150861 17.867170 11.587039
72 1 11.995798 6.792897 25.557701
73 1 25.299005 31.999083 17.477408
74 1 19.968679 9.183046 16.122055
75 1 6.522228 3.242035 6.761662
76 1 5.803355 15.366672 11.728356
77 1 8.766252 0.145511 25.310098
78 1 6.180976 12.550853 1.243114
79 1 20.232533 23.033181 13.858552
80 1 23.067789 21.178632 6.717081
81 1 10.329545 3.754283 16.286459
82 1 10.561207 27.974443 10.503398
83 1 11.199625 20.522240 15.701835
84 1 8.796137 0.257061 19.755698
85 1 16.471969 20.715257 32.123166
86 1 21.470325 24.123596 12.788787
87 1 4.816118 22.086855 25.299101
88 1 1.809965 3.866837 12.649034
89 1 3.704217 8.756246 26.761101
90 1 30.277110 14.087131 14.723832
91 1 5.128509 22.023709 29.603550
92 1 26.043189 20.453360 19.990684
93 1 1.799060 21.510051 30.759637
94 1 13.173007 30.048430 4.378533
95 1 23.508921 22.068293 26.055300
96 1 20.997157 26.678593 12.258280
97 1 8.395691 26.045781 8.033574
98 1 14.758284 8.858814 5.905746
99 1 10.655559 11.011698 2.478757
100 1 15.306476 12.991081 0.237763
101 1 18.514411 10.117024 28.122692
102 1 19.261808 22.460743 21.360064
103 1 8.618176 26.065972 30.390410
104 1 7.326031 30.183479 9.820767
105 1 2.664342 14.998510 21.646041
106 1 5.910240 1.549191 28.084526
107 1 18.661807 22.179358 3.089344
108 1 16.134173 13.469220 14.995288
109 1 19.403335 25.121656 21.404981
110 1 9.779776 16.464368 26.354755
111 1 1.563388 11.843251 29.374638
112 1 14.768101 31.029880 31.143464
113 1 1.846033 17.996054 25.780396
114 1 21.805582 5.397488 4.444596
115 1 30.899210 29.530450 6.779846
116 1 25.236549 5.164120 1.399585
117 1 25.219289 13.133344 2.519986
118 1 12.876564 24.517232 15.165858
119 1 9.696469 6.058861 10.066023
120 1 3.993318 9.117781 20.052737
121 1 8.447407 24.301561 17.816655
122 1 12.361798 3.625847 6.026503
123 1 3.670226 1.381649 27.976103
124 1 17.753101 1.636750 0.004856
125 1 22.721204 17.834614 9.721872
126 1 14.194291 18.736234 24.350647
127 1 25.893363 20.384817 13.184654
128 1 28.276322 8.039247 9.892106
129 1 6.346905 28.434424 5.987201
130 1 4.154635 5.430817 0.058239
131 1 13.848877 18.905302 23.366619
132 1 18.783175 3.472481 14.979375
133 1 16.941757 31.170119 15.990940
134 1 12.585200 12.336100 26.222601
135 1 4.704374 26.256710 6.140230
136 1 31.988152 12.448421 5.247591
137 1 11.515348 24.898413 10.479776
138 1 18.422454 6.293244 7.004055
139 1 13.132341 17.588713 2.625151
140 1 31.920497 31.816601 2.588578
141 1 13.914176 11.440767 24.287961
142 1 13.339688 9.361187 5.438983
143 1 18.163123 13.239983 19.168514
144 1 2.411168 9.934101 2.461687
145 1 16.807776 19.025939 31.519408
146 1 24.464501 24.831943 25.885866
147 1 1.572084 10.419094 30.614176
148 1 27.007106 20.564370 10.628658
149 1 9.892448 5.324681 6.223526
150 1 29.650666 21.733551 5.222316
151 1 18.591908 24.338192 2.317885
152 1 18.618973 2.015406 21.455573
153 1 28.939105 4.513222 16.758069
154 1 24.992897 23.127447 7.848358
155 1 2.348859 26.738366 4.702690
156 1 0.189469 30.087926 23.910609
157 1 19.600842 6.738360 12.009016
158 1 5.562145 7.205737 11.500310
159 1 10.961389 17.514264 11.607445
160 1 16.107959 23.167445 19.157576
161 1 21.312228 8.207262 8.571205
162 1 20.478276 25.690500 7.455068
163 1 12.556940 5.289435 28.360085
164 1 30.253387 30.952407 31.831813
165 1 31.129136 23.446216 13.121937
166 1 5.381614 2.950910 6.282021
167 1 30.922992 22.049017 31.099394
168 1 30.645429 25.934011 31.367939
169 1 30.551900 30.827080 24.826032
170 1 8.800297 10.630115 15.378003
171 1 11.217231 6.176853 0.517717
172 1 30.253246 25.135470 21.922205
173 1 25.521559 32.014595 22.203075
174 1 18.758468 19.140270 4.609234
175 1 23.919466 26.432630 5.770735
176 1 26.335044 21.066443 30.046232
177 1 5.538083 19.213932 29.370297
178 1 4.843155 13.418238 14.986950
179 1 7.646052 25.315332 29.554172
180 1 32.432392 27.808698 26.190254
181 1 6.585310 15.986972 26.466541
182 1 19.646821 7.931370 6.963556
183 1 15.539840 29.461560 2.995480
184 1 6.871061 31.123824 12.736645
185 1 32.484897 27.498813 28.608976
186 1 18.595951 12.279093 22.152633
187 1 3.249660 10.551477 14.571711
188 1 11.840153 29.844621 27.691817
189 1 3.966852 30.322685 31.685165
190 1 6.569238 8.416309 3.306703
191 1 3.280665 11.585995 23.155601
192 1 0.564463 21.438197 27.739995
193 1 7.597391 16.488376 24.605961
194 1 0.042918 23.390624 7.379953
195 1 4.053692 8.914397 31.202582
196 1 3.699547 18.627221 31.380921
197 1 30.406967 3.677570 31.257390
198 1 13.254771 2.912273 23.059109
199 1 8.005722 18.627923 29.942866
200 1 16.897834 1.764283 21.478303
201 1 6.088289 30.255377 28.961483
202 1 11.656689 15.711787 18.262599
203 1 21.354504 5.279470 2.297513
204 1 10.268199 7.553128 20.292001
205 1 15.596876 14.852481 28.079358
206 1 27.270600 0.215670 26.795356
207 1 7.092521 5.007529 1.157596
208 1 5.253642 21.723425 3.141060
209 1 7.571992 24.422947 10.792267
210 1 9.991974 11.717395 10.843947
211 1 31.243248 9.855813 24.547950
212 1 4.580281 22.726668 9.180137
213 1 26.217705 3.770028 26.545792
214 1 7.782607 4.235353 8.431487
215 1 13.372882 19.266530 19.982030
216 1 7.713777 1.722906 15.943508
217 1 8.671169 26.446816 11.968418
218 1 9.774475 4.627523 16.946988
219 1 4.076414 6.125017 9.310458
220 1 4.377360 22.233887 31.426192
221 1 17.528191 8.774331 5.701957
222 1 0.207976 22.720729 23.369957
223 1 12.017234 23.066706 27.975007
224 1 12.887222 21.750143 1.424193
225 1 31.343238 32.195143 30.694019
226 1 5.625328 2.822321 16.651763
227 1 4.468408 10.494516 14.137966
228 1 22.338072 20.920899 5.053473
229 1 30.684149 2.442487 9.872138
230 1 20.360377 6.173807 11.846273
231 1 4.613920 7.071528 0.992290
232 1 24.978812 19.617525 31.906468
