LAMMPS data file for silica system 78

2407 atoms
2 atom types

0.0 33.117873 xlo xhi
0.0 33.117873 ylo yhi
0.0 33.117873 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 21.592542 24.490354 31.377862
2 1 18.869471 6.529758 4.032956
3 1 10.844855 19.935734 6.570556
4 1 12.070996 13.351612 2.111079
5 1 27.295864 24.430699 20.454866
6 1 0.301419 29.407258 0.522491
7 1 12.870226 29.660110 2.378113
8 1 11.285353 8.503381 0.681875
9 1 0.751674 22.692930 1.298619
10 1 9.693691 27.767605 15.070783
11 1 12.855945 1.613230 0.496516
12 1 28.827564 24.543631 29.528807
13 1 20.435649 19.511520 6.540136
14 1 7.702534 25.482746 32.687572
15 1 26.971875 3.325258 24.622787
16 1 16.131389 19.912390 9.054476
17 1 13.126089 4.558767 27.893023
18 1 12.229138 10.667736 10.781309
19 1 30.801118 10.935312 22.828091
20 1 30.133186 14.861232 32.080458
21 1 22.128636 6.122140 1.643851
22 1 3.916658 32.063972 16.496717
23 1 23.009491 10.166330 14.267785
24 1 26.237401 13.860674 2.173971
25 1 29.500383 20.381839 19.974543
26 1 13.211892 11.634144 2.941071
27 1 32.413207 19.762277 13.540304
28 1 11.704491 1.205095 31.131687
29 1 18.887869 1.753239 26.140383
30 1 5.090433 4.385313 0.902060
31 1 4.142349 31.202084 22.693275
32 1 13.937196 15.678670 29.330886
33 1 2.275660 15.275435 22.095823
34 1 0.684975 29.128353 10.684973
35 1 6.536910 26.567864 7.497352
36 1 16.871937 4.553360 21.755105
37 1 2.617016 3.755153 1.254948
38 1 15.795637 25.976008 0.994422
39 1 30.716337 21.193470 9.510353
40 1 29.449174 0.207406 25.377762
41 1 29.927971 9.629338 23.629110
42 1 3.477188 30.441535 10.482216
43 1 8.715730 12.100870 13.232052
44 1 27.664309 30.164061 30.582701
45 1 0.899742 7.134554 6.011925
46 1 8.842489 27.654965 2.991391
47 1 19.115065 20.727173 20.965810
48 1 2.246129 6.508059 12.814969
49 1 2.086943 22.197978 0.459867
50 1 15.530758 19.088482 10.653687
51 1 23.423032 31.136340 32.714206
52 1 2.987708 5.386701 29.305080
53 1 16.826297 33.079134 10.478971
54 1 31.264522 11.805198 23.780285
55 1 18.665682 13.957830 10.141235
56 1 11.828240 31.260484 33.059882
57 1 20.134081 21.891498 14.885788
58 1 5.181457 1.431222 20.338079
59 1 30.231653 22.668427 10.398929
60 1 23.806029 3.116957 8.325768
61 1 4.345717 24.835495 13.057906
62 1 15.099334 31.327179 11.184413
63 1 14.662867 29.595480 25.980786
64 1 26.374428 27.564831 5.325489
65 1 2.144032 11.663563 1.282826
66 1 4.337668 14.059439 18.802673
67 1 11.965265 22.469390 3.233674
68 1 26.204330 10.215077 0.589439
69 1 15.314101 29.547381 17.685424
70 1 9.282815 14.300748 21.256700
71 1 12.002525 1.619222 3.558487
72 1 13.550113 27.993644 9.243755
73 1 13.626921 18.347459 6.051283
74 1 1.823196 2.168343 2.916395
75 1 10.602292 32.858071 24.262825
76 1 9.256068 9.582724 6.836565
77 1 27.281187 20.335699 25.136329
78 1 23.819194 20.813878 25.061629
79 1 25.758061 22.651008 28.899879
80 1 28.173067 18.733495 17.412111
81 1 31.759247 14.612017 8.294096
82 1 3.573018 24.499853 33.112603
83 1 18.809672 9.789813 19.703496
84 1 12.642297 24.385924 3.292492
85 1 8.088678 17.470473 29.256669
86 1 26.295485 26.436605 19.634027
87 1 6.346330 17.967311 19.449623
88 1 32.845966 3.525135 7.004151
89 1 18.066528 14.011917 25.066346
90 1 32.969778 23.629850 27.128487
91 1 27.349307 13.070750 30.452510
92 1 30.169536 6.003268 28.183106
93 1 1.657517 10.277243 26.682938
94 1 30.562002 21.295846 18.441345
95 1 26.324043 7.481272 20.474819
96 1 16.326825 10.890647 25.088649
97 1 10.499425 13.601711 4.968590
98 1 32.220052 0.743848 2.819625
99 1 3.853845 20.432874 0.927830
100 1 8.723556 0.706030 10.895041
101 1 1.778709 13.721130 15.229902
102 1 3.483862 11.430786 18.005275
103 1 1.106341 7.014214 13.112116
104 1 31.243629 4.091291 31.424259
105 1 0.157590 7.892515 29.255999
106 1 22.630637 1.951228 13.555706
107 1 5.103982 1.816423 9.779498
108 1 12.609045 25.731907 8.802216
109 1 10.985939 28.645266 6.057318
110 1 20.994419 2.357443 3.230337
111 1 12.141493 22.888283 8.077805
112 1 6.549026 16.963222 19.634199
113 1 10.567399 29.539587 24.797551
114 1 31.888508 24.917956 16.385547
115 1 25.361147 11.640069 32.766536
116 1 27.807333 20.872812 8.533488
117 1 21.743991 7.333014 28.403630
118 1 24.194165 2.062921 32.831073
119 1 24.908248 0.168998 14.205718
120 1 13.179844 26.251009 20.538355
121 1 1.180142 29.350872 4.801167
122 1 27.677340 28.908571 23.057423
123 1 27.233464 24.058592 15.644631
124 1 17.643995 14.566464 23.869985
125 1 15.522962 0.093197 30.713197
126 1 19.201888 1.375376 10.197899
127 1 9.921223 28.111406 2.323689
128 1 32.326366 27.943415 10.821395
129 1 2.096766 8.320751 2.645301
130 1 25.368624 20.003803 11.272317
131 1 31.418855 22.280252 0.814115
132 1 32.276475 10.610335 12.157525
133 1 12.037213 30.581277 20.583070
134 1 18.334310 1.091615 11.356521
135 1 24.570188 4.970650 12.107230
136 1 31.586490 26.895478 5.795153
137 1 0.128425 8.859204 6.949276
138 1 26.703365 12.287228 4.434141
139 1 30.631072 0.107978 19.474806
140 1 11.942456 1.800719 29.443763
141 1 13.219467 27.850275 21.205701
142 1 7.849071 9.219087 9.312449
143 1 15.915740 26.575946 13.842940
144 1 10.230967 26.580345 10.855888
145 1 21.473289 26.920295 8.926685
146 1 2.620809 22.275683 8.622306
147 1 5.907306 22.721436 13.764399
148 1 32.748740 10.065356 9.986392
149 1 19.217092 14.717306 0.420465
150 1 25.354538 9.241232 11.168482
151 1 6.506091 20.254410 27.977596
152 1 4.971572 29.082627 23.249801
153 1 8.152350 9.027291 17.562768
154 1 30.224584 15.384800 1.125948
155 1 23.176845 13.624352 19.012187
156 1 23.826273 14.458503 12.571414
157 1 28.660575 4.132986 31.337875
158 1 5.586746 6.141683 20.265816
159 1 7.593180 6.758930 22.520192
