LAMMPS data file for silica system 47

3812 atoms
2 atom types

0.0 37.895196 xlo xhi
0.0 37.895196 ylo yhi
0.0 37.895196 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 22.247234 35.990004 25.207702
2 1 0.424070 34.955264 1.232038
3 1 13.680147 25.830364 28.608256
4 1 12.857620 18.522497 28.946541
5 1 24.607824 1.017311 27.497124
6 1 23.066578 34.996797 8.762188
7 1 8.367929 31.948411 12.112247
8 1 1.666289 19.126456 10.568130
9 1 9.603494 34.647872 23.264240
10 1 37.721136 11.940933 18.097298
11 1 34.809479 14.236612 23.900395
12 1 9.253592 34.797357 4.032661
13 1 28.406008 18.687283 37.673990
14 1 23.281033 1.289117 22.122661
15 1 15.073397 19.110540 30.661504
16 1 1.581236 22.356318 27.842740
17 1 13.401459 24.974229 31.469644
18 1 34.998208 35.238897 8.411773
19 1 14.640099 17.570989 26.999630
20 1 30.145912 32.044123 31.319718
21 1 31.389180 6.354404 31.662514
22 1 34.133306 17.266336 23.660963
23 1 32.032759 18.296164 3.403989
24 1 10.089694 15.277508 2.220997
25 1 35.470968 30.752842 11.478873
26 1 30.803662 15.151732 3.200703
27 1 22.510827 21.254411 15.652380
28 1 36.584141 21.892307 13.295898
29 1 33.137267 23.619926 36.912874
30 1 29.901287 11.788432 7.397508
31 1 13.567591 23.100516 33.680912
32 1 10.127921 24.576315 29.310617
33 1 14.002319 25.756078 28.861187
34 1 5.028058 9.517920 12.467144
35 1 2.475427 17.196085 20.230046
36 1 29.573298 14.624942 37.053884
37 1 21.360090 17.409607 15.793242
38 1 15.574670 11.577510 32.618098
39 1 17.478873 33.877038 22.345583
40 1 20.807295 24.631565 5.250780
41 1 17.002899 14.736787 0.733893
42 1 1.871808 16.805026 17.765436
43 1 9.349682 29.518917 8.708185
44 1 27.536075 19.987873 3.996888
45 1 19.085277 12.503330 30.245511
46 1 30.537205 7.891866 4.417022
47 1 9.131117 4.238036 21.589354
48 1 0.574619 36.335896 16.476321
49 1 32.155314 20.136115 15.460967
50 1 1.564490 8.098546 22.314730
51 1 28.148701 35.984243 12.866498
52 1 15.049789 25.445601 32.346762
53 1 9.504921 32.913054 24.713615
54 1 5.151715 0.101575 18.089244
55 1 15.921588 16.548350 16.916622
56 1 8.342831 32.217519 11.232730
57 1 22.970661 22.458398 35.877812
58 1 25.979884 19.261518 31.312863
59 1 21.681833 11.981726 36.421478
60 1 10.573117 3.440148 21.245624
61 1 23.189287 14.811697 13.330486
62 1 29.697493 21.655936 14.530779
63 1 6.423562 11.442935 10.649626
64 1 34.108536 20.164491 31.603137
65 1 1.253325 13.663051 17.135021
66 1 30.909974 23.673086 8.567467
67 1 25.531238 35.149517 15.981709
68 1 37.219828 10.667518 25.986750
69 1 0.568250 35.644663 32.433495
70 1 22.070594 15.802749 9.502411
71 1 23.368015 13.408463 30.392163
72 1 5.105060 6.831430 12.770685
73 1 12.592785 16.254169 6.862577
74 1 8.101030 23.359345 35.316258
75 1 22.958428 29.077209 20.403862
76 1 14.097169 15.200110 7.373473
77 1 10.127272 6.806735 20.020086
78 1 32.902564 36.254656 3.218671
79 1 20.255573 35.141278 15.479791
80 1 12.986571 21.039072 23.779985
81 1 3.441827 15.745907 28.272839
82 1 5.593154 33.356779 3.165956
83 1 18.588860 22.242591 11.415826
84 1 11.845380 5.069869 4.294597
85 1 4.028006 10.745187 34.974725
86 1 4.172882 22.275669 29.205277
87 1 7.723675 33.213035 11.358595
88 1 13.942316 14.407403 10.527741
89 1 35.561288 14.432191 36.871824
90 1 28.727541 13.674223 20.225392
91 1 35.599224 2.238323 13.158172
92 1 5.782145 5.725890 21.350851
93 1 19.773839 17.564013 15.314442
94 1 3.179830 1.713748 17.639691
95 1 34.851701 21.366188 6.487559
96 1 1.892466 7.107526 27.529102
97 1 22.983907 18.499437 5.011247
98 1 12.744585 29.282271 6.018469
99 1 17.312440 8.001438 34.316494
100 1 23.954128 4.570626 28.712780
101 1 26.951122 20.991377 18.030454
102 1 23.609875 29.233510 20.298753
103 1 14.814123 32.441723 11.528932
104 1 19.992072 7.921876 34.497757
105 1 16.471940 7.215699 29.324832
106 1 26.443136 27.913218 1.824354
107 1 30.762188 18.731175 11.305487
108 1 8.119375 35.894760 30.898920
109 1 34.029576 22.580663 5.041987
110 1 34.332722 36.364894 14.883584
111 1 13.127278 37.629246 13.831881
112 1 20.992331 32.073843 33.120982
113 1 21.677505 7.637833 36.768657
114 1 11.284229 25.457126 32.983763
115 1 7.834789 12.071746 35.044372
116 1 21.420987 23.433408 9.091223
117 1 27.441566 23.078837 31.975649
118 1 27.184913 22.822464 0.194129
119 1 9.479492 7.569415 28.737744
120 1 1.580838 16.784156 28.762149
121 1 12.483527 37.570596 6.255967
122 1 15.882331 14.648606 35.399575
123 1 13.901598 20.241692 10.630637
124 1 25.360641 18.174931 21.020398
125 1 34.874030 36.673968 29.503595
126 1 35.241090 11.196108 22.765376
127 1 10.445047 15.905158 36.819415
128 1 20.558107 1.834311 10.925966
129 1 24.458505 12.191037 37.889984
130 1 14.910544 27.453051 29.531272
131 1 11.630718 23.152243 26.698086
132 1 21.633318 36.256607 12.074665
133 1 27.615461 26.878928 15.816635
134 1 4.054000 15.345423 19.529753
135 1 0.932239 30.431740 25.278493
136 1 26.069018 32.663773 16.998598
137 1 35.248460 0.561380 30.628458
138 1 21.792874 5.386622 0.096852
139 1 34.778313 30.690461 2.015237
140 1 2.283426 10.789351 15.755090
141 1 15.253165 25.472062 29.650613
142 1 35.999143 17.876142 32.975946
143 1 12.373683 22.713979 16.126628
144 1 12.594320 34.234238 27.797746
145 1 16.263433 7.635369 10.235631
146 1 32.242473 17.035913 5.559262
147 1 26.214563 31.592962 16.356858
148 1 27.761226 30.092339 23.021157
149 1 16.094515 20.191114 33.517253
150 1 37.234334 3.877979 29.899095
151 1 22.758600 19.870362 26.890128
152 1 35.707125 3.903602 5.698337
153 1 24.060145 34.398038 31.868408
154 1 0.745940 21.094427 28.280732
155 1 35.890452 33.384379 16.520023
156 1 5.887135 37.465376 4.668803
157 1 8.707943 14.409474 1.977349
158 1 21.314325 3.024298 0.769013
159 1 28.517131 13.866794 1.490338
160 1 5.621779 20.722541 32.437451
161 1 1.678754 26.992484 15.665497
162 1 16.951898 2.991170 28.028857
163 1 17.303768 19.187045 1.080682
164 1 35.740510 20.753849 1.197559
165 1 35.424839 26.642225 6.891483
166 1 0.679526 34.671446 9.965469
167 1 1.786336 27.790806 35.507737
168 1 18.016569 36.611218 27.095460
169 1 17.282093 20.787037 15.057068
170 1 4.354425 3.504960 6.225371
171 1 37.562641 17.249576 36.896689
172 1 4.038760 17.908840 1.247374
173 1 37.665471 28.760195 19.657084
174 1 29.659488 15.708745 27.548494
175 1 3.894118 6.108329 26.341483
176 1 34.290736 7.351223 3.767720
177 1 9.697629 8.342876 26.398555
178 1 6.972521 35.172865 19.960745
179 1 4.537697 30.768221 34.055944
